Timestamp,avg-block-size
01/05/2019,1.12691123391813
02/05/2019,1.10086151086957
03/05/2019,1.22819998684211
04/05/2019,1.18777127272727
05/05/2019,1.19630818604651
06/05/2019,1.22218744370861
07/05/2019,1.26797719685039
08/05/2019,1.24307344736842
09/05/2019,1.25869975333333
10/05/2019,1.259484184
11/05/2019,1.24059478461538
12/05/2019,1.23478948734177
13/05/2019,1.20340963473054
14/05/2019,1.23068711842105
15/05/2019,1.23772602684564
16/05/2019,1.2452671369863
17/05/2019,1.26140470860927
18/05/2019,1.2423340130719
19/05/2019,1.12402164417178
20/05/2019,1.17731763354037
21/05/2019,1.25864305882353
22/05/2019,1.20124329341317
23/05/2019,1.22699516455696
24/05/2019,1.25413184313726
25/05/2019,1.17771341428571
26/05/2019,1.00135643030303
27/05/2019,1.19071721556886
28/05/2019,1.26284601219512
29/05/2019,1.22425102298851
30/05/2019,1.2136461125
31/05/2019,1.2917668034188
01/06/2019,1.24408625165563
02/06/2019,1.20057963358779
03/06/2019,1.25674850420168
04/06/2019,1.25325847402597
05/06/2019,1.23972551875
06/06/2019,1.15870975796178
07/06/2019,1.18778080379747
08/06/2019,1.14384396774194
09/06/2019,0.92742606122449
10/06/2019,1.15081056687898
11/06/2019,1.25805607692308
12/06/2019,1.26008806870229
13/06/2019,1.2641888410596
14/06/2019,1.29037044378698
15/06/2019,1.23372896575343
16/06/2019,1.17512171538462
17/06/2019,1.23375669172932
18/06/2019,1.23601235582822
19/06/2019,1.15955762711864
20/06/2019,1.24513202083333
21/06/2019,1.26574888721804
22/06/2019,1.20928870921986
23/06/2019,1.17940340883978
24/06/2019,1.2158101920904
25/06/2019,1.24576424657534
26/06/2019,1.24084879393939
27/06/2019,1.23331770422535
28/06/2019,1.25548820858896
29/06/2019,1.14865132183908
30/06/2019,1.00349886842105
01/07/2019,1.26303334965035
02/07/2019,1.23998631012658
03/07/2019,1.18693356395349
04/07/2019,1.13968804191617
05/07/2019,1.02781906349206
06/07/2019,0.897182387640449
07/07/2019,0.956807588235294
08/07/2019,1.06479558426966
09/07/2019,1.15526251298701
10/07/2019,1.27023689147287
11/07/2019,1.25302506976744
12/07/2019,1.23242254268293
13/07/2019,1.04858258865248
14/07/2019,0.952888731034483
15/07/2019,1.13610393835616
16/07/2019,1.09887527777778
17/07/2019,1.15372490977444
18/07/2019,1.26103424793388
19/07/2019,1.26290437288136
20/07/2019,1.04757059322034
21/07/2019,0.887190201342282
22/07/2019,1.00448546835443
23/07/2019,1.1037651048951
24/07/2019,1.10729387769784
25/07/2019,1.13333078666667
26/07/2019,0.957042542168674
27/07/2019,0.85809665131579
28/07/2019,0.70364656
29/07/2019,0.960283160714286
30/07/2019,1.168352
31/07/2019,1.00736548538012
01/08/2019,1.15085085915493
02/08/2019,1.0332159408284
03/08/2019,0.847532514450867
04/08/2019,0.825016580838323
05/08/2019,1.17950344055944
06/08/2019,1.14529517391304
07/08/2019,1.13438988235294
08/08/2019,1.23935686619718
09/08/2019,1.15657972789116
10/08/2019,0.910549139072848
11/08/2019,0.791410215686274
12/08/2019,1.03599922556391
13/08/2019,1.18956887261147
14/08/2019,1.13971276973684
15/08/2019,1.06614657961783
16/08/2019,1.0359847414966
17/08/2019,0.9967702890625
18/08/2019,0.949509166666667
19/08/2019,0.938905619631902
20/08/2019,1.0772132745098
21/08/2019,1.18841401470588
22/08/2019,1.24188624113475
23/08/2019,1.09552086928105
24/08/2019,0.97712728125
25/08/2019,0.804201896774194
26/08/2019,1.17041413868613
27/08/2019,1.15973937777778
28/08/2019,1.03846713907285
29/08/2019,0.995517387878788
30/08/2019,1.0054113
31/08/2019,0.874326186746988
01/09/2019,0.885620447552447
02/09/2019,1.0557643557047
03/09/2019,1.08815423170732
04/09/2019,1.17799423529412
05/09/2019,1.02078255757576
06/09/2019,1.09143871518987
07/09/2019,0.92503502
08/09/2019,0.707172129943503
09/09/2019,1.08986510273973
10/09/2019,0.957443978021978
11/09/2019,0.953451777173913
12/09/2019,0.97985764556962
13/09/2019,1.06961826666667
14/09/2019,0.903661329032258
15/09/2019,0.86785037414966
16/09/2019,1.05493929447853
17/09/2019,1.15771241216216
18/09/2019,1.06990544827586
19/09/2019,1.10439114189189
20/09/2019,1.04026201324503
21/09/2019,0.884734271084337
22/09/2019,0.850795608433735
23/09/2019,1.24371952631579
24/09/2019,1.16361812101911
25/09/2019,1.10453433974359
26/09/2019,0.970737502923977
27/09/2019,1.0954235
28/09/2019,0.887235503144653
29/09/2019,0.899054970588235
30/09/2019,1.15052539230769
01/10/2019,1.12006802797203
02/10/2019,1.00596792567568
03/10/2019,1.03809310204082
04/10/2019,1.08692838095238
05/10/2019,0.885488658227848
06/10/2019,0.813034281879195
07/10/2019,1.00581012258065
08/10/2019,0.966500944444444
09/10/2019,1.03239113768116
10/10/2019,0.968209895061729
11/10/2019,1.01707467307692
12/10/2019,0.971500255639098
13/10/2019,0.817165204225352
14/10/2019,1.05937131851852
15/10/2019,0.995947320261438
16/10/2019,1.11676388111888
17/10/2019,1.09859798
18/10/2019,0.9423605
19/10/2019,0.968948147887323
20/10/2019,0.845296609589041
21/10/2019,1.00909333962264
22/10/2019,0.95907425443787
23/10/2019,0.978411523809523
24/10/2019,1.09147323308271
25/10/2019,1.19020037681159
26/10/2019,1.22502357857143
27/10/2019,1.10233194782609
28/10/2019,1.15925070676692
29/10/2019,1.09922310447761
30/10/2019,1.08091862121212
31/10/2019,1.24109290769231
01/11/2019,0.989604156716418
02/11/2019,0.969651876811594
03/11/2019,1.16507156060606
04/11/2019,1.13751359722222
05/11/2019,1.27383224242424
06/11/2019,1.17878198518518
07/11/2019,1.165534265625
08/11/2019,1.06281304861111
09/11/2019,0.82914291566265
10/11/2019,1.0036290397351
11/11/2019,1.03411178518519
12/11/2019,1.15540325185185
13/11/2019,0.981337769230769
14/11/2019,1.11335342405063
15/11/2019,1.17150405405405
16/11/2019,1.10850748051948
17/11/2019,1.01904766428571
18/11/2019,1.14381743537415
19/11/2019,1.0259243028169
20/11/2019,1.21447980291971
21/11/2019,1.25072833333333
22/11/2019,0.841518728323699
23/11/2019,0.875593328244275
24/11/2019,1.076081424
25/11/2019,1.25408726229508
26/11/2019,1.18565310071942
27/11/2019,0.873442441717792
28/11/2019,1.05551775735294
29/11/2019,1.07056258730159
30/11/2019,0.870622964028777
01/12/2019,1.01930622758621
02/12/2019,0.961583018987342
03/12/2019,0.934351652694611
04/12/2019,1.01866517931035
05/12/2019,1.05910382068966
06/12/2019,0.865809870967743
07/12/2019,0.83522775
08/12/2019,1.08903369594595
09/12/2019,1.10634262162162
10/12/2019,1.19549090151515
11/12/2019,1.0959380075188
12/12/2019,0.990434309210526
13/12/2019,0.902877417218543
14/12/2019,1.12013029032258
15/12/2019,1.0384968343949
16/12/2019,1.31440985815603
17/12/2019,1.1527171641791
18/12/2019,1.01337041401274
19/12/2019,0.96180992948718
20/12/2019,0.756153596590909
21/12/2019,0.740650195266272
22/12/2019,1.03749164335664
23/12/2019,1.111658016
24/12/2019,0.8893246875
25/12/2019,0.83785780239521
26/12/2019,1.01724009655172
27/12/2019,0.889533174496645
28/12/2019,0.787269122580645
29/12/2019,0.944622572289157
30/12/2019,0.982280848275861
31/12/2019,0.64363940229885
01/01/2020,1.01236506382979
02/01/2020,0.910629562130177
03/01/2020,0.79468355952381
04/01/2020,0.79083836809816
05/01/2020,1.12761062962963
06/01/2020,0.948405778409091
07/01/2020,1.0634908943662
08/01/2020,1.04486987898089
09/01/2020,1.12047594630873
10/01/2020,0.84384072392638
11/01/2020,0.825020880794702
12/01/2020,0.981562832167833
13/01/2020,1.21966528965517
14/01/2020,1.06517190728477
15/01/2020,0.983502176100629
16/01/2020,0.968857566037736
17/01/2020,0.955057818181818
18/01/2020,0.874760193333333
19/01/2020,0.991580940789473
20/01/2020,0.999786241830065
21/01/2020,1.05877176282051
22/01/2020,1.03963466666667
23/01/2020,1.03286961184211
24/01/2020,0.853311743902439
25/01/2020,0.825554923076923
26/01/2020,1.05595276744186
27/01/2020,1.2047869084507
28/01/2020,1.0045750625
29/01/2020,1.00742121153846
30/01/2020,1.109039125
31/01/2020,0.962483086092715
01/02/2020,1.01289226573427
02/02/2020,1.19077691891892
03/02/2020,1.19478961363636
04/02/2020,1.08475906289308
05/02/2020,1.13683864444444
06/02/2020,1.28319558992806
07/02/2020,1.11652211510791
08/02/2020,0.951914071895424
09/02/2020,1.19986725409836
10/02/2020,1.25871225
11/02/2020,1.1479745
12/02/2020,1.22948190070922
13/02/2020,1.09033008148148
14/02/2020,1.09961007042253
15/02/2020,0.93476688028169
16/02/2020,1.02471081528662
17/02/2020,1.12287272666667
18/02/2020,1.16627234751773
19/02/2020,1.2488265
20/02/2020,1.0670976038961
21/02/2020,0.94437022972973
22/02/2020,0.909322887323944
23/02/2020,1.14128016312057
24/02/2020,1.06456358333333
25/02/2020,1.16353100735294
26/02/2020,1.1026257755102
27/02/2020,1.08266515822785
28/02/2020,0.989318215827338
29/02/2020,0.829612881355932
01/03/2020,1.11627167785235
02/03/2020,1.14422573202614
03/03/2020,1.22606610179641
04/03/2020,0.99912117791411
05/03/2020,1.07348889677419
06/03/2020,0.909622929936306
07/03/2020,0.86939667721519
08/03/2020,1.14787998
09/03/2020,1.2995478030303
10/03/2020,1.20830878991597
11/03/2020,1.23511670198676
12/03/2020,1.296698272
13/03/2020,1.2744803828125
14/03/2020,1.11364485714286
15/03/2020,1.19345300840336
16/03/2020,1.23159709756097
17/03/2020,1.16499282
18/03/2020,1.30664186915888
19/03/2020,1.2644780733945
20/03/2020,1.10833378225806
21/03/2020,0.843088582677165
22/03/2020,1.160538375
23/03/2020,1.17028861363636
24/03/2020,1.12529151086957
25/03/2020,1.135452525
26/03/2020,1.11037502580645
27/03/2020,0.910426518518518
28/03/2020,0.769856337748344
30/03/2020,1.05563320408163
31/03/2020,1.02587110691824
01/04/2020,1.11369449019608
02/04/2020,1.11520447058824
03/04/2020,1.14850231818182
04/04/2020,1.07727273248408
05/04/2020,0.769681285714286
06/04/2020,1.164635859375
07/04/2020,1.13740330357143
08/04/2020,1.11631186111111
09/04/2020,1.06938335714286
10/04/2020,0.900077294478528
11/04/2020,0.784763679245283
12/04/2020,0.800401980392157
13/04/2020,0.92931029239766
14/04/2020,0.988374017857143
15/04/2020,1.17688665088757
16/04/2020,1.1114904025974
17/04/2020,1.28623061417323
18/04/2020,1.15072607594937
19/04/2020,0.975852769736842
20/04/2020,1.04926998757764
21/04/2020,1.06824913422819
22/04/2020,1.03139122137405
23/04/2020,1.28789437323944
24/04/2020,1.27385038888889
25/04/2020,1.23961248529412
26/04/2020,1.07241461313869
27/04/2020,1.17940679432624
28/04/2020,1.21570103896104
29/04/2020,1.19593875172414
30/04/2020,1.26880717777778
01/05/2020,1.25053987943262
02/05/2020,1.34151207432432
03/05/2020,1.19645580952381
04/05/2020,1.08609900632911
05/05/2020,1.20414426582278
06/05/2020,1.21036338311688
07/05/2020,1.31399202040816
08/05/2020,1.27432859854015
09/05/2020,1.29207369117647
10/05/2020,1.24668879411765
11/05/2020,1.28364698089172
12/05/2020,1.27995578767123
13/05/2020,1.29675055462185
14/05/2020,1.32324637719298
15/05/2020,1.272443528
16/05/2020,1.26268635714286
17/05/2020,1.32779232352941
18/05/2020,1.3527313828125
19/05/2020,1.33328306086957
20/05/2020,1.32785014782609
21/05/2020,1.29565793129771
22/05/2020,1.29705125225225
23/05/2020,1.27885055462185
24/05/2020,1.41277356034483
25/05/2020,1.2793314
26/05/2020,1.30755558064516
27/05/2020,1.34352728985507
28/05/2020,1.28180148854962
29/05/2020,1.2709125511811
30/05/2020,1.2455241025641
31/05/2020,1.05190532
01/06/2020,1.26937645522388
02/06/2020,1.28366721705426
03/06/2020,1.28282743165468
04/06/2020,1.23647156291391
05/06/2020,1.04258680446927
06/06/2020,0.793185081632653
07/06/2020,0.861702465408805
08/06/2020,1.15165127777778
09/06/2020,1.17659488125
10/06/2020,1.08085750609756
11/06/2020,1.3824711945946
12/06/2020,1.3554732208589
13/06/2020,1.06753564556962
14/06/2020,0.82532244117647
15/06/2020,1.12934176086956
16/06/2020,1.22310094
17/06/2020,1.27152182608696
18/06/2020,1.24973074193548
19/06/2020,1.28498504929577
20/06/2020,1.10747741605839
21/06/2020,0.98115845890411
22/06/2020,1.10386692307692
23/06/2020,1.30496485443038
24/06/2020,1.28815984892086
25/06/2020,1.25375966666667
26/06/2020,1.18609118902439
27/06/2020,1.10536953623188
28/06/2020,0.9017818
29/06/2020,1.24892440689655
30/06/2020,1.18983953061224
01/07/2020,1.29576333333333
02/07/2020,1.13343739634146
03/07/2020,1.19896608588957
04/07/2020,1.03760638853503
05/07/2020,0.921691711656441
06/07/2020,1.2276441038961
07/07/2020,1.10386223602484
08/07/2020,1.24786683443709
09/07/2020,1.26709600609756
10/07/2020,1.20817402484472
11/07/2020,1.09107069230769
12/07/2020,0.979820947368421
13/07/2020,1.14355070748299
14/07/2020,1.2590924375
15/07/2020,1.31362408695652
16/07/2020,1.27677246323529
17/07/2020,1.2644118220339
18/07/2020,1.27620218461538
19/07/2020,1.33278361068702
20/07/2020,1.28787781560284
21/07/2020,1.290345384
22/07/2020,1.26073863194444
23/07/2020,1.29374360294118
24/07/2020,1.31423896273292
25/07/2020,1.37081556338028
26/07/2020,1.34358736075949
27/07/2020,1.28513553020134
28/07/2020,1.28055768275862
29/07/2020,1.28302888513513
30/07/2020,1.28713702222222
31/07/2020,1.2998891372549
01/08/2020,1.28782523357664
02/08/2020,1.35312527659574
03/08/2020,1.32687536419753
04/08/2020,1.31094287586207
05/08/2020,1.26797285271318
06/08/2020,1.27700828205128
07/08/2020,1.30196069078947
08/08/2020,1.32725973943662
09/08/2020,1.25096239102564
10/08/2020,1.24909544525547
11/08/2020,1.28512614285714
12/08/2020,1.30025353503185
13/08/2020,1.20714584353741
14/08/2020,1.26469455688623
15/08/2020,1.22985610897436
16/08/2020,1.14748800657895
17/08/2020,1.268331056
18/08/2020,1.24524622857143
19/08/2020,1.2940598550724636
20/08/2020,1.2652499520547944
21/08/2020,1.3443969612903233
22/08/2020,1.3183428455882353
23/08/2020,1.2518789681528668
24/08/2020,1.166158577181207
25/08/2020,1.3180866562500004
26/08/2020,1.3024654225352117
27/08/2020,1.2688263100775197
28/08/2020,1.3021473680981595
29/08/2020,1.3283034041095887
30/08/2020,1.3105401968503936
31/08/2020,1.1713169333333333
01/09/2020,1.273975422077922
02/09/2020,1.2935182916666668
03/09/2020,1.2954056589147294
04/09/2020,1.3000090814814818
05/09/2020,1.2760795177304969
06/09/2020,1.4217857733333334
07/09/2020,1.2804861428571424
08/09/2020,1.2494731741935483
09/09/2020,1.1945654228187916
10/09/2020,1.3333259683544296
11/09/2020,1.3286021231884058
12/09/2020,1.0605390705882354
13/09/2020,0.9384894691358024
14/09/2020,1.1604976022727271
15/09/2020,1.1723552179487176
16/09/2020,1.3091397677419347
17/09/2020,1.2682643876404507
18/09/2020,1.1539055515151515
19/09/2020,1.24974777852349
20/09/2020,1.0939701056338027
21/09/2020,1.2064412965517237
22/09/2020,1.2862977906976745
23/09/2020,1.2879525281690138
24/09/2020,1.2583973065693423
25/09/2020,1.3480891420118346
26/09/2020,1.3120455733333327
27/09/2020,1.0156702302631573
28/09/2020,1.244179666666667
29/09/2020,1.2742564539007095
30/09/2020,1.324411435897437
01/10/2020,1.3007924032258062
02/10/2020,1.2911459632352948
03/10/2020,1.3242753973509933
04/10/2020,1.2199773164556962
05/10/2020,1.1997528214285713
06/10/2020,1.3007073846153847
07/10/2020,1.2788546291390726
08/10/2020,1.223705580246914
09/10/2020,1.3135439859154925
10/10/2020,1.2981888391608394
11/10/2020,1.0668805142857147
12/10/2020,1.1841813154362426
13/10/2020,1.2577514879518072
14/10/2020,1.1364574765100672
15/10/2020,1.2614105960264896
16/10/2020,1.2156350903225805
17/10/2020,1.0297412420382166
18/10/2020,1.0830295916666666
19/10/2020,1.2755705199999998
20/10/2020,1.226298277777778
21/10/2020,1.2971500615384612
22/10/2020,1.2839324233576632
23/10/2020,1.284365396946565
24/10/2020,1.337988868421052
25/10/2020,1.3735671965811955
26/10/2020,1.299469636363636
27/10/2020,1.2878391899999997
28/10/2020,1.2985604074074077
29/10/2020,1.2940942792792796
30/10/2020,1.2796908053097347
31/10/2020,1.2468659359999994
01/11/2020,1.3265383052631579
02/11/2020,1.2825633857142864
03/11/2020,1.342291578616353
04/11/2020,1.2818353741496604
05/11/2020,1.2726377647058829
06/11/2020,1.3592373630136991
07/11/2020,1.3720736884057976
08/11/2020,1.3706877783783775
09/11/2020,1.22573937414966
10/11/2020,1.2971731700680273
11/11/2020,1.2476003812499998
