Timestamp,avg-block-size
12/11/2020,1.2766392949640286
13/11/2020,1.2901966408450702
14/11/2020,1.2052265199999999
15/11/2020,1.2089313187499997
16/11/2020,1.2824604331210194
17/11/2020,1.2620370650887565
18/11/2020,1.3300628175182485
19/11/2020,1.285111857142857
20/11/2020,1.1501721597633134
21/11/2020,0.9292092586206891
22/11/2020,1.2294749115646255
23/11/2020,1.2716093382352933
24/11/2020,1.233440948387097
25/11/2020,1.2968146333333335
26/11/2020,1.2851594480519473
27/11/2020,1.3202985974025976
28/11/2020,1.1048270733333336
29/11/2020,1.3185017699115051
30/11/2020,1.2771752828947374
01/12/2020,1.2566132061068704
02/12/2020,1.3102050445859874
03/12/2020,1.3210272569444448
04/12/2020,1.3423031666666674
05/12/2020,1.3485796470588238
06/12/2020,1.202576086666667
07/12/2020,1.2865375208333338
08/12/2020,1.2758179136690648
09/12/2020,1.3067105230769234
10/12/2020,1.3259370217391302
11/12/2020,1.296116386363636
12/12/2020,1.174223993589744
13/12/2020,1.1715791172413796
14/12/2020,1.2925099642857143
15/12/2020,1.3095326993006986
16/12/2020,1.2999028449612409
17/12/2020,1.2715359872611471
18/12/2020,1.2656244746835446
19/12/2020,1.3440260927152317
20/12/2020,1.3453685
21/12/2020,1.3020790209790214
22/12/2020,1.2462769350649348
23/12/2020,1.2701059523809528
24/12/2020,1.2858441805555554
25/12/2020,1.3848658394160587
26/12/2020,1.3039597297297303
27/12/2020,1.29663193125
28/12/2020,1.2766434473684216
29/12/2020,1.2565748895348836
30/12/2020,1.277365012048193
31/12/2020,1.352232664429529
01/01/2021,1.3956372450331127
02/01/2021,1.2886939240506328
03/01/2021,1.3188061907514448
04/01/2021,1.2927130828025464
05/01/2021,1.2936679209039559
06/01/2021,1.269546125
07/01/2021,1.295011067567567
08/01/2021,1.2609308633093523
09/01/2021,1.282691371069182
10/01/2021,1.3372514999999996
11/01/2021,1.3242120472972965
12/01/2021,1.2648656644736844
13/01/2021,1.2964830204081637
14/01/2021,1.315265806451613
15/01/2021,1.3197683197278909
16/01/2021,1.3245906842105262
17/01/2021,1.3425268551724134
18/01/2021,1.278255315436242
19/01/2021,1.2771157234042554
20/01/2021,1.3130490930232561
21/01/2021,1.283418816901409
22/01/2021,1.289703470967742
23/01/2021,1.3070278705035971
24/01/2021,1.3805250428571425
25/01/2021,1.360394142857143
26/01/2021,1.286615401408451
27/01/2021,1.3159464068965516
28/01/2021,1.313147296052631
29/01/2021,1.3017438382352942
30/01/2021,1.3109724583333329
31/01/2021,1.3131606749999998
01/02/2021,1.3008425328947373
02/02/2021,1.301816320000001
03/02/2021,1.2867745437499998
04/02/2021,1.3038176686390532
05/02/2021,1.2862396477987417
06/02/2021,1.3935527884615386
07/02/2021,1.3867732962962962
08/02/2021,1.2789557342657334
09/02/2021,1.2902988391608394
10/02/2021,1.2711824186046514
11/02/2021,1.2729824577464783
12/02/2021,1.3193575095541399
13/02/2021,1.3239068993288579
14/02/2021,1.3219647549668876
15/02/2021,1.2968272396694225
16/02/2021,1.2910194710144924
17/02/2021,1.3050502846715326
18/02/2021,1.328641823529411
19/02/2021,1.321612397260274
20/02/2021,1.4457590921985817
21/02/2021,1.3349589999999991
22/02/2021,1.298336511811023
23/02/2021,1.3099372327044028
24/02/2021,1.3010018846153848
25/02/2021,1.2936843309352513
26/02/2021,1.2918701656050957
27/02/2021,1.3644879694656489
28/02/2021,1.3479327307692308
01/03/2021,1.3094418531468526
02/03/2021,1.301007401315789
03/03/2021,1.2875538515624998
04/03/2021,1.323912208053692
05/03/2021,1.352091625
06/03/2021,1.3697756849315073
07/03/2021,1.4102301354838704
08/03/2021,1.3111606500000001
09/03/2021,1.299936744966443
10/03/2021,1.2848289015151508
11/03/2021,1.314888066666667
12/03/2021,1.407024188811188
13/03/2021,1.3161392038216555
14/03/2021,1.3563101891891882
15/03/2021,1.3241554765100665
16/03/2021,1.2929001544117644
17/03/2021,1.2618810921052628
18/03/2021,1.3230333175675675
19/03/2021,1.3352810064935066
20/03/2021,1.4553190641025637
21/03/2021,1.3574443841059602
22/03/2021,1.3523681428571432
23/03/2021,1.3536179868421052
24/03/2021,1.3164960000000003
25/03/2021,1.318635669117647
26/03/2021,1.2981473333333333
27/03/2021,1.3152392515723268
29/03/2021,1.2829920132450328
30/03/2021,1.31233240410959
31/03/2021,1.3453399490445856
01/04/2021,1.336590924137931
02/04/2021,1.314276628571429
03/04/2021,1.3121621603053437
04/04/2021,1.3700521849315066
05/04/2021,1.4087214102564114
06/04/2021,1.343027368055556
07/04/2021,1.304126649681529
08/04/2021,1.3142138507462682
09/04/2021,1.3286036842105262
10/04/2021,1.3513014267515928
11/04/2021,1.3770414137931037
12/04/2021,1.3456407430555561
13/04/2021,1.337717894366197
14/04/2021,1.2884584814814815
15/04/2021,1.3172522732558145
16/04/2021,1.3172985533980583
17/04/2021,1.3556591758241758
18/04/2021,1.2941819596774196
19/04/2021,1.3054006494845363
20/04/2021,1.3298666718750003
21/04/2021,1.3068625049504947
22/04/2021,1.2761913496503492
23/04/2021,1.3158200518518512
24/04/2021,1.3262256896551727
25/04/2021,1.3424513687943267
26/04/2021,1.3147731754385967
27/04/2021,1.3166573380281692
28/04/2021,1.3116247676056327
29/04/2021,1.3643297377049182
30/04/2021,1.3887697586206893
01/05/2021,1.3459564388489211
02/05/2021,1.407752259459459
03/05/2021,1.4626008474576273
04/05/2021,1.3364648950276241
05/05/2021,1.3476442802547772
06/05/2021,1.3617653764705882
07/05/2021,1.2962967151162783
08/05/2021,1.3109035263157893
09/05/2021,1.3608950322580635
10/05/2021,1.3744467444444441
11/05/2021,1.349528220930233
12/05/2021,1.3712228837209302
13/05/2021,1.3115552298136635
14/05/2021,1.3155430373134331
15/05/2021,1.3477717886178866
16/05/2021,1.3717010757575758
17/05/2021,1.3341216280991735
18/05/2021,1.3321869600000005
19/05/2021,1.32228564
20/05/2021,1.3041271875000002
21/05/2021,1.2896153545454547
22/05/2021,1.2895503362068967
23/05/2021,1.379971949579833
24/05/2021,1.3459425476190479
25/05/2021,1.359462617886179
26/05/2021,1.3001551639344262
27/05/2021,1.262394282051282
28/05/2021,1.343872411764706
29/05/2021,1.3227263965517242
30/05/2021,1.4991831736111114
31/05/2021,1.4406667730496452
01/06/2021,1.3656506478873232
02/06/2021,1.2910964939759033
03/06/2021,1.2936538027210884
04/06/2021,1.2901670152671756
05/06/2021,1.0839169007633591
06/06/2021,0.948718753333333
07/06/2021,1.2507247218045112
08/06/2021,1.286348818791947
09/06/2021,1.0675692619047619
10/06/2021,1.3114524237288132
11/06/2021,1.401894276190477
12/06/2021,1.4897595227272729
13/06/2021,1.1749237651515152
14/06/2021,1.263461481481482
15/06/2021,1.294162251908396
16/06/2021,1.354007869918699
17/06/2021,1.1697487076923074
18/06/2021,1.1640267258064512
19/06/2021,1.1876399029126212
20/06/2021,1.2623590571428571
21/06/2021,1.3532359333333328
22/06/2021,1.3929326923076923
23/06/2021,1.3926188613861386
24/06/2021,1.3808627333333334
25/06/2021,1.3957033818181812
26/06/2021,1.4203916067415732
27/06/2021,1.4248974915254242
28/06/2021,1.3709456321839082
29/06/2021,1.4013251666666662
30/06/2021,1.359347292134831
01/07/2021,1.392820968421053
02/07/2021,1.4039171777777781
03/07/2021,1.420467622047245
04/07/2021,1.4411636086956525
05/07/2021,1.3275864469696965
06/07/2021,1.0970254436619717
07/07/2021,1.1737401219512196
08/07/2021,1.0300185755395692
09/07/2021,1.2597139847328243
10/07/2021,0.840594552795031
11/07/2021,1.110524304
12/07/2021,1.1771021190476192
13/07/2021,1.159622036764706
14/07/2021,0.9098740705882356
15/07/2021,1.2113098203125003
16/07/2021,0.9305223866666669
17/07/2021,0.7849456643356646
18/07/2021,0.8038608680555556
19/07/2021,0.9130094588235297
20/07/2021,1.2860610409836066
21/07/2021,1.0920549172413792
22/07/2021,0.949214777777778
23/07/2021,1.0535018518518524
24/07/2021,0.8430606623376622
25/07/2021,0.7927888300653594
26/07/2021,1.147170953333333
27/07/2021,1.0925581588235291
28/07/2021,1.0117097070063696
29/07/2021,1.0221618375000003
30/07/2021,0.9293354096385542
31/07/2021,0.8155839303797466
01/08/2021,0.772602162337662
02/08/2021,1.2678562447552448
03/08/2021,0.9487337218934906
04/08/2021,1.1794950808823523
05/08/2021,0.9629145312500004
06/08/2021,1.0376195408805027
07/08/2021,0.791597706586826
08/08/2021,0.8049295759493672
09/08/2021,1.1259523815789474
10/08/2021,0.9898545696969694
11/08/2021,1.10884337414966
12/08/2021,1.0304098741721857
13/08/2021,1.2439080211267606
14/08/2021,0.7645612256097561
15/08/2021,0.8235795879120882
16/08/2021,1.1053970124223598
17/08/2021,1.1411411337209294
18/08/2021,1.2484088740740737
19/08/2021,1.114092584415584
20/08/2021,1.152746675
21/08/2021,0.8427393705882353
22/08/2021,0.8382142499999998
23/08/2021,0.9285368984771573
24/08/2021,1.1354540064935068
25/08/2021,0.9601314625000004
26/08/2021,1.0190372054794523
27/08/2021,1.0255255342465757
28/08/2021,0.9332373971631213
29/08/2021,0.8494015705128208
30/08/2021,1.1784164074074073
31/08/2021,1.1419137013888885
01/09/2021,1.2568720291970807
02/09/2021,1.2581258120805374
03/09/2021,1.2684944999999996
04/09/2021,0.8860538580645164
05/09/2021,0.8120517560975612
06/09/2021,1.0879010000000002
07/09/2021,1.140718496732026
08/09/2021,1.1255606971830985
09/09/2021,1.1926854306569343
10/09/2021,1.1944763602941166
11/09/2021,1.0829645540540538
12/09/2021,0.8351191088435373
13/09/2021,1.0503387672955977
14/09/2021,1.0378767321428573
15/09/2021,1.3316786619718306
16/09/2021,1.5063900955882354
17/09/2021,1.2240065986394557
18/09/2021,0.955009993548387
19/09/2021,0.7703830312499999
20/09/2021,1.214339067073171
21/09/2021,1.2201755365853661
22/09/2021,1.2345030895522386
23/09/2021,1.0165784606060606
24/09/2021,1.205603175675676
25/09/2021,0.8404593402777775
26/09/2021,0.9146582446043169
27/09/2021,1.051818432258064
28/09/2021,1.1844019605263156
29/09/2021,1.1511185461538471
30/09/2021,1.2539551754385967
01/10/2021,1.237001442857143
02/10/2021,0.9429064361702131
03/10/2021,0.9103214000000006
04/10/2021,1.1672229230769233
05/10/2021,1.274705579268293
06/10/2021,1.1967025877862592
07/10/2021,1.4300953475177307
08/10/2021,1.4604280583333338
09/10/2021,1.2898361066666668
10/10/2021,0.8816028679245281
11/10/2021,1.266067712328767
12/10/2021,1.3126619999999998
13/10/2021,1.1073083550295861
14/10/2021,1.339773649635036
15/10/2021,1.2966171914893623
16/10/2021,1.2955334060150374
17/10/2021,0.9033513624999998
18/10/2021,1.212650628378379
19/10/2021,1.3027479612903223
20/10/2021,1.1791386644295303
21/10/2021,1.5127835810810817
22/10/2021,1.1681894810126583
23/10/2021,1.0513427724137931
24/10/2021,0.8392702941176471
25/10/2021,1.1017196868131867
26/10/2021,1.21337114
27/10/2021,1.1074765286624202
28/10/2021,1.2503326666666663
29/10/2021,1.067304087719298
30/10/2021,0.9866771935483871
31/10/2021,1.1186222733812943
01/11/2021,1.2504379936708858
02/11/2021,1.179844459627329
03/11/2021,1.3076002867132872
04/11/2021,1.2439429612903217
05/11/2021,0.9210429545454545
06/11/2021,0.9924809934640525
07/11/2021,1.2731532074074072
08/11/2021,1.473930407894737
09/11/2021,1.3629159463087253
10/11/2021,1.2304312025316457
11/11/2021,1.2621017887323949
12/11/2021,0.9687511372549014
13/11/2021,0.8807973885350316
14/11/2021,1.3503540198675492
15/11/2021,1.2594832133333336
16/11/2021,1.3721297986577192
17/11/2021,1.2678713680555558
18/11/2021,1.2758372335766426
19/11/2021,1.049318048275862
20/11/2021,1.1239917878787882
21/11/2021,1.1951970070921982
22/11/2021,1.183716757575758
23/11/2021,1.2455407070063693
24/11/2021,1.2444485769230769
25/11/2021,1.3427292424242419
26/11/2021,0.9227502447552447
27/11/2021,0.9679079568345328
28/11/2021,1.2171801048951045
29/11/2021,1.2441733059701492
30/11/2021,1.4064161167883211
01/12/2021,1.5009869096774198
02/12/2021,1.0852969583333336
03/12/2021,1.0918122903225806
04/12/2021,1.2225265542168682
05/12/2021,1.0961228604651163
06/12/2021,1.207005727272727
07/12/2021,0.9516034523809525
08/12/2021,1.3294133987730061
09/12/2021,1.0283575705128212
10/12/2021,0.8862376423841059
11/12/2021,0.8631154714285717
12/12/2021,1.1973467872340426
13/12/2021,1.1495425202702705
14/12/2021,1.3965797588652482
15/12/2021,1.275047686956522
16/12/2021,1.243847013422818
17/12/2021,1.1942178515624997
18/12/2021,0.7865209597315433
19/12/2021,1.2485019027777782
20/12/2021,1.1103203602484477
21/12/2021,1.2057872229729725
22/12/2021,1.1247780263157896
23/12/2021,1.239346907284769
24/12/2021,1.1643887142857148
25/12/2021,0.9842661492537317
26/12/2021,1.2289302027027027
27/12/2021,1.4707452537313435
28/12/2021,1.4020079172413797
29/12/2021,1.4402397563025209
30/12/2021,1.394028362416107
31/12/2021,0.6976989127906976
01/01/2022,0.7881834177215187
02/01/2022,1.1854462357142859
03/01/2022,1.1960019047619048
04/01/2022,1.2350029666666666
05/01/2022,1.1878990136986294
06/01/2022,1.2755521857142853
07/01/2022,1.026073361111111
08/01/2022,0.929576858156028
09/01/2022,1.2681675070422531
10/01/2022,1.109629531645569
11/01/2022,1.2817502589928056
12/01/2022,0.9503274134078212
13/01/2022,1.1510939874213835
14/01/2022,0.8548307108433735
15/01/2022,0.7704007485714286
16/01/2022,1.112459049689441
17/01/2022,1.2106993235294123
18/01/2022,0.9986713179190748
19/01/2022,1.0261115384615378
20/01/2022,1.4104563582089547
21/01/2022,1.3711556044776112
22/01/2022,0.9678220638297864
23/01/2022,1.2161342066666672
24/01/2022,1.0729042434210527
25/01/2022,1.2404942230769227
26/01/2022,1.2664657328244269
27/01/2022,1.189178155844155
28/01/2022,1.044287523489933
29/01/2022,1.0481526506849315
30/01/2022,1.4252182727272729
31/01/2022,1.3371820064935065
01/02/2022,1.190933980392157
02/02/2022,1.1827169047619048
03/02/2022,1.2128998615384616
04/02/2022,1.4285829747899157
05/02/2022,1.0865664230769239
06/02/2022,1.2200945514705885
07/02/2022,1.269141733766233
08/02/2022,1.4128728214285715
09/02/2022,1.3890481632653064
10/02/2022,1.5267551690140848
11/02/2022,1.2995136898395725
12/02/2022,0.9082284303797468
13/02/2022,1.058443359477124
14/02/2022,1.1096905599999998
15/02/2022,1.0628591538461536
16/02/2022,1.0726679044585987
17/02/2022,1.2964360895522393
18/02/2022,1.0517474295302012
19/02/2022,0.9037676388888889
20/02/2022,1.3037946991869918
21/02/2022,1.0979872565789475
22/02/2022,1.0373810866666666
23/02/2022,1.3138973636363636
24/02/2022,1.2936352238805964
25/02/2022,1.1652993200000008
26/02/2022,1.0207118823529415
27/02/2022,1.168961
28/02/2022,1.2820745185185183
01/03/2022,1.5223956323529415
02/03/2022,1.2709558243243246
03/03/2022,1.31741837410072
04/03/2022,1.2012880081300812
05/03/2022,1.067880190839695
06/03/2022,1.1802086689189193
07/03/2022,1.243527722972973
08/03/2022,1.249582333333333
09/03/2022,1.2813420689655166
10/03/2022,1.231351152173913
11/03/2022,0.9416506089743587
12/03/2022,0.8933613178807945
13/03/2022,1.1300726797385627
14/03/2022,1.2323800863309344
15/03/2022,1.2122472193548388
16/03/2022,1.1772801886792459
17/03/2022,1.280325048951049
18/03/2022,1.0357431741935483
19/03/2022,0.8785399350649351
20/03/2022,1.1101283464052294
21/03/2022,1.1143182147651007
22/03/2022,1.256502737931034
23/03/2022,1.1915053356643355
24/03/2022,1.2837107179487182
25/03/2022,0.9220958571428579
26/03/2022,1.090554992366412
28/03/2022,1.2441562893081761
29/03/2022,1.1717840662251648
30/03/2022,1.3210638370370367
31/03/2022,1.2768872608695654
01/04/2022,1.366774773049645
02/04/2022,1.3001462740740735
03/04/2022,1.0614160647482012
04/04/2022,1.165983227848101
05/04/2022,1.1754642206896546
06/04/2022,1.1353743
07/04/2022,1.279268282608696
08/04/2022,1.2222044626865676
09/04/2022,0.9584814836601304
10/04/2022,0.9637041285714284
11/04/2022,1.3055368686131383
12/04/2022,1.2539084509803922
13/04/2022,1.2415521642857141
14/04/2022,1.2269187898550726
15/04/2022,1.0117503987341767
16/04/2022,1.039411619402985
17/04/2022,0.8286350666666664
18/04/2022,1.2932318059701489
19/04/2022,1.3595550564516126
20/04/2022,1.1487296562499996
21/04/2022,1.1093222248520707
22/04/2022,1.2867501185185182
23/04/2022,0.9530271840490804
24/04/2022,0.8504377309941521
25/04/2022,1.1680473580246915
26/04/2022,1.236938057142857
27/04/2022,1.0623186764705885
28/04/2022,1.3674304772727275
29/04/2022,1.3172070399999998
