Timestamp,cost-per-transaction-percent
01/05/2019,1.35914548808177
02/05/2019,1.70198589179955
03/05/2019,1.29624917652674
04/05/2019,2.04846845105405
05/05/2019,2.14870287131867
06/05/2019,1.44274802044806
07/05/2019,0.963011837959988
08/05/2019,1.14277383137971
09/05/2019,0.97059989920477
10/05/2019,0.838036306456071
11/05/2019,1.33344034945188
12/05/2019,1.48745143172796
13/05/2019,0.97204563796857
14/05/2019,0.977046322973364
15/05/2019,1.06477960373299
16/05/2019,0.982131219623296
17/05/2019,1.18614716534123
18/05/2019,2.17495572313629
19/05/2019,2.20602258451625
20/05/2019,1.54387303848101
21/05/2019,1.66331068287359
22/05/2019,1.60669231443713
23/05/2019,1.39509866437324
24/05/2019,1.30386882764461
25/05/2019,2.73858112790145
26/05/2019,2.06488867099398
27/05/2019,1.58799775871353
28/05/2019,1.36218710702259
29/05/2019,0.760703418531709
30/05/2019,1.44755791703504
31/05/2019,0.651045257791439
01/06/2019,1.84161475967325
02/06/2019,2.33827962314783
03/06/2019,1.03603247887844
04/06/2019,0.770200742445004
05/06/2019,0.65674332184093
06/06/2019,0.817254156942834
07/06/2019,1.53552459036626
08/06/2019,2.39652550174117
09/06/2019,3.49826979442048
10/06/2019,1.59297284924472
11/06/2019,0.938602657043801
12/06/2019,1.20574541528335
13/06/2019,1.43858630400832
14/06/2019,1.48593922404396
15/06/2019,1.93963533827195
16/06/2019,1.49262599193489
17/06/2019,0.565257165519492
18/06/2019,0.905435686722163
19/06/2019,1.11174407932652
20/06/2019,1.50363178374603
21/06/2019,1.14648228174643
22/06/2019,0.910086993087473
23/06/2019,2.15424762856351
24/06/2019,1.46057562092504
25/06/2019,1.20206189283074
26/06/2019,0.976182735695994
27/06/2019,0.950481932358358
28/06/2019,0.977636723191165
29/06/2019,2.01891779250772
30/06/2019,1.40308182534934
01/07/2019,1.25135791279282
02/07/2019,1.19310971309217
03/07/2019,1.585559441474
04/07/2019,1.324569180199
05/07/2019,2.30706322021032
06/07/2019,4.11508462533495
07/07/2019,3.94595502962481
08/07/2019,1.33237372160806
09/07/2019,1.42389074432643
10/07/2019,0.6809067232283
11/07/2019,1.04545514100845
12/07/2019,1.57445183533528
13/07/2019,2.92998587271279
14/07/2019,2.29269963896861
15/07/2019,1.58727576503773
16/07/2019,1.42452296359656
17/07/2019,0.869258775159917
18/07/2019,1.16830331194593
19/07/2019,0.762040934995743
20/07/2019,2.9210257461087
21/07/2019,2.9476430740397
22/07/2019,2.09575462193953
23/07/2019,1.98337817840309
24/07/2019,1.29994395094069
25/07/2019,1.90401613650318
26/07/2019,2.08717987331926
27/07/2019,3.21201248989884
28/07/2019,5.53603579033982
29/07/2019,0.50793879329425
30/07/2019,1.38641982628172
31/07/2019,2.09764216798259
01/08/2019,1.74953180032133
02/08/2019,1.77177749157218
03/08/2019,4.48009884809757
04/08/2019,3.95446140890222
05/08/2019,1.24824847029781
06/08/2019,1.33143586888772
07/08/2019,1.536770547494
08/08/2019,1.56482911098929
09/08/2019,1.60285367527702
10/08/2019,2.79670792063153
11/08/2019,3.87956253215421
12/08/2019,1.53633650850144
13/08/2019,1.40050957869388
14/08/2019,1.57540077804498
15/08/2019,1.29621125169843
16/08/2019,1.87216168790387
17/08/2019,1.10201154981365
18/08/2019,1.78689695718796
19/08/2019,2.20009619492582
20/08/2019,1.75194183631081
21/08/2019,1.67430842581877
22/08/2019,1.91816566839818
23/08/2019,0.952759164390955
24/08/2019,3.53014531500062
25/08/2019,3.47246226586943
26/08/2019,1.37687906496816
27/08/2019,1.37287301789828
28/08/2019,1.8352399919388
29/08/2019,1.20642540226994
30/08/2019,1.48263148785081
31/08/2019,3.79720494520806
01/09/2019,3.29551892905051
02/09/2019,1.64559804607432
03/09/2019,1.49805790293414
04/09/2019,1.35458762901641
05/09/2019,1.31603905835177
06/09/2019,0.770465305641443
07/09/2019,2.18186219058716
08/09/2019,3.21942447599863
09/09/2019,1.55274252976604
10/09/2019,1.20476725195223
11/09/2019,1.68396810267667
12/09/2019,1.1303404198588
13/09/2019,2.12026758635557
14/09/2019,3.72853921770933
15/09/2019,4.1738771348095
16/09/2019,1.40872639985804
17/09/2019,1.36389666118418
18/09/2019,1.18615943762716
19/09/2019,1.53295466053379
20/09/2019,1.11505332334576
21/09/2019,1.62450892368954
22/09/2019,3.83252017245118
23/09/2019,1.71297311514187
24/09/2019,0.612252947842072
25/09/2019,0.825085081017808
26/09/2019,1.38142412225017
27/09/2019,1.18539212450706
28/09/2019,2.82656350915675
29/09/2019,3.09750443980248
30/09/2019,1.30091157985031
01/10/2019,1.42520063897578
02/10/2019,2.12122182135503
03/10/2019,1.64124749656665
04/10/2019,2.07057586601161
05/10/2019,4.36273283210246
06/10/2019,3.511804079782
07/10/2019,1.83401839174608
08/10/2019,1.79383898610636
09/10/2019,1.37513618251621
10/10/2019,1.67923843589114
11/10/2019,1.8136670233106
12/10/2019,3.23041471642301
13/10/2019,4.23252247434962
14/10/2019,0.853984140239242
15/10/2019,1.73979581101863
16/10/2019,1.54879223607164
17/10/2019,1.2578461762051
18/10/2019,1.56089897579785
19/10/2019,3.68531419046752
20/10/2019,4.46713229775893
21/10/2019,1.76060888643622
22/10/2019,1.75544104547918
23/10/2019,1.31747215595032
24/10/2019,1.27948164054958
25/10/2019,1.0425265739011
26/10/2019,1.33472646506643
27/10/2019,1.92296233968397
27/10/2019,0.863611679243422
28/10/2019,1.37393666019713
29/10/2019,1.70705158922152
30/10/2019,0.982581917225391
31/10/2019,0.746153449380039
01/11/2019,2.17843092675005
02/11/2019,2.07122634120633
03/11/2019,1.19546817242909
04/11/2019,0.630200423602675
05/11/2019,1.09027806177074
06/11/2019,1.13248227956577
07/11/2019,1.0123434081917
08/11/2019,1.53939384943596
09/11/2019,5.18677255315597
10/11/2019,2.34833636950025
11/11/2019,1.73244181714865
12/11/2019,1.01392904116906
13/11/2019,1.98420086976904
14/11/2019,1.44698537911673
15/11/2019,3.43507778880958
16/11/2019,4.83710317242172
17/11/2019,1.43338727403506
18/11/2019,1.68930743848714
19/11/2019,1.70007095561152
20/11/2019,1.1763167844968
21/11/2019,0.741183605615139
22/11/2019,1.40540452481184
23/11/2019,2.17354687779552
24/11/2019,0.853428231784103
25/11/2019,0.946517325705972
26/11/2019,0.848995707085243
27/11/2019,2.06851559349054
28/11/2019,1.31192028161562
29/11/2019,1.76329622571136
30/11/2019,3.15123113496029
01/12/2019,1.4872996917273
02/12/2019,1.32928650123404
03/12/2019,1.06315386546715
04/12/2019,1.62104084979118
05/12/2019,1.10150074941786
06/12/2019,1.81406518955245
07/12/2019,4.53703042299707
08/12/2019,1.4190242442705
09/12/2019,1.13403932971704
10/12/2019,1.25614982030957
11/12/2019,0.958747838979698
12/12/2019,1.5438346708974
13/12/2019,3.03493666129973
14/12/2019,3.35666263566137
15/12/2019,1.60520066707446
16/12/2019,0.713163943164135
17/12/2019,0.707152823324523
18/12/2019,1.23073919352993
19/12/2019,1.18471414472948
20/12/2019,3.27356868683846
21/12/2019,3.74922177849783
22/12/2019,1.20170941691038
23/12/2019,1.49586570892989
24/12/2019,1.34736779229091
25/12/2019,2.00997963034845
26/12/2019,1.59536131373448
27/12/2019,2.84894414370098
28/12/2019,3.75529837025989
29/12/2019,1.61531747403575
30/12/2019,1.53939337421636
31/12/2019,5.71904883739375
01/01/2020,1.81719504863656
02/01/2020,0.912494010634009
03/01/2020,2.51197771592301
04/01/2020,4.33555541506082
05/01/2020,1.3566089985406
06/01/2020,1.57183521615762
07/01/2020,1.25574665750157
08/01/2020,1.01025677099729
09/01/2020,1.2135893457625
10/01/2020,3.29807487410331
11/01/2020,3.4581367819517
12/01/2020,1.65958575855012
13/01/2020,0.542858293962469
14/01/2020,0.682998931334966
15/01/2020,1.31836205434412
16/01/2020,1.1531847208411
17/01/2020,2.14384000995483
18/01/2020,2.80773635246519
19/01/2020,1.2668458236504
20/01/2020,1.86263062672115
21/01/2020,1.38152887675808
22/01/2020,1.22394811943949
23/01/2020,1.67550308046612
24/01/2020,4.60284464593957
25/01/2020,4.09562813936442
26/01/2020,1.75621706370575
27/01/2020,1.54327586863365
28/01/2020,1.55722904837883
29/01/2020,1.11069041521399
30/01/2020,0.769218160598372
31/01/2020,1.79559032073247
01/02/2020,2.77767992269212
02/02/2020,0.498064922176011
03/02/2020,1.57210658535277
04/02/2020,1.61760274914058
05/02/2020,0.514657875918228
06/02/2020,0.958882729377539
07/02/2020,1.21280570949981
08/02/2020,2.65219462432568
09/02/2020,0.946601821143671
10/02/2020,0.825926280413264
11/02/2020,1.00323455866724
12/02/2020,0.970312298907905
13/02/2020,1.15732933560121
14/02/2020,1.64879835548441
15/02/2020,1.08627356694477
16/02/2020,0.879865029189245
17/02/2020,1.25589868580933
18/02/2020,0.978925043075453
19/02/2020,0.939858761284378
20/02/2020,1.66592285292519
21/02/2020,3.55086437414506
22/02/2020,2.39855574209391
23/02/2020,1.63921839067007
24/02/2020,1.63660236231142
25/02/2020,1.19665232419159
26/02/2020,0.809597226062245
27/02/2020,0.972741971222882
28/02/2020,2.48450875826687
29/02/2020,3.46871713826849
01/03/2020,1.36120767805273
02/03/2020,1.2657345984921
03/03/2020,1.40925199726037
04/03/2020,1.37795044711413
05/03/2020,1.13971864963739
06/03/2020,2.54904951322742
07/03/2020,2.31660799348495
08/03/2020,0.745685590803261
09/03/2020,0.810427515623222
10/03/2020,0.756086935554525
11/03/2020,0.376633321970046
12/03/2020,0.313409278393858
13/03/2020,0.768603489398105
14/03/2020,1.17246129517181
15/03/2020,0.431327192687247
16/03/2020,0.545866077248551
17/03/2020,0.638481691349575
18/03/2020,0.663386234659011
19/03/2020,0.453721029478242
20/03/2020,1.52523460338003
21/03/2020,1.4125470125015
22/03/2020,0.844614170971439
23/03/2020,0.595389833065756
24/03/2020,0.862999582530753
25/03/2020,1.39296278468431
26/03/2020,1.10498015857875
27/03/2020,1.81231343895292
28/03/2020,2.04154602793809
30/03/2020,1.09469184369602
31/03/2020,1.11273011591589
01/04/2020,1.4376356895608
02/04/2020,1.16998086081704
03/04/2020,1.14821211341769
04/04/2020,2.93569140991815
05/04/2020,3.34710261295158
06/04/2020,0.603257355009984
07/04/2020,1.02548835411281
08/04/2020,1.38630841000274
09/04/2020,0.616098051971365
10/04/2020,1.30394053016215
11/04/2020,2.97444188641327
12/04/2020,3.26807842412885
13/04/2020,1.30541706289572
14/04/2020,1.76962340746447
15/04/2020,1.44266156615795
16/04/2020,1.05596023079332
17/04/2020,1.07920019666197
18/04/2020,2.74356730576726
19/04/2020,2.99704501552782
20/04/2020,1.45227938086876
21/04/2020,1.22197417562197
22/04/2020,1.21972602551818
23/04/2020,1.02589260297636
24/04/2020,0.736377698180646
25/04/2020,2.21452832598367
26/04/2020,2.79897496175662
27/04/2020,1.12436281672108
28/04/2020,1.42665956460343
29/04/2020,0.49413190718953
30/04/2020,0.610625953748244
01/05/2020,0.888950424753959
02/05/2020,2.61707129807575
03/05/2020,2.45883201868246
04/05/2020,1.3755337017995
05/05/2020,1.57774546938033
06/05/2020,1.25746030646475
07/05/2020,0.941145824528816
08/05/2020,0.707845736444018
09/05/2020,0.918719841978523
10/05/2020,1.6589112668726
11/05/2020,1.01112587431447
12/05/2020,0.470427809083305
13/05/2020,0.424970692816045
14/05/2020,0.656447114843687
15/05/2020,0.571187620043989
16/05/2020,0.932336197073013
17/05/2020,1.28328165989239
18/05/2020,0.643756283379974
19/05/2020,0.670201149928988
20/05/2020,0.518619447063363
21/05/2020,0.517094174676432
22/05/2020,0.593487363795214
23/05/2020,1.18857171606641
24/05/2020,0.742231736256577
25/05/2020,0.322271671612904
26/05/2020,0.747837809071913
27/05/2020,0.558719950268239
28/05/2020,0.650799244845904
29/05/2020,0.515957627286181
30/05/2020,1.36512545774286
31/05/2020,0.611357257933041
01/06/2020,0.37050040055142
02/06/2020,0.332475589573621
03/06/2020,0.663875932078716
04/06/2020,0.556431139732592
05/06/2020,0.643625555501928
06/06/2020,2.15779484480539
07/06/2020,1.96086418305283
08/06/2020,0.702782220546985
09/06/2020,0.855988628485526
10/06/2020,0.87770312875908
11/06/2020,0.494581158589365
12/06/2020,0.829144902179438
13/06/2020,1.66902190073891
14/06/2020,2.26145199073362
15/06/2020,0.489995536048214
16/06/2020,0.580311454133426
17/06/2020,0.512833391501155
18/06/2020,0.647619046461877
19/06/2020,0.374424037903667
20/06/2020,1.41916928328575
21/06/2020,1.67730461251187
22/06/2020,0.651551388689009
23/06/2020,0.461744087925333
24/06/2020,0.515086955222464
25/06/2020,0.46989798767686
26/06/2020,0.501998388117802
27/06/2020,1.34735217631348
28/06/2020,1.43914016898149
29/06/2020,0.782141422483315
30/06/2020,0.91295474757286
01/07/2020,0.689518207880758
02/07/2020,0.745308502678539
03/07/2020,0.849188872684209
04/07/2020,1.53816483488127
05/07/2020,1.84808320733318
06/07/2020,0.677419748267974
07/07/2020,0.776829793502436
08/07/2020,0.58572516008867
09/07/2020,0.746324759930199
10/07/2020,0.79214036056721
11/07/2020,1.61443579864814
12/07/2020,1.87219839216519
13/07/2020,0.657980320783661
14/07/2020,0.722884167598811
15/07/2020,0.689996435650953
16/07/2020,0.669008509208198
17/07/2020,0.675686518109295
18/07/2020,1.18106198711802
19/07/2020,1.26465882735457
20/07/2020,0.833644781046791
21/07/2020,0.619134805427545
22/07/2020,0.607675713000177
23/07/2020,0.542522082246718
24/07/2020,0.683584157525447
25/07/2020,1.06276137619887
26/07/2020,1.04898798468665
27/07/2020,0.440276840391705
28/07/2020,0.440508905207782
29/07/2020,0.589846809571004
30/07/2020,0.596858155938798
31/07/2020,0.592762255522755
01/08/2020,0.891978008719587
02/08/2020,0.964517304272298
03/08/2020,0.489340953647228
04/08/2020,0.755197282739073
05/08/2020,0.781803763443514
06/08/2020,0.648945301398674
07/08/2020,0.679736102224643
08/08/2020,1.17959682478899
09/08/2020,1.4767216259845
10/08/2020,0.577602036452757
11/08/2020,0.707212673780571
12/08/2020,0.781789195435027
13/08/2020,0.696704195947177
14/08/2020,0.597710826171512
15/08/2020,1.14985722501196
16/08/2020,1.3141907439138
17/08/2020,0.507728639575813
18/08/2020,0.539373126905659
19/08/2020,0.6108975379559816
20/08/2020,0.7693785535964526
21/08/2020,0.8564075860562198
22/08/2020,1.1672191809236776
23/08/2020,1.7636118401887995
24/08/2020,0.8777514535541018
25/08/2020,0.6625426149399676
26/08/2020,0.7061165398374194
27/08/2020,0.6754239079634349
28/08/2020,0.6457734140650777
29/08/2020,1.2026148411491482
30/08/2020,0.9119709370947345
31/08/2020,0.5185620879731048
01/09/2020,0.5491166919174731
02/09/2020,0.5725377608955039
03/09/2020,0.47308262169013804
04/09/2020,0.41877992215564563
05/09/2020,0.8252600991582867
06/09/2020,1.105234834986809
07/09/2020,0.6984702334794333
08/09/2020,0.625689469016016
09/09/2020,0.7020678461775628
10/09/2020,0.7510361571723785
11/09/2020,0.6182331581328029
12/09/2020,1.3736670840782848
13/09/2020,1.4034955346026365
14/09/2020,0.7606771565313001
15/09/2020,0.6763189695896972
16/09/2020,0.6077099612409803
17/09/2020,0.745200591086699
18/09/2020,0.6207988572358983
19/09/2020,1.0558014924588532
20/09/2020,1.1871468026571295
21/09/2020,0.639579028165906
22/09/2020,0.5681346528146222
23/09/2020,0.5311040330125136
24/09/2020,0.4870885007237496
25/09/2020,0.6565667038836831
26/09/2020,1.3545551700014873
27/09/2020,1.3562600649346632
28/09/2020,0.5794548113996119
29/09/2020,0.5885781371670764
30/09/2020,0.7356462554932505
01/10/2020,0.5621942896962746
02/10/2020,0.4480414530253699
03/10/2020,1.2824421988235706
04/10/2020,1.7417952878760836
05/10/2020,0.7970513284581979
06/10/2020,0.7257843573436046
07/10/2020,0.6057399386259215
08/10/2020,0.7726297189017058
09/10/2020,0.5342088451953242
10/10/2020,0.968084277197347
11/10/2020,1.6359052672630616
12/10/2020,0.7577913170133239
13/10/2020,0.7513931615544729
14/10/2020,0.7070670296320076
15/10/2020,0.7133752175008568
16/10/2020,0.6764489579248927
17/10/2020,1.6812557584775725
18/10/2020,1.590286977260209
19/10/2020,0.6029282407869875
20/10/2020,0.7069683115358543
21/10/2020,0.48541425642601893
22/10/2020,0.41024105131099975
23/10/2020,0.4558857760427491
24/10/2020,1.3501252440394405
25/10/2020,1.350226719478712
25/10/2020,0.4868488861877613
26/10/2020,0.5670954296388919
27/10/2020,0.4547111067937198
28/10/2020,0.5833808104872593
29/10/2020,0.677460094981008
30/10/2020,1.0136117123494446
31/10/2020,1.125971101500403
01/11/2020,0.6355940861054593
02/11/2020,0.41522439285546053
03/11/2020,0.8366931821009397
04/11/2020,0.4057216682538677
05/11/2020,0.535421977925165
06/11/2020,1.0737312056370882
