Timestamp,cost-per-transaction-percent
07/11/2020,1.348354964404909
08/11/2020,0.7410710365339946
09/11/2020,0.625149954399321
10/11/2020,0.5900436940095641
11/11/2020,0.5456847466223218
12/11/2020,0.6034577437906268
13/11/2020,1.1496590238577382
14/11/2020,1.970058763112408
15/11/2020,0.7556450366907308
16/11/2020,0.5878198669144952
17/11/2020,0.5108391915011843
18/11/2020,0.6411953810436175
19/11/2020,0.49122919575528157
20/11/2020,0.9133170585886332
21/11/2020,1.43726931184361
22/11/2020,0.6662917345869
23/11/2020,0.4247858780182665
24/11/2020,0.5685694257709045
25/11/2020,0.515122648305894
26/11/2020,0.5081648605919892
27/11/2020,1.345090499464692
28/11/2020,1.3316931734493402
29/11/2020,0.4446853302142696
30/11/2020,0.4569353868724833
01/12/2020,0.6130304664189823
02/12/2020,0.7930304539066738
03/12/2020,0.6206027228635906
04/12/2020,1.4954115911801804
05/12/2020,1.7175788574157453
06/12/2020,0.9193781799087027
07/12/2020,0.5021757917706171
08/12/2020,0.6610569442660915
09/12/2020,0.4242509695026742
10/12/2020,0.5826833384402668
11/12/2020,0.8497175013914762
12/12/2020,0.5698484656656732
13/12/2020,0.6893949053165637
14/12/2020,0.5978109504982942
15/12/2020,0.4686156088575011
16/12/2020,0.40321372673644434
17/12/2020,0.44104219708973835
18/12/2020,0.9348260530579385
19/12/2020,0.9861968227563076
20/12/2020,0.5945047752106052
21/12/2020,0.3738574872773348
22/12/2020,0.4050826612339991
23/12/2020,0.5163238793306143
24/12/2020,1.011568695204098
25/12/2020,0.9070823739194301
26/12/2020,0.5839866965105713
27/12/2020,0.3733461612868459
28/12/2020,0.5127053550318996
29/12/2020,0.5803648061000052
30/12/2020,0.5904970024678396
31/12/2020,0.669275897805929
01/01/2021,0.5186487428947141
02/01/2021,0.6142944394329242
03/01/2021,0.5298150829987099
04/01/2021,0.521219939700953
05/01/2021,0.5695986487346872
06/01/2021,0.4569802954365618
07/01/2021,0.4792266652647683
08/01/2021,0.6998816179059851
09/01/2021,1.0091018077505713
10/01/2021,0.5442184997184887
11/01/2021,0.523755572904185
12/01/2021,0.7104823730778744
13/01/2021,0.5090339729774483
14/01/2021,0.6390751248519266
15/01/2021,1.4833539835803866
16/01/2021,1.246892217608578
17/01/2021,0.9417216268218663
18/01/2021,0.5118964723955481
19/01/2021,0.673193097983557
20/01/2021,0.6497416465768174
21/01/2021,0.5951099981709967
22/01/2021,1.6047748131149444
23/01/2021,1.5401967527729137
24/01/2021,0.8484493506719659
25/01/2021,0.8325948212429428
26/01/2021,0.5557335853501744
27/01/2021,0.642145729297233
28/01/2021,0.47600574007937024
29/01/2021,0.9849632366100156
30/01/2021,1.0710317191879484
31/01/2021,0.6562130531272377
01/02/2021,0.8898167010640522
02/02/2021,0.7848462301203677
03/02/2021,0.6999298387570086
04/02/2021,0.7416679934994252
05/02/2021,0.9905940504894003
06/02/2021,1.1686579088197113
07/02/2021,0.581898105995853
08/02/2021,0.476587723193695
09/02/2021,0.6765883876326334
10/02/2021,0.7480504969396508
11/02/2021,0.6824367692921438
12/02/2021,1.4673902597858215
13/02/2021,1.6226614327509539
14/02/2021,1.0293450790905836
15/02/2021,0.6922064356585409
16/02/2021,0.6625189885106596
17/02/2021,0.6687067844174988
18/02/2021,0.660100633032278
19/02/2021,0.8533237226513298
20/02/2021,0.7351507436471538
21/02/2021,0.6212513049821586
22/02/2021,0.40063998247877064
23/02/2021,0.6548274147604114
24/02/2021,0.7148619589220506
25/02/2021,0.6580040772960188
26/02/2021,1.4971069957435934
27/02/2021,1.2515925193909565
28/02/2021,0.7586792816269076
01/03/2021,0.7539288876179948
02/03/2021,0.8431440746097983
03/03/2021,0.8701476214159644
04/03/2021,0.5811601719993785
05/03/2021,1.766586368849644
06/03/2021,1.518351187714679
07/03/2021,0.8334710748714772
08/03/2021,0.7276993077098132
09/03/2021,0.7578705056012709
10/03/2021,0.6747940089695121
11/03/2021,0.7151857247924388
12/03/2021,0.950189721914261
13/03/2021,1.0948390920088062
14/03/2021,0.8073564760784362
15/03/2021,0.685227160149113
16/03/2021,0.8495406108667236
17/03/2021,1.1326746132893548
18/03/2021,1.0348942756680877
19/03/2021,1.8207795741364163
20/03/2021,1.6437294273700906
21/03/2021,1.1046225107705285
22/03/2021,0.8048137935709704
23/03/2021,0.8180518896428457
24/03/2021,0.7480005652494233
25/03/2021,0.6611933101291345
26/03/2021,1.583864629110036
27/03/2021,2.139981099825038
29/03/2021,0.904379871282427
30/03/2021,0.9382552237373398
31/03/2021,0.9369618451499006
01/04/2021,0.843483052026611
02/04/2021,0.8804006053272685
03/04/2021,1.4136684400172526
04/04/2021,1.878992271713284
05/04/2021,1.1037030430621606
06/04/2021,0.5170965933039041
07/04/2021,0.9607137732136165
08/04/2021,0.8675502600483321
09/04/2021,0.994224636662377
10/04/2021,1.0519324949964597
11/04/2021,1.465062970385971
12/04/2021,0.8124631071521698
13/04/2021,0.6561472088723176
14/04/2021,0.666905654553618
15/04/2021,1.0702018637221522
16/04/2021,0.6106632810948481
17/04/2021,1.3459875720223322
18/04/2021,0.4868321015723141
19/04/2021,0.6736229263705363
20/04/2021,0.7460057043373983
21/04/2021,0.7022220690437423
22/04/2021,0.7563878460102058
23/04/2021,0.4837786693767901
24/04/2021,1.3787354211646567
25/04/2021,0.869075225615717
26/04/2021,0.6782277490545451
27/04/2021,0.837442386744888
28/04/2021,1.0375476498777783
29/04/2021,0.6785636589008214
30/04/2021,0.7388084415341507
01/05/2021,1.7028587897946268
02/05/2021,2.3614465506839966
03/05/2021,1.1965668078668457
04/05/2021,0.8837680789022855
05/05/2021,0.9584234833207439
06/05/2021,0.8810214631485755
07/05/2021,0.7385272279527896
08/05/2021,1.4646060514046009
09/05/2021,1.326352835653965
10/05/2021,0.8774837112740578
11/05/2021,0.9758122799239849
12/05/2021,0.4986017444650503
13/05/2021,0.4724528478773999
14/05/2021,0.577407615222833
15/05/2021,0.9873537026832729
16/05/2021,0.728476912258353
17/05/2021,0.36509683198801685
18/05/2021,0.47846584190196484
19/05/2021,0.24967458278612978
20/05/2021,0.2747760159577395
21/05/2021,0.4371158578240965
22/05/2021,0.6162768576015744
23/05/2021,0.650353142555854
24/05/2021,0.45323613472276886
25/05/2021,0.5253364545296606
26/05/2021,0.5740341215524944
27/05/2021,0.6317529428906921
28/05/2021,0.5481015511661607
29/05/2021,0.7706679624832669
30/05/2021,1.4907138038516299
31/05/2021,1.0292845907461226
01/06/2021,0.6315032520083068
02/06/2021,1.0671807537873048
03/06/2021,0.9126293902136231
04/06/2021,0.9506723616301065
05/06/2021,1.4143675606629305
06/06/2021,2.227707756523766
07/06/2021,0.804124413414243
08/06/2021,0.6524886796744789
09/06/2021,0.7159548749122091
10/06/2021,0.6243441040563379
11/06/2021,0.735462026236878
12/06/2021,1.4482099062747036
13/06/2021,2.038138132560838
14/06/2021,0.7323465164673054
15/06/2021,0.8447231427227226
16/06/2021,0.8110838013542576
17/06/2021,0.9422442696219462
18/06/2021,0.5795790827698648
19/06/2021,1.0909281241286883
20/06/2021,1.0978130003732478
21/06/2021,0.486689107830614
22/06/2021,0.40562375326040345
23/06/2021,0.5385045515583017
24/06/2021,0.6131062315604641
25/06/2021,0.5592392679829147
26/06/2021,0.7917961868554876
27/06/2021,0.6185220884256176
28/06/2021,0.5550326579414824
29/06/2021,0.6623922310793571
30/06/2021,0.5796447201382955
01/07/2021,0.620151874941914
02/07/2021,0.46662068114723837
03/07/2021,1.9187998497032661
04/07/2021,1.7719155930171495
05/07/2021,1.3724633899774654
06/07/2021,1.3604011446138637
07/07/2021,1.1540611896630393
08/07/2021,0.894144481367205
09/07/2021,1.0984343368664642
10/07/2021,3.1297398956993847
11/07/2021,2.016601416044489
12/07/2021,0.7900014833264972
13/07/2021,1.119434393696048
14/07/2021,1.2543113800290686
15/07/2021,0.743387979640712
16/07/2021,1.061693904643866
17/07/2021,0.7049429091098831
18/07/2021,2.753703472079963
19/07/2021,1.1253526417354833
20/07/2021,0.805074032727926
21/07/2021,0.8391737938289617
22/07/2021,1.2522423036713919
23/07/2021,1.11005440429559
24/07/2021,1.9540989621284524
25/07/2021,1.8195708005381246
26/07/2021,0.42133415254244555
27/07/2021,0.5530667680348222
28/07/2021,0.6617469681092775
29/07/2021,0.4695867304933744
30/07/2021,1.1545590918917163
31/07/2021,2.1624254343298004
01/08/2021,2.374023484363833
02/08/2021,1.0621196705004923
03/08/2021,1.1031895713460036
04/08/2021,0.818667231147632
05/08/2021,1.252161096596541
06/08/2021,0.9314356074427033
07/08/2021,2.085645841545445
08/08/2021,1.542916928821749
09/08/2021,0.7061876023285357
10/08/2021,1.0745697464451054
11/08/2021,0.7395487277579955
12/08/2021,1.2503991272747852
13/08/2021,1.0899394256757113
14/08/2021,1.544547694552656
15/08/2021,2.1896449393547313
16/08/2021,1.1059761326907382
17/08/2021,1.7575377731716528
18/08/2021,0.9077315366399415
19/08/2021,1.4066284780246452
20/08/2021,0.8524583454800021
21/08/2021,1.3151182771425953
22/08/2021,3.273381306809939
23/08/2021,1.0824093610707566
24/08/2021,1.1645422357162813
25/08/2021,0.8069057049325797
26/08/2021,0.8281422124054815
27/08/2021,1.507379704740799
28/08/2021,2.3867765749918695
29/08/2021,2.943836203442484
30/08/2021,1.07333746857401
31/08/2021,1.0587686607086995
01/09/2021,0.7645931117156572
02/09/2021,0.7258989483047185
03/09/2021,0.9640735124271868
04/09/2021,2.0499960255680514
05/09/2021,2.6110356944726227
06/09/2021,1.3092428803129827
07/09/2021,0.7122045219383057
08/09/2021,0.9120036633382511
09/09/2021,0.7518854553940648
10/09/2021,0.5899731289751105
11/09/2021,2.1637196386738964
12/09/2021,2.808765666391313
13/09/2021,1.0352090683316673
14/09/2021,1.1048053091939798
15/09/2021,1.133439393989477
16/09/2021,0.9979575465995989
17/09/2021,1.3578598658781904
18/09/2021,2.551354742487989
19/09/2021,2.678220902704105
20/09/2021,0.8166435986131453
21/09/2021,0.8731798717960292
22/09/2021,1.0053683244559162
23/09/2021,1.284293473501819
24/09/2021,0.8712576628340518
25/09/2021,2.5811640806341933
26/09/2021,1.4624680691531293
27/09/2021,1.2253365931755194
28/09/2021,1.0943771447690767
29/09/2021,1.1452110811634426
30/09/2021,1.0387521154792776
01/10/2021,0.9659416633479202
02/10/2021,1.472540271075591
03/10/2021,2.278186494826037
04/10/2021,0.9555030716894529
05/10/2021,0.9615345750861489
06/10/2021,0.6935224539119745
07/10/2021,0.6994151931836609
08/10/2021,0.6743117457858909
09/10/2021,2.115107858273116
10/10/2021,2.3700552555018826
11/10/2021,1.0300268360414955
12/10/2021,0.7637477876074578
13/10/2021,1.2087701478171378
14/10/2021,0.878826592137047
15/10/2021,0.6741193555128799
16/10/2021,1.2752411945765703
17/10/2021,2.383003367941724
18/10/2021,0.8939459047896287
19/10/2021,0.8068328218175727
20/10/2021,0.7463209018797331
21/10/2021,0.5845764617406873
22/10/2021,0.9145812974187629
23/10/2021,2.0318130681956807
24/10/2021,1.810628304255568
25/10/2021,1.3196200122761577
26/10/2021,1.225653963205646
27/10/2021,0.9618344583439257
28/10/2021,0.8552984931037702
29/10/2021,0.7527342122955718
30/10/2021,1.996445115518967
31/10/2021,1.745091762359948
31/10/2021,0.7961824686016133
01/11/2021,0.7373219000464528
02/11/2021,0.8095005567293707
03/11/2021,1.1694464836619738
04/11/2021,0.9424608725465322
05/11/2021,2.1533641119338527
06/11/2021,2.4477076009616803
07/11/2021,0.7278603555609396
08/11/2021,0.7735246272322676
09/11/2021,0.9438555435819233
10/11/2021,1.2465191645847602
11/11/2021,0.920602311047223
12/11/2021,2.2885109349378787
13/11/2021,2.99106543458485
14/11/2021,1.1069978496724988
15/11/2021,0.5583570002653088
16/11/2021,0.7556768693992278
17/11/2021,0.5270621485390243
18/11/2021,0.8210049738743335
19/11/2021,1.8698480862780686
20/11/2021,1.9341943237340624
21/11/2021,0.7308086933843565
22/11/2021,0.7835917729851745
23/11/2021,1.0024559602860488
24/11/2021,0.5371648270745781
25/11/2021,0.3987397352788328
26/11/2021,1.9943279808530054
27/11/2021,2.5472651876122616
28/11/2021,0.6922935835615934
29/11/2021,0.8093425384141679
30/11/2021,0.5815859118218542
01/12/2021,0.729401901480378
02/12/2021,1.003562322850097
03/12/2021,0.63732080328426
04/12/2021,1.5208781756765053
05/12/2021,0.7014160496369506
06/12/2021,0.7463751734519414
07/12/2021,0.8832274971719798
08/12/2021,0.6732881558955338
09/12/2021,1.0230286505835753
11/12/2021,3.422908625800778
12/12/2021,0.8998737924595192
13/12/2021,0.9503439653586031
14/12/2021,1.1720573864337487
15/12/2021,0.8269441588170883
16/12/2021,0.9032083597300831
17/12/2021,1.2645920322862803
18/12/2021,3.7358555125782806
19/12/2021,0.8211632311709101
21/12/2021,0.9689526420102462
22/12/2021,0.768330953968715
24/12/2021,0.8723886763747217
25/12/2021,2.907976003271442
26/12/2021,1.185241931752149
27/12/2021,0.9326602656026929
28/12/2021,0.7024488459421097
29/12/2021,0.7861055008959621
30/12/2021,0.5501740415675545
31/12/2021,2.2277402636325636
01/01/2022,3.3197325387555
02/01/2022,1.4586246824150697
03/01/2022,0.6850947735223047
04/01/2022,1.0611944855513256
05/01/2022,0.6714301089780983
06/01/2022,0.6682109375142183
07/01/2022,2.1063977985444295
08/01/2022,2.16243761521516
09/01/2022,0.8783704937782084
10/01/2022,0.8284631446563222
11/01/2022,0.897612673606661
12/01/2022,1.2012821781270597
13/01/2022,1.0584042728569587
14/01/2022,2.916336116445004
15/01/2022,3.9156155418868925
16/01/2022,1.2099388077049618
17/01/2022,1.0417559471715123
18/01/2022,0.7446336312313653
19/01/2022,0.9516773546206846
20/01/2022,0.36607620711881356
21/01/2022,0.5729297134568931
22/01/2022,1.2250058160310793
23/01/2022,0.48042138282244884
24/01/2022,0.7320316139262589
25/01/2022,0.6636353343543038
26/01/2022,0.5626874395075285
27/01/2022,0.8691248552446277
28/01/2022,0.7441577108750587
29/01/2022,0.5496756382532925
30/01/2022,0.6979003889244624
31/01/2022,0.46473794536784613
01/02/2022,1.3292692583730081
02/02/2022,0.9081996759079686
03/02/2022,0.7885127353304563
04/02/2022,0.9766945647231228
05/02/2022,2.3027258010767255
06/02/2022,0.6926402832647406
07/02/2022,0.7410752647963177
08/02/2022,1.0737833793586034
09/02/2022,0.7644868579914851
10/02/2022,0.6270043462888625
11/02/2022,2.2197678067420235
12/02/2022,3.118199333941712
13/02/2022,1.0925252313496092
14/02/2022,0.809386206451249
15/02/2022,1.1550805644802684
16/02/2022,1.1407181356275884
17/02/2022,0.8378141019256654
18/02/2022,2.3172793765257587
19/02/2022,2.3956839380140256
20/02/2022,0.7440213704362159
21/02/2022,1.0401958714458963
22/02/2022,1.1982913151930876
23/02/2022,0.4946829908502387
24/02/2022,0.6190985144602552
25/02/2022,1.4098834600917756
26/02/2022,1.8001706200324123
27/02/2022,0.6320158000273084
28/02/2022,0.6531048091041726
01/03/2022,0.7118897695532662
02/03/2022,0.8932474741797055
03/03/2022,0.6399243340165324
04/03/2022,1.9231311653690712
05/03/2022,2.6483774319895277
06/03/2022,0.7846465190224218
07/03/2022,0.9240432769435586
08/03/2022,0.5853089677549579
09/03/2022,0.7508453602362718
10/03/2022,0.6553198708429123
11/03/2022,2.7069058233509766
12/03/2022,2.6354808178424367
13/03/2022,1.195134715810211
14/03/2022,0.9705329021209816
15/03/2022,0.8746664680539429
16/03/2022,0.6205367976389519
17/03/2022,0.6262688460776067
18/03/2022,1.8345788221366
19/03/2022,3.136534156108222
20/03/2022,0.6310791071505776
21/03/2022,0.8951983226414608
22/03/2022,0.9786240757878689
23/03/2022,0.9228932074615487
24/03/2022,0.585138339476212
25/03/2022,2.4185155533351805
26/03/2022,0.9216676500365354
28/03/2022,0.6739663041638997
29/03/2022,0.6099265686324364
30/03/2022,0.773076377597295
31/03/2022,0.5316543956901768
01/04/2022,0.6378993660357277
02/04/2022,1.621738823817661
03/04/2022,1.9756996388715233
04/04/2022,0.9336456446488007
05/04/2022,1.049492927670216
06/04/2022,0.8635234109021951
07/04/2022,0.8745258515115824
08/04/2022,1.161053096462771
09/04/2022,2.0209420845282766
10/04/2022,2.027729897433622
11/04/2022,0.6958276289850097
12/04/2022,1.0874619033436965
13/04/2022,0.9704477097511168
14/04/2022,0.581200509872179
15/04/2022,1.5977840572069233
16/04/2022,1.9181687770223002
17/04/2022,3.353860739498516
18/04/2022,1.0284203047689064
19/04/2022,0.8583699557323503
20/04/2022,0.7759615980354618
21/04/2022,0.482592798129348
22/04/2022,1.1322275077562334
23/04/2022,3.0760187990710737
24/04/2022,2.4464153282832664
25/04/2022,1.0730292406168822
26/04/2022,0.7689297748405941
27/04/2022,1.0236195305468292
28/04/2022,0.6986645565374555
29/04/2022,0.7543618015466184
