Timestamp,cost-per-transaction
01/05/2019,26.4969092012474
02/05/2019,27.9708514510895
03/05/2019,29.0384334192596
04/05/2019,27.2976230261004
05/05/2019,28.9994092129323
06/05/2019,29.3305522052356
07/05/2019,29.9656862831318
08/05/2019,29.8455120704085
09/05/2019,33.0991212922985
10/05/2019,32.9153756539132
11/05/2019,34.4330982675101
12/05/2019,44.1098467139244
13/05/2019,41.8466056141763
14/05/2019,44.1289479881913
15/05/2019,44.9364454436926
16/05/2019,43.6602175431352
17/05/2019,42.5780670651137
18/05/2019,41.6583075333021
19/05/2019,49.3830406151526
20/05/2019,45.6289717191716
21/05/2019,44.1811915146516
22/05/2019,45.3394913915237
23/05/2019,42.3005448954593
24/05/2019,45.0224517543274
25/05/2019,44.666945828867
26/05/2019,46.8643409346336
27/05/2019,50.1813215354999
28/05/2019,50.2221496823349
29/05/2019,50.4708034582727
30/05/2019,50.2153455036011
31/05/2019,46.5837629574751
01/06/2019,52.6973440587309
02/06/2019,51.1652144494655
03/06/2019,48.9059108007802
04/06/2019,44.8260164966682
05/06/2019,44.9772261025852
06/06/2019,44.8360139982732
07/06/2019,47.0867654909602
08/06/2019,43.7623279680004
09/06/2019,49.0664144120194
10/06/2019,45.5573724249407
11/06/2019,44.0144173026103
12/06/2019,42.7479218067421
13/06/2019,44.765065154586
14/06/2019,51.3515561331295
15/06/2019,50.1857814053655
16/06/2019,52.4325655085327
17/06/2019,51.3471327041772
18/06/2019,50.0432326306077
19/06/2019,52.9126999593201
20/06/2019,54.2462032122193
21/06/2019,51.9282169339068
22/06/2019,57.1239955615097
23/06/2019,66.5162485015371
24/06/2019,65.483492893849
25/06/2019,60.9120469564058
26/06/2019,71.5731340688491
27/06/2019,64.6004942886489
28/06/2019,63.7133801705182
29/06/2019,76.3890180666589
30/06/2019,70.0570831384349
01/07/2019,60.8858357962894
02/07/2019,57.9382290758566
03/07/2019,64.3355567819161
04/07/2019,69.080367156161
05/07/2019,71.6928640593513
06/07/2019,74.6001189118738
07/07/2019,70.7848479653411
08/07/2019,71.5060014146179
09/07/2019,69.1673055847394
10/07/2019,68.1388206314988
11/07/2019,60.4701923318181
12/07/2019,67.6842726899866
13/07/2019,67.6741040903416
14/07/2019,66.547224674243
15/07/2019,56.2523417514088
16/07/2019,60.2185118834706
17/07/2019,50.7894975696866
18/07/2019,50.4623113425228
19/07/2019,54.0467694962078
20/07/2019,74.5069287647335
21/07/2019,70.8051791693474
22/07/2019,66.3459219432144
23/07/2019,57.8716147694272
24/07/2019,58.6820111798732
25/07/2019,57.4308811583028
26/07/2019,64.9097906247496
27/07/2019,66.3434198319484
28/07/2019,76.9097013160833
29/07/2019,62.0451605644715
30/07/2019,53.4797452400545
31/07/2019,59.9883464893205
01/08/2019,54.4208451983898
02/08/2019,64.7035349741656
03/08/2019,72.5873514029389
04/08/2019,76.6382405544222
05/08/2019,63.1067782083659
06/08/2019,65.8068474888384
07/08/2019,62.8462692219344
08/08/2019,65.3523665788906
09/08/2019,66.0566787284843
10/08/2019,73.275797059353
11/08/2019,80.9888479954152
12/08/2019,66.0676369993002
13/08/2019,61.420327482175
14/08/2019,56.9411942998479
15/08/2019,56.4658066588714
16/08/2019,59.7138183628022
17/08/2019,58.3465994829838
18/08/2019,59.6939677631792
19/08/2019,66.2656115572474
20/08/2019,63.4093231776879
21/08/2019,57.8585943874638
22/08/2019,56.5812280925451
23/08/2019,58.754193509411
24/08/2019,68.037592774417
25/08/2019,69.1659356910217
26/08/2019,56.7269683884573
27/08/2019,53.8132363935469
28/08/2019,56.5215223791599
29/08/2019,57.3372246189114
30/08/2019,55.423720672848
31/08/2019,58.9422761810399
01/09/2019,60.9054401216385
02/09/2019,57.7612977607317
03/09/2019,59.4311303489136
04/09/2019,56.5856908668939
05/09/2019,63.6577647816231
06/09/2019,58.7219349243661
07/09/2019,62.7413380689339
08/09/2019,81.9251101978105
09/09/2019,60.4710385004454
10/09/2019,69.6237820517503
11/09/2019,70.6489862166719
12/09/2019,60.9803251937681
13/09/2019,63.600000824058
14/09/2019,67.6138437140606
15/09/2019,70.3762745165825
16/09/2019,61.214821815812
17/09/2019,56.0324493279703
18/09/2019,62.0440781613469
19/09/2019,54.1653606781131
20/09/2019,57.3134687453945
21/09/2019,62.7355135570425
22/09/2019,66.3300828377716
23/09/2019,50.534540179164
24/09/2019,53.0872769255953
25/09/2019,48.7985164480177
26/09/2019,50.309449944586
27/09/2019,44.4266876287536
28/09/2019,52.1545880070646
29/09/2019,48.8152777770494
30/09/2019,43.1497755861691
01/10/2019,45.5094392434382
02/10/2019,48.0947311368581
03/10/2019,47.3077938685327
04/10/2019,45.0705446264621
05/10/2019,49.6996124011376
06/10/2019,53.2545312982838
07/10/2019,47.8824281167047
08/10/2019,50.02011085204
09/10/2019,47.0227841059467
10/10/2019,51.338440016588
11/10/2019,48.4883278411479
12/10/2019,46.4748599476245
13/10/2019,53.5597112186838
14/10/2019,47.3402249495259
15/10/2019,47.4181091790772
16/10/2019,43.2339749883066
17/10/2019,46.2402548337499
18/10/2019,48.0213891674874
19/10/2019,46.9692240058046
20/10/2019,51.4650747772336
21/10/2019,46.8686739347487
22/10/2019,51.2399501978676
23/10/2019,48.5485454719215
24/10/2019,41.449687615801
25/10/2019,42.3285572909028
26/10/2019,54.8506745247245
27/10/2019,54.1633461896998
28/10/2019,51.6559195515456
29/10/2019,49.8983567957221
30/10/2019,52.6256601149877
31/10/2019,48.3729391425207
01/11/2019,56.2313878519737
02/11/2019,55.6179189679099
03/11/2019,51.1410223205603
04/11/2019,52.3194888281144
05/11/2019,50.109660733284
06/11/2019,49.2190917838089
07/11/2019,47.4003359781669
08/11/2019,52.623101472921
09/11/2019,62.5177134399388
10/11/2019,51.6711387049149
11/11/2019,49.7348295591248
12/11/2019,47.2420634605174
13/11/2019,52.8362276962086
14/11/2019,52.9858581574861
15/11/2019,55.9653266122265
16/11/2019,62.7245046677867
17/11/2019,49.1132451680952
18/11/2019,46.6587908046475
19/11/2019,45.4020079764546
20/11/2019,42.3386065467349
21/11/2019,39.7198346975416
22/11/2019,51.6732027041905
23/11/2019,44.2566521666448
24/11/2019,39.3016544806619
25/11/2019,34.7550669694361
26/11/2019,40.4568918848291
27/11/2019,50.7822655372359
28/11/2019,43.463953657116
29/11/2019,44.2660891745267
30/11/2019,47.0675089388549
01/12/2019,42.7224657846594
02/12/2019,43.4983659263729
03/12/2019,45.7717257667715
04/12/2019,43.1867460516921
05/12/2019,43.1343234863841
06/12/2019,53.4140536308424
07/12/2019,50.0963245900911
08/12/2019,44.5458869125117
09/12/2019,42.6369854322623
10/12/2019,41.414941331393
11/12/2019,38.7312182764325
12/12/2019,43.1491637824181
13/12/2019,46.1470631003128
14/12/2019,42.2335470675045
15/12/2019,43.099548684611
16/12/2019,37.9692469134202
17/12/2019,36.705163679023
18/12/2019,44.5246170458534
19/12/2019,42.4593032989739
20/12/2019,50.9285393912032
21/12/2019,54.5694416816695
22/12/2019,45.1174690089122
23/12/2019,39.6845842405523
24/12/2019,47.5542588114732
25/12/2019,52.3447783979696
26/12/2019,40.8919855219548
27/12/2019,45.9245650612103
28/12/2019,51.1481969014049
29/12/2019,47.1261419309612
30/12/2019,44.8222139606688
31/12/2019,63.1365953390269
01/01/2020,42.5491723475771
02/01/2020,49.5736805977311
03/01/2020,53.9107284378774
04/01/2020,53.4236766613
05/01/2020,42.7441166219581
06/01/2020,51.2854004552215
07/01/2020,46.8226009280057
08/01/2020,48.8430300019678
09/01/2020,45.0900867653004
10/01/2020,54.5283533905023
11/01/2020,54.7886892998734
12/01/2020,50.1834040864354
13/01/2020,45.3896676882071
14/01/2020,50.4804035221325
15/01/2020,53.6227320285354
16/01/2020,54.8876145709407
17/01/2020,51.644896291384
18/01/2020,58.851921421606
19/01/2020,50.056922752291
20/01/2020,53.0070246546905
21/01/2020,51.9998545816502
22/01/2020,51.5887007459838
23/01/2020,51.7239595986548
24/01/2020,60.0392153120972
25/01/2020,58.0992383350351
26/01/2020,50.9483378687911
27/01/2020,47.7648977462592
28/01/2020,55.4599640721215
29/01/2020,55.8945940438906
30/01/2020,50.9536765522243
31/01/2020,58.7973400795474
01/02/2020,58.2518215268443
02/02/2020,52.7688716863485
03/02/2020,49.8561284752417
04/02/2020,51.2322154900361
05/02/2020,52.3365386658269
06/02/2020,51.6415384785938
07/02/2020,53.9642782932341
08/02/2020,61.9374694396448
09/02/2020,51.5976410189723
10/02/2020,51.2150334008625
11/02/2020,54.4473644094993
12/02/2020,54.3229361297891
13/02/2020,54.8436204448203
14/02/2020,56.6897318162039
15/02/2020,60.9148465058036
16/02/2020,56.7259918641387
17/02/2020,57.2139873633336
18/02/2020,54.18808224507
19/02/2020,48.5376591752753
20/02/2020,55.7986276879979
21/02/2020,59.2635612495899
22/02/2020,61.9243915821044
23/02/2020,52.837833991223
24/02/2020,51.4271682587918
25/02/2020,47.365384056718
26/02/2020,48.4139173509012
27/02/2020,47.2397000915007
28/02/2020,49.6798861567392
29/02/2020,61.5097699288912
01/03/2020,48.2853310434457
02/03/2020,49.7687489931233
03/03/2020,51.4939195062357
04/03/2020,53.1074931593234
05/03/2020,52.9639674437683
06/03/2020,57.5002119266035
07/03/2020,56.9351412699975
08/03/2020,43.088009974729
09/03/2020,40.367531888613
10/03/2020,41.4148440738767
11/03/2020,37.7012858874398
12/03/2020,30.1972713532277
13/03/2020,32.1144461101509
14/03/2020,36.299335502047
15/03/2020,28.6531555057772
16/03/2020,30.4589458926035
17/03/2020,30.0157174331889
18/03/2020,30.0402961431206
19/03/2020,32.5779202935299
20/03/2020,40.1550498113668
21/03/2020,47.7934498372945
22/03/2020,34.3038742331181
23/03/2020,40.5935264612312
24/03/2020,36.9165986921745
25/03/2020,46.7548124218159
26/03/2020,48.4139360584423
27/03/2020,44.877568332905
28/03/2020,50.6111416094839
30/03/2020,42.0400515117745
31/03/2020,45.2210030614672
01/04/2020,43.6242390477481
02/04/2020,43.5159150777912
03/04/2020,41.0259308138856
04/04/2020,53.3448121281878
05/04/2020,62.2562937358401
06/04/2020,40.9503429131681
07/04/2020,49.7993840083494
08/04/2020,46.4207222199787
09/04/2020,49.6711356833184
10/04/2020,49.7901158867751
11/04/2020,55.2823718033444
12/04/2020,58.4156265205156
13/04/2020,50.1981120036146
14/04/2020,48.7254431006258
15/04/2020,46.9258048671644
16/04/2020,41.7948357085057
17/04/2020,39.9360818632395
18/04/2020,49.3265191176367
19/04/2020,54.4932067671539
20/04/2020,46.4250848596367
21/04/2020,42.2422605181555
22/04/2020,41.6028773016883
23/04/2020,40.127745193341
24/04/2020,43.0990266044061
25/04/2020,46.4020438553101
26/04/2020,52.5184758501002
27/04/2020,44.4534044135194
28/04/2020,46.6323333642837
29/04/2020,46.0787611079707
30/04/2020,49.6286142146446
01/05/2020,49.2306658615637
02/05/2020,59.3473218914269
03/05/2020,69.5408005495611
04/05/2020,54.887253618017
05/05/2020,55.5579450400896
06/05/2020,56.967033117196
07/05/2020,53.3553440801215
08/05/2020,56.0721702694106
09/05/2020,55.6206774079318
10/05/2020,66.5166166003509
11/05/2020,55.6794889441733
12/05/2020,25.9273795567018
13/05/2020,25.9082950114654
14/05/2020,30.6795715396832
15/05/2020,28.8756268536516
16/05/2020,28.4239561884037
17/05/2020,30.0344255350804
18/05/2020,34.07924860462
19/05/2020,31.6501828800508
20/05/2020,31.4627744313599
21/05/2020,31.6614520779346
22/05/2020,27.8724350183625
23/05/2020,29.1314438591229
24/05/2020,33.9664678076797
25/05/2020,28.9220866679624
26/05/2020,25.5813937261146
27/05/2020,29.3588214770532
28/05/2020,28.1988842926557
29/05/2020,29.86254895071
30/05/2020,34.6559503218519
31/05/2020,36.9250018712685
01/06/2020,28.5992508692279
02/06/2020,29.4010299006505
03/06/2020,28.9211158235703
04/06/2020,30.6778962263392
05/06/2020,35.3094095410375
06/06/2020,43.2181571308434
07/06/2020,38.9154835973661
08/06/2020,32.1651728973546
09/06/2020,30.9416039987778
10/06/2020,31.9876074051075
11/06/2020,34.5081631025847
12/06/2020,30.9994991150104
13/06/2020,33.9681119467916
14/06/2020,37.3428213573291
15/06/2020,28.1198996142481
16/06/2020,27.6651724983513
17/06/2020,25.7887488547715
18/06/2020,27.173309174416
19/06/2020,25.3851592589615
20/06/2020,28.994534065696
21/06/2020,33.7527411675811
22/06/2020,29.595660599031
23/06/2020,28.0491867701879
24/06/2020,27.5184104154396
25/06/2020,27.2404857029568
26/06/2020,29.4572020666473
27/06/2020,29.2570377001059
28/06/2020,32.7165049604553
29/06/2020,27.14674470781
30/06/2020,29.3638353536296
01/07/2020,25.852261769978
02/07/2020,29.1847494299547
03/07/2020,29.4048537067125
04/07/2020,31.8864706922643
05/07/2020,34.4888698497453
06/07/2020,27.4281186381817
07/07/2020,27.9847873824902
08/07/2020,26.6771409451456
09/07/2020,27.8441132110933
10/07/2020,28.077570387245
11/07/2020,30.3431256460827
12/07/2020,31.9167973655061
13/07/2020,28.723484296363
14/07/2020,24.6135187073322
15/07/2020,27.0585789878911
16/07/2020,24.5085610915453
17/07/2020,25.3114502417417
18/07/2020,26.3125945439716
19/07/2020,28.5716327490618
20/07/2020,28.4421193721667
21/07/2020,26.2579105588848
22/07/2020,26.7686088742846
23/07/2020,27.9620264367166
24/07/2020,29.2636129048039
25/07/2020,32.2417856990445
26/07/2020,34.9712013231044
27/07/2020,33.5519128856381
28/07/2020,33.9326640523788
29/07/2020,35.1765253687016
30/07/2020,34.4790847113704
31/07/2020,35.4153766594265
01/08/2020,38.5562570033685
02/08/2020,38.926994036573
03/08/2020,38.5730242978297
04/08/2020,34.7646401664201
05/08/2020,37.0335809511832
06/08/2020,38.6169574725783
07/08/2020,39.2764838151703
08/08/2020,39.8135840129077
09/08/2020,45.1016436692363
10/08/2020,38.1830195403308
11/08/2020,37.0531514299238
12/08/2020,36.6184685809293
13/08/2020,36.5126735755174
14/08/2020,37.0371344693124
15/08/2020,39.6858492013564
16/08/2020,42.2977080761413
17/08/2020,35.4687592765466
18/08/2020,36.2736928015915
19/08/2020,35.70293317722632
20/08/2020,36.889054557526286
21/08/2020,41.325023176146104
22/08/2020,34.994141372116616
23/08/2020,42.04207711513541
24/08/2020,35.98997715100717
25/08/2020,33.618835009729075
26/08/2020,34.99693932530556
27/08/2020,32.163221256553605
28/08/2020,36.566166465714346
29/08/2020,38.45091761803543
30/08/2020,37.01011231159122
31/08/2020,39.65175165495006
01/09/2020,34.378345352744255
02/09/2020,37.53555478329722
03/09/2020,33.40811948116876
04/09/2020,34.66539377670383
05/09/2020,31.62068870721483
06/09/2020,39.319698773706584
07/09/2020,36.76991795623417
08/09/2020,32.09256335359807
09/09/2020,32.983336088831656
10/09/2020,32.78260585140803
11/09/2020,31.84140294935001
12/09/2020,38.67897429168348
13/09/2020,43.27048582125826
14/09/2020,34.76789260908813
15/09/2020,34.02654477987524
16/09/2020,33.26534391907988
17/09/2020,36.955185735159084
18/09/2020,36.98855243669075
19/09/2020,36.367476101171036
20/09/2020,38.7567679747658
21/09/2020,34.78405778812628
22/09/2020,29.419607128102875
23/09/2020,29.297861207877883
24/09/2020,30.818195709841238
25/09/2020,34.47817873644036
26/09/2020,38.34044738683623
27/09/2020,40.6622303066891
28/09/2020,31.907029971868454
29/09/2020,29.73099852128683
30/09/2020,32.680153028403836
01/10/2020,30.89820165897532
02/10/2020,32.439660576066075
03/10/2020,34.51617707574215
04/10/2020,41.2504942501332
05/10/2020,35.21749907393331
06/10/2020,31.165059814744822
07/10/2020,30.20859654798016
08/10/2020,36.54324436911941
09/10/2020,32.31297938083808
10/10/2020,37.05297899153161
11/10/2020,41.4820426750014
12/10/2020,36.65173152690541
13/10/2020,38.31666069333321
14/10/2020,36.26839850703604
15/10/2020,34.33767135176301
16/10/2020,36.16938425086291
17/10/2020,42.04987795191104
18/10/2020,38.790041919841926
19/10/2020,31.932565647459878
20/10/2020,34.852333327847546
21/10/2020,37.14211459792025
22/10/2020,38.85446322223044
23/10/2020,38.518982354280546
24/10/2020,44.21064863486551
25/10/2020,42.91851083393459
26/10/2020,43.14985966367566
27/10/2020,43.79930075647262
28/10/2020,45.12799068311
29/10/2020,47.80407223524235
30/10/2020,48.37628843768614
31/10/2020,47.73157157358082
01/11/2020,48.54024663528541
02/11/2020,47.7163542825194
03/11/2020,51.890532578066505
04/11/2020,57.643159866579175
05/11/2020,55.065060896269166
06/11/2020,59.55296790832155
07/11/2020,60.3562661105266
08/11/2020,61.118647651018996
09/11/2020,54.273904738682184
10/11/2020,49.71029590903631
