Timestamp,cost-per-transaction
11/11/2020,54.343020631232235
12/11/2020,52.685695651512944
13/11/2020,56.18042086652122
14/11/2020,61.97775138370071
15/11/2020,56.86267311538356
16/11/2020,52.69153352585125
17/11/2020,57.31778108029812
18/11/2020,54.61316932981272
19/11/2020,59.31056555605605
20/11/2020,66.37726887539176
21/11/2020,76.56571753818632
22/11/2020,60.47303381201014
23/11/2020,53.05736673377853
24/11/2020,56.254352219660625
25/11/2020,55.95337575905798
26/11/2020,55.47527450752039
27/11/2020,59.978623890016095
28/11/2020,67.02726039990803
29/11/2020,57.23788695932524
30/11/2020,55.925302681776955
01/12/2020,55.105882072162515
02/12/2020,62.72995520584482
03/12/2020,60.51072663858092
04/12/2020,65.51828949685647
05/12/2020,66.57493718645354
06/12/2020,64.28462050583174
07/12/2020,55.882744611144965
08/12/2020,53.53016529436434
09/12/2020,51.40656664851425
10/12/2020,54.58588669246652
11/12/2020,54.582539745116264
12/12/2020,70.7346212228646
13/12/2020,58.90395619211692
14/12/2020,57.154469238980816
15/12/2020,62.12741454387046
16/12/2020,71.48210696361105
17/12/2020,71.43132286434039
18/12/2020,75.34691068722405
19/12/2020,85.18971436851494
20/12/2020,85.64541040013786
21/12/2020,73.25442703856109
22/12/2020,76.93044803331098
23/12/2020,76.98192047486441
24/12/2020,78.289090812282
25/12/2020,86.22820586600979
26/12/2020,89.10412418000507
27/12/2020,96.08344815029841
28/12/2020,83.91357134427095
29/12/2020,99.03306830434842
30/12/2020,96.49870140679032
31/12/2020,111.93105411256523
01/01/2021,107.0417383129575
02/01/2021,100.029960302658
03/01/2021,103.58066426122392
04/01/2021,99.73361786428922
05/01/2021,108.21916612178546
06/01/2021,111.94847178893632
07/01/2021,118.14511431991114
08/01/2021,122.95703364823477
09/01/2021,130.08707690605394
10/01/2021,112.88147642988767
11/01/2021,112.74182220729797
12/01/2021,117.47367476023956
13/01/2021,120.78159597455465
14/01/2021,121.31853214243041
15/01/2021,121.55649123683669
16/01/2021,117.46990709220559
17/01/2021,114.02942949415208
18/01/2021,116.70268160577024
19/01/2021,108.94576057070282
20/01/2021,104.16872931462923
21/01/2021,97.46828006554072
22/01/2021,110.58535137200167
23/01/2021,117.8363293067214
24/01/2021,105.34088833059809
25/01/2021,103.4068562207157
26/01/2021,93.17970688321327
27/01/2021,96.86122306722233
28/01/2021,115.69269412327016
29/01/2021,107.75070722006683
30/01/2021,114.91611527950448
31/01/2021,105.79192482590861
01/02/2021,104.77025880769946
02/02/2021,113.61370527508838
03/02/2021,119.30666638738555
04/02/2021,125.05783065147129
05/02/2021,133.3268101226602
06/02/2021,143.47344457598768
07/02/2021,140.75690992480364
08/02/2021,140.8474535750997
09/02/2021,142.629216150783
10/02/2021,152.232911640192
11/02/2021,152.7207184016725
12/02/2021,157.6243574555561
13/02/2021,168.78084177080473
14/02/2021,165.50733434130282
15/02/2021,144.51633317905373
16/02/2021,161.444815130281
17/02/2021,163.73159016363306
18/02/2021,173.43839161305863
19/02/2021,186.25869939183553
20/02/2021,209.4333687845862
21/02/2021,185.38411152803428
22/02/2021,165.1770480800351
23/02/2021,164.35141978193315
24/02/2021,173.9974240707445
25/02/2021,154.67581261201113
26/02/2021,159.44811974983116
27/02/2021,158.84194732538174
28/02/2021,158.70276164293531
01/03/2021,147.46444525055134
02/03/2021,164.49985781357557
03/03/2021,155.9733860143672
04/03/2021,156.7624898182514
05/03/2021,172.63300803275064
06/03/2021,189.65771328051935
07/03/2021,184.28741148343292
08/03/2021,176.48159203697008
09/03/2021,167.2610142401344
10/03/2021,181.07405302929973
11/03/2021,187.0654298860289
12/03/2021,214.4243313139322
13/03/2021,210.21384526763518
14/03/2021,204.19928990066327
15/03/2021,180.4646719006131
16/03/2021,181.49387049739278
17/03/2021,191.5500040819418
18/03/2021,193.87048323719537
19/03/2021,214.40290050896016
20/03/2021,250.67403952684873
21/03/2021,196.83493150525894
22/03/2021,190.3569446267247
23/03/2021,186.51729383851318
24/03/2021,171.37287621822801
25/03/2021,168.77504531729167
26/03/2021,203.6272281307244
27/03/2021,236.40721769378084
29/03/2021,193.5637827680648
30/03/2021,183.68305453258617
31/03/2021,191.43177293379097
01/04/2021,188.25056391838956
02/04/2021,187.19999758978332
03/04/2021,188.14831513145884
04/04/2021,229.6745985999321
05/04/2021,215.23608844679887
06/04/2021,190.15636029238996
07/04/2021,192.02079365238527
08/04/2021,190.3721144943836
09/04/2021,191.39385072190262
10/04/2021,214.2953612756865
11/04/2021,229.70661798889924
12/04/2021,204.7651025959055
13/04/2021,198.06313416127566
14/04/2021,208.9713734525182
15/04/2021,215.90390557821905
16/04/2021,220.09980939815966
17/04/2021,231.41169486401347
18/04/2021,205.5984325019473
19/04/2021,223.88318308539746
20/04/2021,219.57580391049467
21/04/2021,217.7919034658502
22/04/2021,234.1282287862732
23/04/2021,187.89841067717822
24/04/2021,185.3442944895792
25/04/2021,205.16556465284984
26/04/2021,193.68777357531843
27/04/2021,191.81604466322935
28/04/2021,202.1800233725265
29/04/2021,188.26507467980431
30/04/2021,202.69750646995644
01/05/2021,213.2471632377353
02/05/2021,300.31054913667
03/05/2021,247.432176147388
04/05/2021,226.15940318632673
05/05/2021,196.17277498078408
06/05/2021,214.07709639356915
07/05/2021,218.461023038865
08/05/2021,246.38187971563042
09/05/2021,288.3227389599041
10/05/2021,234.33157102220036
11/05/2021,206.99837688061828
12/05/2021,214.96262126673844
13/05/2021,194.05307774844863
14/05/2021,171.59208744217423
15/05/2021,174.28676174077088
16/05/2021,190.07488721766597
17/05/2021,146.96660701407185
18/05/2021,138.5799674267093
19/05/2021,136.74440494294944
20/05/2021,145.30644511494722
21/05/2021,141.30407816392056
22/05/2021,138.85676890882473
23/05/2021,148.95100341814728
24/05/2021,139.1612414497509
25/05/2021,139.4340447316791
26/05/2021,142.9087211916139
27/05/2021,144.24022881761775
28/05/2021,136.9262036091956
29/05/2021,137.3314298215469
30/05/2021,184.85010757332864
31/05/2021,149.47474428915675
01/06/2021,145.96759826040739
02/06/2021,163.4974329251797
03/06/2021,145.6732634857681
04/06/2021,135.98059482395288
05/06/2021,159.33882486642136
06/06/2021,186.4579870742936
07/06/2021,132.76420671656655
08/06/2021,128.31146143357847
09/06/2021,134.17002942786377
10/06/2021,114.59650888488697
11/06/2021,118.95407205091881
12/06/2021,139.8883153155348
13/06/2021,166.95541533169563
14/06/2021,148.21313572458956
15/06/2021,142.4994147099516
16/06/2021,125.64449566515546
17/06/2021,137.07365714099814
18/06/2021,133.9426798873058
19/06/2021,127.548037349142
20/06/2021,141.9622963320516
21/06/2021,112.78566339900041
22/06/2021,100.77215455844872
23/06/2021,99.10229461677713
24/06/2021,101.87901296344302
25/06/2021,111.64011163933966
26/06/2021,101.63357238620411
27/06/2021,104.81795516875805
28/06/2021,94.45366896269717
29/06/2021,106.31660591015768
30/06/2021,98.73662078189878
01/07/2021,97.64126243544322
02/07/2021,110.24007546820886
03/07/2021,123.33001417611374
04/07/2021,156.24653299287252
05/07/2021,133.0955238815502
06/07/2021,139.83943688701993
07/07/2021,125.9858627406933
08/07/2021,129.19505653023901
09/07/2021,123.25731101897253
10/07/2021,184.56843233298915
11/07/2021,164.15580777868894
12/07/2021,125.85939058298972
13/07/2021,125.8115144231302
14/07/2021,150.08425443946106
15/07/2021,116.5207942752469
16/07/2021,135.64780012798522
17/07/2021,157.01118415854285
18/07/2021,179.8968748424801
19/07/2021,148.4361020803855
20/07/2021,100.80097380207876
21/07/2021,121.35001073838485
22/07/2021,138.77037393264976
23/07/2021,121.02479057658715
24/07/2021,166.70120023974957
25/07/2021,190.20192680004655
26/07/2021,139.31340288205305
27/07/2021,159.17908219122515
28/07/2021,158.12201244735664
29/07/2021,152.68937081802778
30/07/2021,164.50432760048506
31/07/2021,200.7347026347319
01/08/2021,218.15077502687726
02/08/2021,150.19366311023109
03/08/2021,168.78645243750964
04/08/2021,139.90402665850164
05/08/2021,162.22277717323905
06/08/2021,159.40004931369597
07/08/2021,216.04148721622613
08/08/2021,230.55350775809393
09/08/2021,171.0933595199304
10/08/2021,182.74230198503074
11/08/2021,163.61721335840093
12/08/2021,171.0599526756297
13/08/2021,161.2224449081617
14/08/2021,233.24721168104367
15/08/2021,285.7161682778339
16/08/2021,181.99910543935468
17/08/2021,196.94958499921748
18/08/2021,156.60640457540583
19/08/2021,173.86034551869278
20/08/2021,178.23013859652443
21/08/2021,240.22005909340479
22/08/2021,266.0802462863709
23/08/2021,229.74287934638383
24/08/2021,181.79125694498916
25/08/2021,185.69829261921024
26/08/2021,169.21727608756692
27/08/2021,171.50709542257277
28/08/2021,200.0010122845691
29/08/2021,250.27604993110694
30/08/2021,164.20327347937558
31/08/2021,159.2759733246717
01/09/2021,148.34692405090456
02/09/2021,163.1844680844096
03/09/2021,165.9092325443863
04/09/2021,215.82184017704142
05/09/2021,254.23456114958213
06/09/2021,210.65187845746402
07/09/2021,176.64023688299673
08/09/2021,154.42905271184196
09/09/2021,147.12525557551336
10/09/2021,152.12549988010824
11/09/2021,194.35281660124738
12/09/2021,216.13565288688062
13/09/2021,177.14866598549918
14/09/2021,183.5759514030138
15/09/2021,159.97677471316555
16/09/2021,152.81837329363861
17/09/2021,164.58587476603518
18/09/2021,209.93660151966262
19/09/2021,240.04065491281634
20/09/2021,172.04838197059505
21/09/2021,136.27593976526214
22/09/2021,131.11601119360716
23/09/2021,171.2841540803295
24/09/2021,146.17401879346878
25/09/2021,181.95554164328652
26/09/2021,194.72863656519914
27/09/2021,167.79119328350458
28/09/2021,154.02308681966616
29/09/2021,142.5834028290268
30/09/2021,159.65014313008112
01/10/2021,147.57681412039076
02/10/2021,218.25992467274847
03/10/2021,208.3155468025031
04/10/2021,177.127671301037
05/10/2021,166.62598896239368
06/10/2021,164.11973414401123
07/10/2021,151.6084020194949
08/10/2021,149.86499486529135
09/10/2021,211.7659823778792
10/10/2021,262.9989321899767
11/10/2021,188.7979309987834
12/10/2021,177.3689419331564
13/10/2021,208.35227349215208
14/10/2021,179.19979738888767
15/10/2021,181.09838891513297
16/10/2021,192.2482437064309
17/10/2021,285.13498773896254
18/10/2021,203.85572952582615
19/10/2021,198.080671169108
20/10/2021,211.5823908022599
21/10/2021,189.58216437301198
22/10/2021,217.2492340169184
23/10/2021,250.0864439844339
24/10/2021,277.42051250732425
25/10/2021,261.16807135065636
26/10/2021,201.8988701600399
27/10/2021,202.25107907571766
28/10/2021,197.28738706874626
29/10/2021,221.39700650859527
30/10/2021,239.57117113613367
31/10/2021,246.8003647574582
01/11/2021,211.367745095574
02/11/2021,222.48269756427507
03/11/2021,194.63805392807342
04/11/2021,212.10201197994274
05/11/2021,251.3588054204758
06/11/2021,265.46933573865044
07/11/2021,196.1251103959942
08/11/2021,196.29773400480505
09/11/2021,211.10576369281006
10/11/2021,221.96499158878296
11/11/2021,205.3686303067761
12/11/2021,261.16624136347207
13/11/2021,287.7066115737756
14/11/2021,216.9353226100415
15/11/2021,192.25256872206768
16/11/2021,194.6741227984137
17/11/2021,183.17438583444633
18/11/2021,174.4426350598535
19/11/2021,216.04484724948964
20/11/2021,223.9720435103591
21/11/2021,183.85515244525175
22/11/2021,169.27541547556956
23/11/2021,190.64313000130434
24/11/2021,167.41401626241498
25/11/2021,159.2016591130787
26/11/2021,204.56770547560816
27/11/2021,223.55152526771442
28/11/2021,173.02406448257474
29/11/2021,166.03773141280888
30/11/2021,174.48763931607877
01/12/2021,178.84566161053905
02/12/2021,205.70307641591322
03/12/2021,190.4733642332704
04/12/2021,241.8248778748037
05/12/2021,186.61537744751092
06/12/2021,172.31210991307864
07/12/2021,199.73144723569362
08/12/2021,178.7508358429118
09/12/2021,175.1729715034115
10/12/2021,204.08472904671834
11/12/2021,203.2450262081489
12/12/2021,156.97317700039733
13/12/2021,160.45686272232786
14/12/2021,153.71082672497843
15/12/2021,139.1368911042481
16/12/2021,170.78603849985745
17/12/2021,156.14225427966983
18/12/2021,214.62109521458677
19/12/2021,159.33429271028484
20/12/2021,157.3469468211031
21/12/2021,158.73916142236115
22/12/2021,161.83474411565723
23/12/2021,187.4596046652668
24/12/2021,226.70079482914844
25/12/2021,214.8352347385138
26/12/2021,190.98339789642992
27/12/2021,163.36324912506586
28/12/2021,159.08164754420895
29/12/2021,144.21580630024454
30/12/2021,166.00270521956625
31/12/2021,268.41480006018503
01/01/2022,243.64656614122063
02/01/2022,178.71216813901907
03/01/2022,157.6633058325798
04/01/2022,160.65477703878116
05/01/2022,152.12299478748915
06/01/2022,150.1572295961372
07/01/2022,168.7112194938363
08/01/2022,176.3944226675779
09/01/2022,141.0881907091524
10/01/2022,150.5806490768459
11/01/2022,138.32120666183525
12/01/2022,180.684821510692
13/01/2022,157.60336601914577
14/01/2022,192.15421087503773
15/01/2022,219.59750340796487
16/01/2022,169.53373628561536
17/01/2022,136.29482720323037
18/01/2022,169.6173635982046
19/01/2022,170.2637073975375
20/01/2022,121.09128204747027
21/01/2022,120.30033161094138
22/01/2022,154.34920110359883
23/01/2022,124.48172766981403
24/01/2022,132.3406865103343
25/01/2022,118.68902496688483
26/01/2022,118.11063882971911
27/01/2022,136.55153646410707
28/01/2022,154.45132383939176
29/01/2022,171.43894745085487
30/01/2022,129.5309488885183
31/01/2022,138.00498560292743
01/02/2022,132.12290601322186
02/02/2022,128.6140040741117
03/02/2022,128.4354130182667
04/02/2022,121.73739477654608
05/02/2022,186.96358645287276
06/02/2022,142.31116208863676
07/02/2022,153.83621287036038
08/02/2022,149.1479237483059
09/02/2022,159.60862632959606
10/02/2022,152.7601412964372
11/02/2022,219.22262247231487
12/02/2022,202.02220475858823
13/02/2022,164.94887948718699
14/02/2022,177.3718948641572
15/02/2022,161.78731592385748
16/02/2022,166.3503556087555
17/02/2022,131.15154618118422
18/02/2022,170.43112114165922
19/02/2022,175.40115481105204
20/02/2022,126.47987816155161
21/02/2022,140.91172571137008
22/02/2022,143.91710934435542
23/02/2022,117.49835094241264
24/02/2022,126.77428317044841
25/02/2022,141.44569895676358
26/02/2022,157.21054715606192
27/02/2022,141.05921645513305
28/02/2022,160.43177724595222
01/03/2022,134.43077519063505
02/03/2022,152.30039648016708
03/03/2022,138.62566744569853
04/03/2022,137.25674959360114
05/03/2022,156.18155828387103
06/03/2022,140.29395568292895
07/03/2022,141.57288510298898
08/03/2022,133.00467522050386
09/03/2022,139.62169866886563
10/03/2022,135.63515438289582
11/03/2022,170.70658455438513
12/03/2022,179.93501243774685
13/03/2022,143.99373218996132
14/03/2022,130.43491924766118
15/03/2022,142.93025002002247
16/03/2022,147.4778726199178
17/03/2022,141.43408331860388
18/03/2022,168.67031647759651
19/03/2022,191.63639462498764
20/03/2022,152.78058243115785
21/03/2022,150.76950980201315
22/03/2022,146.804778613094
23/03/2022,149.010699486914
24/03/2022,150.51114946157725
25/03/2022,193.67139970476342
26/03/2022,171.22775427665565
28/03/2022,162.09415847722192
29/03/2022,157.97930231103615
30/03/2022,147.98264064698427
31/03/2022,147.09637617241398
01/04/2022,144.1629969915852
02/04/2022,158.27582769610422
03/04/2022,180.52172953649088
04/04/2022,167.23149755912206
05/04/2022,157.0463386277196
06/04/2022,156.35711678950182
07/04/2022,142.38666031678375
08/04/2022,138.1357984489892
09/04/2022,175.86786093834667
10/04/2022,174.21757430615224
11/04/2022,129.42218744473814
12/04/2022,138.46214056695712
13/04/2022,129.74150584473915
14/04/2022,134.08913061833124
15/04/2022,157.2997178069217
16/04/2022,151.17148683894553
17/04/2022,201.67903587777695
18/04/2022,136.1684932892068
19/04/2022,117.91261666183496
20/04/2022,146.42466043050865
21/04/2022,157.5669224472458
22/04/2022,131.69004921356634
23/04/2022,173.402484036043
24/04/2022,192.06343365732326
25/04/2022,145.23233824155415
26/04/2022,128.94119898696437
27/04/2022,147.7170002097679
28/04/2022,120.15068543140863
29/04/2022,129.98997856922134
