Timestamp,estimated-transaction-volume-usd
01/05/2019,878862399.05446
02/05/2019,760391105.92548
03/05/2019,858064130.790705
04/05/2019,489890940.823787
05/05/2019,446363838.194411
06/05/2019,769428196.684081
07/05/2019,1041193668.85865
08/05/2019,1026598912.92612
09/05/2019,1251747786.99949
10/05/2019,1285152265.18143
11/05/2019,890773875.557915
12/05/2019,1047479224.06264
13/05/2019,1691655708.37404
14/05/2019,1659251075.53614
15/05/2019,1595050697.09695
16/05/2019,1694528053.99168
17/05/2019,1298197113.841
18/05/2019,688963903.658277
19/05/2019,776463133.467301
20/05/2019,1127760758.33771
21/05/2019,1011724990.89294
22/05/2019,1126821699.73429
23/05/2019,1180520164.76067
24/05/2019,1291010564.0933
25/05/2019,551935634.865766
26/05/2019,848987065.906149
27/05/2019,1318870008.46283
28/05/2019,1475454597.97029
29/05/2019,2715969883.44545
30/05/2019,1307364485.98112
31/05/2019,2139391264.47921
01/06/2019,950272921.697104
02/06/2019,661260854.072411
03/06/2019,1387869417.39436
04/06/2019,2210912218.37581
05/06/2019,2554143447.31926
06/06/2019,2028322128.99115
07/06/2019,1100908051.78238
08/06/2019,537539563.516134
09/06/2019,429940401.765129
10/06/2019,1024400574.27776
11/06/2019,1596486462.48794
12/06/2019,1164520570.45808
13/06/2019,1133834031.3768
14/06/2019,1268348918.472
15/06/2019,856304521.345165
16/06/2019,1037160332.21346
17/06/2019,2950935222.42847
18/06/2019,2182288636.43523
19/06/2019,1908684407.20105
20/06/2019,1190905553.64237
21/06/2019,1529747837.77371
22/06/2019,2222444544.5401
23/06/2019,1181274913.1325
24/06/2019,1758426569.15256
25/06/2019,1831245148.07661
26/06/2019,2930019255.94771
27/06/2019,2491886549.14668
28/06/2019,2653064698.96847
29/06/2019,1357452935.74732
30/06/2019,1651368348.22081
01/07/2019,1639029426.22024
02/07/2019,1813299811.70937
03/07/2019,1618383338.89788
04/07/2019,1933335669.36912
05/07/2019,1176057042.74459
06/07/2019,639979717.955877
07/07/2019,561967420.058377
08/07/2019,2099126797.96369
09/07/2019,1779344024.06482
10/07/2019,3158872124.78143
11/07/2019,1909308953.10433
12/07/2019,1573448471.11562
13/07/2019,703409877.232993
14/07/2019,880311916.429513
15/07/2019,1237233738.065
16/07/2019,1554876517.05214
17/07/2019,1898295641.75235
18/07/2019,1363791605.47841
19/07/2019,2126938200.64637
20/07/2019,835319633.831489
21/07/2019,682036367.270114
22/07/2019,1027285548.46237
23/07/2019,946331234.643111
24/07/2019,1334346530.10196
25/07/2019,1029705254.80043
26/07/2019,993970297.737923
27/07/2019,586372755.465987
28/07/2019,379230727.584726
29/07/2019,4112257571.27222
30/07/2019,1280347893.44335
31/07/2019,1033351135.20618
01/08/2019,1063515472.58285
02/08/2019,1276543413.55019
03/08/2019,533502020.952203
04/08/2019,584301307.017416
05/08/2019,1783008179.42602
06/08/2019,1820577410.091
07/08/2019,1528500615.47788
08/08/2019,1409255302.77697
09/08/2019,1423908954.56227
10/08/2019,796863848.442387
11/08/2019,577446710.735718
12/08/2019,1291059873.47708
13/08/2019,1666494659.99051
14/08/2019,1317218977.94195
15/08/2019,1574111185.79898
16/08/2019,1077642458.52809
17/08/2019,1526187033.46721
18/08/2019,923238653.158426
19/08/2019,1023246904.67013
20/08/2019,1220470929.96864
21/08/2019,1083045372.40215
22/08/2019,951158027.834026
23/08/2019,2130991479.93793
24/08/2019,592417288.471263
25/08/2019,576624098.058777
26/08/2019,1311051900.84533
27/08/2019,1295831266.79679
28/08/2019,1050824062.27406
29/08/2019,1674298204.5402
30/08/2019,1323718819.7742
31/08/2019,536730722.744341
01/09/2019,527581681.518463
02/09/2019,1189099299.73989
03/09/2019,1484070470.30013
04/09/2019,1356552610.12157
05/09/2019,1706403125.81051
06/09/2019,2785938242.47131
07/09/2019,920958388.084715
08/09/2019,734442315.886497
09/09/2019,1233969516.75112
10/09/2019,1964047352.89751
11/09/2019,1425043055.21506
12/09/2019,1811962087.02676
13/09/2019,926451075.370118
14/09/2019,550438176.483592
15/09/2019,465077107.456492
16/09/2019,1523428331.69289
17/09/2019,1412330120.98926
18/09/2019,1899700648.3467
19/09/2019,1263814528.24699
20/09/2019,1752366741.2845
21/09/2019,1297619718.14635
22/09/2019,552377407.450051
23/09/2019,855073770.204309
24/09/2019,3139283339.2161
25/09/2019,2087385264.72149
26/09/2019,1313285336.69414
27/09/2019,1158429641.01496
28/09/2019,580178846.7763
29/09/2019,461412848.670824
30/09/2019,1032865548.01648
01/10/2019,1076885942.12558
02/10/2019,753518693.099858
03/10/2019,941153423.813483
04/10/2019,734036334.988344
05/10/2019,375403716.022211
06/10/2019,437929223.289477
07/10/2019,858436648.340689
08/10/2019,951086445.4266
09/10/2019,1063632108.53833
10/10/2019,1061857762.2837
11/10/2019,940680504.466421
12/10/2019,434035291.224281
13/10/2019,358793113.390658
14/10/2019,1712938625.03762
15/10/2019,933447813.563032
16/10/2019,944835135.107188
17/10/2019,1260759811.25633
18/10/2019,1046146449.48076
19/10/2019,393045996.900051
20/10/2019,335445114.082607
21/10/2019,949795298.925235
22/10/2019,996706690.858345
23/10/2019,1296382266.37079
24/10/2019,984320293.086673
25/10/2019,1334170237.65914
26/10/2019,1256366630.61245
27/10/2019,721778043.423887
28/10/2019,1157811408.23295
29/10/2019,933497841.255334
30/10/2019,1573437647.47653
31/10/2019,2074156433.79762
01/11/2019,736867493.36135
02/11/2019,791930340.104973
03/11/2019,1333487928.85567
04/11/2019,2769186824.13713
05/11/2019,1446365892.00296
06/11/2019,1410260957.176
07/11/2019,1458241138.12778
08/11/2019,1046596790.16888
09/11/2019,364320564.190368
10/11/2019,718863061.19166
11/11/2019,865205529.779822
12/11/2019,1486062566.37464
13/11/2019,946450282.515701
14/11/2019,1199132985.11859
15/11/2019,461834641.876112
16/11/2019,342818350.321039
17/11/2019,1043917564.33598
18/11/2019,923399726.065324
19/11/2019,870969121.524629
20/11/2019,1165992114.19976
21/11/2019,1691710108.35354
22/11/2019,1151153475.67428
23/11/2019,544401075.374676
24/11/2019,1313006695.02549
25/11/2019,1179814702.24228
26/11/2019,1513433741.15035
27/11/2019,769525352.625047
28/11/2019,1078007992.31578
29/11/2019,696535295.153311
30/11/2019,410180206.361161
01/12/2019,904057314.823355
02/12/2019,1101171350.2715
03/12/2019,1466498115.73916
04/12/2019,829793365.229581
05/12/2019,1235038809.93875
06/12/2019,842686832.919384
07/12/2019,307899861.771098
08/12/2019,984541456.77168
09/12/2019,1203358979.51588
10/12/2019,960237277.26307
11/12/2019,1259580435.1801
12/12/2019,910737705.988904
13/12/2019,455496983.970829
14/12/2019,331461605.786852
15/12/2019,880428472.303217
16/12/2019,1699726138.74945
17/12/2019,1653840922.56698
18/12/2019,1185600661.7481
19/12/2019,1192218774.49197
20/12/2019,484021776.662792
21/12/2019,409093776.778714
22/12/2019,1144871677.88131
23/12/2019,770512475.798006
24/12/2019,863528900.789981
25/12/2019,783721256.337016
26/12/2019,847107991.825459
27/12/2019,480834303.778861
28/12/2019,381265550.855148
29/12/2019,956242180.526399
30/12/2019,854423855.553621
31/12/2019,278141981.965149
01/01/2020,692062815.85965
02/01/2020,1721171458.46213
03/01/2020,623052159.06369
04/01/2020,355303880.322097
05/01/2020,962060777.656326
06/01/2020,1122651351.86172
07/01/2020,1185786689.98009
08/01/2020,1557053628.83293
09/01/2020,1280612805.31253
10/01/2020,512234137.659831
11/01/2020,451843048.807346
12/01/2020,881745942.082351
13/01/2020,2900956206.90936
14/01/2020,2458672964.83804
15/01/2020,1325748763.69605
16/01/2020,1542090152.48638
17/01/2020,691951125.418206
18/01/2020,604108398.922501
19/01/2020,1265736839.76223
20/01/2020,897029394.970128
21/01/2020,1252987750.19963
22/01/2020,1402766346.47978
23/01/2020,983478887.090753
24/01/2020,372513968.74356
25/01/2020,375372746.97924
26/01/2020,810082885.566639
27/01/2020,1052472169.00964
28/01/2020,1212895193.80549
29/01/2020,1703649922.19753
30/01/2020,2215319754.1268
31/01/2020,994556670.98025
01/02/2020,610013826.84455
02/02/2020,3506998581.29517
03/02/2020,980532522.850602
04/02/2020,1182655805.23487
05/02/2020,3323586288.2882
06/02/2020,1803840353.46757
07/02/2020,1443920309.06251
08/02/2020,744577606.607648
09/02/2020,1655558310.37745
10/02/2020,2306736286.50665
11/02/2020,1870288291.39479
12/02/2020,1903943551.24095
13/02/2020,1546031520.68268
14/02/2020,1109593958.57004
15/02/2020,1638768688.21711
16/02/2020,2253057178.21877
17/02/2020,1513418378.62798
18/02/2020,1880304367.67908
19/02/2020,1635169613.46713
20/02/2020,1133722528.69818
21/02/2020,508369260.661711
22/02/2020,737289757.885203
23/02/2020,1060129347.02799
24/02/2020,1088999982.0479
25/02/2020,1306061365.11718
26/02/2020,2025910515.26091
27/02/2020,1789999976.54431
28/02/2020,614926644.926824
29/02/2020,549446378.675048
01/03/2020,1226689506.9734
02/03/2020,1346019714.60831
03/03/2020,1344613313.04405
04/03/2020,1347117308.56223
05/03/2020,1586746058.90616
06/03/2020,714006122.12699
07/03/2020,750461852.241262
08/03/2020,2012070398.88597
09/03/2020,1642231325.0775
10/03/2020,1574744357.10949
11/03/2020,3596290367.00052
12/03/2020,2755019578.84146
13/03/2020,1169201200.62799
14/03/2020,691118819.656607
15/03/2020,1829202302.65315
16/03/2020,1553039642.47712
17/03/2020,1087150158.46778
18/03/2020,1203126598.80139
19/03/2020,2081996655.25232
20/03/2020,647373597.906475
21/03/2020,707671399.167601
22/03/2020,1055238675.13386
23/03/2020,1896290040.77095
24/03/2020,939872246.666284
25/03/2020,982877529.995054
26/03/2020,1213708784.84108
27/03/2020,606386218.694661
28/03/2020,579110788.065739
30/03/2020,1063117757.4694
31/03/2020,1183183832.53956
01/04/2020,861593745.667491
02/04/2020,1112746186.31126
03/04/2020,996027773.773442
04/04/2020,461924504.587505
05/04/2020,446883068.920588
06/04/2020,1903887715.82672
07/04/2020,1534435754.21386
08/04/2020,959560031.91941
09/04/2020,2311484767.99329
10/04/2020,1101942938.40979
11/04/2020,467888135.693746
12/04/2020,408486669.553085
13/04/2020,1124828313.502
14/04/2020,824353875.169474
15/04/2020,1009167505.32317
16/04/2020,1278047926.54404
17/04/2020,1073444827.62685
18/04/2020,519833202.144473
19/04/2020,458165164.115702
20/04/2020,999366645.3129
21/04/2020,1086827836.50855
22/04/2020,950788113.035903
23/04/2020,1287058107.13864
24/04/2020,1901237345.55861
25/04/2020,588383800.374401
26/04/2020,477350119.694664
27/04/2020,1244890678.78536
28/04/2020,1057322602.34099
29/04/2020,3184852305.57904
30/04/2020,2685333576.87795
01/05/2020,1977433108.12039
02/05/2020,650315088.980719
03/05/2020,798356910.646175
04/05/2020,1301213020.58341
05/05/2020,1158788354.57839
06/05/2020,1639157502.58385
07/05/2020,1938783579.01866
08/05/2020,2581331592.43038
09/05/2020,1891310409.07318
10/05/2020,1160570547.66815
11/05/2020,1697952428.5878
12/05/2020,1902634189.74064
13/05/2020,1840743652.80359
14/05/2020,1256024234.83165
15/05/2020,1570409119.92827
16/05/2020,904101584.161914
17/05/2020,554234698.77281
18/05/2020,1522447447.77392
19/05/2020,1324908761.86765
20/05/2020,1698883644.51521
21/05/2020,1827598465.30696
22/05/2020,1309276220.21627
23/05/2020,659872561.67834
24/05/2020,981745455.338841
25/05/2020,2386079966.12279
26/05/2020,1028006698.0951
27/05/2020,1653961345.48304
28/05/2020,1299498648.03744
29/05/2020,1652605318.46225
30/05/2020,726174719.659483
31/05/2020,1560857802.00739
01/06/2020,2405059313.78643
02/06/2020,2689299632.09421
03/06/2020,1367910769.13515
04/06/2020,1754810883.71382
05/06/2020,1798108013.43404
06/06/2020,578237010.345349
07/06/2020,500851759.616004
08/06/2020,1476953360.63616
09/06/2020,1189532513.05837
10/06/2020,1185046064.64972
11/06/2020,2319865799.72096
12/06/2020,1189940932.56761
13/06/2020,576532445.734542
14/06/2020,459031700.888373
15/06/2020,1689895109.32884
16/06/2020,1657379522.9407
17/06/2020,1698265606.83664
18/06/2020,1191197355.42604
19/06/2020,2333210102.27051
20/06/2020,580481419.614336
21/06/2020,536969560.490895
22/06/2020,1369587319.75579
23/06/2020,2158044283.7941
24/06/2020,1668568262.54677
25/06/2020,1809758026.47067
26/06/2020,1982165061.32764
27/06/2020,598209748.027246
28/06/2020,602227413.240989
29/06/2020,1094780887.00755
30/06/2020,964046737.852914
01/07/2020,1468279709.0132
02/07/2020,1329290846.49266
03/07/2020,1162725810.99092
04/07/2020,598371117.138459
05/07/2020,511532010.235418
06/07/2020,1413260028.33242
07/07/2020,1265052644.49911
08/07/2020,1582500913.17443
09/07/2020,1383313673.42838
10/07/2020,1239897769.81168
11/07/2020,576572385.558404
12/07/2020,481367498.713169
13/07/2020,1354265482.01243
14/07/2020,1245429103.12721
15/07/2020,1239461867.82262
16/07/2020,1266988570.14269
17/07/2020,1100985768.81717
18/07/2020,699138625.60008
19/07/2020,635003579.074158
20/07/2020,1056788376.71222
21/07/2020,1326906299.31485
22/07/2020,1606938398.15599
23/07/2020,1733033896.10933
24/07/2020,1581504621.43281
25/07/2020,895321520.430384
26/07/2020,1009262428.00711
27/07/2020,2520983909.08391
28/07/2020,2732598812.18318
29/07/2020,2066537370.29674
30/07/2020,1893559564.52982
31/07/2020,2132382806.80711
01/08/2020,1282524246.37756
02/08/2020,1161811695.51631
03/08/2020,2630857377.15599
04/08/2020,1514661048.79905
05/08/2020,1382305624.12346
06/08/2020,2122100338.58475
07/08/2020,1897594213.63528
08/08/2020,957307311.265865
09/08/2020,819746332.084762
10/08/2020,2038494057.068
11/08/2020,1833511322.68141
12/08/2020,1622537211.16193
13/08/2020,1705063980.69705
14/08/2020,2293744966.95202
15/08/2020,1090367766.0598
16/08/2020,923018319.347379
17/08/2020,2046439654.49524
18/08/2020,2363375056.9934
19/08/2020,1951302613.8825393
20/08/2020,1599895179.606914
21/08/2020,1516606230.5688822
22/08/2020,947590518.3606329
23/08/2020,694626473.0813165
24/08/2020,1349526577.4472823
25/08/2020,1571905464.0375934
26/08/2020,1606738709.2854536
27/08/2020,1582727807.8585138
28/08/2020,2013696414.016841
29/08/2020,936108106.0835737
30/08/2020,1092133417.798481
31/08/2020,2351032934.550586
01/09/2020,2357189690.750896
02/09/2020,2108369094.4854293
03/09/2020,2195667067.2480316
04/09/2020,2512517216.225265
05/09/2020,1263375218.8698335
06/09/2020,942632672.8111798
07/09/2020,1747148281.5062864
08/09/2020,1706304707.7497606
09/09/2020,1479239533.7312331
10/09/2020,1510201425.9578102
11/09/2020,1615058494.599918
12/09/2020,855809354.7957093
13/09/2020,786517189.8096939
14/09/2020,1641329657.9907258
15/09/2020,1675152816.8943894
16/09/2020,1875402238.1826138
17/09/2020,1728645381.2338386
18/09/2020,1937356456.84136
19/09/2020,1020812737.2328732
20/09/2020,845867147.6809912
21/09/2020,1618550493.708504
22/09/2020,1620744900.8434787
23/09/2020,1930400508.768271
24/09/2020,2038281713.5185595
25/09/2020,1904178398.6342678
26/09/2020,794309819.7184452
27/09/2020,789919236.0190964
28/09/2020,1644928781.8498938
29/09/2020,1756325729.5985732
30/09/2020,1561125507.1341772
01/10/2020,1674944661.581599
02/10/2020,2283910067.2491984
03/10/2020,846455550.5192969
04/10/2020,634742572.527444
05/10/2020,1343799081.1799047
06/10/2020,1385299160.190378
07/10/2020,1847973952.4246747
08/10/2020,1564119346.8517392
09/10/2020,2052602359.6675017
10/10/2020,1149403530.058942
11/10/2020,651622749.4229141
12/10/2020,1519550414.7656412
13/10/2020,1713107902.128088
14/10/2020,1641335688.119119
15/10/2020,1656087273.91197
16/10/2020,1735871118.0383928
17/10/2020,694375228.5853593
18/10/2020,564810368.5227593
19/10/2020,1621572965.596006
20/10/2020,1656442476.473881
21/10/2020,2381891958.1275086
22/10/2020,3311533243.6679773
23/10/2020,2772642131.3782315
24/10/2020,1019815578.520192
25/10/2020,770092624.095325
26/10/2020,1916977068.721834
27/10/2020,2517314639.707993
28/10/2020,2135566368.3007386
29/10/2020,1893674939.1413562
30/10/2020,1316281834.8887045
31/10/2020,1188080329.7413285
01/11/2020,1715336327.8298092
02/11/2020,3811487630.8471503
03/11/2020,1988917620.2442853
04/11/2020,5149644713.046795
05/11/2020,3527917034.289506
