Timestamp,estimated-transaction-volume-usd
06/11/2020,1502513708.7042077
07/11/2020,1123463511.0622897
08/11/2020,2728063355.8702464
09/11/2020,2632911827.6774883
10/11/2020,2715135370.028515
11/11/2020,3262813497.119191
12/11/2020,2656697442.1882963
13/11/2020,1356685552.9036057
14/11/2020,795037576.249102
15/11/2020,2343880257.789508
16/11/2020,3117390382.4550147
17/11/2020,4148880836.428013
18/11/2020,2649430667.646257
19/11/2020,4202034216.731514
20/11/2020,2261632554.633789
21/11/2020,1454587916.630766
22/11/2020,2703213540.7977214
23/11/2020,4162955937.5419774
24/11/2020,3581534995.903928
25/11/2020,3560329146.149023
26/11/2020,3539855459.5656195
27/11/2020,1310741286.2452636
28/11/2020,1353406964.7056353
29/11/2020,3302208582.0160117
30/11/2020,4627255393.593444
01/12/2020,2983704874.188316
02/12/2020,2744199631.0179462
03/12/2020,3109317273.318671
04/12/2020,1245963842.4548998
05/12/2020,1002450424.9438207
06/12/2020,2103990331.796725
07/12/2020,3771844232.261542
08/12/2020,2599989621.4131374
09/12/2020,3877167091.86871
10/12/2020,2913875514.564554
11/12/2020,1929697457.1383855
12/12/2020,3450322095.0157766
13/12/2020,2685900125.77615
14/12/2020,3108771396.732216
15/12/2020,4228699631.5529056
16/12/2020,5540206537.115145
17/12/2020,6176614857.997192
18/12/2020,2768897617.388285
19/12/2020,2436345570.703207
20/12/2020,3918912338.912008
21/12/2020,6418279942.846496
22/12/2020,6427851084.363599
23/12/2020,4019021845.006808
24/12/2020,2352003684.944295
25/12/2020,2615234142.573132
26/12/2020,4714768342.628513
27/12/2020,8026930076.872239
28/12/2020,5504342175.362542
29/12/2020,5840540994.996466
30/12/2020,5636631338.131147
31/12/2020,4343208402.410698
01/01/2021,6152237015.4746895
02/01/2021,5847742860.444979
03/01/2021,7503147813.225784
04/01/2021,6775407806.433055
05/01/2021,7549976673.166344
06/01/2021,9896769612.735806
07/01/2021,8838843563.36015
08/01/2021,5814286455.439408
09/01/2021,4278195465.100052
10/01/2021,6926936905.870075
11/01/2021,7357383072.698131
12/01/2021,5277220346.7589445
13/01/2021,8352711917.09365
14/01/2021,6530346131.6429825
15/01/2021,2570302174.9651437
16/01/2021,2561329124.5043206
17/01/2021,3849376580.2371182
18/01/2021,7509307340.108117
19/01/2021,5094690667.83868
20/01/2021,4661464273.179369
21/01/2021,5354605407.599176
22/01/2021,2103201286.0037167
23/01/2021,1966307038.6473134
24/01/2021,3905630182.601754
25/01/2021,4228927064.0523696
26/01/2021,5425004803.729349
27/01/2021,4988231552.939995
28/01/2021,8288844085.460961
29/01/2021,3416568799.038823
30/01/2021,3119627987.413366
31/01/2021,4586348228.014149
01/02/2021,4346023783.550835
02/02/2021,4985868433.536457
03/02/2021,6269136960.242842
04/02/2021,6157892770.648826
05/02/2021,4577756277.630126
06/02/2021,3515624989.356609
07/02/2021,8364117755.063739
08/02/2021,10834628125.018213
09/02/2021,7305646115.878271
10/02/2021,6333458804.686527
11/02/2021,7811431839.715774
12/02/2021,3676762390.3643637
13/02/2021,3102283702.90204
14/02/2021,5028594620.989651
15/02/2021,6187880486.479969
16/02/2021,7740989999.164483
17/02/2021,8027247241.935083
18/02/2021,8975014334.61605
19/02/2021,6995147926.057189
20/02/2021,7839947832.124444
21/02/2021,8515953765.557784
22/02/2021,12102608267.13961
23/02/2021,9123958043.345936
24/02/2021,8084434721.151986
25/02/2021,7202864759.149535
26/02/2021,3416482976.250144
27/02/2021,3227571917.3888235
28/02/2021,5867267655.439818
01/03/2021,6707252970.14486
02/03/2021,6540727319.73289
03/03/2021,5254550974.76691
04/03/2021,8571816585.961295
05/03/2021,2814010102.6878242
06/03/2021,3256898858.6546917
07/03/2021,6455368739.454128
08/03/2021,7267886049.152834
09/03/2021,7607218390.253023
10/03/2021,7815260934.970914
11/03/2021,8389445169.75331
12/03/2021,6252538514.7425
13/03/2021,5914693356.069364
14/03/2021,7391203818.270152
15/03/2021,8414319042.315213
16/03/2021,6410069887.531584
17/03/2021,5684429157.027738
18/03/2021,5953986740.001387
19/03/2021,3378908922.8126254
20/03/2021,3654267039.161541
21/03/2021,5299609269.970794
22/03/2021,7567504956.543793
23/03/2021,6956174962.680886
24/03/2021,7475059268.080135
25/03/2021,7494637392.191981
26/03/2021,3738511752.0196714
27/03/2021,2746380160.0662503
29/03/2021,6604751298.088798
30/03/2021,6286007313.120905
31/03/2021,6798433825.419553
01/04/2021,6961929171.789202
02/04/2021,6501984723.386886
03/04/2021,3823846850.7601023
04/04/2021,3007013909.974989
05/04/2021,5636763512.818328
06/04/2021,11383898953.539917
07/04/2021,6422300909.583367
08/04/2021,6112050100.201059
09/04/2021,6330239986.766539
10/04/2021,6092856977.739401
11/04/2021,4013468488.9395313
12/04/2021,7343373828.67675
13/04/2021,9364020483.020603
14/04/2021,9467805074.32664
15/04/2021,7491319879.713019
16/04/2021,7918735254.1182995
17/04/2021,3345356860.835313
18/04/2021,11856647360.954725
19/04/2021,7003954975.952247
20/04/2021,8311557599.486943
21/04/2021,7009968211.3791
22/04/2021,8500130355.892971
23/04/2021,11486117186.513248
24/04/2021,3907764473.017146
25/04/2021,5690337431.31398
26/04/2021,6987267570.035969
27/04/2021,6828181874.191442
28/04/2021,5400170407.9552355
29/04/2021,7198764177.987766
30/04/2021,8038587266.254536
01/05/2021,3347043374.8694096
02/05/2021,2991270138.389222
03/05/2021,5954769584.492453
04/05/2021,7698193443.310121
05/05/2021,6381517581.403065
06/05/2021,7566141015.089905
07/05/2021,9703541846.825617
08/05/2021,4620961715.6818495
09/05/2021,5388114089.551383
10/05/2021,8099530690.219605
11/05/2021,6620873679.221073
12/05/2021,12953414263.347263
13/05/2021,11355681895.517153
14/05/2021,7906534590.266755
15/05/2021,4191692549.2390285
16/05/2021,5725518842.773768
17/05/2021,10100167444.649612
18/05/2021,6401432361.182449
19/05/2021,14642615897.19912
20/05/2021,12059107969.11172
21/05/2021,7317126300.495066
22/05/2021,5042562364.379068
23/05/2021,4450529580.047133
24/05/2021,7207897767.577337
25/05/2021,6201345379.021109
26/05/2021,5744713581.126872
27/05/2021,4886792807.599231
28/05/2021,5453824455.071646
29/05/2021,3534235035.747762
30/05/2021,2229477248.099227
31/05/2021,3294970505.355651
01/06/2021,5421714885.342989
02/06/2021,3845016656.313909
03/06/2021,4080204482.2136693
04/06/2021,3411600139.2564692
05/06/2021,2192085664.632768
06/06/2021,1550993266.2225916
07/06/2021,3987593296.6689854
08/06/2021,4855389937.573238
09/06/2021,4061991299.6894774
10/06/2021,4643427946.043253
11/06/2021,3501716416.1339355
12/06/2021,2153678028.595535
13/06/2021,1539743948.2780533
14/06/2021,4973233612.976941
15/06/2021,4080041045.1731434
16/06/2021,3918231599.126314
17/06/2021,3458321392.277408
18/06/2021,5151710129.431004
19/06/2021,2186838846.1350193
20/06/2021,2162759239.6124706
21/06/2021,4751842584.489068
22/06/2021,4882368443.934831
23/06/2021,4386486291.106102
24/06/2021,3876348202.4309297
25/06/2021,4356792800.442628
26/06/2021,2331345211.2810645
27/06/2021,2112213965.6302857
28/06/2021,3708117939.5760326
29/06/2021,3300219147.3776546
30/06/2021,3725912659.9057236
01/07/2021,3625272212.8194623
02/07/2021,4454956968.426739
03/07/2021,1526282960.7179453
04/07/2021,1515363756.6394658
05/07/2021,2169927055.3384056
06/07/2021,2346543660.266684
07/07/2021,2415077701.787478
08/07/2021,3349209076.6624417
09/07/2021,2552942232.963585
10/07/2021,1104335807.3131185
11/07/2021,1361224001.4296572
12/07/2021,3530030646.398229
13/07/2021,2583990657.5143604
14/07/2021,2847291324.211062
15/07/2021,3546057522.319202
16/07/2021,2855123418.4177036
17/07/2021,4054713463.0521975
18/07/2021,1052594971.1817188
19/07/2021,2991573664.253314
20/07/2021,2934190502.6489563
21/07/2021,3408086708.7529273
22/07/2021,2584131350.756411
23/07/2021,2519917919.132724
24/07/2021,1689884089.6329966
25/07/2021,1824435371.4748766
26/07/2021,8661331075.286484
27/07/2021,7345558779.508659
28/07/2021,6002881501.151431
29/07/2021,8710173273.907516
30/07/2021,3645326210.342276
31/07/2021,1924780316.6358085
01/08/2021,1721720041.225241
02/08/2021,3383600749.1596594
03/08/2021,3774291695.6785836
04/08/2021,4094514095.0958066
05/08/2021,3189301462.820454
06/08/2021,4463338799.731509
07/08/2021,2198372699.5776916
08/08/2021,2863365745.2230344
09/08/2021,6121383053.705138
10/08/2021,4488621499.916477
11/08/2021,5806136771.043135
12/08/2021,3433253898.4565864
13/08/2021,3855116852.5439167
14/08/2021,3157295026.044922
15/08/2021,2430142554.508242
16/08/2021,4336625433.375353
17/08/2021,2915373923.378095
18/08/2021,4267113160.596617
19/08/2021,3132624120.660245
20/08/2021,5683508929.504638
21/08/2021,4007697514.479291
22/08/2021,1549564156.3142304
23/08/2021,5800342005.268154
24/08/2021,4160097929.5734167
25/08/2021,6052791787.804584
26/08/2021,5354725344.593736
27/08/2021,2921974573.376054
28/08/2021,1828986483.5579357
29/08/2021,1649218799.6469216
30/08/2021,3839205627.542602
31/08/2021,4079243403.9111404
01/09/2021,5449363613.813484
02/09/2021,6517047229.253141
03/09/2021,4887254784.221797
04/09/2021,2397543151.0204377
05/09/2021,1996712056.7162685
06/09/2021,4374020789.212579
07/09/2021,7058595281.0081625
08/09/2021,4580072991.3477335
09/09/2021,5369011441.333743
10/09/2021,6739492372.85368
11/09/2021,1962148896.9097497
12/09/2021,1526288179.0431836
13/09/2021,4380249885.695589
14/09/2021,4477699681.242835
15/09/2021,3796133575.7956142
16/09/2021,4153268623.6051164
17/09/2021,3314093143.0119085
18/09/2021,1874207408.5200129
19/09/2021,1797162881.967694
20/09/2021,5693199638.620351
21/09/2021,3816937965.8233886
22/09/2021,3589501923.128757
23/09/2021,3583461959.843438
24/09/2021,4656807424.158868
25/09/2021,1498517647.7164574
26/09/2021,2604107988.964765
27/09/2021,3527097521.66913
28/09/2021,3691508332.4979734
29/09/2021,3012885641.9155345
30/09/2021,4504376486.984763
01/10/2021,4232654754.3083906
02/10/2021,3853142042.5200534
03/10/2021,1994398643.2795122
04/10/2021,4985789606.153524
05/10/2021,5416025038.27413
06/10/2021,6336189181.684711
07/10/2021,7063813953.370817
08/10/2021,6223589466.505166
09/10/2021,2464860372.5671453
10/10/2021,2347027649.361444
11/10/2021,5135609835.395792
12/10/2021,6366837726.366944
13/10/2021,4979962944.730588
14/10/2021,5891473872.459068
15/10/2021,8109890836.895517
16/10/2021,4071153200.68119
17/10/2021,2583118319.7704897
18/10/2021,6507541620.990585
19/10/2021,7660166168.948563
20/10/2021,8272914781.251759
21/10/2021,10401915938.665773
22/10/2021,6910857031.200808
23/10/2021,2756385871.7599506
24/10/2021,3236266687.87158
25/10/2021,5639331920.894306
26/10/2021,4843465176.665527
27/10/2021,6142467781.29035
28/10/2021,6817487230.179183
29/10/2021,9086217833.395288
30/10/2021,3024703684.481092
31/10/2021,3075083985.1806726
01/11/2021,8525610065.692273
02/11/2021,7935879531.750709
03/11/2021,4812348605.691654
04/11/2021,6435250914.315516
05/11/2021,2757510648.1908
06/11/2021,2452500859.5113378
07/11/2021,7868335326.849565
08/11/2021,8511741829.845534
09/11/2021,6732821875.94763
10/11/2021,5229229610.491692
11/11/2021,6291969519.770697
12/11/2021,2739693247.9953685
13/11/2021,2187474680.9118695
14/11/2021,5704920149.179018
15/11/2021,10498129183.520773
16/11/2021,7480898358.629728
17/11/2021,10213009488.771072
18/11/2021,6049553192.98817
19/11/2021,2884513913.260687
20/11/2021,2590670066.7854753
21/11/2021,7023168183.001444
22/11/2021,6167254618.969019
23/11/2021,5700109165.167301
24/11/2021,8960165966.469158
25/11/2021,11684205362.319239
26/11/2021,2469579561.408766
27/11/2021,1876057612.1335888
28/11/2021,7530278019.9418335
29/11/2021,6028906432.161463
30/11/2021,8653248451.14843
01/12/2021,7681001473.682921
02/12/2021,5995006290.502215
03/12/2021,7581447200.454808
04/12/2021,3421960961.3978696
05/12/2021,7568392055.448132
06/12/2021,6656838608.239965
07/12/2021,6017762761.471306
08/12/2021,7507375135.427462
09/12/2021,4646748174.122106
11/12/2021,1275484167.4894624
12/12/2021,4853087723.234491
13/12/2021,4698418162.43944
14/12/2021,3686557930.097905
15/12/2021,4310775515.150582
16/12/2021,4982379395.599065
17/12/2021,2953090166.838448
18/12/2021,1192663841.0107796
19/12/2021,5179702380.911862
21/12/2021,4726284070.96699
22/12/2021,6161478519.5308075
24/12/2021,5400013382.068076
25/12/2021,1467023519.278454
26/12/2021,4021079891.0736294
27/12/2021,4649088409.620785
28/12/2021,6252375351.267551
29/12/2021,4495058364.967323
30/12/2021,8132766321.979922
31/12/2021,2251115696.6149817
01/01/2022,1452133098.9064906
02/01/2022,2876707531.398016
03/01/2022,6318179076.736239
04/01/2022,4120168493.1743636
05/01/2022,6001701242.969663
06/01/2022,5738802120.501829
07/01/2022,1793479669.1852403
08/01/2022,1714179077.4363956
09/01/2022,4284557316.178955
10/01/2022,5047411626.824847
11/01/2022,4190460072.2756243
12/01/2022,4128979408.8463817
13/01/2022,4033611360.8800573
14/01/2022,1544258174.202277
15/01/2022,1212228816.9349117
16/01/2022,3617010045.4515376
17/01/2022,3467788987.631183
18/01/2022,6283645420.733321
19/01/2022,4889817377.076394
20/01/2022,9008771354.63786
21/01/2022,5255522709.505004
22/01/2022,2570198094.106021
23/01/2022,7041455187.922009
24/01/2022,4793129267.316919
25/01/2022,4724487375.564173
26/01/2022,5371981515.875196
27/01/2022,4157373396.2608657
28/01/2022,4795236874.619529
29/01/2022,6463007675.5186
30/01/2022,4888913631.257135
31/01/2022,8106321716.426824
01/02/2022,2772975354.8362947
02/02/2022,3817962311.6168633
03/02/2022,4038621760.862401
04/02/2022,3223821586.2602415
05/02/2022,1779702571.4899006
06/02/2022,5383799346.894287
07/02/2022,5859754859.502207
08/02/2022,3696031097.5932536
09/02/2022,5445221748.908677
10/02/2022,6311800630.988444
11/02/2022,2253577642.102851
12/02/2022,1353922240.451119
13/02/2022,3738130873.146192
14/02/2022,5996275894.199901
15/02/2022,3802128926.759299
16/02/2022,3727008285.934386
17/02/2022,4086558916.785429
18/02/2022,1623004423.9240785
19/02/2022,1468226673.0557508
20/02/2022,4035714191.610417
21/02/2022,3543912810.2535915
22/02/2022,3017861449.2149425
23/02/2022,6195394916.861324
24/02/2022,5331044431.493843
25/02/2022,2407133265.9638343
26/02/2022,1844114530.6029348
27/02/2022,6046602126.393123
28/02/2022,6893627293.511368
01/03/2022,5450897868.437432
02/03/2022,4573611315.379651
03/03/2022,5677847228.457849
04/03/2022,1614301923.4661283
05/03/2022,1221415770.8337603
06/03/2022,4567257671.422741
07/03/2022,3918673432.2063947
08/03/2022,6199177258.927656
09/03/2022,4863647840.941094
10/03/2022,5267029596.149032
11/03/2022,1419859005.3521538
12/03/2022,1439995804.8020916
13/03/2022,3127649162.2382407
14/03/2022,3536984794.9247446
15/03/2022,4560772406.06279
16/03/2022,6626010100.106291
17/03/2022,5901502528.208304
18/03/2022,2228834886.153519
19/03/2022,1286402952.1416473
20/03/2022,6292318394.145836
21/03/2022,4455877254.227707
22/03/2022,3963031462.550204
23/03/2022,4246198423.515624
24/03/2022,7477966817.127207
25/03/2022,1885491261.55507
26/03/2022,4081241680.3127346
28/03/2022,7054190211.628341
29/03/2022,7432137463.165101
30/03/2022,5223175410.299848
31/03/2022,7725089743.2688265
01/04/2022,6420672356.962391
02/04/2022,2491811084.6347647
03/04/2022,2061001713.0147858
04/04/2022,4927607024.269423
05/04/2022,4109973025.185322
06/04/2022,4973307102.4678755
07/04/2022,4397281337.2992325
08/04/2022,3214336086.8389087
09/04/2022,2025819116.5886803
10/04/2022,1859650890.1898177
11/04/2022,5145118168.094051
12/04/2022,3550344586.310289
13/04/2022,3702852305.151144
14/04/2022,6126220619.5982895
15/04/2022,2508777341.1963906
16/04/2022,1777062284.0750253
17/04/2022,1246709618.6163137
18/04/2022,3262749299.0192986
19/04/2022,3752455855.7969346
20/04/2022,5390335872.441646
21/04/2022,9221622580.084011
22/04/2022,3034892219.620398
23/04/2022,1324626784.014653
24/04/2022,1742817144.3961654
25/04/2022,3754783006.1736846
26/04/2022,4582894825.063292
27/04/2022,4169765279.274275
28/04/2022,4742383660.078528
29/04/2022,4937991047.844668
