Timestamp,estimated-transaction-volume
01-05-2019,165968.20904864
02-05-2019,141756.46731359
03-05-2019,152155.69727802
04-05-2019,86099.09944354
05-05-2019,77965.42179354
06-05-2019,136084.31914974
07-05-2019,177595.02173519
08-05-2019,176155.15643804
09-05-2019,207195.23965151
10-05-2019,204122.52050466
11-05-2019,131579.59075195
12-05-2019,145438.0418869
13-05-2019,223891.29695608
14-05-2019,207249.61702275
15-05-2019,198020.70360707
16-05-2019,212667.91607553
17-05-2019,178012.62702182
18-05-2019,94112.09670733
19-05-2019,97929.59368752
20-05-2019,142564.69632917
21-05-2019,127163.16532029
22-05-2019,142645.2229288
23-05-2019,153387.20490157
24-05-2019,161582.37176421
25-05-2019,68559.2342818
26-05-2019,103884.82231737
27-05-2019,150159.16242456
28-05-2019,168755.86945749
29-05-2019,315186.74668934
30-05-2019,151039.50756141
31-05-2019,256927.39166215
01-06-2019,111143.32268286
02-06-2019,76147.93375401
03-06-2019,163380.92950551
04-06-2019,280734.76665631
05-06-2019,329505.52888252
06-06-2019,261382.74060314
07-06-2019,138819.19394379
08-06-2019,67690.31198778
09-06-2019,55152.80891829
10-06-2019,130919.99332201
11-06-2019,203128.84685827
12-06-2019,144661.68561544
13-06-2019,138909.66276668
14-06-2019,151891.12856215
15-06-2019,98043.75527352
16-06-2019,113396.71107492
17-06-2019,320982.86826084
18-06-2019,238369.90719065
19-06-2019,208482.6618047
20-06-2019,127131.75403832
21-06-2019,156106.11103235
22-06-2019,206502.29719857
23-06-2019,110002.63427396
24-06-2019,162159.63476205
25-06-2019,161777.74583259
26-06-2019,228840.55967813
27-06-2019,211110.09651234
28-06-2019,226300.96991682
29-06-2019,114078.18722651
30-06-2019,144280.39810608
01-07-2019,153689.38078411
02-07-2019,176786.25751301
03-07-2019,143285.34861009
04-07-2019,163556.80170562
05-07-2019,105632.21738343
06-07-2019,55943.183519
07-07-2019,49707.10229555
08-07-2019,178285.65970499
09-07-2019,142200.02301502
10-07-2019,247870.63610733
11-07-2019,164618.64468011
12-07-2019,136072.780861
13-07-2019,61473.35409974
14-07-2019,81605.58819967
15-07-2019,118808.63552583
16-07-2019,152283.20396005
17-07-2019,197448.91458647
18-07-2019,134969.50013804
19-07-2019,203214.62488011
20-07-2019,78195.59407448
21-07-2019,64623.49481485
22-07-2019,98420.7729356
23-07-2019,94114.7613971
24-07-2019,137938.11065788
25-07-2019,103139.46051178
26-07-2019,101682.87454626
27-07-2019,60569.11630781
28-07-2019,39980.13709298
29-07-2019,431372.55005164
30-07-2019,134472.21660018
31-07-2019,104580.96145665
01-08-2019,105522.55330568
02-08-2019,121684.02045479
03-08-2019,49489.70569195
04-08-2019,54017.38165939
05-08-2019,152337.50383496
06-08-2019,154262.81420021
07-08-2019,130654.66795797
08-08-2019,119573.43727506
09-08-2019,120469.44985308
10-08-2019,68724.58412031
11-08-2019,50796.55118959
12-08-2019,113315.79174636
13-08-2019,148749.23681749
14-08-2019,126125.34276119
15-08-2019,157860.18002437
16-08-2019,105081.5613896
17-08-2019,147722.16904275
18-08-2019,90060.97033327
19-08-2019,96302.95965429
20-08-2019,113518.15783384
21-08-2019,106552.20512971
22-08-2019,94762.68008428
23-08-2019,209079.16498869
24-08-2019,58386.24790729
25-08-2019,57066.31540907
26-08-2019,126638.96579396
27-08-2019,127327.35488588
28-08-2019,105266.80948769
29-08-2019,176280.1586743
30-08-2019,138932.17364234
31-08-2019,55968.09335583
01-09-2019,54896.04024898
02-09-2019,120127.94734017
03-09-2019,140950.00361835
04-09-2019,128396.25234277
05-09-2019,161404.61297247
06-09-2019,260694.71789146
07-09-2019,88560.98318333
08-09-2019,69901.47325902
09-09-2019,119745.22620632
10-09-2019,191560.24628716
11-09-2019,141835.54035998
12-09-2019,178043.4328582
13-09-2019,89784.05693162
14-09-2019,53218.43513238
15-09-2019,45041.39451513
16-09-2019,148816.44913063
17-09-2019,138304.55309817
18-09-2019,186166.19459585
19-09-2019,126927.77220945
20-09-2019,172299.50629295
21-09-2019,128983.64546895
22-09-2019,55400.40252944
23-09-2019,86663.67963059
24-09-2019,339444.10141853
25-09-2019,247243.43303523
26-09-2019,159500.3579599
27-09-2019,144218.25346733
28-09-2019,71069.8617817
29-09-2019,57209.93689166
30-09-2019,127661.03046537
01-10-2019,128788.34560116
02-10-2019,91372.94712638
03-10-2019,114648.67944153
04-10-2019,90078.77442701
05-10-2019,46309.16646668
06-10-2019,54971.26281243
07-10-2019,106610.33485118
08-10-2019,115940.06809032
09-10-2019,127323.00149506
10-10-2019,124093.63300066
11-10-2019,112113.5112481
12-10-2019,52097.22851634
13-10-2019,42862.95204993
14-10-2019,206989.97978652
15-10-2019,113361.47403157
16-10-2019,117657.52086152
17-10-2019,156710.83088989
18-10-2019,131496.99590386
19-10-2019,49356.82406748
20-10-2019,41820.66827601
21-10-2019,115474.92732575
22-10-2019,121364.44195336
23-10-2019,168686.5627367
24-10-2019,132153.29473176
25-10-2019,166567.01339027
26-10-2019,133866.29826938
27-10-2019,76527.76960216
28-10-2019,123490.89324901
29-10-2019,101612.73037051
30-10-2019,171270.8628967
31-10-2019,226201.69051053
01-11-2019,79336.74523666
02-11-2019,85660.1188983599
03-11-2019,144089.15854624
04-11-2019,296858.88677609
05-11-2019,154859.77183922
06-11-2019,152471.28377145
07-11-2019,162088.65329925
08-11-2019,118708.85108578
09-11-2019,40975.991728
10-11-2019,81787.8559671401
11-11-2019,99092.20185613
12-11-2019,169820.88852254
13-11-2019,109449.82627208
14-11-2019,140223.79030358
15-11-2019,54541.05914009
16-11-2019,40224.20218022
17-11-2019,124758.52049023
18-11-2019,113824.573069
19-11-2019,107526.52185825
20-11-2019,149429.45673503
21-11-2019,233051.32072927
22-11-2019,159423.02874143
23-11-2019,76337.47818228
24-11-2019,189626.3047531
25-11-2019,165424.52141393
26-11-2019,210101.21294546
27-11-2019,102341.42368838
28-11-2019,140961.63628341
29-11-2019,90740.9361248
30-11-2019,55712.18236208
01-12-2019,123662.96283579
02-12-2019,150333.41646956
03-12-2019,201360.82923784
04-12-2019,113328.87037195
05-12-2019,166833.59060654
06-12-2019,111993.0749512
07-12-2019,41030.26722398
08-12-2019,132096.01481823
09-12-2019,165470.14683486
10-12-2019,133289.60254177
11-12-2019,175621.17700759
12-12-2019,126104.70553378
13-12-2019,63571.88399144
14-12-2019,46749.15034364
15-12-2019,125281.71507989
16-12-2019,251807.08287984
17-12-2019,240041.71634996
18-12-2019,165854.05325802
19-12-2019,166611.62514327
20-12-2019,67721.75703059
21-12-2019,56486.59110175
22-12-2019,152654.86458667
23-12-2019,105404.34744226
24-12-2019,119669.63620597
25-12-2019,108613.41116734
26-12-2019,117903.8262163
27-12-2019,65887.9557732
28-12-2019,51871.88810028
29-12-2019,131283.54731356
30-12-2019,118692.27692215
31-12-2019,38648.24679086
01-01-2020,98003.465802
02-01-2020,236599.38690371
03-01-2020,85109.87776538
04-01-2020,47803.86397373
05-01-2020,127638.22034273
06-01-2020,141873.73420881
07-01-2020,144356.99418374
08-01-2020,197513.24779745
09-01-2020,162847.24910828
10-01-2020,63061.48057476
11-01-2020,55680.89579774
12-01-2020,108793.80403332
13-01-2020,335665.94334151
14-01-2020,280822.13175005
15-01-2020,152626.97650804
16-01-2020,173664.39846012
17-01-2020,77864.56200069
18-01-2020,68120.97656105
19-01-2020,146372.36081798
20-01-2020,103774.67254467
21-01-2020,144608.58591928
22-01-2020,165824.99086889
23-01-2020,116895.23020499
24-01-2020,44807.6710861
25-01-2020,44461.50905508
26-01-2020,92546.4494980701
27-01-2020,116541.5660229
28-01-2020,129782.17136393
29-01-2020,181443.87730608
30-01-2020,237347.73978322
31-01-2020,105828.35283966
01-02-2020,65038.56846687
02-02-2020,376635.80029822
03-02-2020,106601.43838245
04-02-2020,125158.09557864
05-02-2020,343051.53339826
06-02-2020,184460.94895744
07-02-2020,147390.86284239
08-02-2020,73754.50444352
09-02-2020,167002.23945628
10-02-2020,231748.72092039
11-02-2020,180717.5699263
12-02-2020,184803.97834328
13-02-2020,150686.40615281
14-02-2020,108897.55133657
15-02-2020,164576.72659467
16-02-2020,230188.81836198
17-02-2020,153624.29060613
18-02-2020,185797.30231446
19-02-2020,170588.4242693
20-02-2020,116885.16019362
21-02-2020,52610.87379341
22-02-2020,74613.19616453
23-02-2020,108908.5764442
24-02-2020,114823.40121733
25-02-2020,144920.93813653
26-02-2020,230954.56873809
27-02-2020,205516.10401421
28-02-2020,70693.36063125
29-02-2020,64151.94497077
01-03-2020,139816.94722347
02-03-2020,153057.16598448
03-03-2020,153557.84425103
04-03-2020,149523.32931023
05-03-2020,174643.04681735
06-03-2020,78571.6903904
07-03-2020,87962.35982647
08-03-2020,255326.36339724
09-03-2020,206714.51548543
10-03-2020,201092.54873732
11-03-2020,562532.03844696
12-03-2020,548284.15281585
13-03-2020,214808.18146319
14-03-2020,130733.34931246
15-03-2020,369120.30596643
16-03-2020,293279.42219886
17-03-2020,206422.87703623
18-03-2020,208717.92457162
19-03-2020,326327.6586704
20-03-2020,104842.63233758
21-03-2020,116149.63921555
22-03-2020,171254.76124635
23-03-2020,285682.76921379
24-03-2020,141313.27945988
25-03-2020,147571.32200352
26-03-2020,181775.21569903
27-03-2020,97521.3631953
28-03-2020,94781.20513492
30-03-2020,169545.63568834
31-03-2020,183387.61589389
01-04-2020,137069.09191477
02-04-2020,165119.81613005
03-04-2020,146105.13705116
04-04-2020,68341.02361361
05-04-2020,65792.84869851
06-04-2020,269773.30765529
07-04-2020,209308.56775407
08-04-2020,131533.4224242
09-04-2020,316026.55465864
10-04-2020,158397.15553843
11-04-2020,68136.03344977
12-04-2020,58780.75101332
13-04-2020,166833.78406975
14-04-2020,119879.01847391
15-04-2020,148529.93386735
16-04-2020,183664.85403477
17-04-2020,151884.4059746
18-04-2020,72700.16883926
19-04-2020,63892.93460417
20-04-2020,142026.36155992
21-04-2020,158582.77088265
22-04-2020,135613.25557325
23-04-2020,176407.82845698
24-04-2020,252999.90067026
25-04-2020,77948.12504636
26-04-2020,62822.22317557
27-04-2020,161589.25019418
28-04-2020,136800.4636958
29-04-2020,381035.25990029
30-04-2020,302044.74430637
01-05-2020,224914.91089891
02-05-2020,73277.84088433
03-05-2020,88757.48438065
04-05-2020,148485.72000459
05-05-2020,129613.11786582
06-05-2020,178147.75609516
07-05-2020,203696.25750297
08-05-2020,259355.41031719
09-05-2020,193480.57545977
10-05-2020,133098.55351411
11-05-2020,191871.68197665
12-05-2020,217639.52113417
13-05-2020,204217.30316259
14-05-2020,130848.35378676
15-05-2020,165118.84751829
16-05-2020,96130.75316348
17-05-2020,57448.06017708
18-05-2020,156862.61215763
19-05-2020,136866.63311992
20-05-2020,176517.37570305
21-05-2020,198429.80866881
22-05-2020,143644.37565216
23-05-2020,71722.28904869
24-05-2020,107256.0429658
25-05-2020,270424.20055243
26-05-2020,116290.36726367
27-05-2020,181996.845827
28-05-2020,138922.72036044
29-05-2020,174955.09131375
30-05-2020,76390.33484394
31-05-2020,163468.67874987
01-06-2020,251034.49064988
02-06-2020,269856.47558314
03-06-2020,143202.62832215
04-06-2020,180171.68476832
05-06-2020,184254.95729065
06-06-2020,60040.87647443
07-06-2020,52177.20570141
08-06-2020,151974.17289403
09-06-2020,122474.14099779
10-06-2020,121166.76327399
11-06-2020,238689.10282836
12-06-2020,126474.97348093
13-06-2020,61174.68635016
14-06-2020,48809.12416476
15-06-2020,184093.56978128
16-06-2020,174623.15810895
17-06-2020,180462.30516009
18-06-2020,126594.8076192
19-06-2020,250423.06322562
20-06-2020,62454.26432165
21-06-2020,57418.26893659
22-06-2020,144350.81956594
23-06-2020,223797.324362
24-06-2020,177466.23306765
25-06-2020,195917.99431231
26-06-2020,216139.18236848
27-06-2020,65743.23207016
28-06-2020,66482.75948601
29-06-2020,120204.06542879
30-06-2020,105381.41040472
01-07-2020,159811.64022379
02-07-2020,145280.40392493
03-07-2020,127873.11886927
04-07-2020,65853.25112188
05-07-2020,56485.87730006
06-07-2020,153047.68296299
07-07-2020,136498.13518475
08-07-2020,168963.39771102
09-07-2020,148305.10213171
10-07-2020,134832.56779962
11-07-2020,62439.45483231
12-07-2020,52038.28606021
13-07-2020,145833.85066208
14-07-2020,135077.87873092
15-07-2020,134399.36045799
16-07-2020,138881.66240032
17-07-2020,120592.3334977
18-07-2020,76360.18484154
19-07-2020,69405.55348604
20-07-2020,115174.80670189
21-07-2020,142457.17097893
22-07-2020,171740.04536776
23-07-2020,181464.97046959
24-07-2020,165485.21008473
25-07-2020,93120.88008072
26-07-2020,102256.38673427
27-07-2020,241064.03097767
28-07-2020,247901.53996404
29-07-2020,186376.24203951
30-07-2020,171555.36850361
31-07-2020,190126.70314336
01-08-2020,110125.76372457
02-08-2020,102452.37259534
03-08-2020,233677.32376718
04-08-2020,134798.1200302
05-08-2020,120526.43279489
06-08-2020,180464.5498093
07-08-2020,162147.28054885
08-08-2020,81890.38277316
09-08-2020,70244.03826157
10-08-2020,171350.552971
11-08-2020,157580.08954622
12-08-2020,141475.93979464
13-08-2020,147604.36547487
14-08-2020,194831.86014598
15-08-2020,91847.94287955
16-08-2020,77886.22661437
17-08-2020,168397.06450122
18-08-2020,194088.92428771
19-08-2020,165408.41867124994
20-08-2020,135544.17042732993
21-08-2020,129046.70785575006
22-08-2020,81975.71478551996
23-08-2020,59773.08127484999
24-08-2020,114941.93451913002
25-08-2020,136983.09553248997
26-08-2020,141116.28273540997
27-08-2020,139498.85341366997
28-08-2020,175750.82905829992
29-08-2020,81346.11833217996
30-08-2020,94059.00261656001
31-08-2020,201119.7191597001
01-09-2020,197979.43152455002
02-09-2020,182860.61712774006
03-09-2020,199753.31196598004
04-09-2020,242003.28333189996
05-09-2020,122922.04357359996
06-09-2020,92445.78406697
07-09-2020,172730.1363213799
08-09-2020,168463.89601938007
09-09-2020,145217.14817268006
10-09-2020,146146.67801436002
11-09-2020,156938.70920046995
12-09-2020,82608.73707797992
13-09-2020,75670.98122475
14-09-2020,156009.63340145
15-09-2020,155491.34199574
16-09-2020,172048.70141792996
17-09-2020,158931.5173593
18-09-2020,177236.43349251992
19-09-2020,92668.96837166004
20-09-2020,77545.23233521999
21-09-2020,152786.40710971996
22-09-2020,154965.64202564996
23-09-2020,184851.04294776995
24-09-2020,195896.2267462901
25-09-2020,178614.73269464995
26-09-2020,74160.39488330999
27-09-2020,73759.51965533
28-09-2020,151223.61450625997
29-09-2020,163844.81304375996
30-09-2020,145528.2810982
01-10-2020,156037.05200603
02-10-2020,217076.73619106994
03-10-2020,80285.35246207999
04-10-2020,59889.36436076999
05-10-2020,125552.04600594002
06-10-2020,129486.63340467997
07-10-2020,174094.30786101
08-10-2020,145781.9892372799
09-10-2020,186619.71727888004
10-10-2020,101443.97258364002
11-10-2020,57355.843687999986
12-10-2020,132805.27278606
13-10-2020,149869.35707315995
14-10-2020,144103.09234183
15-10-2020,145192.82140973
16-10-2020,152867.05156987003
17-10-2020,61240.065119880004
18-10-2020,49419.09261597001
19-10-2020,139860.20001045
20-10-2020,139952.75314706005
21-10-2020,190561.11493135992
22-10-2020,255685.31198723993
23-10-2020,214302.02330150997
24-10-2020,78368.12347480995
25-10-2020,58962.23316382002
26-10-2020,142312.25893298996
27-10-2020,187898.01163798006
28-10-2020,160004.86911104003
29-10-2020,141057.58993046999
30-10-2020,95944.03520103
31-10-2020,86295.05041193997
01-11-2020,126516.49777352999
02-11-2020,279667.716385
03-11-2020,143257.94298741993
04-11-2020,348418.6143041401
05-11-2020,226071.88272974023
06-11-2020,97493.11126577
07-11-2020,73988.18895611
08-11-2020,177538.4853910999
09-11-2020,171897.33229668
10-11-2020,174110.37201595
11-11-2020,204679.98235913995
12-11-2020,163123.30853356994
13-11-2020,84583.84085695003
