Timestamp,fees-usd-per-transaction
02-05-2019,0.761744646705483
03-05-2019,1.19423139861195
04-05-2019,0.967777884563502
05-05-2019,1.08811705884609
06-05-2019,1.14002625378826
07-05-2019,1.64540438374633
08-05-2019,1.66597827206009
09-05-2019,1.78026390269507
10-05-2019,2.40328710299214
11-05-2019,2.46095993499648
12-05-2019,2.18479377331412
13-05-2019,2.13841444279872
14-05-2019,2.87955984189393
15-05-2019,4.19507724767865
16-05-2019,4.86289770808393
17-05-2019,4.56500249326611
18-05-2019,2.74455831171992
19-05-2019,2.8730525141641
20-05-2019,3.84871849742871
21-05-2019,4.22872793214319
22-05-2019,3.54711339542543
23-05-2019,3.24189352635798
24-05-2019,4.10766292458989
25-05-2019,3.04825644536002
26-05-2019,2.08205641592779
27-05-2019,4.13854121927336
28-05-2019,4.33670060926721
29-05-2019,3.99058466169516
30-05-2019,4.32469620082763
31-05-2019,5.73120005550618
01-06-2019,4.10357819450997
02-06-2019,3.40408771220541
03-06-2019,5.75837960275568
04-06-2019,4.54942503378683
05-06-2019,3.32001115572938
06-06-2019,2.59633426451481
07-06-2019,2.40042041459938
08-06-2019,1.98014705791323
09-06-2019,1.62776180365427
10-06-2019,2.24652118098193
11-06-2019,2.56345842183813
12-06-2019,2.66276407256122
13-06-2019,2.451532464916
14-06-2019,2.69191372733264
15-06-2019,2.07335490500589
16-06-2019,2.29493752988918
17-06-2019,3.36868394934808
18-06-2019,2.70853250929368
19-06-2019,2.41269310201197
20-06-2019,3.17282611476783
21-06-2019,3.66366794551113
22-06-2019,3.72025474710426
23-06-2019,2.28347915056817
24-06-2019,2.85716041569014
25-06-2019,3.79384398168125
26-06-2019,5.90710825316984
27-06-2019,6.5252386543294
28-06-2019,5.2410740200959
29-06-2019,3.60323571492081
30-06-2019,3.66167684671237
01-07-2019,4.02953584705645
02-07-2019,3.24630610166245
03-07-2019,2.68939241518382
04-07-2019,2.66832443065582
05-07-2019,2.23518050378143
06-07-2019,1.67506208246387
07-07-2019,1.6465432506434
08-07-2019,2.1068118419945
09-07-2019,2.43745016514144
10-07-2019,3.44202981228669
11-07-2019,2.84168566268291
12-07-2019,2.14695186052901
13-07-2019,1.66643281023519
14-07-2019,1.4548849377885
15-07-2019,1.90344816142912
16-07-2019,1.79393068587175
17-07-2019,1.89921903466052
18-07-2019,2.29513854397227
19-07-2019,2.48298482399865
20-07-2019,1.64964443441377
21-07-2019,1.39658171402274
22-07-2019,1.76674229345771
23-07-2019,1.6078872583042
24-07-2019,1.63909621219846
25-07-2019,1.66027728578537
26-07-2019,1.42224421564724
27-07-2019,1.13128864928998
28-07-2019,0.919680288439669
29-07-2019,1.13128459686081
30-07-2019,1.73510303551377
31-07-2019,1.46344452799354
01-08-2019,1.39939085568274
02-08-2019,1.34039494598197
03-08-2019,0.901117985162978
04-08-2019,0.712818870595777
05-08-2019,1.43361245943909
06-08-2019,1.46502195235185
07-08-2019,2.23702791329414
08-08-2019,2.46761359449872
09-08-2019,2.2461122888257
10-08-2019,1.51585584845526
11-08-2019,1.26047896233258
12-08-2019,1.94676604852107
13-08-2019,2.23010787402228
14-08-2019,1.6887089594461
15-08-2019,1.51786676664793
16-08-2019,1.61581694211641
17-08-2019,1.26480895604865
18-08-2019,1.08631422231227
19-08-2019,1.33296283620421
20-08-2019,1.51672253041714
21-08-2019,1.71071832168382
22-08-2019,1.68185893088243
23-08-2019,1.24381878348418
24-08-2019,0.996801942620797
25-08-2019,0.756380019554686
26-08-2019,1.07861772429208
27-08-2019,1.05725466391199
28-08-2019,0.999122564926229
29-08-2019,0.928415616731284
30-08-2019,0.934518518706952
31-08-2019,0.668406051484873
01-09-2019,0.67558357335638
02-09-2019,0.875537167107363
03-09-2019,1.10039781290567
04-09-2019,1.21433338508536
05-09-2019,1.1002389011777
06-09-2019,1.09443777488288
07-09-2019,0.875890273845593
08-09-2019,0.789162481466168
09-09-2019,1.06361486052221
10-09-2019,1.12429108787714
11-09-2019,1.03318009365219
12-09-2019,0.896954419611611
13-09-2019,0.920042364452236
14-09-2019,0.718465785558893
15-09-2019,0.685493486375277
16-09-2019,0.857924467387701
17-09-2019,1.02992953321898
18-09-2019,0.958491614545631
19-09-2019,1.04166248113649
20-09-2019,0.956518324632447
21-09-2019,0.699688306233792
22-09-2019,0.643133304464001
23-09-2019,1.11105521306143
24-09-2019,1.01838224842524
25-09-2019,1.03484738301762
26-09-2019,0.757686622358845
27-09-2019,0.907828357080448
28-09-2019,0.600878631776372
29-09-2019,0.588071108629497
30-09-2019,1.06976201979276
01-10-2019,1.19598047412488
02-10-2019,0.943771276474183
03-10-2019,0.953560206270099
04-10-2019,0.671349035510914
05-10-2019,0.472704648745574
06-10-2019,0.468264949729334
07-10-2019,0.604798171555667
08-10-2019,0.674920399304331
09-10-2019,0.817047061855268
10-10-2019,0.828309015364385
11-10-2019,0.670074389432194
12-10-2019,0.573480068078046
13-10-2019,0.483873582615344
14-10-2019,0.647586228740898
15-10-2019,0.626004661241478
16-10-2019,0.693174097245866
17-10-2019,0.604208556922961
18-10-2019,0.584087304776351
19-10-2019,0.474426402377773
20-10-2019,0.4365767164328
21-10-2019,0.481533672183832
22-10-2019,0.534403639518881
23-10-2019,0.681601011903147
24-10-2019,0.709897658487492
25-10-2019,0.872678831508667
26-10-2019,1.45585824561326
27-10-2019,1.24892156201113
28-10-2019,1.0796546669691
29-10-2019,0.98034236037582
30-10-2019,1.10851202067185
31-10-2019,1.16052627514748
01-11-2019,0.903170130773998
02-11-2019,0.817713946079965
03-11-2019,1.43930408366312
04-11-2019,1.22675299744174
05-11-2019,1.14785846571318
06-11-2019,1.13111749859585
07-11-2019,1.17715486200046
08-11-2019,0.84726147816622
09-11-2019,0.707149286136364
10-11-2019,0.795774846778964
11-11-2019,0.830034315878702
12-11-2019,0.941506154398722
13-11-2019,0.726183608517154
14-11-2019,0.77723715362605
15-11-2019,0.685409655109607
16-11-2019,0.679099553741991
17-11-2019,0.765355149025391
18-11-2019,0.84097820217048
19-11-2019,0.691721068965897
20-11-2019,0.89050913236974
21-11-2019,0.930863023874122
22-11-2019,0.505826710067424
23-11-2019,0.454488580363302
24-11-2019,0.806160206599305
25-11-2019,0.885559120931033
26-11-2019,0.774036144068808
27-11-2019,0.633846913221294
28-11-2019,0.796011329979424
29-11-2019,0.7515076883198
30-11-2019,0.586631657073785
01-12-2019,0.605671230597163
02-12-2019,0.553872119316978
03-12-2019,0.637205850616611
04-12-2019,0.547059844938302
05-12-2019,0.587270270189183
06-12-2019,0.476905662317346
07-12-2019,0.389803591572119
08-12-2019,0.518708303390742
09-12-2019,0.529059361226489
10-12-2019,0.60888858596641
11-12-2019,0.518750950144438
12-12-2019,0.500657400706147
13-12-2019,0.371730534759435
14-12-2019,0.550241039690093
15-12-2019,0.476697540841595
16-12-2019,0.486689921182069
17-12-2019,0.589118170980636
18-12-2019,0.638353332902171
19-12-2019,0.547570643415816
20-12-2019,0.381560431451603
21-12-2019,0.328549733044562
22-12-2019,0.465031464230959
23-12-2019,0.443051383501185
24-12-2019,0.387049227795893
25-12-2019,0.481317785071033
26-12-2019,0.379063082312015
27-12-2019,0.337749503751344
28-12-2019,0.330879762885612
29-12-2019,0.355893089798905
30-12-2019,0.3642814071957
31-12-2019,0.28505811095915
01-01-2020,0.330064666408395
02-01-2020,0.375000160373712
03-01-2020,0.31362859357195
04-01-2020,0.307037813617038
05-01-2020,0.511697139286414
06-01-2020,0.587239085110897
07-01-2020,0.797559971333301
08-01-2020,0.729342052319093
09-01-2020,0.783040697464629
10-01-2020,0.483337445657257
11-01-2020,0.41553243857684
12-01-2020,0.489927301694839
13-01-2020,0.648377081121953
14-01-2020,0.826460884348415
15-01-2020,0.635615160118378
16-01-2020,0.663956825977776
17-01-2020,0.550329783587247
18-01-2020,0.514908781561009
19-01-2020,0.458515308810101
20-01-2020,0.562424229577123
21-01-2020,0.571580331365589
22-01-2020,0.534921239481578
23-01-2020,0.427680014249043
24-01-2020,0.331694932804184
25-01-2020,0.341523323735592
26-01-2020,0.620483693171555
27-01-2020,0.610528708582643
28-01-2020,0.560195454366121
29-01-2020,0.553227880218493
30-01-2020,0.628724543756242
31-01-2020,0.539328694210698
01-02-2020,0.547479687110276
02-02-2020,0.606657778695561
03-02-2020,0.70585229933972
04-02-2020,0.646349647840744
05-02-2020,0.832005714344611
06-02-2020,0.91996836711054
07-02-2020,0.656464204300022
08-02-2020,0.629750954674672
09-02-2020,0.92166964570802
10-02-2020,0.948634835274934
11-02-2020,1.1240906112026
12-02-2020,1.07157634286058
13-02-2020,1.01345544814606
14-02-2020,0.898157979980029
15-02-2020,0.731681187362423
16-02-2020,0.711064131334146
17-02-2020,0.900755331690863
18-02-2020,0.947763330081606
19-02-2020,0.841481350333595
20-02-2020,0.674567171104883
21-02-2020,0.581290084739278
22-02-2020,0.574467393000833
23-02-2020,0.67786029180983
24-02-2020,0.696835433033085
25-02-2020,0.802527013437904
26-02-2020,0.700608458135698
27-02-2020,0.619251218769513
28-02-2020,0.523003183862084
29-02-2020,0.399216905542732
01-03-2020,0.583958922513974
02-03-2020,0.63472318716168
03-03-2020,0.586698423854668
04-03-2020,0.63005208862545
05-03-2020,0.712032302839056
06-03-2020,0.53516629068615
07-03-2020,0.458046801973722
08-03-2020,0.57826562269194
09-03-2020,0.67336243689703
10-03-2020,0.805477258146625
11-03-2020,1.08868300434723
12-03-2020,1.54460841301846
13-03-2020,1.02555918094992
14-03-2020,1.05236082087334
15-03-2020,1.13799991384835
16-03-2020,1.186657170201
17-03-2020,1.3420512479553
18-03-2020,1.48406156384712
19-03-2020,1.78560484166505
20-03-2020,1.18059516387357
21-03-2020,0.978160320377359
22-03-2020,1.22033542724947
23-03-2020,1.0702667382949
24-03-2020,1.38131474860552
25-03-2020,1.25267148301984
26-03-2020,1.00468573715657
27-03-2020,0.740414420784793
28-03-2020,0.553431026053206
30-03-2020,0.595702493611611
31-03-2020,0.644484966291212
01-04-2020,0.595457236225901
02-04-2020,0.562695546170036
03-04-2020,0.632776492060731
04-04-2020,0.444652613145023
05-04-2020,0.38605682483986
06-04-2020,0.532630702699567
07-04-2020,0.591263810024396
08-04-2020,0.576898174306331
09-04-2020,0.594117983768802
10-04-2020,0.501344814127519
11-04-2020,0.379146317237403
12-04-2020,0.391097904891261
13-04-2020,0.390110704535921
14-04-2020,0.516620858140208
15-04-2020,0.580886365167654
16-04-2020,0.614825440411797
17-04-2020,0.634051209521079
18-04-2020,0.476807565207776
19-04-2020,0.442775985834458
20-04-2020,0.495409754718288
21-04-2020,0.515074176133559
22-04-2020,0.63934427651889
23-04-2020,0.914738613693871
24-04-2020,0.867216328578039
25-04-2020,0.74743033347111
26-04-2020,0.623066648499172
27-04-2020,0.693559111792687
28-04-2020,0.664078475961589
29-04-2020,1.30320406784667
30-04-2020,2.94069111010894
01-05-2020,2.79321242210498
02-05-2020,2.11209141296484
03-05-2020,1.82151343648637
04-05-2020,1.80502419413585
05-05-2020,1.94955409577601
06-05-2020,1.84853312262724
07-05-2020,2.45777629001632
08-05-2020,3.17518978988396
09-05-2020,2.71315416085006
10-05-2020,1.91962092599515
11-05-2020,2.54708041668451
12-05-2020,2.78923557396641
13-05-2020,3.30484828612591
14-05-2020,5.20845526061349
15-05-2020,4.95503458023075
16-05-2020,3.43536845039099
17-05-2020,4.10775181628716
18-05-2020,5.76259121041291
19-05-2020,6.42914180341742
20-05-2020,6.6334667193969
21-05-2020,6.23524480649871
22-05-2020,5.19040340966185
23-05-2020,3.69219349697898
24-05-2020,3.12060708889906
25-05-2020,3.05738583369516
26-05-2020,2.40205894645986
27-05-2020,2.36918688128054
28-05-2020,2.75572009339592
29-05-2020,3.1464272589966
30-05-2020,2.27486618241281
31-05-2020,2.2550053508218
01-06-2020,2.4599039319858
02-06-2020,3.17584173108252
03-06-2020,2.49999719299704
04-06-2020,1.90321315927668
05-06-2020,1.66687700218305
06-06-2020,1.07668209776437
07-06-2020,1.00187628582108
08-06-2020,1.27630329010085
09-06-2020,1.04506478338943
10-06-2020,1.15522487696005
11-06-2020,1.11535693282117
12-06-2020,0.88455687970373
13-06-2020,0.705487025777344
14-06-2020,0.554907577498489
15-06-2020,1.07669160862438
16-06-2020,1.40363451252628
17-06-2020,1.3460218296972
18-06-2020,1.4837655194989
19-06-2020,1.34404759575268
20-06-2020,0.981710394257909
21-06-2020,0.895908821727171
22-06-2020,1.13952145550296
23-06-2020,1.24384252547419
24-06-2020,1.27653907153377
25-06-2020,1.18502504366404
26-06-2020,0.942901963054466
27-06-2020,0.773470751879313
28-06-2020,0.673697335950307
29-06-2020,0.964724633243745
30-06-2020,1.31111843557253
01-07-2020,1.51290451075206
02-07-2020,1.50889758486723
03-07-2020,1.48360140614006
04-07-2020,1.00337646298073
05-07-2020,0.829143523241507
06-07-2020,1.00015012677777
07-07-2020,1.08020379524088
08-07-2020,1.2856783816482
09-07-2020,1.39729084883461
10-07-2020,1.28367046528809
11-07-2020,0.984296095701419
12-07-2020,0.805138301319414
13-07-2020,1.2248703781676
14-07-2020,1.61181855013175
15-07-2020,1.87644617618212
16-07-2020,2.0627104457432
17-07-2020,2.40199248809848
18-07-2020,2.23926806714143
19-07-2020,1.5147607954559
20-07-2020,2.32753243175852
21-07-2020,3.04545838210906
22-07-2020,3.67601432725504
23-07-2020,3.83470669962014
24-07-2020,3.21971308020829
25-07-2020,2.91133567566401
26-07-2020,2.51085427154793
27-07-2020,3.89021890862802
28-07-2020,5.82049027538035
29-07-2020,5.59759185410292
30-07-2020,6.06362537624933
31-07-2020,5.39526892015644
01-08-2020,5.02964787142692
02-08-2020,4.1945180666005
03-08-2020,4.39956743002628
04-08-2020,3.8036517939659
05-08-2020,5.38375434930667
06-08-2020,6.47470623033183
07-08-2020,4.94176360603888
08-08-2020,3.2551903605919
09-08-2020,2.72368774863958
10-08-2020,5.15391987986135
11-08-2020,5.03549580816253
12-08-2020,4.14440983836955
13-08-2020,3.87311256060032
14-08-2020,3.45346435196023
15-08-2020,2.56059439243148
16-08-2020,2.50775002438075
17-08-2020,3.38511018320454
18-08-2020,5.53521703431973
19-08-2020,5.21382821704613
20-08-2020,4.623504244804336
21-08-2020,5.079750426778504
22-08-2020,3.4326063604418375
23-08-2020,2.3972598274732753
24-08-2020,2.799443233107726
25-08-2020,3.3729451448882277
26-08-2020,3.8153900353961183
27-08-2020,4.219870678434581
28-08-2020,3.366068464565395
29-08-2020,2.587934196866843
30-08-2020,2.765981571458787
31-08-2020,3.5486845678575203
01-09-2020,3.9811824770550284
02-09-2020,4.603795328829781
03-09-2020,4.749243621628431
04-09-2020,5.356555300517122
05-09-2020,3.7798203459743487
06-09-2020,2.7342696255345347
07-09-2020,2.978365808379364
08-09-2020,2.5571293773815347
09-09-2020,2.89065533469968
10-09-2020,3.297351016808187
11-09-2020,3.1282160148641913
12-09-2020,2.0034358577317
13-09-2020,1.9953433022038491
14-09-2020,2.2462031906646063
15-09-2020,2.4967135757194905
16-09-2020,2.4741851199823692
17-09-2020,2.214542599130432
18-09-2020,2.3292859131344397
19-09-2020,1.7671250043520144
20-09-2020,1.3891759718324936
21-09-2020,2.1830418943378915
22-09-2020,2.479543330150219
23-09-2020,2.8655003325228185
24-09-2020,2.7006032402489955
25-09-2020,2.3101261761279823
26-09-2020,1.5965889911722493
27-09-2020,1.544814604071761
28-09-2020,2.1059191899274934
29-09-2020,2.559147967929874
30-09-2020,2.901579780666801
01-10-2020,3.5903998693527632
02-10-2020,4.083656083970861
03-10-2020,2.456029428213857
04-10-2020,2.2082528418748484
05-10-2020,3.5601933861932937
06-10-2020,3.7819971609232237
07-10-2020,3.1839000799889763
08-10-2020,3.361036174380951
09-10-2020,3.589009459549011
10-10-2020,2.863405058363661
11-10-2020,2.271797205562521
12-10-2020,2.7306698699891787
13-10-2020,2.531707487124996
14-10-2020,2.656080742140803
15-10-2020,2.609416658499943
16-10-2020,2.2437796873691105
17-10-2020,1.4600756805263342
18-10-2020,1.7993792536301436
19-10-2020,1.9219344377556067
20-10-2020,2.752557357918625
21-10-2020,4.6953985724521985
22-10-2020,6.285089285809221
23-10-2020,5.730642271026446
24-10-2020,3.983372806123809
25-10-2020,3.5161969798206116
26-10-2020,10.245218650359009
27-10-2020,11.638373018628517
28-10-2020,12.531137392021646
29-10-2020,13.129840128849542
30-10-2020,13.153775692758725
31-10-2020,8.762733263986988
01-11-2020,12.638245824988372
02-11-2020,11.871891136589499
03-11-2020,8.878895035463971
04-11-2020,12.707221841808924
05-11-2020,11.040848569464943
