Timestamp,fees-usd-per-transaction
06-11-2020,7.673814934872026
07-11-2020,5.9213667420868825
08-11-2020,6.718993877071916
09-11-2020,7.820301101659084
10-11-2020,5.213674989764986
11-11-2020,5.039307693099713
12-11-2020,5.495942499976288
13-11-2020,3.4820207313293396
14-11-2020,2.6838456994318904
15-11-2020,4.411017375152355
16-11-2020,4.4863397670763
17-11-2020,4.819903482766381
18-11-2020,5.433656184584319
19-11-2020,4.0320716360615885
20-11-2020,2.822013707936145
21-11-2020,2.165319352499386
22-11-2020,3.5079325984150387
23-11-2020,4.907728127507162
24-11-2020,5.197677967036266
25-11-2020,5.53579063617093
26-11-2020,4.421837643393106
27-11-2020,3.351576498299718
28-11-2020,2.692864277361477
29-11-2020,5.367705689324362
30-11-2020,7.405563838500065
01-12-2020,7.602362352926846
02-12-2020,8.121423309944447
03-12-2020,6.51758942057113
04-12-2020,4.686759043207698
05-12-2020,3.5837142463293934
06-12-2020,4.366396459119458
07-12-2020,4.149232439625517
08-12-2020,4.1216454555904125
09-12-2020,4.230138733382851
10-12-2020,4.101445864350825
11-12-2020,3.1382752713280393
12-12-2020,2.7188771318260834
13-12-2020,3.613972893246254
14-12-2020,4.269578845210294
15-12-2020,5.211408612148007
16-12-2020,12.046406024922556
17-12-2020,11.82797801812154
18-12-2020,8.151270439079003
19-12-2020,6.169859763927721
20-12-2020,11.916995795131013
21-12-2020,9.425912136521646
22-12-2020,9.955909826771387
23-12-2020,9.188479126697507
24-12-2020,7.297509672371263
25-12-2020,6.456238142864559
26-12-2020,8.071646954717467
27-12-2020,8.692698610384722
28-12-2020,8.410156419112946
29-12-2020,8.702158346244694
30-12-2020,9.50776350509401
31-12-2020,5.604238062401467
01-01-2021,8.400988666872713
02-01-2021,8.057991387754893
03-01-2021,9.162333835488127
04-01-2021,10.386145935458414
05-01-2021,11.26630534983695
06-01-2021,11.63777279009847
07-01-2021,15.160501227868053
08-01-2021,13.81207200091755
09-01-2021,10.977942573564283
10-01-2021,13.665818233058188
11-01-2021,17.095442067355627
12-01-2021,14.806818835063005
13-01-2021,16.36282244994702
14-01-2021,15.990432847947938
15-01-2021,10.600283450679083
16-01-2021,8.67941788124594
17-01-2021,9.705959227466364
18-01-2021,11.036792798859107
19-01-2021,10.423643164715175
20-01-2021,13.48327306907678
21-01-2021,11.292711587658864
22-01-2021,7.993262389263994
23-01-2021,7.2497136134095745
24-01-2021,10.906155574150734
25-01-2021,7.720712671247752
26-01-2021,7.964007811269864
27-01-2021,8.464656498745487
28-01-2021,17.381832268586844
29-01-2021,15.105368318268411
30-01-2021,11.538835116205927
31-01-2021,15.566143922350365
01-02-2021,14.105863187922626
02-02-2021,14.267639368142085
03-02-2021,17.054290358260168
04-02-2021,15.01903958367669
05-02-2021,14.034336584069564
06-02-2021,11.45013229284553
07-02-2021,16.97861249168726
08-02-2021,25.343989556009618
09-02-2021,22.45037832251804
10-02-2021,28.50803937284562
11-02-2021,28.114244480830592
12-02-2021,20.294007746979855
13-02-2021,17.28678734068824
14-02-2021,18.903332523449883
15-02-2021,19.790817101285615
16-02-2021,22.825040891750287
17-02-2021,23.99884855126262
18-02-2021,25.060581577828714
19-02-2021,25.975861908282234
20-02-2021,24.059300389945175
21-02-2021,25.21470135804094
22-02-2021,30.85654781127625
23-02-2021,26.365957181290934
24-02-2021,23.286347465877878
25-02-2021,22.643140958625676
26-02-2021,15.321531752273685
27-02-2021,14.614039909615508
28-02-2021,20.785657830989294
01-03-2021,19.093615916614063
02-03-2021,20.081708400459792
03-03-2021,19.133428993797732
04-03-2021,17.19444156159584
05-03-2021,13.07898012339912
06-03-2021,13.73474769040813
07-03-2021,15.783803506361624
08-03-2021,18.942868150744403
09-03-2021,17.782475266356947
10-03-2021,21.52641955062327
11-03-2021,20.782853054231303
12-03-2021,24.949472342257092
13-03-2021,17.378398806998096
14-03-2021,22.08740214714156
15-03-2021,19.14099736585232
16-03-2021,20.057908785933886
17-03-2021,24.079384280792233
18-03-2021,21.676746170367544
19-03-2021,17.153507761842217
20-03-2021,14.836693477025337
21-03-2021,16.24008340336381
22-03-2021,14.137088191445995
23-03-2021,14.91543628209803
24-03-2021,13.788101470590972
25-03-2021,14.736613038561925
26-03-2021,12.71628388499337
27-03-2021,13.037264879089722
29-03-2021,15.06768072685166
30-03-2021,17.613066367274314
31-03-2021,18.10024900171318
01-04-2021,17.001888295912064
02-04-2021,17.338903056969787
03-04-2021,17.590749296187965
04-04-2021,15.770919488138981
05-04-2021,19.064123544183353
06-04-2021,20.09130933378672
07-04-2021,17.90663451458136
08-04-2021,18.804707104262462
09-04-2021,20.849474020643537
10-04-2021,18.029843163839015
11-04-2021,14.842584263344639
12-04-2021,18.95188877458195
13-04-2021,20.472392654644132
14-04-2021,29.09402240851061
15-04-2021,27.43777099322808
16-04-2021,39.39264581237137
17-04-2021,51.641918293965176
18-04-2021,44.438543489975785
19-04-2021,58.61090521165971
20-04-2021,59.85844264985348
21-04-2021,62.78816637574237
22-04-2021,58.74432069843951
23-04-2021,45.477709863521014
24-04-2021,29.02194839114216
25-04-2021,23.943649692700305
26-04-2021,37.15375966943873
27-04-2021,29.692097471438927
28-04-2021,26.857866212967238
29-04-2021,30.02644998791201
30-04-2021,27.677657717238866
01-05-2021,22.660462264288764
02-05-2021,20.55797541656836
03-05-2021,22.351272372371113
04-05-2021,18.273448691339652
05-05-2021,18.020669464473894
06-05-2021,20.014748396079465
07-05-2021,18.91034054453783
08-05-2021,18.597501086552768
09-05-2021,16.386503756205304
10-05-2021,19.21120694446092
11-05-2021,14.639883549501944
12-05-2021,14.347615906749006
13-05-2021,12.917198924999624
14-05-2021,13.841469618791853
15-05-2021,13.1259692082824
16-05-2021,11.234779241919872
17-05-2021,13.44047024189617
18-05-2021,13.40578760877589
19-05-2021,18.310818323062577
20-05-2021,23.13445749076179
21-05-2021,22.54862912128322
22-05-2021,17.159382807974318
23-05-2021,14.553748875833316
24-05-2021,15.317728218619083
25-05-2021,13.979529677493527
26-05-2021,13.250583805575332
27-05-2021,12.004909990333902
28-05-2021,11.667590132557912
29-05-2021,8.433608450667272
30-05-2021,7.2217026237832
31-05-2021,7.274289295150778
01-06-2021,7.365247436377147
02-06-2021,7.610751493886097
03-06-2021,7.513880953319125
04-06-2021,6.637818730755097
05-06-2021,5.5632744157512475
06-06-2021,4.384585202924557
07-06-2021,5.244371402720911
08-06-2021,4.68574989095834
09-06-2021,5.583895313310467
10-06-2021,6.782823688067832
11-06-2021,6.954110734164162
12-06-2021,5.7361247633967
13-06-2021,4.521135516208015
14-06-2021,6.2028462772347
15-06-2021,6.439971039413672
16-06-2021,6.08404187626731
17-06-2021,5.090418356171603
18-06-2021,5.125852757128361
19-06-2021,4.708340415988513
20-06-2021,4.749592434781513
21-06-2021,6.465483690625226
22-06-2021,7.783322204462509
23-06-2021,8.061537460447216
24-06-2021,6.9650449724622785
25-06-2021,6.723152826013275
26-06-2021,5.100411204667475
27-06-2021,7.177179225940275
28-06-2021,8.348670982880638
29-06-2021,9.220051317096605
30-06-2021,9.95094388674659
01-07-2021,10.614911610227953
02-07-2021,10.948696079794093
03-07-2021,8.540522686257036
04-07-2021,8.921049286151495
05-07-2021,7.233005636592207
06-07-2021,7.045752952010545
07-07-2021,5.918565185038799
08-07-2021,4.170625319101978
09-07-2021,3.919572117822382
10-07-2021,3.4546044545508483
11-07-2021,3.7921893577159125
12-07-2021,4.401480191076065
13-07-2021,4.519262067207424
14-07-2021,3.428913534581249
15-07-2021,3.2098223766705845
16-07-2021,2.45695740916843
17-07-2021,2.186896337683462
18-07-2021,2.3754343976609844
19-07-2021,2.6032961055390422
20-07-2021,2.3111027062657774
21-07-2021,1.916524668756355
22-07-2021,1.9840282614946627
23-07-2021,2.709063264247188
24-07-2021,2.1925182896686835
25-07-2021,1.9146921479710364
26-07-2021,2.6742775567811217
27-07-2021,2.3730350583129542
28-07-2021,2.4665355976947794
29-07-2021,2.2489527832586544
30-07-2021,2.25491286921396
31-07-2021,2.25471574320291
01-08-2021,2.1506526331361697
02-08-2021,2.230378609406082
03-08-2021,1.9973808166768154
04-08-2021,2.4465200640676805
05-08-2021,2.3795037725483823
06-08-2021,2.2598071680357603
07-08-2021,2.1291562279051175
08-08-2021,2.276761229754491
09-08-2021,2.415067317780251
10-08-2021,2.438608452200614
11-08-2021,2.3312133295731603
12-08-2021,2.2943875081334153
13-08-2021,4.1718811597709555
14-08-2021,2.453180620375733
15-08-2021,2.421874964047601
16-08-2021,2.9014768935986233
17-08-2021,2.777243391058148
18-08-2021,2.8152116750038814
19-08-2021,2.3041360631345484
20-08-2021,2.7729882677289237
21-08-2021,2.556793569111847
22-08-2021,2.9780267481972347
23-08-2021,2.6505765771932617
24-08-2021,2.7634868338316343
25-08-2021,2.35559716293988
26-08-2021,2.111370266040749
27-08-2021,2.2170930868304954
28-08-2021,2.3987240425913567
29-08-2021,2.2106385946698133
30-08-2021,2.4029998309880587
31-08-2021,2.3974109683901554
01-09-2021,3.016699761625876
02-09-2021,3.42478488479221
03-09-2021,3.2468233458644935
04-09-2021,2.638333906512939
05-09-2021,2.576131668342071
06-09-2021,3.3026125143649945
07-09-2021,3.5572621274723617
08-09-2021,2.516571635741597
09-09-2021,2.390406098662953
10-09-2021,2.476964567468793
11-09-2021,2.250638797028186
12-09-2021,2.0124716691157665
13-09-2021,2.673988980864129
14-09-2021,2.560390556720388
15-09-2021,3.022143026203619
16-09-2021,2.9596972710022516
17-09-2021,2.6303438627900744
18-09-2021,2.461235781852366
19-09-2021,1.9618965571083138
20-09-2021,2.2811684062223647
21-09-2021,2.5646903158907777
22-09-2021,2.1601019254208524
23-09-2021,2.260371308838653
24-09-2021,2.497557995721178
25-09-2021,1.7125377125833467
26-09-2021,1.8547557421512113
27-09-2021,2.1433706956650065
28-09-2021,2.1773769641010894
29-09-2021,1.9514643022553355
30-09-2021,2.1772112088688393
01-10-2021,2.726000880745027
02-10-2021,2.0112187604816825
03-10-2021,2.202051237504548
04-10-2021,2.454794112520876
05-10-2021,2.4517990686995383
06-10-2021,3.589538220636458
07-10-2021,4.498459587797089
08-10-2021,4.022625651746877
09-10-2021,3.266716401765169
10-10-2021,3.326720057247803
11-10-2021,4.206979781616349
12-10-2021,3.9424088412646694
13-10-2021,3.2591038116745574
14-10-2021,3.3477468780336794
15-10-2021,4.0843094069258195
16-10-2021,3.5624540652094985
17-10-2021,3.1953415249062393
18-10-2021,3.42737199321021
19-10-2021,3.018701795986678
20-10-2021,4.208406374830225
21-10-2021,4.062618197114784
22-10-2021,3.485988325350888
23-10-2021,3.040450820662256
24-10-2021,2.5794833755083983
25-10-2021,3.090479025849927
26-10-2021,2.909640193278799
27-10-2021,2.5531836990931565
28-10-2021,2.6543585219889367
29-10-2021,3.164126507735802
30-10-2021,2.548760987447485
31-10-2021,2.523938888213007
01-11-2021,3.700567588537313
02-11-2021,3.465048302593728
03-11-2021,3.49862093907963
04-11-2021,3.766609690835538
05-11-2021,2.7776062944643027
06-11-2021,2.648839187320319
07-11-2021,3.6830145922753066
08-11-2021,4.690800048762706
09-11-2021,4.101072788891336
10-11-2021,3.4427647613326346
11-11-2021,3.383542983501053
12-11-2021,2.8683100309440155
13-11-2021,2.490990827166171
14-11-2021,2.8490880173539024
15-11-2021,2.621305768684032
16-11-2021,2.7775794415983652
17-11-2021,2.35957479711077
18-11-2021,2.658966558604663
19-11-2021,3.043044798431467
20-11-2021,2.4564304429170987
21-11-2021,2.5324347890831387
22-11-2021,2.4620321044820384
23-11-2021,2.662532668127672
24-11-2021,3.0155100935998274
25-11-2021,2.7653898852290024
26-11-2021,1.9150639700752836
27-11-2021,1.8794251416941923
28-11-2021,2.1285524039298793
29-11-2021,2.4716599794755676
30-11-2021,4.0951423698776805
01-12-2021,3.420755883633932
02-12-2021,2.553969325688271
03-12-2021,3.3513847722884273
04-12-2021,4.986718442655699
05-12-2021,2.2293021421229122
06-12-2021,2.014915243389454
07-12-2021,1.954473359411793
08-12-2021,2.0885373737537956
09-12-2021,2.058855925760385
10-12-2021,1.6995424279792957
11-12-2021,1.5098996889863265
12-12-2021,2.266477144342655
13-12-2021,2.0004158622074457
14-12-2021,2.0007909462780997
15-12-2021,1.9978335685151811
16-12-2021,2.3507119281957505
17-12-2021,1.6964291343757474
18-12-2021,1.5828658813369094
19-12-2021,1.9234508577822684
20-12-2021,1.8220348922434701
21-12-2021,1.8405071995842905
22-12-2021,1.8315072017630247
23-12-2021,2.351635804490865
24-12-2021,2.035088607390165
25-12-2021,1.970658434465922
26-12-2021,2.678836248971401
27-12-2021,3.4111680993783997
28-12-2021,2.8292094187175976
29-12-2021,3.3438113998075116
30-12-2021,3.1601994690283175
31-12-2021,2.3054355976140393
01-01-2022,2.2420598336029878
02-01-2022,2.336014463227971
03-01-2022,2.247130966256046
04-01-2022,2.6692770479670203
05-01-2022,2.4980240439227197
06-01-2022,2.4150277487013723
07-01-2022,1.7978754423893146
08-01-2022,1.5604664449104628
09-01-2022,1.7979731589260777
10-01-2022,1.764714140332195
11-01-2022,1.8319696530866747
12-01-2022,1.6701501812565434
13-01-2022,1.5187064625860494
14-01-2022,1.3660382826317163
15-01-2022,1.2708836490926627
16-01-2022,1.5176898226358293
17-01-2022,1.5004961522120583
18-01-2022,1.3393179251249134
19-01-2022,1.5471045363951115
20-01-2022,1.7248739328313072
21-01-2022,1.5813896022196845
22-01-2022,1.33564173930153
23-01-2022,1.5117720251644888
24-01-2022,1.4966967161360418
25-01-2022,1.720214895093975
26-01-2022,1.6576685497371706
27-01-2022,1.75442895269725
28-01-2022,2.0180465253649285
29-01-2022,1.9318503045984223
30-01-2022,1.8644795369654041
31-01-2022,2.0792635941596647
01-02-2022,1.6754618864912654
02-02-2022,1.4723903195984869
03-02-2022,2.2085257467494657
04-02-2022,2.2693708923728497
05-02-2022,1.9481381809597438
06-02-2022,2.407060556290483
07-02-2022,2.2762385682496475
08-02-2022,2.4126128925310693
09-02-2022,3.3384540167869465
10-02-2022,2.7993582362755554
11-02-2022,2.2983558299845455
12-02-2022,1.765420565444067
13-02-2022,1.9068790196784127
14-02-2022,2.0032414401025274
15-02-2022,1.675551338818087
16-02-2022,1.6550534466053641
17-02-2022,1.4573484881825034
18-02-2022,1.2487297507498423
19-02-2022,1.1074026593721138
20-02-2022,1.547217579220508
21-02-2022,1.3203451264498163
22-02-2022,1.2297301289627136
23-02-2022,1.4379256761086783
24-02-2022,1.7188862035469725
25-02-2022,1.2033402731505094
26-02-2022,1.2764090405252013
27-02-2022,1.3684097470138772
28-02-2022,3.0317204862554528
01-03-2022,4.471351581439927
02-03-2022,3.2574576801892183
03-03-2022,2.39640508307189
04-03-2022,1.9558814912238758
05-03-2022,1.78337931973625
06-03-2022,1.6923979542464398
07-03-2022,1.5994353864014006
08-03-2022,1.7216126272303736
09-03-2022,1.7674355071120613
10-03-2022,1.707578222373597
11-03-2022,1.3693125575611913
12-03-2022,1.2686210681806074
13-03-2022,1.5414436085754752
14-03-2022,1.4571633463099523
15-03-2022,1.4974235563026448
16-03-2022,1.542907056295107
17-03-2022,1.6604875282007732
18-03-2022,1.3888160351677725
19-03-2022,1.2767561846652749
20-03-2022,1.5008529445889425
21-03-2022,1.7350485133462785
22-03-2022,1.7330119358376224
23-03-2022,1.877242561746211
24-03-2022,1.968806357517347
25-03-2022,1.5779794588276865
26-03-2022,1.5330401183397053
28-03-2022,1.7460443296680463
29-03-2022,1.6502536735030737
30-03-2022,1.93400451305947
31-03-2022,2.763887606136267
01-04-2022,3.1539757165759656
02-04-2022,2.3657053311005916
03-04-2022,2.143880839134742
04-04-2022,2.098186429721459
05-04-2022,1.8391756733464901
06-04-2022,1.6766255469930684
07-04-2022,1.619750285926272
08-04-2022,1.848683550572216
09-04-2022,1.4861614570277468
10-04-2022,1.350215697290237
11-04-2022,1.5586888460444703
12-04-2022,1.5358329961388941
13-04-2022,1.7391232106433365
14-04-2022,1.691605922679776
15-04-2022,1.3993108889802168
16-04-2022,1.1515377817213797
17-04-2022,1.0392541153471329
18-04-2022,1.3716838455133618
19-04-2022,1.4095780862242417
20-04-2022,1.2921434664159142
21-04-2022,1.60831180509694
22-04-2022,1.6823527898654593
23-04-2022,1.3856795303097564
24-04-2022,1.2001673646150943
25-04-2022,1.809251537210822
26-04-2022,1.6328768516556291
27-04-2022,1.5102990682936583
28-04-2022,1.620828302252951
29-04-2022,1.8557312610628949
