Timestamp,my-wallet-n-users
2019-05-01 00:54:32,36662280
2019-05-01 17:54:32,36722168
2019-05-02 10:54:32,36772309
2019-05-03 03:54:32,36831277
2019-05-03 20:54:32,36917843
2019-05-04 13:54:32,36963663
2019-05-05 06:54:32,37005973
2019-05-05 23:54:32,37087709
2019-05-06 16:54:32,37151460
2019-05-07 09:54:32,37220274
2019-05-08 02:54:32,37290470
2019-05-08 19:54:32,37371043
2019-05-09 12:54:32,37407949
2019-05-10 05:54:32,37471212
2019-05-10 22:54:32,37513711
2019-05-11 15:54:32,37562350
2019-05-12 08:54:32,37584001
2019-05-13 01:54:32,37651694
2019-05-13 18:54:32,37705522
2019-05-14 11:54:32,37766574
2019-05-15 04:54:32,37814660
2019-05-15 21:54:32,37883965
2019-05-16 14:54:32,37936290
2019-05-17 07:54:32,37970967
2019-05-18 00:54:32,38007874
2019-05-18 17:54:32,38065417
2019-05-19 10:54:32,38100124
2019-05-20 03:54:32,38157593
2019-05-20 20:54:32,38204727
2019-05-21 13:54:32,38244045
2019-05-22 06:54:32,38307018
2019-05-22 23:54:32,38356397
2019-05-23 16:54:32,38414559
2019-05-24 09:54:32,38435288
2019-05-25 02:54:32,38484301
2019-05-25 19:54:32,38522399
2019-05-26 12:54:32,38557767
2019-05-27 05:54:32,38589792
2019-05-27 22:54:32,38653016
2019-05-28 15:54:32,38697934
2019-05-29 08:54:32,38732673
2019-05-30 01:54:32,38799864
2019-05-30 18:54:32,38843700
2019-05-31 11:54:32,38872023
2019-06-01 04:54:32,38907007
2019-06-01 21:54:32,38949291
2019-06-02 14:54:32,38962792
2019-06-03 07:54:32,39002339
2019-06-04 00:54:32,39031297
2019-06-04 17:54:32,39066204
2019-06-05 10:54:32,39094131
2019-06-06 03:54:32,39123281
2019-06-06 20:54:32,39156466
2019-06-07 13:54:32,39177372
2019-06-08 06:54:32,39212746
2019-06-08 23:54:32,39228975
2019-06-09 16:54:32,39244468
2019-06-10 09:54:32,39271688
2019-06-11 02:54:32,39303341
2019-06-11 19:54:32,39333621
2019-06-12 12:54:32,39364135
2019-06-13 05:54:32,39393001
2019-06-13 22:54:32,39417837
2019-06-14 15:54:32,39465906
2019-06-15 08:54:32,39484147
2019-06-16 01:54:32,39508214
2019-06-16 18:54:32,39530105
2019-06-17 11:54:32,39565042
2019-06-18 04:54:32,39584604
2019-06-18 21:54:32,39606770
2019-06-19 14:54:32,39645327
2019-06-20 07:54:32,39684115
2019-06-21 00:54:32,39726230
2019-06-21 17:54:32,39751949
2019-06-22 10:54:32,39796206
2019-06-23 03:54:32,39812404
2019-06-23 20:54:32,39840956
2019-06-24 13:54:32,39874981
2019-06-25 06:54:32,39905434
2019-06-25 23:54:32,39928935
2019-06-26 16:54:32,39966160
2019-06-27 09:54:32,39981141
2019-06-28 02:54:32,40017548
2019-06-28 19:54:32,40037636
2019-06-29 12:54:32,40050566
2019-06-30 05:54:32,40074020
2019-06-30 22:54:32,40086673
2019-07-01 15:54:32,40111836
2019-07-02 08:54:32,40122247
2019-07-03 01:54:32,40140698
2019-07-03 18:54:32,40161666
2019-07-04 11:54:32,40180069
2019-07-05 04:54:32,40202103
2019-07-05 21:54:32,40226083
2019-07-06 14:54:32,40239382
2019-07-07 07:54:32,40254690
2019-07-08 00:54:32,40269000
2019-07-08 17:54:32,40283333
2019-07-09 10:54:32,40309827
2019-07-10 03:54:32,40331604
2019-07-10 20:54:32,40357804
2019-07-11 13:54:32,40376174
2019-07-12 06:54:32,40391193
2019-07-12 23:54:32,40410481
2019-07-13 16:54:32,40428051
2019-07-14 09:54:32,40449137
2019-07-15 02:54:32,40461484
2019-07-15 19:54:32,40482019
2019-07-16 12:54:32,40495727
2019-07-17 05:54:32,40510036
2019-07-17 22:54:32,40537127
2019-07-18 15:54:32,40561128
2019-07-19 08:54:32,40589226
2019-07-20 01:54:32,40611463
2019-07-20 18:54:32,40633456
2019-07-21 11:54:32,40649378
2019-07-22 04:54:32,40662060
2019-07-22 21:54:32,40685759
2019-07-23 14:54:32,40714988
2019-07-24 07:54:32,40737498
2019-07-25 00:54:32,40751487
2019-07-25 17:54:32,40770164
2019-07-26 10:54:32,40782340
2019-07-27 03:54:32,40798884
2019-07-27 20:54:32,40826260
2019-07-28 13:54:32,40837155
2019-07-29 06:54:32,40853148
2019-07-29 23:54:32,40872577
2019-07-30 16:54:32,40904092
2019-07-31 09:54:32,40912756
2019-08-01 02:54:32,40932463
2019-08-01 19:54:32,40950579
2019-08-02 12:54:32,40962543
2019-08-03 05:54:32,40981144
2019-08-03 22:54:32,40995332
2019-08-04 15:54:32,41020677
2019-08-05 08:54:32,41028521
2019-08-06 01:54:32,41046814
2019-08-06 18:54:32,41067421
2019-08-07 11:54:32,41082395
2019-08-08 04:54:32,41108175
2019-08-08 21:54:32,41121751
2019-08-09 14:54:32,41137588
2019-08-10 07:54:32,41148010
2019-08-11 00:54:32,41163965
2019-08-11 17:54:32,41173484
2019-08-12 10:54:32,41183316
2019-08-13 03:54:32,41201250
2019-08-13 20:54:32,41212936
2019-08-14 13:54:32,41232379
2019-08-15 06:54:32,41239931
2019-08-15 23:54:32,41259967
2019-08-16 16:54:32,41273187
2019-08-17 09:54:32,41283032
2019-08-18 02:54:32,41297594
2019-08-18 19:54:32,41310517
2019-08-19 12:54:32,41322690
2019-08-20 05:54:32,41340625
2019-08-20 22:54:32,41358516
2019-08-21 15:54:32,41373661
2019-08-22 08:54:32,41398204
2019-08-23 01:54:32,41417686
2019-08-23 18:54:32,41437032
2019-08-24 11:54:32,41453587
2019-08-25 04:54:32,41465245
2019-08-25 21:54:32,41494075
2019-08-26 14:54:32,41506991
2019-08-27 07:54:32,41527053
2019-08-28 00:54:32,41537123
2019-08-28 17:54:32,41550821
2019-08-29 10:54:32,41567754
2019-08-30 03:54:32,41583454
2019-08-30 20:54:32,41603222
2019-08-31 13:54:32,41614400
2019-09-01 06:54:32,41634225
2019-09-01 23:54:32,41646706
2019-09-02 16:54:32,41659718
2019-09-03 09:54:32,41675716
2019-09-04 02:54:32,41691696
2019-09-04 19:54:32,41710860
2019-09-05 12:54:32,41724935
2019-09-06 05:54:32,41747915
2019-09-06 22:54:32,41761011
2019-09-07 15:54:32,41772131
2019-09-08 08:54:32,41785785
2019-09-09 01:54:32,41801581
2019-09-09 18:54:32,41831117
2019-09-10 11:54:32,41840166
2019-09-11 04:54:32,41889438
2019-09-11 21:54:32,41908663
2019-09-12 14:54:32,41926274
2019-09-13 07:54:32,41941175
2019-09-14 00:54:32,41954439
2019-09-14 17:54:32,41975759
2019-09-15 10:54:32,41982557
2019-09-16 03:54:32,42003731
2019-09-16 20:54:32,42022852
2019-09-17 13:54:32,42031074
2019-09-18 06:54:32,42051065
2019-09-18 23:54:32,42066493
2019-09-19 16:54:32,42090468
2019-09-20 09:54:32,42097472
2019-09-21 02:54:32,42115357
2019-09-21 19:54:32,42127508
2019-09-22 12:54:32,42134366
2019-09-23 05:54:32,42152608
2019-09-23 22:54:32,42166786
2019-09-24 15:54:32,42185530
2019-09-25 08:54:32,42198131
2019-09-26 01:54:32,42213886
2019-09-26 18:54:32,42228447
2019-09-27 11:54:32,42235703
2019-09-28 04:54:32,42258154
2019-09-28 21:54:32,42268763
2019-09-29 14:54:32,42285656
2019-09-30 07:54:32,42294928
2019-10-01 00:54:32,42314091
2019-10-01 17:54:32,42331656
2019-10-02 10:54:32,42354433
2019-10-03 03:54:32,42373761
2019-10-03 20:54:32,42403406
2019-10-04 13:54:32,42410916
2019-10-05 06:54:32,42431430
2019-10-05 23:54:32,42440881
2019-10-06 16:54:32,42455257
2019-10-07 09:54:32,42467801
2019-10-08 02:54:32,42485922
2019-10-08 19:54:32,42502529
2019-10-09 12:54:32,42517937
2019-10-10 05:54:32,42532981
2019-10-10 22:54:32,42565920
2019-10-11 15:54:32,42578168
2019-10-12 08:54:32,42605937
2019-10-13 01:54:32,42620103
2019-10-13 18:54:32,42625671
2019-10-14 11:54:32,42646165
2019-10-15 04:54:32,42657221
2019-10-15 21:54:32,42678179
2019-10-16 14:54:32,42690489
2019-10-17 07:54:32,42704431
2019-10-18 00:54:32,42717979
2019-10-18 17:54:32,42727428
2019-10-19 10:54:32,42744436
2019-10-20 03:54:32,42753917
2019-10-20 20:54:32,42773222
2019-10-21 13:54:32,42796483
2019-10-22 06:54:32,42821901
2019-10-22 23:54:32,42835147
2019-10-23 16:54:32,42847186
2019-10-24 09:54:32,42867855
2019-10-25 02:54:32,42883807
2019-10-25 19:54:32,42903322
2019-10-26 12:54:32,42919695
2019-10-27 04:54:32,42935987
2019-10-27 21:54:32,42951085
2019-10-28 14:54:32,42968451
2019-10-29 07:54:32,42988925
2019-10-30 00:54:32,43001793
2019-10-30 17:54:32,43024639
2019-10-31 10:54:32,43041665
2019-11-01 03:54:32,43063823
2019-11-01 20:54:32,43074946
2019-11-02 13:54:32,43084321
2019-11-03 06:54:32,43096329
2019-11-03 23:54:32,43108397
2019-11-04 16:54:32,43127467
2019-11-05 09:54:32,43135749
2019-11-06 02:54:32,43165127
2019-11-06 19:54:32,43181906
2019-11-07 12:54:32,43202655
2019-11-08 05:54:32,43218922
2019-11-08 22:54:32,43230209
2019-11-09 15:54:32,43245198
2019-11-10 08:54:32,43255998
2019-11-11 01:54:32,43273188
2019-11-11 18:54:32,43285709
2019-11-12 11:54:32,43296820
2019-11-13 04:54:32,43320443
2019-11-13 21:54:32,43336137
2019-11-14 14:54:32,43351676
2019-11-15 07:54:32,43362660
2019-11-16 00:54:32,43389956
2019-11-16 17:54:32,43419876
2019-11-17 10:54:32,43432543
2019-11-18 03:54:32,43455306
2019-11-18 20:54:32,43482962
2019-11-19 13:54:32,43518795
2019-11-20 06:54:32,43540281
2019-11-20 23:54:32,43574385
2019-11-21 16:54:32,43590972
2019-11-22 09:54:32,43629133
2019-11-23 02:54:32,43660558
2019-11-23 19:54:32,43684144
2019-11-24 12:54:32,43703259
2019-11-25 05:54:32,43719529
2019-11-25 22:54:32,43740645
2019-11-26 15:54:32,43757758
2019-11-27 08:54:32,43775853
2019-11-28 01:54:32,43803990
2019-11-28 18:54:32,43828027
2019-11-29 11:54:32,43847203
2019-11-30 04:54:32,43858696
2019-11-30 21:54:32,43882184
2019-12-01 14:54:32,43894096
2019-12-02 07:54:32,43916129
2019-12-03 00:54:32,43945645
2019-12-03 17:54:32,43961441
2019-12-04 10:54:32,43998935
2019-12-05 03:54:32,44007637
2019-12-05 20:54:32,44032234
2019-12-06 13:54:32,44046973
2019-12-07 06:54:32,44063902
2019-12-07 23:54:32,44083089
2019-12-08 16:54:32,44101415
2019-12-09 09:54:32,44126743
2019-12-10 02:54:32,44145478
2019-12-10 19:54:32,44172639
2019-12-11 12:54:32,44191771
2019-12-12 05:54:32,44215604
2019-12-12 22:54:32,44251187
2019-12-13 15:54:32,44275601
2019-12-14 08:54:32,44296362
2019-12-15 01:54:32,44321648
2019-12-15 18:54:32,44350614
2019-12-16 11:54:32,44366315
2019-12-21 23:00:00,44511642
2020-01-07 23:00:00,44875478
2020-01-22 12:54:32,45274690
2020-01-23 05:54:32,45277170
2020-01-23 22:54:32,45299356
2020-01-24 15:54:32,45313590
2020-01-25 08:54:32,45330479
2020-01-26 01:54:32,45342388
2020-01-26 18:54:32,45356618
2020-01-27 11:54:32,45382348
2020-01-28 04:54:32,45400163
2020-01-28 21:54:32,45421892
2020-01-29 14:54:32,45443453
2020-01-30 07:54:32,45458408
2020-01-31 00:54:32,45478784
2020-01-31 17:54:32,45508555
2020-02-01 10:54:32,45543087
2020-02-02 03:54:32,45560812
2020-02-02 20:54:32,45590196
2020-02-03 13:54:32,45615989
2020-02-04 06:54:32,45629234
2020-02-04 23:54:32,45658934
2020-02-05 16:54:32,45676936
2020-02-06 09:54:32,45695284
2020-02-07 02:54:32,45709226
2020-02-07 19:54:32,45732531
2020-02-08 12:54:32,45743857
2020-02-09 05:54:32,45758715
2020-02-09 22:54:32,45782541
2020-02-10 15:54:32,45799382
2020-02-11 08:54:32,45820295
2020-02-12 01:54:32,45833055
2020-02-12 18:54:32,45860122
2020-02-13 11:54:32,45871353
2020-02-14 04:54:32,45887470
2020-02-14 21:54:32,45907002
2020-02-15 14:54:32,45923950
2020-02-16 07:54:32,45941918
2020-02-17 00:54:32,45958115
2020-02-17 17:54:32,45980248
2020-02-18 10:54:32,45996296
2020-02-19 03:54:32,46008665
2020-02-19 20:54:32,46033977
2020-02-20 13:54:32,46048457
2020-02-21 06:54:32,46066015
2020-02-21 23:54:32,46078533
2020-02-22 16:54:32,46097716
2020-02-23 09:54:32,46109417
2020-02-24 02:54:32,46121612
2020-02-24 19:54:32,46144447
2020-02-25 12:54:32,46153596
2020-02-26 05:54:32,46176017
2020-02-26 22:54:32,46190098
2020-02-27 15:54:32,46210006
2020-02-28 08:54:32,46225608
2020-02-29 01:54:32,46244645
2020-02-29 18:54:32,46258265
2020-03-01 11:54:32,46269405
2020-03-02 04:54:32,46284367
2020-03-02 21:54:32,46296766
2020-03-03 14:54:32,46309514
2020-03-04 07:54:32,46333287
2020-03-05 00:54:32,46346190
2020-03-05 17:54:32,46371330
2020-03-06 10:54:32,46380703
2020-03-07 03:54:32,46400593
2020-03-07 20:54:32,46415100
2020-03-08 13:54:32,46425733
2020-03-09 06:54:32,46440772
2020-03-09 23:54:32,46454147
2020-03-10 16:54:32,46474635
2020-03-11 09:54:32,46489183
2020-03-12 02:54:32,46510669
2020-03-12 19:54:32,46527725
2020-03-13 12:54:32,46558540
2020-03-14 05:54:32,46571921
2020-03-14 22:54:32,46594448
2020-03-15 15:54:32,46616929
2020-03-16 08:54:32,46627376
2020-03-17 01:54:32,46656942
2020-03-17 18:54:32,46673128
2020-03-18 11:54:32,46698107
2020-03-19 04:54:32,46709264
2020-03-19 21:54:32,46734135
2020-03-20 14:54:32,46757500
2020-03-21 07:54:32,46770580
2020-03-22 00:54:32,46807621
2020-03-22 17:54:32,46835990
2020-03-23 10:54:32,46860343
2020-03-24 03:54:32,46878912
2020-03-24 20:54:32,46911396
2020-03-25 13:54:32,46930091
2020-03-26 06:54:32,46954396
2020-03-26 23:54:32,46981608
2020-03-27 16:54:32,46999239
2020-03-28 09:54:32,47024338
2020-03-29 03:54:32,47045084
2020-03-29 20:54:32,47071767
2020-03-30 13:54:32,47092868
2020-03-31 06:54:32,47107739
2020-03-31 23:54:32,47141605
2020-04-01 16:54:32,47159951
2020-04-02 09:54:32,47189425
2020-04-03 02:54:32,47216588
2020-04-03 19:54:32,47236254
2020-04-04 12:54:32,47270376
2020-04-05 05:54:32,47286940
2020-04-05 22:54:32,47312296
2020-04-06 15:54:32,47347479
2020-04-07 08:54:32,47363453
2020-04-08 01:54:32,47401049
2020-04-08 18:54:32,47421088
2020-04-09 11:54:32,47456904
2020-04-10 04:54:32,47473019
2020-04-10 21:54:32,47499401
2020-04-11 14:54:32,47525466
2020-04-12 07:54:32,47546055
2020-04-13 00:54:32,47576268
2020-04-13 17:54:32,47599472
2020-04-14 10:54:32,47619558
2020-04-15 03:54:32,47652972
2020-04-15 20:54:32,47671079
2020-04-16 13:54:32,47693916
2020-04-17 06:54:32,47718896
2020-04-17 23:54:32,47748699
2020-04-18 16:54:32,47766528
2020-04-19 09:54:32,47784041
2020-04-20 02:54:32,47812712
2020-04-20 19:54:32,47840252
2020-04-21 12:54:32,47870493
2020-04-22 05:54:32,47888302
2020-04-22 22:54:32,47921197
2020-04-23 15:54:32,47940056
2020-04-24 08:54:32,47960512
2020-04-25 01:54:32,47990819
2020-04-25 18:54:32,48011787
2020-04-26 11:54:32,48039229
2020-04-27 04:54:32,48060199
2020-04-27 21:54:32,48089521
2020-04-28 14:54:32,48106471
2020-04-29 07:54:32,48126954
2020-04-30 00:54:32,48165067
2020-04-30 17:54:32,48193433
2020-05-01 10:54:32,48228328
2020-05-02 03:54:32,48247908
2020-05-02 20:54:32,48280353
2020-05-03 13:54:32,48305123
2020-05-04 06:54:32,48321491
2020-05-04 23:54:32,48349487
2020-05-05 16:54:32,48389132
2020-05-06 09:54:32,48410670
2020-05-07 02:54:32,48457904
2020-05-07 19:54:32,48501845
2020-05-08 12:54:32,48534979
2020-05-09 05:54:32,48596833
2020-05-09 22:54:32,48643060
2020-05-10 15:54:32,48711408
2020-05-11 08:54:32,48762353
2020-05-12 01:54:32,48797754
2020-05-12 18:54:32,48827911
2020-05-13 11:54:32,48854308
2020-05-14 04:54:32,48896393
2020-05-14 21:54:32,48930040
2020-05-15 14:54:32,48985559
2020-05-16 07:54:32,49008283
2020-05-17 00:54:32,49038987
2020-05-17 17:54:32,49072394
2020-05-18 10:54:32,49098935
2020-05-19 03:54:32,49137349
2020-05-19 20:54:32,49161786
2020-05-20 13:54:32,49203381
2020-05-21 06:54:32,49227101
2020-05-21 23:54:32,49254397
2020-05-22 16:54:32,49291081
2020-05-23 09:54:32,49309268
2020-05-24 02:54:32,49345089
2020-05-24 19:54:32,49378595
2020-05-25 12:54:32,49413967
2020-05-26 05:54:32,49435577
2020-05-26 22:54:32,49457839
2020-05-27 15:54:32,49483073
2020-05-28 08:54:32,49503721
2020-05-29 01:54:32,49534814
2020-05-29 18:54:32,49552512
2020-05-30 11:54:32,49578861
2020-05-31 04:54:32,49592093
2020-05-31 21:54:32,49612974
2020-06-01 14:54:32,49639293
2020-06-02 07:54:32,49657733
2020-06-03 00:54:32,49685422
2020-06-03 17:54:32,49709097
2020-06-04 10:54:32,49727947
2020-06-05 03:54:32,49752400
2020-06-05 20:54:32,49783919
2020-06-06 13:54:32,49804097
2020-06-07 06:54:32,49830071
2020-06-07 23:54:32,49853334
2020-06-08 16:54:32,49888402
2020-06-09 09:54:32,49902586
2020-06-10 02:54:32,49927417
2020-06-10 19:54:32,49956355
2020-06-11 12:54:32,49977636
2020-06-12 05:54:32,50005986
2020-06-12 22:54:32,50031529
2020-06-13 15:54:32,50058282
2020-06-14 08:54:32,50074411
2020-06-15 01:54:32,50100072
2020-06-15 18:54:32,50126939
2020-06-16 11:54:32,50152553
2020-06-17 04:54:32,50183707
2020-06-17 21:54:32,50218652
2020-06-18 14:54:32,50235692
2020-06-19 07:54:32,50266762
2020-06-20 00:54:32,50285579
2020-06-20 17:54:32,50311280
2020-06-21 10:54:32,50344864
2020-06-22 03:54:32,50374707
2020-06-22 20:54:32,50415711
2020-06-23 13:54:32,50437836
2020-06-24 06:54:32,50472691
2020-06-24 23:54:32,50493134
2020-06-25 16:54:32,50513976
2020-06-26 09:54:32,50544849
2020-06-27 02:54:32,50568989
2020-06-27 19:54:32,50600687
2020-06-28 12:54:32,50625043
2020-06-29 05:54:32,50658095
2020-06-29 22:54:32,50681131
2020-06-30 15:54:32,50707086
2020-07-01 08:54:32,50744373
2020-07-02 01:54:32,50767121
2020-07-02 18:54:32,50802985
2020-07-03 11:54:32,50819572
2020-07-04 04:54:32,50849128
2020-07-04 21:54:32,50874784
2020-07-05 14:54:32,50888757
2020-07-06 07:54:32,50922841
2020-07-07 00:54:32,50946336
2020-07-07 17:54:32,50976071
2020-07-08 10:54:32,50999025
2020-07-09 03:54:32,51033047
2020-07-09 20:54:32,51061792
2020-07-10 13:54:32,51086889
2020-07-11 06:54:32,51114667
2020-07-11 23:54:32,51143211
2020-07-12 16:54:32,51179181
2020-07-13 09:54:32,51204773
2020-07-14 02:54:32,51241007
2020-07-14 19:54:32,51264652
2020-07-15 12:54:32,51289691
2020-07-16 05:54:32,51328847
2020-07-16 22:54:32,51353381
2020-07-17 15:54:32,51390785
2020-07-18 08:54:32,51412778
2020-07-19 01:54:32,51443226
2020-07-19 18:54:32,51467910
2020-07-20 11:54:32,51489570
2020-07-21 04:54:32,51531460
2020-07-21 21:54:32,51559155
2020-07-22 14:54:32,51592769
2020-07-23 07:54:32,51621718
2020-07-24 00:54:32,51667919
2020-07-24 17:54:32,51702236
2020-07-25 10:54:32,51724150
2020-07-26 03:54:32,51769259
2020-07-26 20:54:32,51801499
2020-07-27 13:54:32,51838178
2020-07-28 06:54:32,51874740
2020-07-28 23:54:32,51919206
2020-07-29 16:54:32,51952473
2020-07-30 09:54:32,51974441
2020-07-31 02:54:32,52016198
2020-07-31 19:54:32,52039617
2020-08-01 12:54:32,52071410
2020-08-02 05:54:32,52092347
2020-08-02 22:54:32,52129050
2020-08-03 15:54:32,52148832
2020-08-04 08:54:32,52179995
2020-08-05 01:54:32,52203973
2020-08-05 18:54:32,52226563
2020-08-06 11:54:32,52265582
2020-08-07 04:54:32,52281159
2020-08-07 21:54:32,52313081
2020-08-08 14:54:32,52335648
2020-08-09 07:54:32,52353235
2020-08-10 00:54:32,52391025
2020-08-10 17:54:32,52419945
2020-08-11 10:54:32,52443982
2020-08-12 03:54:32,52467263
2020-08-12 20:54:32,52507724
2020-08-13 13:54:32,52532141
2020-08-14 06:54:32,52563714
2020-08-14 23:54:32,52602380
2020-08-15 16:54:32,52627011
2020-08-16 09:54:32,52649995
2020-08-17 02:54:32,52670406
2020-08-17 19:54:32,52706520
2020-08-18 12:54:32,52723143
2020-08-19 05:54:32,52761769
2020-08-19 22:54:32,52782166
2020-08-20 15:54:32,52817610
2020-08-21 08:54:32,52832604
2020-08-22 01:54:32,52856667
2020-08-22 18:54:32,52886211
2020-08-23 11:54:32,52905086
2020-08-24 04:54:32,52932566
2020-08-24 21:54:32,52960154
2020-08-25 14:54:32,52991948
2020-08-26 07:54:32,53005261
2020-08-27 00:54:32,53029649
2020-08-27 17:54:32,53055487
2020-08-28 10:54:32,53075277
2020-08-29 03:54:32,53100248
2020-08-29 20:54:32,53122759
2020-08-30 13:54:32,53146374
2020-08-31 06:54:32,53166068
2020-08-31 23:54:32,53185834
2020-09-01 16:54:32,53215210
2020-09-02 09:54:32,53236722
2020-09-03 02:54:32,53264938
2020-09-03 19:54:32,53290770
2020-09-04 12:54:32,53320829
2020-09-05 05:54:32,53337050
2020-09-05 22:54:32,53356274
2020-09-06 15:54:32,53384436
2020-09-07 08:54:32,53395231
2020-09-08 01:54:32,53425635
2020-09-08 18:54:32,53449473
2020-09-09 11:54:32,53473965
2020-09-10 04:54:32,53493863
2020-09-10 21:54:32,53516044
2020-09-11 14:54:32,53539575
2020-09-12 07:54:32,53561715
2020-09-13 00:54:32,53591694
2020-09-13 17:54:32,53615722
2020-09-14 10:54:32,53647172
2020-09-15 03:54:32,53662339
2020-09-15 20:54:32,53688939
2020-09-16 13:54:32,53716726
2020-09-17 06:54:32,53738743
2020-09-17 23:54:32,53775172
2020-09-18 16:54:32,53806038
2020-09-19 09:54:32,53830258
2020-09-20 02:54:32,53848460
2020-09-20 19:54:32,53887732
2020-09-21 12:54:32,53904691
2020-09-22 05:54:32,53947345
2020-09-22 22:54:32,53969300
2020-09-23 15:54:32,54003620
2020-09-24 08:54:32,54017547
2020-09-25 01:54:32,54042376
2020-09-25 18:54:32,54070881
2020-09-26 11:54:32,54089822
2020-09-27 04:54:32,54120575
2020-09-27 21:54:32,54148169
2020-09-28 14:54:32,54176009
2020-09-29 07:54:32,54200481
2020-09-30 00:54:32,54224524
2020-09-30 17:54:32,54268353
2020-10-01 10:54:32,54290217
2020-10-02 03:54:32,54328109
2020-10-02 20:54:32,54355557
2020-10-03 13:54:32,54381298
2020-10-04 06:54:32,54400552
2020-10-04 23:54:32,54422490
2020-10-05 16:54:32,54466372
2020-10-06 09:54:32,54483954
2020-10-07 02:54:32,54516464
2020-10-07 19:54:32,54544080
2020-10-08 12:54:32,54575650
2020-10-09 05:54:32,54597777
2020-10-09 22:54:32,54634276
2020-10-10 15:54:32,54670996
2020-10-11 08:54:32,54701746
2020-10-12 01:54:32,54746017
2020-10-12 18:54:32,54782949
2020-10-13 11:54:32,54838051
2020-10-14 04:54:32,54861963
2020-10-14 21:54:32,54902129
2020-10-15 14:54:32,54949726
2020-10-16 07:54:32,54972122
2020-10-17 00:54:32,55007047
2020-10-17 17:54:32,55030303
2020-10-18 10:54:32,55061170
2020-10-19 03:54:32,55090019
2020-10-19 20:54:32,55115853
2020-10-20 13:54:32,55148171
2020-10-21 06:54:32,55175495
2020-10-21 23:54:32,55215468
2020-10-22 16:54:32,55247020
2020-10-23 09:54:32,55291812
2020-10-24 02:54:32,55318601
2020-10-24 19:54:32,55364970
2020-10-25 11:54:32,55386127
2020-10-26 04:54:32,55413053
2020-10-26 21:54:32,55473451
2020-10-27 14:54:32,55500633
2020-10-28 07:54:32,55535852
2020-10-29 00:54:32,55563770
2020-10-29 17:54:32,55603227
2020-10-30 10:54:32,55631779
2020-10-31 03:54:32,55649649
2020-10-31 20:54:32,55684405
2020-11-01 13:54:32,55709915
2020-11-02 06:54:32,55745623
2020-11-02 23:54:32,55764602
2020-11-03 16:54:32,55795796
2020-11-04 09:54:32,55821812
2020-11-05 02:54:32,55889516
2020-11-05 19:54:32,55991743
2020-11-06 12:54:32,56039181
2020-11-07 05:54:32,56217211
2020-11-07 22:54:32,56369296
2020-11-08 15:54:32,56596388
2020-11-09 08:54:32,56748994
2020-11-10 01:54:32,56897595
2020-11-10 18:54:32,57020742
2020-11-11 11:54:32,57230610
2020-11-12 04:54:32,57324607
2020-11-12 21:54:32,57514505
2020-11-13 14:54:32,57646148
2020-11-14 07:54:32,57775166
2020-11-15 00:54:32,57995004
