Timestamp,n-payments-per-block
02/05/2019,3708.54347826086
03/05/2019,4263.44078947368
04/05/2019,4140.50757575757
05/05/2019,4415.81395348837
06/05/2019,4253.21854304635
07/05/2019,4985.11023622047
08/05/2019,4883.73026315789
09/05/2019,4246.81333333333
10/05/2019,4931.144
11/05/2019,4251.02307692307
12/05/2019,3489.27848101265
13/05/2019,3835.65868263473
14/05/2019,4301.09210526315
15/05/2019,4529.3288590604
16/05/2019,4727.37671232876
17/05/2019,4534.2715231788
18/05/2019,3954.45751633986
19/05/2019,3493.74233128834
20/05/2019,4092.76397515527
21/05/2019,4502.54248366013
22/05/2019,4206.50898203592
23/05/2019,4357.43670886076
24/05/2019,4648.15686274509
25/05/2019,4068.75
26/05/2019,3523.27878787878
27/05/2019,4244.874251497
28/05/2019,4457.89634146341
29/05/2019,4234.6264367816
30/05/2019,4321.78125
31/05/2019,5221.15384615384
01/06/2019,3906.56291390728
02/06/2019,3991.18320610687
03/06/2019,4727.51260504201
04/06/2019,4677.25324675324
05/06/2019,4198.25625
06/06/2019,4093.92356687898
07/06/2019,4160.09493670886
08/06/2019,4041.09677419354
09/06/2019,3442.14965986394
10/06/2019,4057.52866242038
11/06/2019,4554.18181818181
12/06/2019,4724.98473282442
13/06/2019,4536.66887417218
14/06/2019,4450.00591715976
15/06/2019,4254.69863013698
16/06/2019,4076.3
17/06/2019,4924.06015037594
18/06/2019,4311
19/06/2019,3991.50847457627
20/06/2019,4642.48611111111
21/06/2019,4926.78195488721
22/06/2019,4520.16312056737
23/06/2019,3542.6408839779
24/06/2019,3951.15254237288
25/06/2019,4868.19178082191
26/06/2019,4548.01818181818
27/06/2019,4897.31690140845
28/06/2019,4412.42944785276
29/06/2019,3552.81034482758
30/06/2019,3729.55921052631
01/07/2019,4522.58041958041
02/07/2019,4241.36708860759
03/07/2019,3959.67441860465
04/07/2019,3805.4491017964
05/07/2019,3622.84126984127
06/07/2019,3300.65168539325
07/07/2019,3311.47058823529
08/07/2019,3638.04494382022
09/07/2019,3958.18181818181
10/07/2019,4816.93023255813
11/07/2019,4739.84496124031
12/07/2019,3989.65853658536
13/07/2019,3591.04964539007
14/07/2019,3391
15/07/2019,4278.2808219178
16/07/2019,3956.04938271604
17/07/2019,4274.77443609022
18/07/2019,5458.40495867768
19/07/2019,4659.09322033898
20/07/2019,2959.84745762711
21/07/2019,3011.09395973154
22/07/2019,3618.77848101265
23/07/2019,3691.48951048951
24/07/2019,3527.12230215827
25/07/2019,3724.74666666666
26/07/2019,3434.40963855421
27/07/2019,3047.50657894736
28/07/2019,2476.97142857142
29/07/2019,3215.40476190476
30/07/2019,3798.9014084507
31/07/2019,3365.70760233918
01/08/2019,3829.89436619718
02/08/2019,3482.07100591715
03/08/2019,2918.8612716763
04/08/2019,2767.56287425149
05/08/2019,3904.05594405594
06/08/2019,3714.42236024844
07/08/2019,4249.05882352941
08/08/2019,3878.97887323943
09/08/2019,3910.93197278911
10/08/2019,3200.37086092715
11/08/2019,2870.4248366013
12/08/2019,3891.42857142857
13/08/2019,4022.38853503184
14/08/2019,3817.94736842105
15/08/2019,3789.8025477707
16/08/2019,3758.74149659863
17/08/2019,3705.03125
18/08/2019,3537.65873015873
19/08/2019,3304.15950920245
20/08/2019,4003.90196078431
21/08/2019,4996.74264705882
22/08/2019,4679.36170212766
23/08/2019,3781.93464052287
24/08/2019,3059.85
25/08/2019,2877.29032258064
26/08/2019,3942.94890510948
27/08/2019,3965.18518518518
28/08/2019,3617.92052980132
29/08/2019,3424.72727272727
30/08/2019,3605.6625
31/08/2019,3186.64457831325
01/09/2019,3209.93006993006
02/09/2019,3658.9932885906
03/09/2019,3668.5
04/09/2019,3895.22794117647
05/09/2019,3425.4
06/09/2019,3888.15189873417
07/09/2019,3371.27333333333
08/09/2019,2630.10169491525
09/09/2019,3622.8904109589
10/09/2019,3085.23076923076
11/09/2019,3021.03260869565
12/09/2019,3547.48734177215
13/09/2019,3496.99333333333
14/09/2019,3172.74193548387
15/09/2019,2982.31972789115
16/09/2019,3469.85276073619
17/09/2019,3805.38513513513
18/09/2019,3392.3448275862
19/09/2019,3758.18918918918
20/09/2019,3735.34437086092
21/09/2019,3220.13253012048
22/09/2019,3289.39156626506
23/09/2019,4716.52631578947
24/09/2019,3763.35031847133
25/09/2019,3714.44871794871
26/09/2019,3308.52046783625
27/09/2019,3955.46969696969
28/09/2019,3136.15094339622
29/09/2019,3318.08823529411
30/09/2019,3995.75384615384
01/10/2019,3774.21678321678
02/10/2019,3472.23648648648
03/10/2019,3475.13605442176
04/10/2019,3692.34013605442
05/10/2019,3198.70886075949
06/10/2019,2934.12080536912
07/10/2019,3382.49677419354
08/10/2019,3242.67901234567
09/10/2019,3600.02173913043
10/10/2019,3275.77160493827
11/10/2019,3506
12/10/2019,3494.82706766917
13/10/2019,3024.27464788732
14/10/2019,3586.11111111111
15/10/2019,3416.14379084967
16/10/2019,3712.6923076923
17/10/2019,3476.44666666666
18/10/2019,3296.3375
19/10/2019,3500.38732394366
20/10/2019,3057.24657534246
21/10/2019,3452.893081761
22/10/2019,3238.44970414201
23/10/2019,3256.75
24/10/2019,3638.72932330827
25/10/2019,3813.6884057971
26/10/2019,3506.85714285714
27/10/2019,3608.53913043478
28/10/2019,3639.30075187969
29/10/2019,3701.34328358208
30/10/2019,3586.30303030303
31/10/2019,3890.28461538461
01/11/2019,3408.87313432835
02/11/2019,3318.0652173913
03/11/2019,3824.37878787878
04/11/2019,3720.83333333333
05/11/2019,3873.43181818181
06/11/2019,3794.17037037037
07/11/2019,3973.7578125
08/11/2019,3442.10416666666
09/11/2019,2713.75301204819
10/11/2019,3335.56953642384
11/11/2019,3548.15555555555
12/11/2019,3744.39259259259
13/11/2019,3118.24852071005
14/11/2019,3418.13924050632
15/11/2019,3122.68243243243
16/11/2019,2696.13636363636
17/11/2019,3376.45714285714
18/11/2019,3502.42176870748
19/11/2019,3523.33098591549
20/11/2019,4487.08759124087
21/11/2019,4655.86363636363
22/11/2019,2994.75722543352
23/11/2019,3206.97709923664
24/11/2019,3686.912
25/11/2019,4174.55737704918
26/11/2019,3673.89208633093
27/11/2019,2972.57668711656
28/11/2019,3635.39705882352
29/11/2019,3588.57142857142
30/11/2019,3062.03597122302
01/12/2019,3425.43448275862
02/12/2019,3222.51265822784
03/12/2019,3158.32934131736
04/12/2019,3312.11034482758
05/12/2019,3389.80689655172
06/12/2019,2854.73548387096
07/12/2019,2873.76351351351
08/12/2019,3370.97297297297
09/12/2019,3335.44594594594
10/12/2019,3512.0606060606
11/12/2019,3606.09022556391
12/12/2019,3302.55263157894
13/12/2019,2987.31125827814
14/12/2019,3208
15/12/2019,3206.15923566878
16/12/2019,3568.53900709219
17/12/2019,3747.5447761194
18/12/2019,3138.45222929936
19/12/2019,3294.69871794871
20/12/2019,2677.15909090909
21/12/2019,2505.82840236686
22/12/2019,3324.73426573426
23/12/2019,3631.488
24/12/2019,3045.0078125
25/12/2019,2758.18562874251
26/12/2019,3501.40689655172
27/12/2019,3139.73154362416
28/12/2019,2772.17419354838
29/12/2019,3102.71084337349
30/12/2019,3254.49655172413
31/12/2019,2278.08045977011
01/01/2020,3429.55319148936
02/01/2020,2979.92307692307
03/01/2020,2753.49404761904
04/01/2020,2894.63190184049
05/01/2020,3720.15555555555
06/01/2020,3250.70454545454
07/01/2020,3497.07746478873
08/01/2020,3179.07643312101
09/01/2020,3639.36912751677
10/01/2020,2936.32515337423
11/01/2020,2798.90728476821
12/01/2020,3159.71328671328
13/01/2020,3695.71034482758
14/01/2020,3475.88741721854
15/01/2020,3188.79245283018
16/01/2020,3144.35220125786
17/01/2020,3383.19696969696
18/01/2020,2887.98
19/01/2020,3155.42105263157
20/01/2020,3155.81045751633
21/01/2020,3193.60256410256
22/01/2020,3124.10062893081
23/01/2020,3136.51315789473
24/01/2020,2609.01829268292
25/01/2020,2727.60139860139
26/01/2020,3373.57364341085
27/01/2020,3596.95070422535
28/01/2020,3174.7375
29/01/2020,3256.55769230769
30/01/2020,3574.02777777777
31/01/2020,3082.40397350993
01/02/2020,3090.74825174825
02/02/2020,3409.13513513513
03/02/2020,3638.0606060606
04/02/2020,3448.72327044025
05/02/2020,3638.76296296296
06/02/2020,3741.55395683453
07/02/2020,3525.0071942446
08/02/2020,3083.01960784313
09/02/2020,3817.71311475409
10/02/2020,3773.6081081081
11/02/2020,3765.1690140845
12/02/2020,3774.39007092198
13/02/2020,3774.2074074074
14/02/2020,3572.8028169014
15/02/2020,3160.11971830985
16/02/2020,3368.2356687898
17/02/2020,3444.04
18/02/2020,3716.67375886524
19/02/2020,3986.12698412698
20/02/2020,3414.13636363636
21/02/2020,3302.78378378378
22/02/2020,3061.85211267605
23/02/2020,3637.82269503546
24/02/2020,3624.36111111111
25/02/2020,3842.5294117647
26/02/2020,3558.8775510204
27/02/2020,3613.92405063291
28/02/2020,3435.23021582733
29/02/2020,2719.88700564971
01/03/2020,3620.55033557047
02/03/2020,3508.54901960784
03/03/2020,3333.48502994011
04/03/2020,3301.61963190184
05/03/2020,3421.98709677419
06/03/2020,3124.16560509554
07/03/2020,2973.74683544303
08/03/2020,3636.47333333333
09/03/2020,4033.0303030303
10/03/2020,3931.65546218487
11/03/2020,3992.65562913907
12/03/2020,4382.728
13/03/2020,3991.328125
14/03/2020,3395.71428571428
15/03/2020,4194.27731092437
16/03/2020,4293.34959349593
17/03/2020,4422.18
18/03/2020,4614.13084112149
19/03/2020,4774.57798165137
20/03/2020,3657.33064516129
21/03/2020,3082.00787401574
22/03/2020,4230.58928571428
23/03/2020,3768.23484848484
24/03/2020,4568.65217391304
25/03/2020,3248.61875
26/03/2020,3268.8064516129
27/03/2020,3367.86666666666
28/03/2020,2790.07947019867
30/03/2020,3423.41496598639
31/03/2020,3281.17610062893
01/04/2020,3314.84967320261
02/04/2020,3502.03921568627
03/04/2020,3857.32575757575
04/04/2020,2936.67515923566
05/04/2020,2437.27428571428
06/04/2020,3975.28125
07/04/2020,3301.74404761904
08/04/2020,3600.22222222222
09/04/2020,3313.61038961038
10/04/2020,3180.87730061349
11/04/2020,2851.45911949685
12/04/2020,2712.50326797385
13/04/2020,3021.84795321637
14/04/2020,3213.22619047619
15/04/2020,3414.48520710059
16/04/2020,3853.32467532467
17/04/2020,4166.94488188976
18/04/2020,3477.9746835443
19/04/2020,3118.51315789473
20/04/2020,3654.37888198757
21/04/2020,3824.29530201342
22/04/2020,4061.64885496183
23/04/2020,4213.89436619718
24/04/2020,4125.94444444444
25/04/2020,3802.84558823529
26/04/2020,3395.69343065693
27/04/2020,4081.26241134751
28/04/2020,3900.94805194805
29/04/2020,4272.50344827586
30/04/2020,4602.67407407407
01/05/2020,4453.80141843971
02/05/2020,3675.46621621621
03/05/2020,3099.44047619047
04/05/2020,3799.46835443038
05/05/2020,3784.58860759493
06/05/2020,3977.20129870129
07/05/2020,4338.84353741496
08/05/2020,4487.49635036496
09/05/2020,4276.39705882353
10/05/2020,3164.11176470588
11/05/2020,3826.59872611464
12/05/2020,4305.2808219178
13/05/2020,4726.66386554621
14/05/2020,4691.85087719298
15/05/2020,4714.968
16/05/2020,4319.69841269841
17/05/2020,4431.58823529411
18/05/2020,4311.4140625
19/05/2020,4506.39130434782
20/05/2020,4729.06956521739
21/05/2020,4399.21374045801
22/05/2020,4877.73873873873
23/05/2020,4257.04201680672
24/05/2020,3606.85344827586
25/05/2020,4056.216
26/05/2020,4370.95967741935
27/05/2020,3980.05797101449
28/05/2020,4296.26717557251
29/05/2020,4285.5905511811
30/05/2020,3337.75641025641
31/05/2020,3123.21333333333
01/06/2020,4259.49253731343
02/06/2020,4538.53488372093
03/06/2020,4256.51798561151
04/06/2020,3858.78807947019
05/06/2020,3359.83240223463
06/06/2020,2680.78061224489
07/06/2020,2892.40880503144
08/06/2020,3585.06790123456
09/06/2020,3728.19375
10/06/2020,3674.41463414634
11/06/2020,3399.64864864864
12/06/2020,3656.43558282208
13/06/2020,3290.12025316455
14/06/2020,2888.3294117647
15/06/2020,4110.65217391304
16/06/2020,4176.44
17/06/2020,4474.38405797101
18/06/2020,4386.68548387096
19/06/2020,4393.89436619718
20/06/2020,3885.57664233576
21/06/2020,3135.7808219178
22/06/2020,3916.18881118881
23/06/2020,4112.34177215189
24/06/2020,4167.88489208633
25/06/2020,4154.51063829787
26/06/2020,3715.40243902439
27/06/2020,3758.05072463768
28/06/2020,3181.79333333333
29/06/2020,3960.87586206896
30/06/2020,3922.30612244897
01/07/2020,4303.29012345679
02/07/2020,3853.72560975609
03/07/2020,3846.77300613496
04/07/2020,3453.78980891719
05/07/2020,2975.13496932515
06/07/2020,4027.66883116883
07/07/2020,4034.93788819875
08/07/2020,4257.6357615894
09/07/2020,4035.80487804878
10/07/2020,3979.11180124223
11/07/2020,3681.10897435897
12/07/2020,3274.81578947368
13/07/2020,3994.26530612244
14/07/2020,4673.51388888888
15/07/2020,4506.57971014492
16/07/2020,4829.23529411764
17/07/2020,4872.98305084745
18/07/2020,4487.65384615384
19/07/2020,3858.48091603053
20/07/2020,4157.304964539
21/07/2020,4909.112
22/07/2020,4796.30555555555
23/07/2020,4744.19852941176
24/07/2020,4319.21118012422
25/07/2020,4088.09154929577
26/07/2020,3526.4746835443
27/07/2020,4278.38926174496
28/07/2020,4682.11724137931
29/07/2020,4566.20945945945
30/07/2020,4768.05925925925
31/07/2020,4522.90196078431
01/08/2020,4404.56204379562
02/08/2020,4139.14184397163
03/08/2020,4058.14814814814
04/08/2020,4550.66206896551
05/08/2020,4682.13953488372
06/08/2020,4561.8782051282
07/08/2020,4390.53289473684
08/08/2020,4128.68309859154
09/08/2020,3373.43589743589
10/08/2020,4654
11/08/2020,4518.80519480519
12/08/2020,4418.54140127388
13/08/2020,4478.04761904761
14/08/2020,4297.40718562874
15/08/2020,4072.22435897435
16/08/2020,3624.88815789473
17/08/2020,4888.24
18/08/2020,4841.21428571428
19/08/2020,4927.6304347826
20/08/2020,4556.73972602739
21/08/2020,4130.93548387096
22/08/2020,4491.24264705882
23/08/2020,3505.58598726114
24/08/2020,4271.10067114094
25/08/2020,4955.578125
26/08/2020,4629.0352112676
27/08/2020,5130.82945736434
28/08/2020,4186.66257668711
29/08/2020,4050.32876712328
30/08/2020,4154.52755905511
31/08/2020,4140.11333333333
01/09/2020,4858.64285714285
02/09/2020,4670.15972222222
03/09/2020,5087.53488372093
04/09/2020,4857.08888888888
05/09/2020,4731.14184397163
06/09/2020,3594.71333333333
07/09/2020,3681.98285714285
08/09/2020,4276.99354838709
09/09/2020,4398.22147651006
10/09/2020,4521.31012658227
11/09/2020,4705.21739130434
12/09/2020,3501.05294117647
13/09/2020,3249.82716049382
14/09/2020,3930.39772727272
15/09/2020,4366.13461538461
16/09/2020,4566.10967741935
17/09/2020,3976.80337078651
18/09/2020,4022.95757575757
19/09/2020,4002.85906040268
20/09/2020,3677.32394366197
21/09/2020,4215.03448275862
22/09/2020,4908.62790697674
23/09/2020,4885.07042253521
24/09/2020,4673.21897810219
25/09/2020,4151.06508875739
26/09/2020,3721.8
27/09/2020,3394.3947368421
28/09/2020,4557.13953488372
29/09/2020,4853.80851063829
30/09/2020,4554.47435897435
01/10/2020,5118.39516129032
02/10/2020,4775.88235294117
03/10/2020,4009.66887417218
04/10/2020,3410.9493670886
05/10/2020,4203.43571428571
06/10/2020,4932.8923076923
07/10/2020,4707.35099337748
08/10/2020,3997.18518518518
09/10/2020,4745.73943661971
10/10/2020,4092.0909090909
11/10/2020,3659.41428571428
12/10/2020,4090.58389261744
13/10/2020,4109.21084337349
14/10/2020,4279.75838926174
15/10/2020,4585.50331125827
16/10/2020,4329.23225806451
17/10/2020,3510.59235668789
18/10/2020,3936.33333333333
19/10/2020,4929.304
20/10/2020,4522
21/10/2020,4866.28461538461
22/10/2020,5020.89781021897
23/10/2020,5087.86259541984
24/10/2020,4026.90131578947
25/10/2020,4282.99145299145
26/10/2020,5508.10101010101
27/10/2020,5577.33
