Timestamp,n-payments-per-block
28/10/2020,5594.44444444444
29/10/2020,5468.16216216216
30/10/2020,5148.61061946902
31/10/2020,4463.104
01/11/2020,5369.30526315789
02/11/2020,4804.8
03/11/2020,4081.64779874213
04/11/2020,4580.22448979591
05/11/2020,4575.43790849673
06/11/2020,3869.08904109589
07/11/2020,3730.28985507246
08/11/2020,3540.49189189189
09/11/2020,4299
10/11/2020,4478.53061224489
11/11/2020,4179.6375
12/11/2020,4595.33093525179
13/11/2020,4042.35211267605
14/11/2020,3453.58666666666
15/11/2020,3880.36875
16/11/2020,4464.14649681528
17/11/2020,4358.94082840236
18/11/2020,4790.00729927007
19/11/2020,4256.70833333333
20/11/2020,3690.61538461538
21/11/2020,3191.05172413793
22/11/2020,4180.231292517
23/11/2020,5095.34558823529
24/11/2020,4811.57419354838
25/11/2020,4581.17333333333
26/11/2020,4357.0909090909
27/11/2020,3863.2922077922
28/11/2020,3597.2
29/11/2020,5046.66371681416
30/11/2020,5020.15789473684
01/12/2020,5349.94656488549
02/12/2020,4591.4203821656
03/12/2020,4712.47222222222
04/12/2020,4131.9375
05/12/2020,3888.68382352941
06/12/2020,4144.59333333333
07/12/2020,4688.86805555555
08/12/2020,4971.5107913669
09/12/2020,5062.92307692307
10/12/2020,4856.24637681159
11/12/2020,4571.18181818181
12/12/2020,3610.4423076923
13/12/2020,4391.33793103448
14/12/2020,4775.35
15/12/2020,4901.70629370629
16/12/2020,5407.27131782945
17/12/2020,5052.08280254777
18/12/2020,4456.32911392405
19/12/2020,3897.05298013245
20/12/2020,4350.55882352941
21/12/2020,4847.90909090909
22/12/2020,4812.5974025974
23/12/2020,4837.47619047619
24/12/2020,4266.59722222222
25/12/2020,4269.47445255474
26/12/2020,4346.56756756756
27/12/2020,4190.0125
28/12/2020,4763.86842105263
29/12/2020,4434.83139534883
30/12/2020,4680.42168674698
31/12/2020,3925.74496644295
01/01/2021,4414.29801324503
02/01/2021,4742.77848101265
03/01/2021,4622.21965317919
04/01/2021,5039.38216560509
05/01/2021,4849.69491525423
06/01/2021,5173.01785714285
07/01/2021,5555.53378378378
08/01/2021,5071.0071942446
09/01/2021,4493.76729559748
10/01/2021,4904.11688311688
11/01/2021,4970.47972972973
12/01/2021,4723.83552631578
13/01/2021,5060.92517006802
14/01/2021,4940.06451612903
15/01/2021,4801.36054421768
16/01/2021,4483.86466165413
17/01/2021,4588.3724137931
18/01/2021,4747.29530201342
19/01/2021,5021.20567375886
20/01/2021,5420.07751937984
21/01/2021,5270.18309859154
22/01/2021,4290.91612903225
23/01/2021,4122.52517985611
24/01/2021,4860.13571428571
25/01/2021,4460.49689440993
26/01/2021,5234.11267605633
27/01/2021,5045.20689655172
28/01/2021,5646.46710526315
29/01/2021,5301.58823529411
30/01/2021,4649.90972222222
31/01/2021,5756.575
01/02/2021,5390.58552631578
02/02/2021,5238.83333333333
03/02/2021,5366.95625
04/02/2021,4844.24260355029
05/02/2021,4734.03144654088
06/02/2021,4370.54487179487
07/02/2021,4774.8086419753
08/02/2021,5941.90209790209
09/02/2021,5732.22377622377
10/02/2021,5889.29457364341
11/02/2021,5772.83802816901
12/02/2021,4804.92356687898
13/02/2021,4410.16778523489
14/02/2021,4826.12582781457
15/02/2021,5843.69421487603
16/02/2021,5716.1304347826
17/02/2021,5706.45255474452
18/02/2021,5562.51633986928
19/02/2021,5438.78767123287
20/02/2021,4606.44680851063
21/02/2021,5532.42105263157
22/02/2021,6114.48818897637
23/02/2021,5302.42138364779
24/02/2021,5148.74358974359
25/02/2021,5753.88489208633
26/02/2021,4767.37579617834
27/02/2021,4581.46564885496
28/02/2021,5513.57692307692
01/03/2021,5380.67832167832
02/03/2021,5274.40131578947
03/03/2021,5686.4140625
04/03/2021,5329.13422818792
05/03/2021,4417.17763157894
06/03/2021,4284.65753424657
07/03/2021,4453.34838709677
08/03/2021,5442.56428571428
09/03/2021,5314.93288590604
10/03/2021,5620.77272727272
11/03/2021,5352.56
12/03/2021,5060.03496503496
13/03/2021,4497.59872611464
14/03/2021,5175.29729729729
15/03/2021,5401.78523489932
16/03/2021,5842.51470588235
17/03/2021,5727.58552631578
18/03/2021,5594.32432432432
19/03/2021,4726.37012987013
20/03/2021,3822.8141025641
21/03/2021,5032.30463576158
22/03/2021,4880.14285714285
23/03/2021,4984.84868421052
24/03/2021,5385.46753246753
25/03/2021,5674.27205882353
26/03/2021,4445.83018867924
27/03/2021,3860.82389937106
29/03/2021,4907.96688741721
30/03/2021,5502.93835616438
31/03/2021,5564.93630573248
01/04/2021,5438.04827586206
02/04/2021,5567.29285714285
03/04/2021,5249.04580152671
04/04/2021,4117.58904109589
05/04/2021,4724.26923076923
06/04/2021,5756.20833333333
07/04/2021,5408.26751592356
08/04/2021,5556.5
09/04/2021,5538.0197368421
10/04/2021,4800.31847133757
11/04/2021,4387.7724137931
12/04/2021,5155.65972222222
13/04/2021,5727.30985915493
14/04/2021,6164.73333333333
15/04/2021,5409.5988372093
16/04/2021,7236.20388349514
17/04/2021,6645.80219780219
18/04/2021,5939.19354838709
19/04/2021,6979.96907216494
20/04/2021,6458.15625
21/04/2021,7101.89108910891
22/04/2021,5147.64335664335
23/04/2021,5747.59259259259
24/04/2021,4800.75862068965
25/04/2021,4082.20567375886
26/04/2021,5759.87719298245
27/04/2021,5022.69718309859
28/04/2021,4934.66197183098
29/04/2021,5472.54098360655
30/04/2021,4893.15862068965
01/05/2021,4725.15107913669
02/05/2021,3019.3027027027
03/05/2021,4016.69491525423
04/05/2021,4146.19889502762
05/05/2021,5001.70063694267
06/05/2021,4894.64705882353
07/05/2021,4630.56976744186
08/05/2021,4302.98245614035
09/05/2021,3619.87096774193
10/05/2021,4447.26111111111
11/05/2021,4858.99418604651
12/05/2021,4848.87790697674
13/05/2021,4940.25465838509
14/05/2021,5469.09701492537
15/05/2021,5184.10569105691
16/05/2021,4488.0909090909
17/05/2021,5508.56198347107
18/05/2021,5964.8
19/05/2021,5819.136
20/05/2021,6134.5
21/05/2021,6325.80909090909
22/05/2021,5097.25862068965
23/05/2021,4640.63865546218
24/05/2021,4950.63492063492
25/05/2021,5101.71544715447
26/05/2021,5103.71311475409
27/05/2021,5029.95726495726
28/05/2021,5094.04201680672
29/05/2021,4532.99137931034
30/05/2021,3237.58333333333
31/05/2021,4127.92907801418
01/06/2021,4148.07746478873
02/06/2021,3864.03614457831
03/06/2021,4570.88435374149
04/06/2021,4753.72519083969
05/06/2021,4097.84732824427
06/06/2021,3074.23333333333
07/06/2021,4418.66917293233
08/06/2021,4331.61073825503
09/06/2021,4593.21428571428
10/06/2021,5582.10169491525
11/06/2021,5720.6
12/06/2021,4276.26515151515
13/06/2021,3537.78787878787
14/06/2021,4392.57777777777
15/06/2021,5041.48854961832
16/06/2021,5098.14634146341
17/06/2021,4533.0923076923
18/06/2021,4487.17741935483
19/06/2021,4678.18446601941
20/06/2021,4106
21/06/2021,5051.20952380952
22/06/2021,5958.07692307692
23/06/2021,5678.70297029702
24/06/2021,5409.21904761904
25/06/2021,4955.70909090909
26/06/2021,5407.93258426966
27/06/2021,6242.22033898305
28/06/2021,6342.79310344827
29/06/2021,6157.1
30/06/2021,6129.44943820224
01/07/2021,6221.2947368421
02/07/2021,5856.04444444444
03/07/2021,4395.04724409448
04/07/2021,3920.29565217391
05/07/2021,3986.44696969696
06/07/2021,3926.56338028169
07/07/2021,4466.21138211382
08/07/2021,4066.8489208633
09/07/2021,4253.0534351145
10/07/2021,2982.1552795031
11/07/2021,3373.848
12/07/2021,4253.22222222222
13/07/2021,3868.13970588235
14/07/2021,3223.9294117647
15/07/2021,4322.8046875
16/07/2021,3582.75333333333
17/07/2021,3137.46153846153
18/07/2021,2800.70138888888
19/07/2021,3080.76470588235
20/07/2021,4498.20491803278
21/07/2021,3827.35862068965
22/07/2021,3614.24836601307
23/07/2021,4201.89629629629
24/07/2021,3135.83766233766
25/07/2021,2735.22875816993
26/07/2021,4044.2
27/07/2021,3329.89411764705
28/07/2021,3744.73885350318
29/07/2021,3878.0625
30/07/2021,3746.43373493975
31/07/2021,3258.3164556962
01/08/2021,2917.46753246753
02/08/2021,3829.73426573426
03/08/2021,3344.18343195266
04/08/2021,4121.33823529411
05/08/2021,3712.8375
06/08/2021,3828.93081761006
07/08/2021,3043.85029940119
08/08/2021,2893.87974683544
09/08/2021,3749.49342105263
10/08/2021,3608.02424242424
11/08/2021,4050.62585034013
12/08/2021,3807.27814569536
13/08/2021,4339.69718309859
14/08/2021,3076.99390243902
15/08/2021,2489.02197802197
16/08/2021,3664.7204968944
17/08/2021,3405.26162790697
18/08/2021,4228.82222222222
19/08/2021,3773.2987012987
20/08/2021,4049.7375
21/08/2021,3155.94705882352
22/08/2021,2742.18292682926
23/08/2021,3081.84771573604
24/08/2021,3925.87012987013
25/08/2021,3791.56875
26/08/2021,4114.60273972602
27/08/2021,4104.36301369863
28/08/2021,3731.68794326241
29/08/2021,2942.66666666666
30/08/2021,4220.06666666666
31/08/2021,4399.32638888888
01/09/2021,4757.4306569343
02/09/2021,4569.12751677852
03/09/2021,4478.27702702702
04/09/2021,3599.87741935483
05/09/2021,2967.22560975609
06/09/2021,3445.54069767441
07/09/2021,4155.05882352941
08/09/2021,4435.60563380281
09/09/2021,4868.60583941605
10/09/2021,4514.89705882353
11/09/2021,3648.31081081081
12/09/2021,3252.21768707483
13/09/2021,3605.01257861635
14/09/2021,3633.8869047619
15/09/2021,4389.73943661971
16/09/2021,4740.78676470588
17/09/2021,4274.56462585034
18/09/2021,3520.72258064516
19/09/2021,3056.90625
20/09/2021,3767.38414634146
21/09/2021,4639.84552845528
22/09/2021,4592.45522388059
23/09/2021,3770.76363636363
24/09/2021,4451.9527027027
25/09/2021,3623.03472222222
26/09/2021,3443.76978417266
27/09/2021,3750.25161290322
28/09/2021,3870.10526315789
29/09/2021,4315.86153846153
30/09/2021,4024.40350877193
01/10/2021,4833.81428571428
02/10/2021,3238.5744680851
03/10/2021,3544.55333333333
04/10/2021,3913.96153846153
05/10/2021,4249.85975609756
06/10/2021,4821.35877862595
07/10/2021,5252.72340425531
08/10/2021,5515.59166666666
09/10/2021,4027.76666666666
10/10/2021,3254.76729559748
11/10/2021,4352.48630136986
12/10/2021,5004
13/10/2021,3850.71005917159
14/10/2021,4839.8905109489
15/10/2021,5137.17021276595
16/10/2021,4866.68421052631
17/10/2021,3404.64375
18/10/2021,4420.98648648648
19/10/2021,4560.6064516129
20/10/2021,4536.38926174496
21/10/2021,4906.93243243243
22/10/2021,4255.90506329113
23/10/2021,4065.50344827586
24/10/2021,3534.92156862745
25/10/2021,3699.13736263736
26/10/2021,4566.28
27/10/2021,4381.80891719745
28/10/2021,4751.71895424836
29/10/2021,4291.64912280701
30/10/2021,4245.4129032258
31/10/2021,4015.23741007194
01/11/2021,4443.21518987341
02/11/2021,4290.70807453416
03/11/2021,4910.03496503496
04/11/2021,4494.29032258064
05/11/2021,3962.25974025974
06/11/2021,3725.92810457516
07/11/2021,4949.06666666666
08/11/2021,4909.92763157894
09/11/2021,4770.20134228187
10/11/2021,4403.92405063291
11/11/2021,4713.84507042253
12/11/2021,4050.48366013071
13/11/2021,3580.52229299363
14/11/2021,4405.11920529801
15/11/2021,4706.78666666666
16/11/2021,4517.23489932885
17/11/2021,4831.57638888888
18/11/2021,5036.43795620438
19/11/2021,4297.98620689655
20/11/2021,4325.62121212121
21/11/2021,4556.93617021276
22/11/2021,5063.86363636363
23/11/2021,4470.29299363057
24/11/2021,5475.28461538461
25/11/2021,5420.94696969697
26/11/2021,4238.12587412587
27/11/2021,3905.1798561151
28/11/2021,4795.7972027972
29/11/2021,5279.17164179104
30/11/2021,5119.65693430656
01/12/2021,4830.4064516129
02/12/2021,4300.00595238095
03/12/2021,4456.79354838709
04/12/2021,3487.12650602409
05/12/2021,3901.76744186046
06/12/2021,4559.22727272727
07/12/2021,3775.67857142857
08/12/2021,4203.05521472392
09/12/2021,4563.14102564102
10/12/2021,3895.37086092715
11/12/2021,3934.6
12/12/2021,4626.05673758865
13/12/2021,4388.32432432432
14/12/2021,4811.37588652482
15/12/2021,5600.13913043478
16/12/2021,4275.72483221476
17/12/2021,4672.5
18/12/2021,3636.22818791946
19/12/2021,4464.61111111111
20/12/2021,4472.31055900621
21/12/2021,4668.5
22/12/2021,4773.27631578947
23/12/2021,4422.2715231788
24/12/2021,3877.47619047619
25/12/2021,4198.21641791044
26/12/2021,4492.91216216216
27/12/2021,5226.72388059701
28/12/2021,4962.06206896551
29/12/2021,5667.13445378151
30/12/2021,4634.91946308724
31/12/2021,2959.42441860465
01/01/2022,3323.30379746835
02/01/2022,4368.87142857142
03/01/2022,4445.38775510204
04/01/2022,4532.01333333333
05/01/2022,4687.60273972602
06/01/2022,4702.17142857142
07/01/2022,4079.95138888888
08/01/2022,4027.97163120567
09/01/2022,4529.5352112676
10/01/2022,4260.70253164556
11/01/2022,4708.42446043165
12/01/2022,3803.19553072625
13/01/2022,4271.37106918239
14/01/2022,3714.9156626506
15/01/2022,3264.10285714285
16/01/2022,3877.31055900621
17/01/2022,4756.72794117647
18/01/2022,3819.31791907514
19/01/2022,4063.52071005917
20/01/2022,5452.78358208955
21/01/2022,4949.29850746268
22/01/2022,3949.75177304964
23/01/2022,4417.69333333333
24/01/2022,4214.93421052631
25/01/2022,4898.38461538461
26/01/2022,4898.85496183206
27/01/2022,4419.88961038961
28/01/2022,4011.35570469798
29/01/2022,3783.30821917808
30/01/2022,4579.31468531468
31/01/2022,4428.15584415584
01/02/2022,4369.20915032679
02/02/2022,4577.72789115646
03/02/2022,5098.1
04/02/2022,5650.31932773109
05/02/2022,3642.90384615384
06/02/2022,4759.1544117647
07/02/2022,4393.88311688311
08/02/2022,4598.97857142857
09/02/2022,4556.34013605442
10/02/2022,4623.6690140845
11/02/2022,3457.75401069518
12/02/2022,3678.70886075949
13/02/2022,4069.40522875817
14/02/2022,3788.94285714285
15/02/2022,4251.32051282051
16/02/2022,4189.6050955414
17/02/2022,5052.82089552238
18/02/2022,3857.83892617449
19/02/2022,3799.25694444444
20/02/2022,4853.19512195121
21/02/2022,4200.8947368421
22/02/2022,4095.81333333333
23/02/2022,5079.61363636363
24/02/2022,5179.49253731343
25/02/2022,4676.456
26/02/2022,4399.71323529411
27/02/2022,4467.41558441558
28/02/2022,4424.4074074074
01/03/2022,5297.9044117647
02/03/2022,4785.47297297297
03/03/2022,4934.59712230215
04/03/2022,5095.90243902439
05/03/2022,4244.84732824427
06/03/2022,4369.58108108108
07/03/2022,4402.81081081081
08/03/2022,4977.81159420289
09/03/2022,4723.46896551724
10/03/2022,4835.26811594202
11/03/2022,3811.42948717948
12/03/2022,3702.19205298013
13/03/2022,4204.61437908496
14/03/2022,4801.62589928057
15/03/2022,4577.6
16/03/2022,4697.3144654088
17/03/2022,4936.67132867132
18/03/2022,4144.24516129032
19/03/2022,3663.0974025974
20/03/2022,4259.32679738562
21/03/2022,4449.84563758389
22/03/2022,4553.45517241379
23/03/2022,4662.74825174825
24/03/2022,4775.98076923076
25/03/2022,3760.73913043478
26/03/2022,4517.06870229007
28/03/2022,4416.59119496855
29/03/2022,4629.41721854304
30/03/2022,4933.81481481481
31/03/2022,5109.16666666666
01/04/2022,5337.12056737588
02/04/2022,4967.8
03/04/2022,4324.52517985611
04/04/2022,4422.93037974683
05/04/2022,4707.75862068965
06/04/2022,4408.13333333333
07/04/2022,4879.19565217391
08/04/2022,5180
09/04/2022,3972.43790849673
10/04/2022,3888.86428571428
11/04/2022,5072.15328467153
12/04/2022,4475.73202614379
13/04/2022,4850.12142857142
14/04/2022,4874.99275362318
15/04/2022,4273.56962025316
16/04/2022,4566.94776119403
17/04/2022,3421.61212121212
18/04/2022,4632.76865671641
19/04/2022,5592.79838709677
20/04/2022,4418.03125
21/04/2022,4226.72189349112
22/04/2022,5013.55555555555
23/04/2022,3850.0736196319
24/04/2022,3449.04678362573
25/04/2022,4175.11111111111
26/04/2022,4881.01428571428
27/04/2022,4131.26470588235
28/04/2022,5239.97727272727
29/04/2022,4916.32666666666
