Timestamp,n-transactions-excluding-popular
01/05/2019,424144
02/05/2019,437027
03/05/2019,365602
04/05/2019,342804
05/05/2019,313472
06/05/2019,357516
07/05/2019,304861
08/05/2019,364493
09/05/2019,334788
10/05/2019,299922
11/05/2019,327332
12/05/2019,320382
13/05/2019,371452
14/05/2019,346768
15/05/2019,340759
16/05/2019,338392
17/05/2019,334006
18/05/2019,333561
19/05/2019,317028
20/05/2019,345233
21/05/2019,339659
22/05/2019,348691
23/05/2019,354623
24/05/2019,336438
25/05/2019,305274
26/05/2019,344851
27/05/2019,358015
28/05/2019,354108
29/05/2019,368011
30/05/2019,340085
31/05/2019,273596
01/06/2019,305219
02/06/2019,278267
03/06/2019,260404
04/06/2019,344001
05/06/2019,345664
06/06/2019,339083
07/06/2019,328644
08/06/2019,276743
09/06/2019,284379
10/06/2019,327393
11/06/2019,312709
12/06/2019,300546
13/06/2019,335458
14/06/2019,335769
15/06/2019,307119
16/06/2019,273369
17/06/2019,292724
18/06/2019,365530
19/06/2019,373142
20/06/2019,304330
21/06/2019,309504
22/06/2019,325468
23/06/2019,356814
24/06/2019,360906
25/06/2019,331669
26/06/2019,366825
27/06/2019,323823
28/06/2019,378424
29/06/2019,335750
30/06/2019,309729
01/07/2019,311174
02/07/2019,349125
03/07/2019,373266
04/07/2019,349976
05/07/2019,358206
06/07/2019,334425
07/07/2019,299735
08/07/2019,361202
09/07/2019,349466
10/07/2019,297907
11/07/2019,304777
12/07/2019,338788
13/07/2019,287081
14/07/2019,286027
15/07/2019,328215
16/07/2019,340398
17/07/2019,303431
18/07/2019,286750
19/07/2019,279482
20/07/2019,306431
21/07/2019,270566
22/07/2019,304660
23/07/2019,306607
24/07/2019,281997
25/07/2019,320594
26/07/2019,305377
27/07/2019,272915
28/07/2019,262722
29/07/2019,319718
30/07/2019,311310
31/07/2019,345649
01/08/2019,322602
02/08/2019,336906
03/08/2019,317130
04/08/2019,288199
05/08/2019,324788
06/08/2019,351534
07/08/2019,297718
08/08/2019,315560
09/08/2019,327659
10/08/2019,292831
11/08/2019,263216
12/08/2019,257754
13/08/2019,314018
14/08/2019,343385
15/08/2019,337594
16/08/2019,307384
17/08/2019,272513
18/08/2019,262209
19/08/2019,311978
20/08/2019,316466
21/08/2019,292684
22/08/2019,307053
23/08/2019,325088
24/08/2019,290987
25/08/2019,276626
26/08/2019,302201
27/08/2019,309867
28/08/2019,325736
29/08/2019,331113
30/08/2019,328657
31/08/2019,322491
01/09/2019,266109
02/09/2019,311144
03/09/2019,353772
04/09/2019,309155
05/09/2019,336593
06/09/2019,348639
07/09/2019,300713
08/09/2019,274664
09/09/2019,300532
10/09/2019,323888
11/09/2019,323091
12/09/2019,320871
13/09/2019,296945
14/09/2019,288614
15/09/2019,261449
16/09/2019,331156
17/09/2019,328106
18/09/2019,347081
19/09/2019,330639
20/09/2019,325352
21/09/2019,323738
22/09/2019,306132
23/09/2019,273501
24/09/2019,336370
25/09/2019,329250
26/09/2019,342910
27/09/2019,292592
28/09/2019,304610
29/09/2019,276034
30/09/2019,291511
01/10/2019,316981
02/10/2019,316499
03/10/2019,318239
04/10/2019,328889
05/10/2019,318911
06/10/2019,269727
07/10/2019,318388
08/10/2019,324822
09/10/2019,299660
10/10/2019,333181
11/10/2019,334359
12/10/2019,293240
13/10/2019,272106
14/10/2019,295437
15/10/2019,325494
16/10/2019,321260
17/10/2019,324282
18/10/2019,329407
19/10/2019,296278
20/10/2019,281287
21/10/2019,340590
22/10/2019,331170
23/10/2019,339371
24/10/2019,294687
25/10/2019,317762
26/10/2019,295261
27/10/2019,247440
28/10/2019,297058
29/10/2019,304047
30/10/2019,283676
31/10/2019,307202
01/11/2019,277027
02/11/2019,279480
03/11/2019,301286
04/11/2019,322142
05/11/2019,304732
06/11/2019,314275
07/11/2019,300998
08/11/2019,297323
09/11/2019,291649
10/11/2019,316637
11/11/2019,291944
12/11/2019,309535
13/11/2019,340881
14/11/2019,315041
15/11/2019,274758
16/11/2019,255803
17/11/2019,295125
18/11/2019,316906
19/11/2019,312303
20/11/2019,314663
21/11/2019,300504
22/11/2019,298342
23/11/2019,259813
24/11/2019,270393
25/11/2019,310677
26/11/2019,307982
27/11/2019,300591
28/11/2019,301857
29/11/2019,269820
30/11/2019,268074
01/12/2019,306800
02/12/2019,328247
03/12/2019,329014
04/12/2019,303702
05/12/2019,307269
06/12/2019,277958
07/12/2019,271987
08/12/2019,305668
09/12/2019,312164
10/12/2019,283984
11/12/2019,304414
12/12/2019,315436
13/12/2019,287646
14/12/2019,257255
15/12/2019,318330
16/12/2019,309825
17/12/2019,305195
18/12/2019,311216
19/12/2019,324436
20/12/2019,304105
21/12/2019,274756
22/12/2019,294653
23/12/2019,281423
24/12/2019,237004
25/12/2019,288019
26/12/2019,313785
27/12/2019,291149
28/12/2019,273726
29/12/2019,315215
30/12/2019,285595
31/12/2019,246464
01/01/2020,288545
02/01/2020,308389
03/01/2020,280850
04/01/2020,281607
05/01/2020,291456
06/01/2020,333056
07/01/2020,308641
08/01/2020,314334
09/01/2020,322925
10/01/2020,302592
11/01/2020,276804
12/01/2020,283901
13/01/2020,337665
14/01/2020,323387
15/01/2020,318281
16/01/2020,316933
17/01/2020,281541
18/01/2020,277684
19/01/2020,307269
20/01/2020,308741
21/01/2020,321769
22/01/2020,324086
23/01/2020,309921
24/01/2020,283465
25/01/2020,259076
26/01/2020,276009
27/01/2020,336119
28/01/2020,336452
29/01/2020,328495
30/01/2020,330148
31/01/2020,300224
01/02/2020,287517
02/02/2020,326015
03/02/2020,303439
04/02/2020,363772
05/02/2020,310467
06/02/2020,329622
07/02/2020,313558
08/02/2020,312303
09/02/2020,293033
10/02/2020,359449
11/02/2020,338620
12/02/2020,334371
13/02/2020,320995
14/02/2020,317700
15/02/2020,287672
16/02/2020,336202
17/02/2020,326133
18/02/2020,329727
19/02/2020,312257
20/02/2020,333943
21/02/2020,300931
22/02/2020,281338
23/02/2020,324317
24/02/2020,329292
25/02/2020,324397
26/02/2020,333621
27/02/2020,363076
28/02/2020,302722
29/02/2020,305710
01/03/2020,337674
02/03/2020,336856
03/03/2020,352908
04/03/2020,343507
05/03/2020,332658
06/03/2020,308409
07/03/2020,297582
08/03/2020,341993
09/03/2020,323260
10/03/2020,282158
11/03/2020,342871
12/03/2020,268867
13/03/2020,273164
14/03/2020,218209
15/03/2020,264670
16/03/2020,272185
17/03/2020,226130
18/03/2020,259744
19/03/2020,278732
20/03/2020,241262
21/03/2020,205480
22/03/2020,255089
23/03/2020,272858
24/03/2020,213684
25/03/2020,286379
26/03/2020,271476
27/03/2020,236015
28/03/2020,228695
30/03/2020,271674
31/03/2020,284553
01/04/2020,276618
02/04/2020,293336
03/04/2020,273371
04/04/2020,248651
05/04/2020,235466
06/04/2020,274863
07/04/2020,307080
08/04/2020,281017
09/04/2020,281112
10/04/2020,284042
11/04/2020,244111
12/04/2020,224232
13/04/2020,283454
14/04/2020,293959
15/04/2020,304818
16/04/2020,317333
17/04/2020,279707
18/04/2020,284802
19/04/2020,247476
20/04/2020,305774
21/04/2020,306264
22/04/2020,273832
23/04/2020,324658
24/04/2020,315394
25/04/2020,276388
26/04/2020,249019
27/04/2020,307139
28/04/2020,318594
29/04/2020,326263
30/04/2020,316948
01/05/2020,335844
02/05/2020,282669
03/05/2020,277394
04/05/2020,321484
05/05/2020,323943
06/05/2020,327922
07/05/2020,336381
08/05/2020,317934
09/05/2020,307093
10/05/2020,281728
11/05/2020,300625
12/05/2020,339565
13/05/2020,291745
14/05/2020,264283
15/05/2020,305379
16/05/2020,291317
17/05/2020,231918
18/05/2020,269104
19/05/2020,270773
20/05/2020,275788
21/05/2020,293771
22/05/2020,273638
23/05/2020,265375
24/05/2020,211050
25/05/2020,261163
26/05/2020,291137
27/05/2020,287455
28/05/2020,294489
29/05/2020,276012
30/05/2020,281145
31/05/2020,253287
01/06/2020,302609
02/06/2020,298157
03/06/2020,308625
04/06/2020,313108
05/06/2020,321671
06/06/2020,280649
07/06/2020,248115
08/06/2020,310460
09/06/2020,320953
10/06/2020,319466
11/06/2020,326872
12/06/2020,313063
13/06/2020,275627
14/06/2020,271315
15/06/2020,289685
16/06/2020,335243
17/06/2020,328530
18/06/2020,278622
19/06/2020,339012
20/06/2020,279280
21/06/2020,254911
22/06/2020,295556
23/06/2020,350108
24/06/2020,307684
25/06/2020,308245
26/06/2020,326538
27/06/2020,271853
28/06/2020,260783
29/06/2020,311301
30/06/2020,295873
01/07/2020,377632
02/07/2020,334764
03/07/2020,326595
04/07/2020,284844
05/07/2020,270576
06/07/2020,334463
07/07/2020,341699
08/07/2020,342898
09/07/2020,358255
10/07/2020,341593
11/07/2020,303255
12/07/2020,279186
13/07/2020,306196
14/07/2020,355550
15/07/2020,311979
16/07/2020,341615
17/07/2020,290436
18/07/2020,307556
19/07/2020,273618
20/07/2020,305730
21/07/2020,308464
22/07/2020,360358
23/07/2020,332067
24/07/2020,365161
25/07/2020,289949
26/07/2020,294488
27/07/2020,321871
28/07/2020,350124
29/07/2020,342341
30/07/2020,323225
31/07/2020,353027
01/08/2020,292926
02/08/2020,283820
03/08/2020,329505
04/08/2020,325055
05/08/2020,287684
06/08/2020,352118
07/08/2020,322363
08/08/2020,279702
09/08/2020,264386
10/08/2020,303783
11/08/2020,345467
12/08/2020,341750
13/08/2020,320583
14/08/2020,360801
15/08/2020,309822
16/08/2020,281605
17/08/2020,289154
18/08/2020,341325
19/08/2020,330014
20/08/2020,329738
21/08/2020,310171
22/08/2020,308132
23/08/2020,285434
24/08/2020,325028
25/08/2020,300429
26/08/2020,320047
27/08/2020,324513
28/08/2020,349009
29/08/2020,289608
30/08/2020,265680
31/08/2020,298800
01/09/2020,371691
02/09/2020,312045
03/09/2020,305389
04/09/2020,292923
05/09/2020,321132
06/09/2020,258797
07/09/2020,323182
08/09/2020,328306
09/09/2020,310690
10/09/2020,341825
11/09/2020,304149
12/09/2020,296767
13/09/2020,251774
14/09/2020,349764
15/09/2020,328814
16/09/2020,338696
17/09/2020,344820
18/09/2020,321101
19/09/2020,293197
20/09/2020,255602
21/09/2020,293648
22/09/2020,309101
23/09/2020,345970
24/09/2020,312797
25/09/2020,349404
26/09/2020,273219
27/09/2020,256059
28/09/2020,291464
29/09/2020,343722
30/09/2020,347857
01/10/2020,301807
02/10/2020,312259
03/10/2020,308298
04/10/2020,265583
05/10/2020,291945
06/10/2020,314751
07/10/2020,367060
08/10/2020,327068
09/10/2020,335917
10/10/2020,295570
11/10/2020,253485
12/10/2020,310812
13/10/2020,329911
14/10/2020,310908
15/10/2020,337546
16/10/2020,321495
17/10/2020,272613
18/10/2020,229188
19/10/2020,300903
20/10/2020,327487
21/10/2020,307518
22/10/2020,335567
23/10/2020,320764
24/10/2020,304131
25/10/2020,239916
26/10/2020,249328
27/10/2020,258331
28/10/2020,272810
29/10/2020,265605
30/10/2020,273139
31/10/2020,273198
01/11/2020,221352
02/11/2020,328189
03/11/2020,317320
04/11/2020,315031
05/11/2020,336852
06/11/2020,267922
07/11/2020,240422
08/11/2020,323412
09/11/2020,300295
10/11/2020,318690
11/11/2020,321579
12/11/2020,296824
13/11/2020,271239
14/11/2020,250116
15/11/2020,308627
16/11/2020,344749
17/11/2020,358439
18/11/2020,307840
19/11/2020,344738
20/11/2020,308254
21/11/2020,268226
22/11/2020,294575
23/11/2020,329673
24/11/2020,358372
25/11/2020,320210
26/11/2020,318644
27/11/2020,290882
28/11/2020,261000
29/11/2020,253811
30/11/2020,374601
01/12/2020,323679
02/12/2020,343417
03/12/2020,315514
04/12/2020,279786
05/12/2020,256105
06/12/2020,297736
07/12/2020,327753
08/12/2020,317480
09/12/2020,310120
10/12/2020,301645
11/12/2020,292647
12/12/2020,273482
13/12/2020,311293
14/12/2020,317256
15/12/2020,311825
16/12/2020,306106
17/12/2020,371342
18/12/2020,340276
19/12/2020,279250
20/12/2020,267276
21/12/2020,321256
22/12/2020,333346
23/12/2020,266122
24/12/2020,300533
25/12/2020,271125
26/12/2020,305121
27/12/2020,305483
28/12/2020,332853
29/12/2020,334365
30/12/2020,341206
31/12/2020,255086
01/01/2021,293409
02/01/2021,355123
03/01/2021,368932
04/01/2021,349895
05/01/2021,393193
06/01/2021,397456
07/01/2021,354565
08/01/2021,318018
09/01/2021,327988
10/01/2021,329587
11/01/2021,332587
12/01/2021,315524
13/01/2021,334885
14/01/2021,340326
15/01/2021,304753
16/01/2021,268623
17/01/2021,310233
18/01/2021,321446
19/01/2021,310901
20/01/2021,287117
21/01/2021,322598
22/01/2021,302142
23/01/2021,251105
24/01/2021,305567
25/01/2021,332912
26/01/2021,320074
27/01/2021,320765
28/01/2021,337132
29/01/2021,309300
30/01/2021,287575
31/01/2021,277113
01/02/2021,360694
02/02/2021,340465
03/02/2021,363365
04/02/2021,356357
05/02/2021,329904
06/02/2021,282370
07/02/2021,330967
08/02/2021,355425
09/02/2021,336340
10/02/2021,301258
11/02/2021,339751
12/02/2021,332944
13/02/2021,294651
14/02/2021,304662
15/02/2021,292705
16/02/2021,313722
17/02/2021,313073
18/02/2021,336543
19/02/2021,315342
20/02/2021,267378
21/02/2021,281144
22/02/2021,283260
23/02/2021,353431
24/02/2021,321718
25/02/2021,302463
26/02/2021,316462
27/02/2021,250582
28/02/2021,276425
01/03/2021,334067
02/03/2021,329200
03/03/2021,285778
04/03/2021,313922
05/03/2021,284644
06/03/2021,257253
07/03/2021,288009
08/03/2021,295471
09/03/2021,340473
10/03/2021,287084
11/03/2021,316520
12/03/2021,273024
13/03/2021,303740
14/03/2021,287520
15/03/2021,314847
16/03/2021,291717
17/03/2021,326889
18/03/2021,311444
19/03/2021,282897
20/03/2021,231254
21/03/2021,292810
22/03/2021,310712
23/03/2021,300724
24/03/2021,314233
25/03/2021,289918
26/03/2021,284638
27/03/2021,244003
29/03/2021,299609
30/03/2021,316536
31/03/2021,328384
01/04/2021,308161
02/04/2021,301445
03/04/2021,277132
04/04/2021,242207
05/04/2021,284512
06/04/2021,305746
07/04/2021,316227
08/04/2021,274868
09/04/2021,319653
10/04/2021,293751
11/04/2021,249489
12/04/2021,286658
13/04/2021,305895
14/04/2021,293300
15/04/2021,354682
16/04/2021,216336
17/04/2021,191272
18/04/2021,267783
19/04/2021,203637
20/04/2021,275973
21/04/2021,222490
22/04/2021,269592
23/04/2021,290057
24/04/2021,285889
25/04/2021,236534
26/04/2021,236860
27/04/2021,293396
28/04/2021,271992
29/04/2021,255439
30/04/2021,286158
01/05/2021,259751
02/05/2021,231999
03/05/2021,283209
04/05/2021,296672
05/05/2021,305591
06/05/2021,306884
07/05/2021,303225
08/05/2021,271447
09/05/2021,245062
10/05/2021,299822
11/05/2021,308615
12/05/2021,297062
13/05/2021,273021
14/05/2021,262913
15/05/2021,229452
16/05/2021,216916
17/05/2021,242095
18/05/2021,217971
19/05/2021,259812
20/05/2021,224276
21/05/2021,223241
22/05/2021,220859
23/05/2021,191590
24/05/2021,231931
25/05/2021,231017
26/05/2021,228110
27/05/2021,211686
28/05/2021,215764
29/05/2021,196259
30/05/2021,176688
31/05/2021,221775
01/06/2021,232277
02/06/2021,247186
03/06/2021,253294
04/06/2021,233496
05/06/2021,192515
06/06/2021,183530
07/06/2021,233258
08/06/2021,244362
09/06/2021,208976
10/06/2021,249508
11/06/2021,214427
12/06/2021,219663
13/06/2021,185175
14/06/2021,240108
15/06/2021,239231
16/06/2021,250605
17/06/2021,235240
18/06/2021,220657
19/06/2021,185155
20/06/2021,164157
21/06/2021,201981
22/06/2021,194124
23/06/2021,230121
24/06/2021,230015
25/06/2021,216038
26/06/2021,176962
27/06/2021,123013
28/06/2021,215729
29/06/2021,203514
30/06/2021,216631
01/07/2021,228170
02/07/2021,186555
03/07/2021,235573
04/07/2021,170036
05/07/2021,213263
06/07/2021,225563
07/07/2021,219134
08/07/2021,228702
09/07/2021,225529
10/07/2021,185409
11/07/2021,164576
12/07/2021,218257
13/07/2021,227833
14/07/2021,234260
15/07/2021,224238
16/07/2021,221571
17/07/2021,180307
18/07/2021,159446
19/07/2021,224790
20/07/2021,228350
21/07/2021,233534
22/07/2021,228177
23/07/2021,229184
24/07/2021,196192
25/07/2021,172776
26/07/2021,259735
27/07/2021,252933
28/07/2021,249149
29/07/2021,260636
30/07/2021,253470
31/07/2021,205530
01/08/2021,184177
02/08/2021,237419
03/08/2021,244307
04/08/2021,237740
05/08/2021,244107
06/08/2021,258818
07/08/2021,210241
08/08/2021,189787
09/08/2021,250704
10/08/2021,258838
11/08/2021,260395
12/08/2021,248876
13/08/2021,258717
14/08/2021,207121
15/08/2021,184510
16/08/2021,261282
17/08/2021,255695
18/08/2021,245237
19/08/2021,251333
20/08/2021,269756
21/08/2021,217132
22/08/2021,188986
23/08/2021,268563
24/08/2021,261947
25/08/2021,260944
26/08/2021,256501
27/08/2021,254858
28/08/2021,216492
29/08/2021,190073
30/08/2021,249119
31/08/2021,268982
01/09/2021,278429
02/09/2021,287463
03/09/2021,281551
04/09/2021,225817
05/09/2021,203199
06/09/2021,266706
07/09/2021,274230
08/09/2021,268147
09/09/2021,272268
10/09/2021,259309
11/09/2021,216557
12/09/2021,191036
13/09/2021,253978
14/09/2021,266169
15/09/2021,266921
16/09/2021,269128
17/09/2021,268859
18/09/2021,225807
19/09/2021,198822
20/09/2021,268004
21/09/2021,242520
22/09/2021,273042
23/09/2021,266610
24/09/2021,275358
25/09/2021,210776
26/09/2021,193656
27/09/2021,253851
28/09/2021,260413
29/09/2021,240043
30/09/2021,290790
01/10/2021,275053
02/10/2021,257855
03/10/2021,216304
04/10/2021,267265
05/10/2021,310372
06/10/2021,265891
07/10/2021,323317
08/10/2021,277752
09/10/2021,244271
10/10/2021,209758
11/10/2021,278064
12/10/2021,271990
13/10/2021,286917
14/10/2021,280285
15/10/2021,295415
16/10/2021,267858
17/10/2021,214110
18/10/2021,283337
19/10/2021,309762
20/10/2021,289732
21/10/2021,318167
22/10/2021,285405
23/10/2021,222200
24/10/2021,209470
25/10/2021,282545
26/10/2021,291891
27/10/2021,289908
28/10/2021,293275
29/10/2021,303529
30/10/2021,250069
31/10/2021,215575
01/11/2021,295201
02/11/2021,286655
03/11/2021,286926
04/11/2021,283855
05/11/2021,234381
06/11/2021,224325
07/11/2021,283940
08/11/2021,332698
09/11/2021,298827
10/11/2021,291462
11/11/2021,280084
12/11/2021,236913
13/11/2021,222389
14/11/2021,286413
15/11/2021,298872
16/11/2021,289004
17/11/2021,292929
18/11/2021,284006
19/11/2021,248769
20/11/2021,221938
21/11/2021,278061
22/11/2021,282255
23/11/2021,297809
24/11/2021,286528
25/11/2021,291874
26/11/2021,240082
27/11/2021,213117
28/11/2021,300557
29/11/2021,293121
30/11/2021,287704
01/12/2021,312397
02/12/2021,289398
03/12/2021,252919
04/12/2021,214332
05/12/2021,282898
06/12/2021,286482
07/12/2021,264598
08/12/2021,280932
09/12/2021,269781
10/12/2021,224288
11/12/2021,212798
12/12/2021,276455
13/12/2021,276766
14/12/2021,280119
15/12/2021,255588
16/12/2021,262858
17/12/2021,238573
18/12/2021,206166
19/12/2021,266317
20/12/2021,304094
21/12/2021,287888
22/12/2021,291172
23/12/2021,259983
24/12/2021,207218
25/12/2021,198037
26/12/2021,248936
27/12/2021,264818
28/12/2021,275371
29/12/2021,244381
30/12/2021,268833
31/12/2021,186330
01/01/2022,196370
02/01/2022,234213
03/01/2022,272070
04/01/2022,271567
05/01/2022,264203
06/01/2022,254736
07/01/2022,223415
08/01/2022,209654
09/01/2022,266175
10/01/2022,277093
11/01/2022,271354
12/01/2022,273914
13/01/2022,270325
14/01/2022,233864
15/01/2022,215659
16/01/2022,257586
17/01/2022,264487
18/01/2022,269748
19/01/2022,270708
20/01/2022,271732
21/01/2022,249695
22/01/2022,203533
23/01/2022,270131
24/01/2022,264566
25/01/2022,260530
26/01/2022,255377
27/01/2022,264089
28/01/2022,230555
29/01/2022,206705
30/01/2022,262856
31/01/2022,272393
01/02/2022,278440
02/02/2022,264851
03/02/2022,247425
04/02/2022,258182
05/02/2022,218665
06/02/2022,261503
07/02/2022,276286
08/02/2022,265268
09/02/2022,260274
10/02/2022,258118
11/02/2022,227701
12/02/2022,208533
13/02/2022,247032
14/02/2022,273104
15/02/2022,266285
16/02/2022,255056
17/02/2022,260521
18/02/2022,220209
19/02/2022,200102
20/02/2022,236909
21/02/2022,259744
22/02/2022,250760
23/02/2022,253532
24/02/2022,259798
25/02/2022,219930
26/02/2022,210597
27/02/2022,270253
28/02/2022,279982
01/03/2022,288059
02/03/2022,267666
03/03/2022,261532
04/03/2022,224789
05/03/2022,206628
06/03/2022,254859
07/03/2022,255192
08/03/2022,272306
09/03/2022,260961
10/03/2022,251877
11/03/2022,224656
12/03/2022,207613
13/03/2022,259056
14/03/2022,262655
15/03/2022,275886
16/03/2022,278306
17/03/2022,260803
18/03/2022,241944
19/03/2022,210147
20/03/2022,259443
21/03/2022,264084
22/03/2022,263691
23/03/2022,262472
24/03/2022,290168
25/03/2022,230573
26/03/2022,217754
28/03/2022,292765
29/03/2022,286259
30/03/2022,272391
31/03/2022,278674
01/04/2022,283521
02/04/2022,253859
03/04/2022,225087
04/04/2022,274586
05/04/2022,272876
06/04/2022,273047
07/04/2022,268828
08/04/2022,266232
09/04/2022,232300
10/04/2022,215967
11/04/2022,276066
12/04/2022,278318
13/04/2022,276453
14/04/2022,265052
15/04/2022,254422
16/04/2022,225108
17/04/2022,206957
18/04/2022,245949
19/04/2022,272681
20/04/2022,285160
21/04/2022,281920
22/04/2022,260497
23/04/2022,234583
24/04/2022,221572
25/04/2022,276905
26/04/2022,272835
27/04/2022,286596
28/04/2022,275314
29/04/2022,286098
