Timestamp,n-transactions-per-block
01/05/2019,2570.46198830409
02/05/2019,2460.03260869565
03/05/2019,2519.94736842105
04/05/2019,2696.28787878788
05/05/2019,2563.81395348837
06/05/2019,2506.46357615894
07/05/2019,2597.97637795276
08/05/2019,2586.05921052632
09/05/2019,2410.46
10/05/2019,2583.704
11/05/2019,2653.51538461538
12/05/2019,2142.85443037975
13/05/2019,2337.89221556886
14/05/2019,2416.90789473684
15/05/2019,2475.84563758389
16/05/2019,2568.91780821918
17/05/2019,2395.05960264901
18/05/2019,2351.00653594771
19/05/2019,2127.96932515337
20/05/2019,2370.07453416149
21/05/2019,2489.47058823529
22/05/2019,2364.59281437126
23/05/2019,2464.19620253165
24/05/2019,2443.67320261438
25/05/2019,2417.12857142857
26/05/2019,2267.10303030303
27/05/2019,2392.71856287425
28/05/2019,2380.65243902439
29/05/2019,2328.47701149425
30/05/2019,2355.4625
31/05/2019,2555.52991452991
01/06/2019,2199.28476821192
02/06/2019,2297.73282442748
03/06/2019,2470.66386554622
04/06/2019,2433.52597402597
05/06/2019,2330.925
06/06/2019,2321.82165605096
07/06/2019,2215.25949367089
08/06/2019,2373.9435483871
09/06/2019,2047.05442176871
10/06/2019,2252.41401273885
11/06/2019,2380.76223776224
12/06/2019,2507.35877862595
13/06/2019,2413.06622516556
14/06/2019,2156.1124260355
15/06/2019,2266.80821917808
16/06/2019,2271.18461538462
17/06/2019,2414.07518796992
18/06/2019,2422.34969325153
19/06/2019,2265.71751412429
20/06/2019,2292.38194444444
21/06/2019,2539.40601503759
22/06/2019,2511.17021276596
23/06/2019,2099.93370165746
24/06/2019,2194.02259887006
25/06/2019,2475.2397260274
26/06/2019,2421.96363636364
27/06/2019,2542.60563380282
28/06/2019,2497.50920245399
29/06/2019,2049.89655172414
30/06/2019,2175.86184210526
01/07/2019,2355.67832167832
02/07/2019,2363.34810126582
03/07/2019,2311.36046511628
04/07/2019,2219.78443113772
05/07/2019,2002.39682539683
06/07/2019,1958.84269662921
07/07/2019,2047.53594771242
08/07/2019,2129.02247191011
09/07/2019,2373.94805194805
10/07/2019,2447.00775193798
11/07/2019,2525.39534883721
12/07/2019,2200.60365853659
13/07/2019,2159.89361702128
14/07/2019,2091.63448275862
15/07/2019,2391.17123287671
16/07/2019,2242.82098765432
17/07/2019,2442.7969924812
18/07/2019,2609.46280991736
19/07/2019,2541.44915254237
20/07/2019,1824.87005649718
21/07/2019,1905.59731543624
22/07/2019,2021.51265822785
23/07/2019,2240.22377622378
24/07/2019,2126.53956834532
25/07/2019,2243.57333333333
26/07/2019,1925.3734939759
27/07/2019,1867.71052631579
28/07/2019,1559.85142857143
29/07/2019,1985.82738095238
30/07/2019,2312.5
31/07/2019,2113.08187134503
01/08/2019,2365.79577464789
02/08/2019,2068.37869822485
03/08/2019,1893.57225433526
04/08/2019,1789.25149700599
05/08/2019,2371.58041958042
06/08/2019,2287.87577639752
07/08/2019,2424.24183006536
08/08/2019,2367.47183098592
09/08/2019,2320.57823129252
10/08/2019,2014.15894039735
11/08/2019,1786.14379084967
12/08/2019,2236.43609022556
13/08/2019,2361.44585987261
14/08/2019,2368.40131578947
15/08/2019,2265.24840764331
16/08/2019,2201.5306122449
17/08/2019,2252
18/08/2019,2193.37301587302
19/08/2019,2027.44171779141
20/08/2019,2178.45751633987
21/08/2019,2270.64705882353
22/08/2019,2286.90070921986
23/08/2019,2223.66013071895
24/08/2019,1903.00625
25/08/2019,1864.09032258065
26/08/2019,2322.76642335766
27/08/2019,2414.6962962963
28/08/2019,2259.60264900662
29/08/2019,2101.41818181818
30/08/2019,2182.5
31/08/2019,2061.4156626506
01/09/2019,1996.27972027972
02/09/2019,2196.29530201342
03/09/2019,2259.94512195122
04/09/2019,2387.80147058824
05/09/2019,2135.81818181818
06/09/2019,2313.48734177215
07/09/2019,2096.19333333333
08/09/2019,1629.98305084746
09/09/2019,2170.21917808219
10/09/2019,1867.35164835165
11/09/2019,1838.45652173913
12/09/2019,2125.74683544304
13/09/2019,2059.04
14/09/2019,1934.8
15/09/2019,1864.9387755102
16/09/2019,2130.9263803681
17/09/2019,2322.82432432432
18/09/2019,2087.27011494253
19/09/2019,2338.58108108108
20/09/2019,2257.80794701987
21/09/2019,2024.17469879518
22/09/2019,1919.9578313253
23/09/2019,2527.62280701754
24/09/2019,2250.08280254777
25/09/2019,2229.14743589744
26/09/2019,2080.55555555556
27/09/2019,2302.29545454545
28/09/2019,1977.56603773585
29/09/2019,2099.57352941176
30/09/2019,2395.35384615385
01/10/2019,2358.34965034965
02/10/2019,2206.46621621622
03/10/2019,2221.18367346939
04/10/2019,2294.02721088435
05/10/2019,2067.61392405063
06/10/2019,1863.1744966443
07/10/2019,2121.30967741936
08/10/2019,2076.25925925926
09/10/2019,2253.97826086957
10/10/2019,2129.92592592593
11/10/2019,2214.26282051282
12/10/2019,2268.36842105263
13/10/2019,1968.21830985915
14/10/2019,2255.3037037037
15/10/2019,2220.24836601307
16/10/2019,2366.94405594406
17/10/2019,2227.36666666667
18/10/2019,2121.1875
19/10/2019,2146.02816901408
20/10/2019,1984.90410958904
21/10/2019,2212.52201257862
22/10/2019,2020.49704142012
23/10/2019,2079.28571428571
24/10/2019,2284.53383458647
25/10/2019,2381.14492753623
26/10/2019,2183.72857142857
27/10/2019,2228.28695652174
28/10/2019,2315.43609022556
29/10/2019,2344.5
30/10/2019,2225.59848484848
31/10/2019,2432.20769230769
01/11/2019,2122.70895522388
02/11/2019,2133.09420289855
03/11/2019,2355.90151515152
04/11/2019,2311.38194444444
05/11/2019,2384.07575757576
06/11/2019,2403.60740740741
07/11/2019,2433.1328125
08/11/2019,2126.13194444444
09/11/2019,1805.49397590361
10/11/2019,2163.62251655629
11/11/2019,2232.45925925926
12/11/2019,2362.55555555556
13/11/2019,2071.14201183432
14/11/2019,2057.87974683544
15/11/2019,1915.32432432432
16/11/2019,1716.68831168831
17/11/2019,2176.22142857143
18/11/2019,2228.77551020408
19/11/2019,2261.16901408451
20/11/2019,2364.62773722628
21/11/2019,2352.56818181818
22/11/2019,1771.23699421965
23/11/2019,2040.97709923664
24/11/2019,2235.76
25/11/2019,2633.68852459016
26/11/2019,2284.87050359712
27/11/2019,1899.52760736196
28/11/2019,2288.89705882353
29/11/2019,2202.04761904762
30/11/2019,1975.69064748201
01/12/2019,2170.55172413793
02/12/2019,2129.82278481013
03/12/2019,2019.66467065868
04/12/2019,2148.05517241379
05/12/2019,2175.07586206897
06/12/2019,1840.54193548387
07/12/2019,1884.14189189189
08/12/2019,2119.11486486487
09/12/2019,2162.59459459459
10/12/2019,2206.42424242424
11/12/2019,2344.32330827068
12/12/2019,2124.26315789474
13/12/2019,1943.6821192053
14/12/2019,2124.52419354839
15/12/2019,2083.34394904459
16/12/2019,2264.21276595745
17/12/2019,2345.14179104478
18/12/2019,2035.3821656051
19/12/2019,2132.41666666667
20/12/2019,1767.71590909091
21/12/2019,1663.13609467456
22/12/2019,2131.78321678322
23/12/2019,2323.488
24/12/2019,1911.453125
25/12/2019,1772.83233532934
26/12/2019,2222.09655172414
27/12/2019,2001.92617449664
28/12/2019,1805.96774193548
29/12/2019,1954.80120481928
30/12/2019,2023.7724137931
31/12/2019,1446.75287356322
01/01/2020,2096.21985815603
02/01/2020,1872.88165680473
03/01/2020,1709.6130952381
04/01/2020,1765.51533742331
05/01/2020,2215.8962962963
06/01/2020,1954.99431818182
07/01/2020,2239.57042253521
08/01/2020,2051.31847133758
09/01/2020,2219.69127516779
10/01/2020,1896.13496932515
11/01/2020,1875.07284768212
12/01/2020,2039.13986013986
13/01/2020,2392.77931034483
14/01/2020,2203.03311258278
15/01/2020,2049.98113207547
16/01/2020,2037.68553459119
17/01/2020,2176.03787878788
18/01/2020,1893.06666666667
19/01/2020,2063.55921052632
20/01/2020,2060.19607843137
21/01/2020,2106.32051282051
22/01/2020,2074.95597484277
23/01/2020,2065.04605263158
24/01/2020,1741.36585365854
25/01/2020,1826.9020979021
26/01/2020,2164.6511627907
27/01/2020,2394.7323943662
28/01/2020,2128.5125
29/01/2020,2131.78205128205
30/01/2020,2322.45833333333
31/01/2020,2011.41721854305
01/02/2020,2034.11888111888
02/02/2020,2236.56756756757
03/02/2020,2342.34848484848
04/02/2020,2318.2641509434
05/02/2020,2336.07407407407
06/02/2020,2409.62589928058
07/02/2020,2290.38129496403
08/02/2020,2072.35294117647
09/02/2020,2443.47540983607
10/02/2020,2470.15540540541
11/02/2020,2426.8661971831
12/02/2020,2411.9219858156
13/02/2020,2415.39259259259
14/02/2020,2272.68309859155
15/02/2020,2058
16/02/2020,2175.10191082803
17/02/2020,2207
18/02/2020,2374.50354609929
19/02/2020,2512.90476190476
20/02/2020,2197.94805194805
21/02/2020,2058.08783783784
22/02/2020,2011.11971830986
23/02/2020,2332.55319148936
24/02/2020,2323.5625
25/02/2020,2426.22794117647
26/02/2020,2304.63265306122
27/02/2020,2332.84810126582
28/02/2020,2212.42446043165
29/02/2020,1750.5593220339
01/03/2020,2300.81208053691
02/03/2020,2237.41176470588
03/03/2020,2148.17365269461
04/03/2020,2144.34969325153
05/03/2020,2183.11612903226
06/03/2020,1995.6178343949
07/03/2020,1915.78481012658
08/03/2020,2321.40666666667
09/03/2020,2497.71212121212
10/03/2020,2415.89915966387
11/03/2020,2317.73509933775
12/03/2020,2214.384
13/03/2020,2186.15625
14/03/2020,1875.88235294118
15/03/2020,2272.26050420168
16/03/2020,2262.81300813008
17/03/2020,2312.54
18/03/2020,2483.07476635514
19/03/2020,2610.95412844037
20/03/2020,1983.03225806452
21/03/2020,1646.88188976378
22/03/2020,2319.78571428571
23/03/2020,2107.05303030303
24/03/2020,2371.47826086957
25/03/2020,1830.175
26/03/2020,1784.16774193548
27/03/2020,1782.42222222222
28/03/2020,1541.85430463576
30/03/2020,1883.18367346939
31/03/2020,1825.32704402516
01/04/2020,1842.18954248366
02/04/2020,1955.39869281046
03/04/2020,2111.84090909091
04/04/2020,1613.2101910828
05/04/2020,1372.90857142857
06/04/2020,2191.171875
07/04/2020,1861.72619047619
08/04/2020,1990.02083333333
09/04/2020,1861.72727272727
10/04/2020,1770.46012269939
11/04/2020,1558.81761006289
12/04/2020,1493.65359477124
13/04/2020,1684.87134502924
14/04/2020,1782.08928571429
15/04/2020,1835.81656804734
16/04/2020,2096.77272727273
17/04/2020,2237.96850393701
18/04/2020,1829.96202531646
19/04/2020,1657.78947368421
20/04/2020,1930.49689440994
21/04/2020,2086.24832214765
22/04/2020,2127.90076335878
23/04/2020,2317.21830985915
24/04/2020,2222.60416666667
25/04/2020,2064.74264705882
26/04/2020,1845.49635036496
27/04/2020,2207.21276595745
28/04/2020,2100.48701298701
29/04/2020,2285.52413793103
30/04/2020,2384.97777777778
01/05/2020,2415.41843971631
02/05/2020,1937.65540540541
03/05/2020,1677.09523809524
04/05/2020,2063.91139240506
05/05/2020,2082.75316455696
06/05/2020,2164.9025974026
07/05/2020,2326.43537414966
08/05/2020,2362.22627737226
09/05/2020,2297.05147058824
10/05/2020,1686.99411764706
11/05/2020,1948.01910828025
12/05/2020,2364.48630136986
13/05/2020,2494.08403361345
14/05/2020,2357.45614035088
15/05/2020,2485.136
16/05/2020,2353.61111111111
17/05/2020,2321.64705882353
18/05/2020,2138.4609375
19/05/2020,2390.40869565217
20/05/2020,2435.10434782609
21/05/2020,2278.49618320611
22/05/2020,2511.56756756757
23/05/2020,2262.43697478992
24/05/2020,1849.39655172414
25/05/2020,2127
26/05/2020,2385.33870967742
27/05/2020,2122.65942028986
28/05/2020,2289.3893129771
29/05/2020,2212.28346456693
30/05/2020,1833.62820512821
31/05/2020,1722.84666666667
01/06/2020,2300.83582089552
02/06/2020,2357.47286821705
03/06/2020,2258.9928057554
04/06/2020,2107.84768211921
05/06/2020,1827.27374301676
06/06/2020,1453.43367346939
07/06/2020,1587.22012578616
08/06/2020,1958.48765432099
09/06/2020,2044.2125
10/06/2020,1982.7012195122
11/06/2020,1797.24324324324
12/06/2020,1952.60122699387
13/06/2020,1773.29746835443
14/06/2020,1621.9
15/06/2020,2133.82608695652
16/06/2020,2270.11333333333
17/06/2020,2417.00724637681
18/06/2020,2289.49193548387
19/06/2020,2423.53521126761
20/06/2020,2073.89051094891
21/06/2020,1776.98630136986
22/06/2020,2107.66433566434
23/06/2020,2248.45569620253
24/06/2020,2246.91366906475
25/06/2020,2214.06382978723
26/06/2020,2014.51829268293
27/06/2020,1996.29710144928
28/06/2020,1766.06
29/06/2020,2175.33793103448
30/06/2020,2039
01/07/2020,2361.54320987654
02/07/2020,2069.93292682927
03/07/2020,2030.73006134969
04/07/2020,1838.51592356688
05/07/2020,1681.61963190184
06/07/2020,2199.78571428571
07/07/2020,2148.91304347826
08/07/2020,2301.02649006623
09/07/2020,2211.69512195122
10/07/2020,2149.04347826087
11/07/2020,1966.48076923077
12/07/2020,1857.65789473684
13/07/2020,2110.38775510204
14/07/2020,2498.9375
15/07/2020,2290.31884057971
16/07/2020,2543.00735294118
17/07/2020,2490.73728813559
18/07/2020,2392.47692307692
19/07/2020,2115.21374045802
20/07/2020,2196.78723404255
21/07/2020,2502.968
22/07/2020,2533.27777777778
23/07/2020,2472.38970588235
24/07/2020,2294.60869565217
25/07/2020,2069.5985915493
26/07/2020,1889.74683544304
27/07/2020,2193.08053691275
28/07/2020,2446.49655172414
29/07/2020,2341.35810810811
30/07/2020,2428.06666666667
31/07/2020,2332.71895424837
01/08/2020,2165.7299270073
02/08/2020,2041.62411347518
03/08/2020,2060.2037037037
04/08/2020,2269.18620689655
05/08/2020,2262.12403100775
06/08/2020,2285.97435897436
07/08/2020,2148.01973684211
08/08/2020,1997.4014084507
09/08/2020,1720.52564102564
10/08/2020,2250.85401459854
11/08/2020,2272.41558441558
12/08/2020,2206.40127388535
13/08/2020,2213.2380952381
14/08/2020,2189.69461077844
15/08/2020,2011.28205128205
16/08/2020,1875.45394736842
17/08/2020,2343.552
18/08/2020,2471.68571428571
19/08/2020,2419.41304347826
20/08/2020,2285.5
21/08/2020,2027.72258064516
22/08/2020,2291.9044117647
23/08/2020,1839.03184713375
24/08/2020,2208.94630872483
25/08/2020,2378.1953125
26/08/2020,2282.98591549295
27/08/2020,2543.85271317829
28/08/2020,2163.93865030674
29/08/2020,2005.36301369863
30/08/2020,2119.00787401574
31/08/2020,2019.46666666666
01/09/2020,2444.85714285714
02/09/2020,2204.50694444444
03/09/2020,2410.2480620155
04/09/2020,2209.52592592592
05/09/2020,2308.67375886524
06/09/2020,1752.13333333333
07/09/2020,1872.35428571428
08/09/2020,2146.24516129032
09/09/2020,2113.18120805369
10/09/2020,2189.75316455696
11/09/2020,2234.22463768115
12/09/2020,1765.6
13/09/2020,1574.75308641975
14/09/2020,2011.47727272727
15/09/2020,2134.33974358974
16/09/2020,2210.38064516129
17/09/2020,1958.3202247191
18/09/2020,1970.64848484848
19/09/2020,1988.97315436241
20/09/2020,1824.61267605633
21/09/2020,2052.44827586206
22/09/2020,2426.27131782945
23/09/2020,2464.35211267605
24/09/2020,2310.59854014598
25/09/2020,2089.17159763313
26/09/2020,1841.08
27/09/2020,1706.46052631578
28/09/2020,2290.51162790697
29/09/2020,2465.92907801418
30/09/2020,2252.67307692307
01/10/2020,2457.71774193548
02/10/2020,2319.43382352941
03/10/2020,2058.64238410596
04/10/2020,1696.32278481012
05/10/2020,2107.04285714285
06/10/2020,2445.55384615384
07/10/2020,2454
08/10/2020,2038.43827160493
09/10/2020,2389.73943661971
10/10/2020,2087.31468531468
11/10/2020,1829.25714285714
12/10/2020,2108.55033557047
13/10/2020,2007.31927710843
14/10/2020,2111.01342281879
15/10/2020,2258.23178807947
16/10/2020,2094.49677419354
17/10/2020,1752.03184713375
18/10/2020,1929.64166666666
19/10/2020,2431.432
20/10/2020,2295.57638888888
21/10/2020,2394.55384615384
22/10/2020,2475.08759124087
23/10/2020,2472.28244274809
24/10/2020,2018.25
25/10/2020,2070.7094017094
26/10/2020,2544.82828282828
27/10/2020,2613.4
