Timestamp,n-transactions-per-block
28/10/2020,2556.2037037037
29/10/2020,2417.69369369369
30/10/2020,2440.67256637168
31/10/2020,2210.24
01/11/2020,2364.30526315789
02/11/2020,2369.09285714285
03/11/2020,2016.96226415094
04/11/2020,2167.80952380952
05/11/2020,2224.51633986928
06/11/2020,1855.48630136986
07/11/2020,1761.21014492753
08/11/2020,1764.23243243243
09/11/2020,2063.06122448979
10/11/2020,2192.36054421768
11/11/2020,2030.34375
12/11/2020,2158.56115107913
13/11/2020,1926.1338028169
14/11/2020,1684.76666666666
15/11/2020,1946.73125
16/11/2020,2215.10828025477
17/11/2020,2142.05325443787
18/11/2020,2270.51824817518
19/11/2020,2071.58333333333
20/11/2020,1841.35502958579
21/11/2020,1558.18965517241
22/11/2020,2026.12244897959
23/11/2020,2450.68382352941
24/11/2020,2335.4193548387
25/11/2020,2159.83333333333
26/11/2020,2093.7987012987
27/11/2020,1908.75974025974
28/11/2020,1757.15333333333
29/11/2020,2270.3628318584
30/11/2020,2487.28947368421
01/12/2020,2496.3282442748
02/12/2020,2209.68789808917
03/12/2020,2214.54166666666
04/12/2020,1962.49305555555
05/12/2020,1901.64705882352
06/12/2020,2006.04
07/12/2020,2298.40277777777
08/12/2020,2309.92086330935
09/12/2020,2412.68461538461
10/12/2020,2208.22463768115
11/12/2020,2237.95454545454
12/12/2020,1770.25641025641
13/12/2020,2167.93103448275
14/12/2020,2288.85714285714
15/12/2020,2204.31468531468
16/12/2020,2399.07751937984
17/12/2020,2392.03184713375
18/12/2020,2174.27848101265
19/12/2020,1867.83443708609
20/12/2020,1984.07352941176
21/12/2020,2266.87412587412
22/12/2020,2197.81168831168
23/12/2020,2139.35714285714
24/12/2020,2110.42361111111
25/12/2020,1999.66423357664
26/12/2020,2087.87162162162
27/12/2020,1931.14375
28/12/2020,2212.57236842105
29/12/2020,1966.61627906976
30/12/2020,2077.81927710843
31/12/2020,1732.08053691275
01/01/2021,1967.62251655629
02/01/2021,2272.88607594936
03/01/2021,2160.31213872832
04/01/2021,2255.35668789808
05/01/2021,2245.10734463276
06/01/2021,2391.33333333333
07/01/2021,2422.47297297297
08/01/2021,2312.15107913669
09/01/2021,2087.20125786163
10/01/2021,2168.55844155844
11/01/2021,2274.50675675675
12/01/2021,2099.78289473684
13/01/2021,2304.8231292517
14/01/2021,2219.36774193548
15/01/2021,2098.37414965986
16/01/2021,2044.16541353383
17/01/2021,2164.24827586206
18/01/2021,2181.76510067114
19/01/2021,2232.68794326241
20/01/2021,2253.90697674418
21/01/2021,2302.35915492957
22/01/2021,1969.09032258064
23/01/2021,1827.12949640287
24/01/2021,2207.87142857142
25/01/2021,2092.76397515527
26/01/2021,2278.54225352112
27/01/2021,2242.38620689655
28/01/2021,2243.65789473684
29/01/2021,2296.41911764705
30/01/2021,2019.11805555555
31/01/2021,2340.525
01/02/2021,2398.36184210526
02/02/2021,2296.16666666666
03/02/2021,2298.675
04/02/2021,2133.37869822485
05/02/2021,2099.91194968553
06/02/2021,1835.66666666666
07/02/2021,2069.27777777777
08/02/2021,2518.44055944055
09/02/2021,2382.92307692307
10/02/2021,2362.31782945736
11/02/2021,2417.64788732394
12/02/2021,2144.10191082802
13/02/2021,2001.70469798657
14/02/2021,2043.01986754966
15/02/2021,2449.48760330578
16/02/2021,2301.92753623188
17/02/2021,2313.51824817518
18/02/2021,2232.58823529411
19/02/2021,2195.03424657534
20/02/2021,1926.56028368794
21/02/2021,2145.73684210526
22/02/2021,2266.80314960629
23/02/2021,2252.15094339622
24/02/2021,2090.48717948717
25/02/2021,2204.43165467625
26/02/2021,2043.2101910828
27/02/2021,1941.34351145038
28/02/2021,2157.57692307692
01/03/2021,2364.68531468531
02/03/2021,2193.43421052631
03/03/2021,2262.7421875
04/03/2021,2132.75167785234
05/03/2021,1894.49342105263
06/03/2021,1785.88356164383
07/03/2021,1883.58064516129
08/03/2021,2140.58571428571
09/03/2021,2313.34228187919
10/03/2021,2206.40151515151
11/03/2021,2138.29333333333
12/03/2021,1937.56643356643
13/03/2021,1962.10191082802
14/03/2021,1974.53378378378
15/03/2021,2144.24832214765
16/03/2021,2177.34558823529
17/03/2021,2182.35526315789
18/03/2021,2136.35135135135
19/03/2021,1863.2987012987
20/03/2021,1506
21/03/2021,1969.60264900662
22/03/2021,1951.76397515527
23/03/2021,2007.19078947368
24/03/2021,2068.58441558441
25/03/2021,2158.89705882352
26/03/2021,1812.94968553459
27/03/2021,1563.55345911949
29/03/2021,2008.64238410596
30/03/2021,2199.24657534246
31/03/2021,2119.4203821656
01/04/2021,2151.30344827586
02/04/2021,2184.2
03/04/2021,2150.51145038167
04/04/2021,1684.97945205479
05/04/2021,1852.85897435897
06/04/2021,2149.75694444444
07/04/2021,2046.6178343949
08/04/2021,2078.6119402985
09/04/2021,2136.31578947368
10/04/2021,1905.00636942675
11/04/2021,1747.92413793103
12/04/2021,2023.39583333333
13/04/2021,2184.59859154929
14/04/2021,2203.65925925925
15/04/2021,2089.76744186046
16/04/2021,2133.04854368932
17/04/2021,2138.24175824175
18/04/2021,2215.60483870967
19/04/2021,2148.58762886597
20/04/2021,2187.3203125
21/04/2021,2237.83168316831
22/04/2021,1920.34965034965
23/04/2021,2190.6
24/04/2021,2004.75862068965
25/04/2021,1709.51063829787
26/04/2021,2111.28947368421
27/04/2021,2099.35915492957
28/04/2021,1951.59154929577
29/04/2021,2126.76229508196
30/04/2021,1995.78620689655
01/05/2021,1892.02158273381
02/05/2021,1271.42702702702
03/05/2021,1621.50847457627
04/05/2021,1662.01104972375
05/05/2021,1973.08280254777
06/05/2021,1831.64705882352
07/05/2021,1790.62790697674
08/05/2021,1606.38011695906
09/05/2021,1332.6129032258
10/05/2021,1684.98333333333
11/05/2021,1814.62209302325
12/05/2021,1746.81395348837
13/05/2021,1717.21739130434
14/05/2021,1985.48507462686
15/05/2021,1886.98373983739
16/05/2021,1662.38636363636
17/05/2021,2073.63636363636
18/05/2021,2210.18
19/05/2021,2107.352
20/05/2021,2036.0625
21/05/2021,2057.73636363636
22/05/2021,1929.31034482758
23/05/2021,1632.94117647058
24/05/2021,1863.13492063492
25/05/2021,1899.54471544715
26/05/2021,1891.41803278688
27/05/2021,1829.35897435897
28/05/2021,1834.54621848739
29/05/2021,1709.75862068965
30/05/2021,1248.57638888888
31/05/2021,1606.16312056737
01/06/2021,1651.83802816901
02/06/2021,1509.57228915662
03/06/2021,1738.91836734693
04/06/2021,1806.65648854961
05/06/2021,1485.34351145038
06/06/2021,1235.36666666666
07/06/2021,1770.51879699248
08/06/2021,1657.08724832214
09/06/2021,1673.89682539682
10/06/2021,2143.92372881355
11/06/2021,2061.9238095238
12/06/2021,1687.68181818181
13/06/2021,1417.40909090909
14/06/2021,1795.67407407407
15/06/2021,1846.26717557251
16/06/2021,2056.39837398374
17/06/2021,1828.65384615384
18/06/2021,1797.72580645161
19/06/2021,1815.94174757281
20/06/2021,1592.84761904761
21/06/2021,1952.85714285714
22/06/2021,2159.5934065934
23/06/2021,2304
24/06/2021,2221.69523809523
25/06/2021,1984.04545454545
26/06/2021,2040.76404494382
27/06/2021,2112.54237288135
28/06/2021,2504.57471264367
29/06/2021,2284.62222222222
30/06/2021,2457.68539325842
01/07/2021,2423.71578947368
02/07/2021,2095.2
03/07/2021,1869.7874015748
04/07/2021,1494.34782608695
05/07/2021,1695.15151515151
06/07/2021,1607.59859154929
07/07/2021,1798.59349593495
08/07/2021,1659.8489208633
09/07/2021,1736.72519083969
10/07/2021,1163.12422360248
11/07/2021,1329.152
12/07/2021,1748.16666666666
13/07/2021,1690.55882352941
14/07/2021,1389.51176470588
15/07/2021,1767.453125
16/07/2021,1489.77333333333
17/07/2021,1273.05594405594
18/07/2021,1118.90277777777
19/07/2021,1334.13529411764
20/07/2021,1889.41803278688
21/07/2021,1625.37931034482
22/07/2021,1505.11111111111
23/07/2021,1712.07407407407
24/07/2021,1286.30519480519
25/07/2021,1140.75163398692
26/07/2021,1746.33333333333
27/07/2021,1501.3
28/07/2021,1600.14649681528
29/07/2021,1641.325
30/07/2021,1538.65662650602
31/07/2021,1312.32911392405
01/08/2021,1202.31818181818
02/08/2021,1673.26573426573
03/08/2021,1456.79289940828
04/08/2021,1761.73529411764
05/08/2021,1538.59375
06/08/2021,1640.3144654088
07/08/2021,1270.83233532934
08/08/2021,1212.80379746835
09/08/2021,1662.23684210526
10/08/2021,1581.62424242424
11/08/2021,1785.28571428571
12/08/2021,1661.99337748344
13/08/2021,1835.38028169014
14/08/2021,1274.84146341463
15/08/2021,1023.2912087912
16/08/2021,1636.82608695652
17/08/2021,1498.63953488372
18/08/2021,1832.09629629629
19/08/2021,1645.75974025974
20/08/2021,1698.98125
21/08/2021,1290.6294117647
22/08/2021,1162.38414634146
23/08/2021,1374.29441624365
24/08/2021,1714.18181818181
25/08/2021,1643.80625
26/08/2021,1771.16438356164
27/08/2021,1758.99315068493
28/08/2021,1548
29/08/2021,1228.52564102564
30/08/2021,1858.92592592592
31/08/2021,1883.07638888888
01/09/2021,2050.10948905109
02/09/2021,1945.63758389261
03/09/2021,1918.8581081081
04/09/2021,1469.23870967741
05/09/2021,1250.40243902439
06/09/2021,1563.23837209302
07/09/2021,1808
08/09/2021,1904.80985915492
09/09/2021,2002.80291970802
10/09/2021,1921.84558823529
11/09/2021,1475.97972972972
12/09/2021,1310.8231292517
13/09/2021,1609.87421383647
14/09/2021,1595.99404761904
15/09/2021,1894.06338028169
16/09/2021,1994.28676470588
17/09/2021,1843.80952380952
18/09/2021,1468.78064516129
19/09/2021,1253.225
20/09/2021,1647.76219512195
21/09/2021,1988.35772357723
22/09/2021,2053.99253731343
23/09/2021,1628.41818181818
24/09/2021,1875.43918918918
25/09/2021,1476.21527777777
26/09/2021,1406.90647482014
27/09/2021,1650.79354838709
28/09/2021,1725.60526315789
29/09/2021,1861.46923076923
30/09/2021,1713.88304093567
01/10/2021,1978.87142857142
02/10/2021,1382.77127659574
03/10/2021,1454.08
04/10/2021,1724.07051282051
05/10/2021,1905.71951219512
06/10/2021,2043.8854961832
07/10/2021,2311.17021276595
08/10/2021,2333.56666666666
09/10/2021,1641.26
10/10/2021,1330.22641509433
11/10/2021,1919.06849315068
12/10/2021,2045.93283582089
13/10/2021,1709.56213017751
14/10/2021,2061.18978102189
15/10/2021,2111.67375886524
16/10/2021,2030.46616541353
17/10/2021,1349.26875
18/10/2021,1928.16216216216
19/10/2021,2013.0193548387
20/10/2021,1958.47651006711
21/10/2021,2167.18243243243
22/10/2021,1819.93670886075
23/10/2021,1544.42068965517
24/10/2021,1380.52287581699
25/10/2021,1564.17582417582
26/10/2021,1960.19333333333
27/10/2021,1860.59872611464
28/10/2021,1931.75163398692
29/10/2021,1787.91228070175
30/10/2021,1626.2
31/10/2021,1564.28057553956
01/11/2021,1882.2911392405
02/11/2021,1793.45341614906
03/11/2021,2021.96503496503
04/11/2021,1844.8129032258
05/11/2021,1533.98051948051
06/11/2021,1477.96078431372
07/11/2021,2117.08148148148
08/11/2021,2206.65131578947
09/11/2021,2020.30201342281
10/11/2021,1858.63924050632
11/11/2021,1986.26056338028
12/11/2021,1559.69934640522
13/11/2021,1426.85350318471
14/11/2021,1910.1655629139
15/11/2021,2007.35333333333
16/11/2021,1948.92617449664
17/11/2021,2040.74305555555
18/11/2021,2078.2408759124
19/11/2021,1721.73793103448
20/11/2021,1689.00757575757
21/11/2021,1979.89361702127
22/11/2021,2146.97727272727
23/11/2021,1903.87898089171
24/11/2021,2211.50769230769
25/11/2021,2217.00757575757
26/11/2021,1683.62937062937
27/11/2021,1537.89928057553
28/11/2021,2106.97202797202
29/11/2021,2193.10447761194
30/11/2021,2105.2700729927
01/12/2021,2021.03870967741
02/12/2021,1727.01785714285
03/12/2021,1636.6064516129
04/12/2021,1296.46385542168
05/12/2021,1653.87790697674
06/12/2021,1872.35714285714
07/12/2021,1583.98809523809
08/12/2021,1734.81595092024
09/12/2021,1739.58333333333
10/12/2021,1494.92052980132
11/12/2021,1534.34285714285
12/12/2021,1973.12765957446
13/12/2021,1880.23648648648
14/12/2021,1993.63829787234
15/12/2021,2227.87826086956
16/12/2021,1768.42281879194
17/12/2021,1868.515625
18/12/2021,1387.37583892617
19/12/2021,1853.79861111111
20/12/2021,1892.62732919254
21/12/2021,1949.29054054054
22/12/2021,1919.73026315789
23/12/2021,1725.59602649006
24/12/2021,1413.62585034013
25/12/2021,1481.89552238805
26/12/2021,1686.13513513513
27/12/2021,1980.76119402985
28/12/2021,1904.02068965517
29/12/2021,2059
30/12/2021,1808.9932885906
31/12/2021,1086.24418604651
01/01/2022,1245.98101265822
02/01/2022,1677.09285714285
03/01/2022,1867.6462585034
04/01/2022,1814.36666666666
05/01/2022,1814.37671232876
06/01/2022,1824.15
07/01/2022,1555
08/01/2022,1490.37588652482
09/01/2022,1878.47183098591
10/01/2022,1757.58227848101
11/01/2022,1956.35251798561
12/01/2022,1533.6033519553
13/01/2022,1703.66037735849
14/01/2022,1411.88554216867
15/01/2022,1235.14857142857
16/01/2022,1603.3602484472
17/01/2022,1948.94852941176
18/01/2022,1562.62427745664
19/01/2022,1605.11834319526
20/01/2022,2032.44776119403
21/01/2022,1867.86567164179
22/01/2022,1446.70921985815
23/01/2022,1804.74666666666
24/01/2022,1744.26315789473
25/01/2022,2008.23076923076
26/01/2022,1953.62595419847
27/01/2022,1718.24025974025
28/01/2022,1550.59060402684
29/01/2022,1418.99315068493
30/01/2022,1842.02797202797
31/01/2022,1772.62337662337
01/02/2022,1823.43137254901
02/02/2022,1805.06122448979
03/02/2022,1907.27692307692
04/02/2022,2173.49579831932
05/02/2022,1405.10256410256
06/02/2022,1926.72058823529
07/02/2022,1797.72727272727
08/02/2022,1898.6
09/02/2022,1774.23809523809
10/02/2022,1821.09154929577
11/02/2022,1220.26203208556
12/02/2022,1322.63924050632
13/02/2022,1618.24836601307
14/02/2022,1563.56
15/02/2022,1710.17948717948
16/02/2022,1627.85350318471
17/02/2022,1948.17164179104
18/02/2022,1481.02684563758
19/02/2022,1392.60416666666
20/02/2022,1930.0975609756
21/02/2022,1712.2697368421
22/02/2022,1675.16666666666
23/02/2022,1925.29545454545
24/02/2022,1942.83582089552
25/02/2022,1763.384
26/02/2022,1552.67647058823
27/02/2022,1759.20779220779
28/02/2022,1732.3086419753
01/03/2022,2122.47794117647
02/03/2022,1812.45945945945
03/03/2022,1885.61870503597
04/03/2022,1831.87804878048
05/03/2022,1581.03816793893
06/03/2022,1725.9527027027
07/03/2022,1728.18243243243
08/03/2022,1976.84782608695
09/03/2022,1803.81379310344
10/03/2022,1828.86231884057
11/03/2022,1443.25641025641
12/03/2022,1378.09271523178
13/03/2022,1696.67973856209
14/03/2022,1893.36690647482
15/03/2022,1783.16129032258
16/03/2022,1753.45911949685
17/03/2022,1827.3986013986
18/03/2022,1564.02580645161
19/03/2022,1367.18831168831
20/03/2022,1698.77124183006
21/03/2022,1775.63087248322
22/03/2022,1821.9448275862
23/03/2022,1839.06993006993
24/03/2022,1863.58333333333
25/03/2022,1434.9751552795
26/03/2022,1665.6641221374
28/03/2022,1844.67924528301
29/03/2022,1900.26490066225
30/03/2022,2021.21481481481
31/03/2022,2023.26086956521
01/04/2022,2014.92907801418
02/04/2022,1884.75555555555
03/04/2022,1622.76258992805
04/04/2022,1741.17721518987
05/04/2022,1885.72413793103
06/04/2022,1824.26666666666
07/04/2022,1952.20289855072
08/04/2022,1991.08208955223
09/04/2022,1521.51633986928
10/04/2022,1546.04285714285
11/04/2022,2019.14598540146
12/04/2022,1822.477124183
13/04/2022,1978.34285714285
14/04/2022,1924.18115942028
15/04/2022,1612.85443037974
16/04/2022,1682.73134328358
17/04/2022,1256.50909090909
18/04/2022,1838.96268656716
19/04/2022,2202.96774193548
20/04/2022,1785.34375
21/04/2022,1671.23076923076
22/04/2022,1932.81481481481
23/04/2022,1441.58282208588
24/04/2022,1298.19883040935
25/04/2022,1712.45061728395
26/04/2022,1952.12142857142
27/04/2022,1688.85294117647
28/04/2022,2089.12878787878
29/04/2022,1910.42
