Timestamp,n-transactions
01/05/2019,439549
02/05/2019,452646
03/05/2019,383032
04/05/2019,355910
05/05/2019,330732
06/05/2019,378476
07/05/2019,329943
08/05/2019,393081
09/05/2019,361569
10/05/2019,322963
11/05/2019,344957
12/05/2019,338571
13/05/2019,390428
14/05/2019,367370
15/05/2019,368901
16/05/2019,375062
17/05/2019,361654
18/05/2019,359704
19/05/2019,346859
20/05/2019,381582
21/05/2019,380889
22/05/2019,394887
23/05/2019,389343
24/05/2019,373882
25/05/2019,338398
26/05/2019,374072
27/05/2019,399584
28/05/2019,390427
29/05/2019,405155
30/05/2019,376874
31/05/2019,298997
01/06/2019,332092
02/06/2019,301003
03/06/2019,294009
04/06/2019,374763
05/06/2019,372948
06/06/2019,364526
07/06/2019,350011
08/06/2019,294369
09/06/2019,300917
10/06/2019,353629
11/06/2019,340449
12/06/2019,328464
13/06/2019,364373
14/06/2019,364383
15/06/2019,330954
16/06/2019,295254
17/06/2019,321072
18/06/2019,394843
19/06/2019,401032
20/06/2019,330103
21/06/2019,337741
22/06/2019,354075
23/06/2019,380088
24/06/2019,388342
25/06/2019,361385
26/06/2019,399624
27/06/2019,361050
28/06/2019,407094
29/06/2019,356682
30/06/2019,330731
01/07/2019,336862
02/07/2019,373409
03/07/2019,397554
04/07/2019,370704
05/07/2019,378453
06/07/2019,348674
07/07/2019,313273
08/07/2019,378966
09/07/2019,365588
10/07/2019,315664
11/07/2019,325776
12/07/2019,360899
13/07/2019,304545
14/07/2019,303287
15/07/2019,349111
16/07/2019,363337
17/07/2019,324892
18/07/2019,315745
19/07/2019,299891
20/07/2019,323002
21/07/2019,283934
22/07/2019,319399
23/07/2019,320352
24/07/2019,295589
25/07/2019,336536
26/07/2019,319612
27/07/2019,283892
28/07/2019,272974
29/07/2019,333619
30/07/2019,328375
31/07/2019,361337
01/08/2019,335943
02/08/2019,349556
03/08/2019,327588
04/08/2019,298805
05/08/2019,339136
06/08/2019,368348
07/08/2019,370909
08/08/2019,336181
09/08/2019,341125
10/08/2019,304138
11/08/2019,273280
12/08/2019,297446
13/08/2019,370747
14/08/2019,359997
15/08/2019,355644
16/08/2019,323625
17/08/2019,288256
18/08/2019,276365
19/08/2019,330473
20/08/2019,333304
21/08/2019,308808
22/08/2019,322453
23/08/2019,340220
24/08/2019,304481
25/08/2019,288934
26/08/2019,318219
27/08/2019,325984
28/08/2019,341200
29/08/2019,346734
30/08/2019,349200
31/08/2019,342195
01/09/2019,285468
02/09/2019,327248
03/09/2019,370631
04/09/2019,324741
05/09/2019,352410
06/09/2019,365531
07/09/2019,314429
08/09/2019,288507
09/09/2019,316852
10/09/2019,339858
11/09/2019,338276
12/09/2019,335868
13/09/2019,308856
14/09/2019,299894
15/09/2019,274146
16/09/2019,347341
17/09/2019,343778
18/09/2019,363185
19/09/2019,346110
20/09/2019,340929
21/09/2019,336013
22/09/2019,318713
23/09/2019,288149
24/09/2019,353263
25/09/2019,347747
26/09/2019,355775
27/09/2019,303903
28/09/2019,314433
29/09/2019,285542
30/09/2019,311396
01/10/2019,337244
02/10/2019,326557
03/10/2019,326514
04/10/2019,337222
05/10/2019,326683
06/10/2019,277613
07/10/2019,328803
08/10/2019,336354
09/10/2019,311049
10/10/2019,345048
11/10/2019,345425
12/10/2019,301693
13/10/2019,279487
14/10/2019,304466
15/10/2019,339698
16/10/2019,338473
17/10/2019,334105
18/10/2019,339390
19/10/2019,304736
20/10/2019,289796
21/10/2019,351791
22/10/2019,341464
23/10/2019,349320
24/10/2019,303843
25/10/2019,328598
26/10/2019,305722
27/10/2019,256253
28/10/2019,307953
29/10/2019,314163
30/10/2019,293779
31/10/2019,316187
01/11/2019,284443
02/11/2019,294367
03/11/2019,310979
04/11/2019,332839
05/11/2019,314698
06/11/2019,324487
07/11/2019,311441
08/11/2019,306163
09/11/2019,299712
10/11/2019,326707
11/11/2019,301382
12/11/2019,318945
13/11/2019,350023
14/11/2019,325145
15/11/2019,283468
16/11/2019,264370
17/11/2019,304671
18/11/2019,327630
19/11/2019,321086
20/11/2019,323954
21/11/2019,310539
22/11/2019,306424
23/11/2019,267368
24/11/2019,279470
25/11/2019,321310
26/11/2019,317597
27/11/2019,309623
28/11/2019,311290
29/11/2019,277458
30/11/2019,274621
01/12/2019,314730
02/12/2019,336512
03/12/2019,337284
04/12/2019,311468
05/12/2019,315386
06/12/2019,285284
07/12/2019,278853
08/12/2019,313629
09/12/2019,320064
10/12/2019,291248
11/12/2019,311795
12/12/2019,322888
13/12/2019,293496
14/12/2019,263441
15/12/2019,327085
16/12/2019,319254
17/12/2019,314249
18/12/2019,319555
19/12/2019,332657
20/12/2019,311118
21/12/2019,281070
22/12/2019,304845
23/12/2019,290436
24/12/2019,244666
25/12/2019,296063
26/12/2019,322204
27/12/2019,298287
28/12/2019,279925
29/12/2019,324497
30/12/2019,293447
31/12/2019,251735
01/01/2020,295567
02/01/2020,316517
03/01/2020,287215
04/01/2020,287779
05/01/2020,299146
06/01/2020,344079
07/01/2020,318019
08/01/2020,322057
09/01/2020,330734
10/01/2020,309070
11/01/2020,283136
12/01/2020,291597
13/01/2020,346953
14/01/2020,332658
15/01/2020,325947
16/01/2020,323992
17/01/2020,287237
18/01/2020,283960
19/01/2020,313661
20/01/2020,315210
21/01/2020,328586
22/01/2020,329918
23/01/2020,313887
24/01/2020,285584
25/01/2020,261247
26/01/2020,279240
27/01/2020,340052
28/01/2020,340562
29/01/2020,332558
30/01/2020,334434
31/01/2020,303724
01/02/2020,290879
02/02/2020,331012
03/02/2020,309190
04/02/2020,368604
05/02/2020,315370
06/02/2020,334938
07/02/2020,318363
08/02/2020,317070
09/02/2020,298104
10/02/2020,365583
11/02/2020,344615
12/02/2020,340081
13/02/2020,326078
14/02/2020,322721
15/02/2020,292236
16/02/2020,341491
17/02/2020,331050
18/02/2020,334805
19/02/2020,316626
20/02/2020,338484
21/02/2020,304597
22/02/2020,285579
23/02/2020,328890
24/02/2020,334593
25/02/2020,329967
26/02/2020,338781
27/02/2020,368590
28/02/2020,307527
29/02/2020,309849
01/03/2020,342821
02/03/2020,342324
03/03/2020,358745
04/03/2020,349529
05/03/2020,338383
06/03/2020,313312
07/03/2020,302694
08/03/2020,348211
09/03/2020,329698
10/03/2020,287492
11/03/2020,349978
12/03/2020,276798
13/03/2020,279828
14/03/2020,223230
15/03/2020,270399
16/03/2020,278326
17/03/2020,231254
18/03/2020,265689
19/03/2020,284594
20/03/2020,245896
21/03/2020,209154
22/03/2020,259816
23/03/2020,278131
24/03/2020,218176
25/03/2020,292828
26/03/2020,276546
27/03/2020,240627
28/03/2020,232820
30/03/2020,276828
31/03/2020,290227
01/04/2020,281855
02/04/2020,299176
03/04/2020,278763
04/04/2020,253274
05/04/2020,240259
06/04/2020,280470
07/04/2020,312770
08/04/2020,286563
09/04/2020,286706
10/04/2020,288585
11/04/2020,247852
12/04/2020,228529
13/04/2020,288113
14/04/2020,299391
15/04/2020,310253
16/04/2020,322903
17/04/2020,284222
18/04/2020,289134
19/04/2020,251984
20/04/2020,310810
21/04/2020,310851
22/04/2020,278755
23/04/2020,329045
24/04/2020,320055
25/04/2020,280805
26/04/2020,252833
27/04/2020,311217
28/04/2020,323475
29/04/2020,331401
30/04/2020,321972
01/05/2020,340574
02/05/2020,286773
03/05/2020,281752
04/05/2020,326098
05/05/2020,329075
06/05/2020,333395
07/05/2020,341986
08/05/2020,323625
09/05/2020,312399
10/05/2020,286789
11/05/2020,305839
12/05/2020,345215
13/05/2020,296796
14/05/2020,268750
15/05/2020,310642
16/05/2020,296555
17/05/2020,236808
18/05/2020,273723
19/05/2020,274897
20/05/2020,280037
21/05/2020,298483
22/05/2020,278784
23/05/2020,269230
24/05/2020,214530
25/05/2020,265875
26/05/2020,295782
27/05/2020,292927
28/05/2020,299910
29/05/2020,280960
30/05/2020,286046
31/05/2020,258427
01/06/2020,308312
02/06/2020,304114
03/06/2020,314000
04/06/2020,318285
05/06/2020,327082
06/06/2020,284873
07/06/2020,252368
08/06/2020,317275
09/06/2020,327074
10/06/2020,325163
11/06/2020,332490
12/06/2020,318274
13/06/2020,280181
14/06/2020,275723
15/06/2020,294468
16/06/2020,340517
17/06/2020,333547
18/06/2020,283897
19/06/2020,344142
20/06/2020,284123
21/06/2020,259440
22/06/2020,301396
23/06/2020,355256
24/06/2020,312321
25/06/2020,312183
26/06/2020,330381
27/06/2020,275489
28/06/2020,264909
29/06/2020,315424
30/06/2020,299733
01/07/2020,382570
02/07/2020,339469
03/07/2020,331009
04/07/2020,288647
05/07/2020,274104
06/07/2020,338767
07/07/2020,345975
08/07/2020,347455
09/07/2020,362718
10/07/2020,345996
11/07/2020,306771
12/07/2020,282364
13/07/2020,310227
14/07/2020,359847
15/07/2020,316064
16/07/2020,345849
17/07/2020,293907
18/07/2020,311022
19/07/2020,277093
20/07/2020,309747
21/07/2020,312871
22/07/2020,364792
23/07/2020,336245
24/07/2020,369432
25/07/2020,293883
26/07/2020,298580
27/07/2020,326769
28/07/2020,354742
29/07/2020,346521
30/07/2020,327789
31/07/2020,356906
01/08/2020,296705
02/08/2020,287869
03/08/2020,333753
04/08/2020,329032
05/08/2020,291814
06/08/2020,356612
07/08/2020,326499
08/08/2020,283631
09/08/2020,268402
10/08/2020,308367
11/08/2020,349952
12/08/2020,346405
13/08/2020,325346
14/08/2020,365679
15/08/2020,313760
16/08/2020,285069
17/08/2020,292944
18/08/2020,346036
19/08/2020,333879
20/08/2020,333683
21/08/2020,314297
22/08/2020,311699
23/08/2020,288728
24/08/2020,329133
25/08/2020,304409
26/08/2020,324184
27/08/2020,328157
28/08/2020,352722
29/08/2020,292783
30/08/2020,269114
31/08/2020,302920
01/09/2020,376508
02/09/2020,317449
03/09/2020,310922
04/09/2020,298286
05/09/2020,325523
06/09/2020,262820
07/09/2020,327662
08/09/2020,332668
09/09/2020,314864
10/09/2020,345981
11/09/2020,308323
12/09/2020,300152
13/09/2020,255110
14/09/2020,354020
15/09/2020,332957
16/09/2020,342609
17/09/2020,348581
18/09/2020,325157
19/09/2020,296357
20/09/2020,259095
21/09/2020,297605
22/09/2020,312989
23/09/2020,349938
24/09/2020,316552
25/09/2020,353070
26/09/2020,276162
27/09/2020,259382
28/09/2020,295476
29/09/2020,347696
30/09/2020,351417
01/10/2020,304757
02/10/2020,315443
03/10/2020,310855
04/10/2020,268019
05/10/2020,294986
06/10/2020,317922
07/10/2020,370554
08/10/2020,330227
09/10/2020,339343
10/10/2020,298486
11/10/2020,256096
12/10/2020,314174
13/10/2020,333215
14/10/2020,314541
15/10/2020,340993
16/10/2020,324647
17/10/2020,275069
18/10/2020,231557
19/10/2020,303929
20/10/2020,330563
21/10/2020,311292
22/10/2020,339087
23/10/2020,323869
24/10/2020,306774
25/10/2020,242273
26/10/2020,251938
27/10/2020,261340
28/10/2020,276070
29/10/2020,268364
30/10/2020,275796
31/10/2020,276280
01/11/2020,224609
02/11/2020,331673
03/11/2020,320697
04/11/2020,318668
05/11/2020,340351
06/11/2020,270901
07/11/2020,243047
08/11/2020,326383
09/11/2020,303270
10/11/2020,322277
11/11/2020,324855
12/11/2020,300040
13/11/2020,273511
14/11/2020,252715
15/11/2020,311477
16/11/2020,347772
17/11/2020,362007
18/11/2020,311061
19/11/2020,348026
20/11/2020,311189
21/11/2020,271125
22/11/2020,297840
23/11/2020,333293
24/11/2020,361990
25/11/2020,323975
26/11/2020,322445
27/11/2020,293949
28/11/2020,263573
29/11/2020,256551
30/11/2020,378068
01/12/2020,327019
02/12/2020,346921
03/12/2020,318894
04/12/2020,282599
05/12/2020,258624
06/12/2020,300906
07/12/2020,330970
08/12/2020,321079
09/12/2020,313649
10/12/2020,304735
11/12/2020,295410
12/12/2020,276160
13/12/2020,314350
14/12/2020,320440
15/12/2020,315217
16/12/2020,309481
17/12/2020,375549
18/12/2020,343536
19/12/2020,282043
20/12/2020,269834
21/12/2020,324163
22/12/2020,338463
23/12/2020,269559
24/12/2020,303901
25/12/2020,273954
26/12/2020,309005
27/12/2020,308983
28/12/2020,336311
29/12/2020,338258
30/12/2020,344918
31/12/2020,258080
01/01/2021,297111
02/01/2021,359116
03/01/2021,373734
04/01/2021,354091
05/01/2021,397384
06/01/2021,401744
07/01/2021,358526
08/01/2021,321389
09/01/2021,331865
10/01/2021,333958
11/01/2021,336627
12/01/2021,319167
13/01/2021,338809
14/01/2021,344002
15/01/2021,308461
16/01/2021,271874
17/01/2021,313816
18/01/2021,325083
19/01/2021,314809
20/01/2021,290754
21/01/2021,326935
22/01/2021,305209
23/01/2021,253971
24/01/2021,309102
25/01/2021,336935
26/01/2021,323553
27/01/2021,325146
28/01/2021,341036
29/01/2021,312313
30/01/2021,290753
31/01/2021,280863
01/02/2021,364551
02/02/2021,344425
03/02/2021,367788
04/02/2021,360541
05/02/2021,333886
06/02/2021,286364
07/02/2021,335223
08/02/2021,360137
09/02/2021,340758
10/02/2021,304739
11/02/2021,343306
12/02/2021,336624
13/02/2021,298254
14/02/2021,308496
15/02/2021,296388
16/02/2021,317666
17/02/2021,316952
18/02/2021,341586
19/02/2021,320475
20/02/2021,271645
21/02/2021,285383
22/02/2021,287884
23/02/2021,358092
24/02/2021,326116
25/02/2021,306416
26/02/2021,320784
27/02/2021,254316
28/02/2021,280485
01/03/2021,338150
02/03/2021,333402
03/03/2021,289631
04/03/2021,317780
05/03/2021,287963
06/03/2021,260739
07/03/2021,291955
08/03/2021,299682
09/03/2021,344688
10/03/2021,291245
11/03/2021,320744
12/03/2021,277072
13/03/2021,308050
14/03/2021,292231
15/03/2021,319493
16/03/2021,296119
17/03/2021,331718
18/03/2021,316180
19/03/2021,286948
20/03/2021,234936
21/03/2021,297410
22/03/2021,314234
23/03/2021,305093
24/03/2021,318562
25/03/2021,293610
26/03/2021,288259
27/03/2021,248605
29/03/2021,303305
30/03/2021,321090
31/03/2021,332749
01/04/2021,311939
02/04/2021,305788
03/04/2021,281717
04/04/2021,246007
05/04/2021,289046
06/04/2021,309565
07/04/2021,321319
08/04/2021,278534
09/04/2021,324720
10/04/2021,299086
11/04/2021,253449
12/04/2021,291369
13/04/2021,310213
14/04/2021,297494
15/04/2021,359440
16/04/2021,219704
17/04/2021,194580
18/04/2021,274735
19/04/2021,208413
20/04/2021,279977
21/04/2021,226021
22/04/2021,274610
23/04/2021,295731
24/04/2021,290690
25/04/2021,241041
26/04/2021,240687
27/04/2021,298109
28/04/2021,277126
29/04/2021,259465
30/04/2021,289389
01/05/2021,262991
02/05/2021,235214
03/05/2021,287007
04/05/2021,300824
05/05/2021,309774
06/05/2021,311380
07/05/2021,307988
08/05/2021,274691
09/05/2021,247866
10/05/2021,303297
11/05/2021,312115
12/05/2021,300452
13/05/2021,276472
14/05/2021,266055
15/05/2021,232099
16/05/2021,219435
17/05/2021,250910
18/05/2021,221018
19/05/2021,263419
20/05/2021,228039
21/05/2021,226351
22/05/2021,223800
23/05/2021,194320
24/05/2021,234755
25/05/2021,233644
26/05/2021,230753
27/05/2021,214035
28/05/2021,218311
29/05/2021,198332
30/05/2021,179795
31/05/2021,226469
01/06/2021,234561
02/06/2021,250589
03/06/2021,255621
04/06/2021,236672
05/06/2021,194580
06/06/2021,185305
07/06/2021,235479
08/06/2021,246906
09/06/2021,210911
10/06/2021,252983
11/06/2021,216502
12/06/2021,222774
13/06/2021,187098
14/06/2021,242416
15/06/2021,241861
16/06/2021,252937
17/06/2021,237725
18/06/2021,222918
19/06/2021,187042
20/06/2021,167249
21/06/2021,205050
22/06/2021,196523
23/06/2021,232704
24/06/2021,233278
25/06/2021,218245
26/06/2021,181628
27/06/2021,124640
28/06/2021,217898
29/06/2021,205616
30/06/2021,218734
01/07/2021,230253
02/07/2021,188568
03/07/2021,237463
04/07/2021,171850
05/07/2021,223760
06/07/2021,228279
07/07/2021,221227
08/07/2021,230719
09/07/2021,227511
10/07/2021,187263
11/07/2021,166144
12/07/2021,220269
13/07/2021,229916
14/07/2021,236217
15/07/2021,226234
16/07/2021,223466
17/07/2021,182047
18/07/2021,161122
19/07/2021,226803
20/07/2021,230509
21/07/2021,235680
22/07/2021,230282
23/07/2021,231130
24/07/2021,198091
25/07/2021,174535
26/07/2021,261950
27/07/2021,255221
28/07/2021,251223
29/07/2021,262612
30/07/2021,255417
31/07/2021,207348
01/08/2021,185157
02/08/2021,239277
03/08/2021,246198
04/08/2021,239596
05/08/2021,246175
06/08/2021,260810
07/08/2021,212229
08/08/2021,191623
09/08/2021,252660
10/08/2021,260968
11/08/2021,262437
12/08/2021,250961
13/08/2021,260624
14/08/2021,209074
15/08/2021,186239
16/08/2021,263529
17/08/2021,257766
18/08/2021,247333
19/08/2021,253447
20/08/2021,271837
21/08/2021,219407
22/08/2021,190631
23/08/2021,270736
24/08/2021,263984
25/08/2021,263009
26/08/2021,258590
27/08/2021,256813
28/08/2021,218268
29/08/2021,191650
30/08/2021,250955
31/08/2021,271163
01/09/2021,280865
02/09/2021,289900
03/09/2021,283991
04/09/2021,227732
05/09/2021,205066
06/09/2021,268877
07/09/2021,276624
08/09/2021,270483
09/09/2021,274384
10/09/2021,261371
11/09/2021,218445
12/09/2021,192691
13/09/2021,255970
14/09/2021,268127
15/09/2021,268957
16/09/2021,271223
17/09/2021,271040
18/09/2021,227661
19/09/2021,200516
20/09/2021,270233
21/09/2021,244568
22/09/2021,275235
23/09/2021,268689
24/09/2021,277565
25/09/2021,212575
26/09/2021,195560
27/09/2021,255873
28/09/2021,262292
29/09/2021,241991
30/09/2021,293074
01/10/2021,277042
02/10/2021,259961
03/10/2021,218112
04/10/2021,268955
05/10/2021,312538
06/10/2021,267749
07/10/2021,325875
08/10/2021,280028
09/10/2021,246189
10/10/2021,211506
11/10/2021,280184
12/10/2021,274155
13/10/2021,288916
14/10/2021,282383
15/10/2021,297746
16/10/2021,270052
17/10/2021,215883
18/10/2021,285368
19/10/2021,312018
20/10/2021,291813
21/10/2021,320743
22/10/2021,287550
23/10/2021,223941
24/10/2021,211220
25/10/2021,284680
26/10/2021,294029
27/10/2021,292114
28/10/2021,295558
29/10/2021,305733
30/10/2021,252061
31/10/2021,217435
01/11/2021,297402
02/11/2021,288746
03/11/2021,289141
04/11/2021,285946
05/11/2021,236233
06/11/2021,226128
07/11/2021,285806
08/11/2021,335411
09/11/2021,301025
10/11/2021,293665
11/11/2021,282049
12/11/2021,238634
13/11/2021,224016
14/11/2021,288435
15/11/2021,301103
16/11/2021,290390
17/11/2021,293867
18/11/2021,284719
19/11/2021,249652
20/11/2021,222949
21/11/2021,279165
22/11/2021,283401
23/11/2021,298909
24/11/2021,287496
25/11/2021,292645
26/11/2021,240759
27/11/2021,213768
28/11/2021,301297
29/11/2021,293876
30/11/2021,288422
01/12/2021,313261
02/12/2021,290139
03/12/2021,253674
04/12/2021,215213
05/12/2021,284467
06/12/2021,288343
07/12/2021,266110
08/12/2021,282775
09/12/2021,271375
10/12/2021,225733
11/12/2021,214808
12/12/2021,278211
13/12/2021,278275
14/12/2021,281103
15/12/2021,256206
16/12/2021,263495
17/12/2021,239170
18/12/2021,206719
19/12/2021,266947
20/12/2021,304713
21/12/2021,288495
22/12/2021,291799
23/12/2021,260565
24/12/2021,207803
25/12/2021,198574
26/12/2021,249548
27/12/2021,265422
28/12/2021,276083
29/12/2021,245021
30/12/2021,269540
31/12/2021,186834
01/01/2022,196865
02/01/2022,234793
03/01/2022,274544
04/01/2022,272155
05/01/2022,264899
06/01/2022,255381
07/01/2022,223920
08/01/2022,210143
09/01/2022,266743
10/01/2022,277698
11/01/2022,271933
12/01/2022,274515
13/01/2022,270882
14/01/2022,234373
15/01/2022,216151
16/01/2022,258141
17/01/2022,265057
18/01/2022,270334
19/01/2022,271265
20/01/2022,272348
21/01/2022,250294
22/01/2022,203986
23/01/2022,270712
24/01/2022,265128
25/01/2022,261070
26/01/2022,255925
27/01/2022,264609
28/01/2022,231038
29/01/2022,207173
30/01/2022,263410
31/01/2022,272984
01/02/2022,278985
02/02/2022,265344
03/02/2022,247946
04/02/2022,258646
05/02/2022,219196
06/02/2022,262034
07/02/2022,276850
08/02/2022,265804
09/02/2022,260813
10/02/2022,258595
11/02/2022,228189
12/02/2022,208977
13/02/2022,247592
14/02/2022,273623
15/02/2022,266788
16/02/2022,255573
17/02/2022,261055
18/02/2022,220673
19/02/2022,200535
20/02/2022,237402
21/02/2022,260265
22/02/2022,251275
23/02/2022,254139
24/02/2022,260340
25/02/2022,220423
26/02/2022,211164
27/02/2022,270918
28/02/2022,280634
01/03/2022,288657
02/03/2022,268244
03/03/2022,262101
04/03/2022,225321
05/03/2022,207116
06/03/2022,255441
07/03/2022,255771
08/03/2022,272805
09/03/2022,261553
10/03/2022,252383
11/03/2022,225148
12/03/2022,208092
13/03/2022,259592
14/03/2022,263178
15/03/2022,276390
16/03/2022,278800
17/03/2022,261318
18/03/2022,242424
19/03/2022,210547
20/03/2022,259912
21/03/2022,264569
22/03/2022,264182
23/03/2022,262987
24/03/2022,290719
25/03/2022,231031
26/03/2022,218202
28/03/2022,293304
29/03/2022,286940
30/03/2022,272864
31/03/2022,279210
01/04/2022,284105
02/04/2022,254442
03/04/2022,225564
04/04/2022,275106
05/04/2022,273430
06/04/2022,273640
07/04/2022,269404
08/04/2022,266805
09/04/2022,232792
10/04/2022,216446
11/04/2022,276623
12/04/2022,278839
13/04/2022,276968
14/04/2022,265537
15/04/2022,254831
16/04/2022,225486
17/04/2022,207324
18/04/2022,246421
19/04/2022,273168
20/04/2022,285655
21/04/2022,282438
22/04/2022,260930
23/04/2022,234978
24/04/2022,221992
25/04/2022,277417
26/04/2022,273297
27/04/2022,287105
28/04/2022,275765
29/04/2022,286563
