Timestamp,n-unique-addresses
01/05/2019,565408
02/05/2019,584864
03/05/2019,615404
04/05/2019,508298
05/05/2019,460613
06/05/2019,573048
07/05/2019,578857
08/05/2019,635596
09/05/2019,619054
10/05/2019,618182
11/05/2019,573741
12/05/2019,551654
13/05/2019,648734
14/05/2019,669376
15/05/2019,675925
16/05/2019,682196
17/05/2019,676115
18/05/2019,588499
19/05/2019,516859
20/05/2019,617241
21/05/2019,657474
22/05/2019,646106
23/05/2019,630228
24/05/2019,644200
25/05/2019,511153
26/05/2019,476819
27/05/2019,644814
28/05/2019,685040
29/05/2019,680323
30/05/2019,642352
31/05/2019,598627
01/06/2019,578368
02/06/2019,489569
03/06/2019,550346
04/06/2019,687738
05/06/2019,631420
06/06/2019,602273
07/06/2019,619327
08/06/2019,471819
09/06/2019,438208
10/06/2019,607094
11/06/2019,623398
12/06/2019,601949
13/06/2019,667841
14/06/2019,731367
15/06/2019,601012
16/06/2019,520293
17/06/2019,628484
18/06/2019,696937
19/06/2019,664204
20/06/2019,635532
21/06/2019,654639
22/06/2019,643642
23/06/2019,596158
24/06/2019,659329
25/06/2019,682866
26/06/2019,768792
27/06/2019,694016
28/06/2019,729817
29/06/2019,573175
30/06/2019,497075
01/07/2019,624927
02/07/2019,671396
03/07/2019,651074
04/07/2019,603018
05/07/2019,617685
06/07/2019,523872
07/07/2019,447034
08/07/2019,622449
09/07/2019,623107
10/07/2019,616784
11/07/2019,598394
12/07/2019,637928
13/07/2019,472491
14/07/2019,437636
15/07/2019,585913
16/07/2019,595749
17/07/2019,569185
18/07/2019,588257
19/07/2019,566404
20/07/2019,488968
21/07/2019,400500
22/07/2019,533399
23/07/2019,531460
24/07/2019,490408
25/07/2019,568629
26/07/2019,563023
27/07/2019,445312
28/07/2019,391947
29/07/2019,521007
30/07/2019,548807
31/07/2019,573802
01/08/2019,558918
02/08/2019,581154
03/08/2019,470981
04/08/2019,421536
05/08/2019,583599
06/08/2019,617620
07/08/2019,545941
08/08/2019,568245
09/08/2019,562840
10/08/2019,453016
11/08/2019,414832
12/08/2019,459560
13/08/2019,566410
14/08/2019,554189
15/08/2019,538837
16/08/2019,533245
17/08/2019,441149
18/08/2019,407213
19/08/2019,517545
20/08/2019,558999
21/08/2019,599152
22/08/2019,609067
23/08/2019,564675
24/08/2019,452008
25/08/2019,393555
26/08/2019,539168
27/08/2019,535379
28/08/2019,526015
29/08/2019,545362
30/08/2019,543570
31/08/2019,464447
01/09/2019,423910
02/09/2019,529944
03/09/2019,595785
04/09/2019,544449
05/09/2019,550315
06/09/2019,601748
07/09/2019,472297
08/09/2019,436798
09/09/2019,536567
10/09/2019,564563
11/09/2019,556853
12/09/2019,564060
13/09/2019,546950
14/09/2019,491282
15/09/2019,422886
16/09/2019,562077
17/09/2019,567927
18/09/2019,578686
19/09/2019,552276
20/09/2019,557003
21/09/2019,493311
22/09/2019,456990
23/09/2019,544681
24/09/2019,596954
25/09/2019,571599
26/09/2019,554702
27/09/2019,532292
28/09/2019,474974
29/09/2019,435119
30/09/2019,540376
01/10/2019,573854
02/10/2019,535484
03/10/2019,525476
04/10/2019,545609
05/10/2019,480438
06/10/2019,435006
07/10/2019,538987
08/10/2019,534935
09/10/2019,524494
10/10/2019,549668
11/10/2019,547368
12/10/2019,452069
13/10/2019,417760
14/10/2019,513254
15/10/2019,533673
16/10/2019,545056
17/10/2019,528543
18/10/2019,518606
19/10/2019,486396
20/10/2019,437713
21/10/2019,545843
22/10/2019,541300
23/10/2019,544470
24/10/2019,515253
25/10/2019,570469
26/10/2019,541095
27/10/2019,438755
28/10/2019,527526
29/10/2019,536888
30/10/2019,504880
31/10/2019,563151
01/11/2019,472031
02/11/2019,465534
03/11/2019,549112
04/11/2019,576664
05/11/2019,559293
06/11/2019,553447
07/11/2019,541512
08/11/2019,519291
09/11/2019,435494
10/11/2019,511673
11/11/2019,501680
12/11/2019,555616
13/11/2019,535548
14/11/2019,575887
15/11/2019,495077
16/11/2019,430853
17/11/2019,510494
18/11/2019,561226
19/11/2019,525739
20/11/2019,584765
21/11/2019,607299
22/11/2019,514757
23/11/2019,436089
24/11/2019,495578
25/11/2019,576620
26/11/2019,566552
27/11/2019,533010
28/11/2019,543960
29/11/2019,493866
30/11/2019,468193
01/12/2019,552276
02/12/2019,565368
03/12/2019,569753
04/12/2019,535061
05/12/2019,534431
06/12/2019,465570
07/12/2019,434939
08/12/2019,538820
09/12/2019,548706
10/12/2019,521113
11/12/2019,531404
12/12/2019,547987
13/12/2019,475246
14/12/2019,434034
15/12/2019,549300
16/12/2019,557300
17/12/2019,560284
18/12/2019,539310
20/12/2019,479841
21/12/2019,432257
22/12/2019,518639
23/12/2019,493086
24/12/2019,401735
25/12/2019,476783
26/12/2019,539658
27/12/2019,490465
28/12/2019,449701
29/12/2019,544505
30/12/2019,489182
31/12/2019,389706
01/01/2020,475461
02/01/2020,523231
03/01/2020,465366
04/01/2020,459065
05/01/2020,522665
06/01/2020,576831
07/01/2020,558689
08/01/2020,553318
09/01/2020,590633
10/01/2020,509544
11/01/2020,450668
12/01/2020,501600
13/01/2020,616194
14/01/2020,580574
15/01/2020,555072
16/01/2020,562153
17/01/2020,491063
18/01/2020,477110
19/01/2020,532773
20/01/2020,544525
21/01/2020,544484
22/01/2020,535923
23/01/2020,534403
24/01/2020,461312
25/01/2020,429535
26/01/2020,504693
27/01/2020,589168
28/01/2020,573372
29/01/2020,570253
30/01/2020,572887
31/01/2020,523782
01/02/2020,501222
02/02/2020,573277
03/02/2020,555771
04/02/2020,618126
05/02/2020,552411
06/02/2020,599280
07/02/2020,529398
08/02/2020,508254
09/02/2020,526825
10/02/2020,641161
11/02/2020,612313
12/02/2020,608036
13/02/2020,564227
14/02/2020,563001
15/02/2020,474183
16/02/2020,584197
17/02/2020,569291
18/02/2020,580124
19/02/2020,563175
20/02/2020,574950
21/02/2020,525819
22/02/2020,465169
23/02/2020,558687
24/02/2020,566484
25/02/2020,588558
26/02/2020,578398
27/02/2020,611266
28/02/2020,519628
29/02/2020,505885
01/03/2020,608032
02/03/2020,593725
03/03/2020,625096
04/03/2020,603996
05/03/2020,601698
06/03/2020,526880
07/03/2020,501571
08/03/2020,606002
09/03/2020,601526
10/03/2020,528053
11/03/2020,653156
13/03/2020,517382
14/03/2020,413935
15/03/2020,532450
16/03/2020,540902
17/03/2020,476482
18/03/2020,525607
19/03/2020,564748
20/03/2020,469859
21/03/2020,409829
22/03/2020,509038
23/03/2020,528586
24/03/2020,456328
25/03/2020,539881
26/03/2020,529197
27/03/2020,469113
28/03/2020,428425
30/03/2020,535787
31/03/2020,546702
01/04/2020,544088
02/04/2020,569905
03/04/2020,548300
04/04/2020,479599
05/04/2020,452282
06/04/2020,557192
07/04/2020,598670
08/04/2020,554336
09/04/2020,544185
10/04/2020,550585
11/04/2020,474445
12/04/2020,437242
13/04/2020,549230
14/04/2020,583665
15/04/2020,612959
16/04/2020,635870
17/04/2020,579437
18/04/2020,562996
19/04/2020,485888
20/04/2020,619559
21/04/2020,610555
22/04/2020,574265
23/04/2020,666919
24/04/2020,641059
25/04/2020,554934
26/04/2020,499998
27/04/2020,629817
28/04/2020,644967
29/04/2020,679872
30/04/2020,687395
01/05/2020,680654
02/05/2020,578296
03/05/2020,553075
04/05/2020,651350
05/05/2020,652289
06/05/2020,671519
07/05/2020,696092
08/05/2020,670883
09/05/2020,631542
10/05/2020,571802
11/05/2020,645065
12/05/2020,686850
13/05/2020,619855
14/05/2020,593862
15/05/2020,644507
16/05/2020,589910
17/05/2020,495954
18/05/2020,602631
19/05/2020,581379
20/05/2020,604523
21/05/2020,624412
23/05/2020,558174
24/05/2020,458476
25/05/2020,551378
26/05/2020,605213
27/05/2020,603823
28/05/2020,617362
29/05/2020,591013
30/05/2020,556912
31/05/2020,495162
01/06/2020,623944
02/06/2020,638403
03/06/2020,646746
04/06/2020,628388
05/06/2020,643217
06/06/2020,548424
07/06/2020,487527
08/06/2020,625333
09/06/2020,644690
10/06/2020,645485
11/06/2020,673800
12/06/2020,635165
13/06/2020,541115
14/06/2020,502951
15/06/2020,606713
16/06/2020,683561
17/06/2020,669086
18/06/2020,582343
19/06/2020,674050
20/06/2020,553650
21/06/2020,475037
22/06/2020,603576
23/06/2020,704215
24/06/2020,625283
25/06/2020,631260
26/06/2020,646111
27/06/2020,546558
28/06/2020,500152
29/06/2020,625207
30/06/2020,621031
01/07/2020,758469
02/07/2020,674745
03/07/2020,661454
04/07/2020,561108
05/07/2020,509206
06/07/2020,678157
07/07/2020,706177
08/07/2020,702636
09/07/2020,708162
10/07/2020,681724
11/07/2020,601249
12/07/2020,525851
13/07/2020,638906
14/07/2020,734433
15/07/2020,671171
16/07/2020,709099
17/07/2020,629600
18/07/2020,632584
19/07/2020,550119
20/07/2020,644972
21/07/2020,660884
22/07/2020,748958
23/07/2020,696765
24/07/2020,740460
25/07/2020,619497
26/07/2020,608050
27/07/2020,690892
28/07/2020,745966
29/07/2020,717842
30/07/2020,689993
31/07/2020,733209
01/08/2020,644333
02/08/2020,616214
03/08/2020,708227
04/08/2020,708169
05/08/2020,655315
06/08/2020,762479
07/08/2020,707225
08/08/2020,625679
09/08/2020,564507
10/08/2020,683507
11/08/2020,744212
12/08/2020,733894
13/08/2020,690043
14/08/2020,755913
15/08/2020,664922
16/08/2020,571198
17/08/2020,652100
18/08/2020,739835
19/08/2020,710405
20/08/2020,705709
21/08/2020,675988
22/08/2020,649053
23/08/2020,569381
24/08/2020,674821
25/08/2020,678008
26/08/2020,696908
27/08/2020,702891
28/08/2020,720277
29/08/2020,617518
30/08/2020,555079
31/08/2020,662241
01/09/2020,795329
02/09/2020,714425
03/09/2020,691592
04/09/2020,680093
05/09/2020,685736
06/09/2020,557370
07/09/2020,672721
08/09/2020,693543
09/09/2020,681429
10/09/2020,745318
11/09/2020,677215
12/09/2020,604531
13/09/2020,540351
14/09/2020,726085
15/09/2020,718787
16/09/2020,747111
17/09/2020,740029
18/09/2020,687638
19/09/2020,624125
20/09/2020,535691
21/09/2020,644695
22/09/2020,678668
23/09/2020,733591
24/09/2020,684217
25/09/2020,741029
26/09/2020,591249
27/09/2020,538619
28/09/2020,629197
29/09/2020,735651
30/09/2020,748143
01/10/2020,679937
02/10/2020,689077
03/10/2020,642826
04/10/2020,562147
05/10/2020,635097
06/10/2020,692891
07/10/2020,762636
08/10/2020,698982
09/10/2020,714645
10/10/2020,631182
11/10/2020,541483
12/10/2020,658073
13/10/2020,732250
14/10/2020,680468
15/10/2020,743078
16/10/2020,712317
17/10/2020,586741
18/10/2020,512486
19/10/2020,679146
20/10/2020,713764
21/10/2020,687152
22/10/2020,753892
23/10/2020,712518
24/10/2020,657714
25/10/2020,547380
26/10/2020,600338
27/10/2020,615001
28/10/2020,652778
29/10/2020,635998
30/10/2020,613906
31/10/2020,592197
01/11/2020,543348
02/11/2020,727413
03/11/2020,707247
04/11/2020,729209
05/11/2020,756129
06/11/2020,608746
07/11/2020,555482
08/11/2020,713629
09/11/2020,684892
10/11/2020,713744
11/11/2020,721180
12/11/2020,685725
13/11/2020,613373
14/11/2020,555375
15/11/2020,681273
16/11/2020,770689
17/11/2020,807705
18/11/2020,717377
19/11/2020,772326
20/11/2020,663959
21/11/2020,587237
22/11/2020,671932
23/11/2020,756417
24/11/2020,812699
25/11/2020,736612
26/11/2020,719237
27/11/2020,644206
28/11/2020,589008
29/11/2020,623554
30/11/2020,841581
01/12/2020,756978
02/12/2020,777633
03/12/2020,729984
04/12/2020,642981
05/12/2020,582059
06/12/2020,673269
07/12/2020,737193
08/12/2020,748572
09/12/2020,713602
10/12/2020,711679
11/12/2020,654893
12/12/2020,611911
13/12/2020,696656
14/12/2020,722550
15/12/2020,751162
16/12/2020,754492
17/12/2020,851929
18/12/2020,756109
19/12/2020,638816
20/12/2020,649848
21/12/2020,738842
22/12/2020,782736
23/12/2020,639280
24/12/2020,662980
25/12/2020,627843
26/12/2020,696527
27/12/2020,717073
28/12/2020,775919
29/12/2020,807268
30/12/2020,809871
31/12/2020,609741
01/01/2021,711719
02/01/2021,812749
03/01/2021,851667
04/01/2021,845343
05/01/2021,924851
06/01/2021,940647
07/01/2021,883788
08/01/2021,760179
09/01/2021,768365
10/01/2021,801285
11/01/2021,796457
12/01/2021,772596
13/01/2021,802110
14/01/2021,808283
15/01/2021,733398
16/01/2021,642730
17/01/2021,72022   8
18/01/2021,757920
19/01/2021,755823
20/01/2021,736588
21/01/2021,783335
22/01/2021,710703
23/01/2021,608849
24/01/2021,732867
25/01/2021,768537
26/01/2021,787548
27/01/2021,767142
28/01/2021,888960
29/01/2021,756022
30/01/2021,702062
31/01/2021,724841
01/02/2021,865515
02/02/2021,836448
03/02/2021,895626
04/02/2021,856297
05/02/2021,795079
06/02/2021,718596
07/02/2021,822971
08/02/2021,903883
09/02/2021,861426
10/02/2021,796146
11/02/2021,857246
12/02/2021,788028
13/02/2021,698818
14/02/2021,769869
15/02/2021,745457
16/02/2021,829226
17/02/2021,82020 3
18/02/2021,884319
19/02/2021,830094
20/02/2021,680893
21/02/2021,761941
22/02/2021,796658
23/02/2021,874171
24/02/2021,830544
25/02/2021,817077
26/02/2021,775777
27/02/2021,629972
28/02/2021,748049
01/03/2021,810035
02/03/2021,840642
03/03/2021,752764
04/03/2021,806404
05/03/2021,677322
06/03/2021,654593
07/03/2021,723503
08/03/2021,782612
09/03/2021,833186
10/03/2021,766597
11/03/2021,818834
12/03/2021,739312
13/03/2021,736008
14/03/2021,782966
15/03/2021,822884
16/03/2021,808119
17/03/2021,885634
18/03/2021,833389
19/03/2021,742019
20/03/2021,612850
21/03/2021,781908
22/03/2021,810265
23/03/2021,780464
24/03/2021,847860
25/03/2021,790548
26/03/2021,722993
27/03/2021,629197
29/03/2021,776764
30/03/2021,826466
31/03/2021,900660
01/04/2021,814587
02/04/2021,795716
03/04/2021,704293
04/04/2021,618857
05/04/2021,763702
06/04/2021,841579
07/04/2021,860993
08/04/2021,761635
09/04/2021,853581
10/04/2021,762965
11/04/2021,653736
12/04/2021,762819
13/04/2021,839652
14/04/2021,854552
15/04/2021,952400
16/04/2021,733666
17/04/2021,611196
18/04/2021,754058
19/04/2021,674744
20/04/2021,829989
21/04/2021,719498
22/04/2021,757844
23/04/2021,794322
24/04/2021,695216
25/04/2021,585806
26/04/2021,677984
27/04/2021,748381
28/04/2021,728620
29/04/2021,703520
30/04/2021,738101
01/05/2021,677778
02/05/2021,587240
03/05/2021,746177
04/05/2021,772207
05/05/2021,808208
06/05/2021,843433
07/05/2021,804452
08/05/2021,744143
09/05/2021,690253
10/05/2021,824736
11/05/2021,854634
12/05/2021,852846
13/05/2021,806882
14/05/2021,752353
15/05/2021,646899
16/05/2021,604353
17/05/2021,684281
18/05/2021,619246
19/05/2021,734818
20/05/2021,694786
21/05/2021,695822
22/05/2021,603588
23/05/2021,555526
24/05/2021,643231
25/05/2021,640506
26/05/2021,641585
27/05/2021,602300
28/05/2021,616432
29/05/2021,537305
30/05/2021,476088
31/05/2021,599311
01/06/2021,615006
02/06/2021,663855
03/06/2021,692529
04/06/2021,632737
05/06/2021,537842
06/06/2021,467665
07/06/2021,615279
08/06/2021,656191
09/06/2021,581779
10/06/2021,679752
11/06/2021,616007
12/06/2021,584529
13/06/2021,480484
14/06/2021,624698
15/06/2021,677276
16/06/2021,651528
17/06/2021,601894
18/06/2021,567037
19/06/2021,489074
20/06/2021,441204
21/06/2021,549345
22/06/2021,550948
23/06/2021,598493
24/06/2021,594998
25/06/2021,564091
26/06/2021,490112
27/06/2021,379066
28/06/2021,580308
29/06/2021,566351
30/06/2021,567655
01/07/2021,609509
02/07/2021,532456
03/07/2021,583136
04/07/2021,467442
05/07/2021,547735
06/07/2021,579824
07/07/2021,568382
08/07/2021,580441
09/07/2021,569423
10/07/2021,485683
11/07/2021,436977
12/07/2021,560833
13/07/2021,542415
14/07/2021,564753
15/07/2021,572802
16/07/2021,552751
17/07/2021,458821
18/07/2021,422214
19/07/2021,552678
20/07/2021,571829
21/07/2021,571507
22/07/2021,571344
23/07/2021,581850
24/07/2021,497255
25/07/2021,440908
26/07/2021,644448
27/07/2021,600692
28/07/2021,605433
29/07/2021,620900
30/07/2021,629903
31/07/2021,532121
01/08/2021,474430
02/08/2021,583866
03/08/2021,593856
04/08/2021,587149
05/08/2021,614597
06/08/2021,636514
07/08/2021,529222
08/08/2021,482998
09/08/2021,611235
10/08/2021,626461
11/08/2021,631031
12/08/2021,605994
13/08/2021,639596
14/08/2021,520081
15/08/2021,474649
16/08/2021,628859
17/08/2021,618951
18/08/2021,604474
19/08/2021,613135
20/08/2021,676861
21/08/2021,555440
22/08/2021,474281
23/08/2021,648964
24/08/2021,637990
25/08/2021,636566
26/08/2021,625141
27/08/2021,619412
28/08/2021,538074
29/08/2021,474721
30/08/2021,591561
31/08/2021,656399
01/09/2021,682571
02/09/2021,714181
03/09/2021,686568
04/09/2021,574763
05/09/2021,506792
06/09/2021,627019
07/09/2021,662890
08/09/2021,653910
09/09/2021,691292
10/09/2021,640477
11/09/2021,552535
12/09/2021,495873
13/09/2021,609049
14/09/2021,646621
15/09/2021,654103
16/09/2021,673139
17/09/2021,652602
18/09/2021,561878
19/09/2021,501580
20/09/2021,645684
21/09/2021,596757
22/09/2021,645903
23/09/2021,642773
24/09/2021,679045
25/09/2021,536442
26/09/2021,494512
27/09/2021,613346
28/09/2021,620834
29/09/2021,589252
30/09/2021,706763
01/10/2021,697433
02/10/2021,631501
03/10/2021,553275
04/10/2021,650133
05/10/2021,729159
06/10/2021,657752
07/10/2021,784172
08/10/2021,689788
09/10/2021,620238
10/10/2021,536877
11/10/2021,676676
12/10/2021,673664
13/10/2021,677323
14/10/2021,690594
15/10/2021,744869
16/10/2021,674026
17/10/2021,559522
18/10/2021,693822
19/10/2021,743673
20/10/2021,713105
21/10/2021,765389
22/10/2021,693316
23/10/2021,597144
24/10/2021,554996
25/10/2021,704167
26/10/2021,715943
27/10/2021,715873
28/10/2021,749957
29/10/2021,758210
30/10/2021,666759
31/10/2021,574308
01/11/2021,736296
02/11/2021,724143
03/11/2021,729141
04/11/2021,721315
05/11/2021,623103
06/11/2021,591980
07/11/2021,707131
08/11/2021,796734
09/11/2021,743397
10/11/2021,724206
11/11/2021,697196
12/11/2021,628022
13/11/2021,582647
14/11/2021,708944
15/11/2021,740829
16/11/2021,708703
17/11/2021,725020
18/11/2021,713194
19/11/2021,634393
20/11/2021,586185
21/11/2021,676350
22/11/2021,700954
23/11/2021,737069
24/11/2021,741152
25/11/2021,742035
26/11/2021,619406
27/11/2021,560812
28/11/2021,727580
29/11/2021,737531
30/11/2021,727357
01/12/2021,781370
02/12/2021,738749
03/12/2021,697287
04/12/2021,588178
05/12/2021,701524
06/12/2021,725368
07/12/2021,660440
08/12/2021,707394
09/12/2021,716381
10/12/2021,599422
11/12/2021,567489
12/12/2021,690479
13/12/2021,684529
14/12/2021,707659
15/12/2021,664445
16/12/2021,660755
17/12/2021,616818
18/12/2021,557914
19/12/2021,678671
20/12/2021,747663
21/12/2021,719298
22/12/2021,744101
23/12/2021,678663
24/12/2021,580922
25/12/2021,574433
26/12/2021,674082
27/12/2021,729388
28/12/2021,741024
29/12/2021,679386
30/12/2021,703405
31/12/2021,512154
01/01/2022,534857
02/01/2022,630932
03/01/2022,680570
04/01/2022,698013
05/01/2022,690161
06/01/2022,667941
07/01/2022,591014
08/01/2022,568134
09/01/2022,672264
10/01/2022,694475
11/01/2022,679922
12/01/2022,695923
13/01/2022,688859
14/01/2022,619262
15/01/2022,569876
16/01/2022,638947
17/01/2022,654446
18/01/2022,663454
19/01/2022,683613
20/01/2022,721363
21/01/2022,662382
22/01/2022,554355
23/01/2022,668850
24/01/2022,653685
25/01/2022,648504
26/01/2022,648622
27/01/2022,680599
28/01/2022,595231
29/01/2022,553241
30/01/2022,671364
31/01/2022,687763
01/02/2022,680004
02/02/2022,664854
03/02/2022,651781
04/02/2022,673249
05/02/2022,569036
06/02/2022,660755
07/02/2022,685310
08/02/2022,663348
09/02/2022,673697
10/02/2022,664971
11/02/2022,604018
12/02/2022,590527
13/02/2022,630477
14/02/2022,680501
15/02/2022,677777
16/02/2022,665429
17/02/2022,672505
18/02/2022,573700
19/02/2022,549160
20/02/2022,615656
21/02/2022,647191
22/02/2022,622682
23/02/2022,676575
24/02/2022,687447
25/02/2022,582374
26/02/2022,583361
27/02/2022,702483
28/02/2022,722863
01/03/2022,731603
02/03/2022,701198
03/03/2022,675228
04/03/2022,594977
05/03/2022,555454
06/03/2022,648259
07/03/2022,659214
08/03/2022,702360
09/03/2022,687025
10/03/2022,659116
11/03/2022,592255
12/03/2022,554544
13/03/2022,658358
14/03/2022,679170
15/03/2022,721364
16/03/2022,743399
17/03/2022,700248
18/03/2022,638704
19/03/2022,572086
20/03/2022,663684
21/03/2022,681184
22/03/2022,671738
23/03/2022,677148
24/03/2022,752938
25/03/2022,611979
26/03/2022,589872
28/03/2022,720718
29/03/2022,706611
30/03/2022,662686
31/03/2022,711182
01/04/2022,738464
02/04/2022,660755
03/04/2022,585946
04/04/2022,691360
05/04/2022,692888
06/04/2022,666088
07/04/2022,677721
08/04/2022,685851
09/04/2022,597681
10/04/2022,551596
11/04/2022,684991
12/04/2022,683425
13/04/2022,682050
14/04/2022,673582
15/04/2022,666824
16/04/2022,600335
17/04/2022,557466
18/04/2022,631282
19/04/2022,697163
20/04/2022,703937
21/04/2022,710624
22/04/2022,671463
23/04/2022,613940
24/04/2022,581643
25/04/2022,680074
26/04/2022,689345
27/04/2022,697020
28/04/2022,697124
29/04/2022,729033
