Timestamp,output-volume;
01/05/2019,1162547.70704421;
02/05/2019,986563.569209106;
03/05/2019,1268003.89154857;
04/05/2019,886545.170964857;
05/05/2019,762735.020365181;
06/05/2019,1160172.84233279;
07/05/2019,1546326.3574282;
08/05/2019,1282820.63528939;
09/05/2019,1257978.33952754;
10/05/2019,1361392.47914309;
11/05/2019,1259759.12746392;
12/05/2019,952163.396669585;
13/05/2019,1678344.65777558;
14/05/2019,1652403.40849971;
15/05/2019,2168606.2635591;
16/05/2019,1438473.30300626;
17/05/2019,1366575.82679672;
18/05/2019,832814.319265813;
19/05/2019,892847.57289151;
20/05/2019,1221183.04796327;
21/05/2019,1069771.09769478;
22/05/2019,1172959.32912099;
23/05/2019,1221496.19922306;
24/05/2019,1371740.90384144;
25/05/2019,793250.920644138;
26/05/2019,850401.163688008;
27/05/2019,1212933.65383591;
28/05/2019,1324503.91397785;
29/05/2019,1426452.61513325;
30/05/2019,1224910.87307838;
31/05/2019,2049565.24236865;
01/06/2019,1199897.73547899;
02/06/2019,1214859.86382018;
03/06/2019,1694243.1572022 2;
04/06/2019,1741205.06778663;
05/06/2019,2003151.56993164;
06/06/2019,2001279.34230516;
07/06/2019,1454553.10102943;
08/06/2019,930930.686008706;
09/06/2019,908019.924559899;
10/06/2019,1458520.17483975;
11/06/2019,2170474.24094804;
12/06/2019,1311285.46207585;
13/06/2019,1228137.02502481;
14/06/2019,1267506.90252897;
15/06/2019,1021072.38987488;
16/06/2019,1355369.53957;
17/06/2019,2711334.49636944;
18/06/2019,2869899.1944481;
19/06/2019,1673182.62682249;
20/06/2019,3394897.6964203;
21/06/2019,1710806.61832957;
22/06/2019,1952259.8368793;
23/06/2019,1002826.7545288;
24/06/2019,1671222.71262808;
25/06/2019,1956241.05807187;
26/06/2019,1866107.77717559;
27/06/2019,1672496.03081643;
28/06/2019,1467631.80564147;
29/06/2019,1379953.57871056;
30/06/2019,1910735.65832321;
01/07/2019,2100556.44406549;
02/07/2019,1470210.48875256;
03/07/2019,1704146.08969035;
04/07/2019,1253929.11629174;
05/07/2019,1564044.98834674;
06/07/2019,705436.446358569;
07/07/2019,718231.205005668;
08/07/2019,2662688.53939029;
09/07/2019,2441777.72698058;
10/07/2019,2302653.81810532;
11/07/2019,2959621.67787676;
12/07/2019,2440280.90560054;
13/07/2019,1572856.63308995;
14/07/2019,1561873.32498153;
15/07/2019,1832527.79176075;
16/07/2019,2459457.74416151;
17/07/2019,1898310.89689274;
18/07/2019,5009356.48131619;
19/07/2019,1313246.94953146;
20/07/2019,892282.930521397;
21/07/2019,1068960.52688826;
22/07/2019,6033168.90500625;
23/07/2019,1208702.39832617;
24/07/2019,1513193.06641193;
25/07/2019,1981281.12609714;
26/07/2019,982757.788617507;
27/07/2019,608913.312598471;
28/07/2019,482695.976665411;
29/07/2019,2627308.14376026;
30/07/2019,2106033.01759415;
31/07/2019,1569708.76631774;
01/08/2019,1006874.12106064;
02/08/2019,783422.60787184;
03/08/2019,555691.180515733;
04/08/2019,571638.807167129;
05/08/2019,2038663.73067686;
06/08/2019,1686026.84972458;
07/08/2019,858648.386490158;
08/08/2019,1444024.17734944;
09/08/2019,1348526.32784251;
10/08/2019,1746348.68292759;
11/08/2019,582409.813571025;
12/08/2019,1110987.90699422;
13/08/2019,1282748.35232522;
14/08/2019,1430779.56397946;
15/08/2019,1502214.00590109;
16/08/2019,989258.217325773;
17/08/2019,1604447.78027742;
18/08/2019,966183.225539812;
19/08/2019,873194.862495244;
20/08/2019,9748625.29732424;
21/08/2019,24528670.3510687;
22/08/2019,1172021 6.2962693;
23/08/2019,680553.064223374;
24/08/2019,453802.651056304;
25/08/2019,589590.440689066;
26/08/2019,1038265.50885259;
27/08/2019,898858.708773689;
28/08/2019,889797.000073285;
29/08/2019,891511.675643195;
30/08/2019,839355.405968025;
31/08/2019,781640.701304001;
01/09/2019,863687.045905098;
02/09/2019,929037.873505404;
03/09/2019,1040522.72962904;
04/09/2019,1208245.68544858;
05/09/2019,1242635.39094575;
06/09/2019,1178701.69383365;
07/09/2019,629500.820114256;
08/09/2019,702260.154571735;
09/09/2019,877297.908776981;
10/09/2019,1221919.55162416;
11/09/2019,1123456.37957047;
12/09/2019,828541.849706542;
13/09/2019,701970.120843471;
14/09/2019,614511.773528669;
15/09/2019,498570.419934237;
16/09/2019,993133.833231407;
17/09/2019,1147350.8940079;
18/09/2019,865403.082340075;
19/09/2019,758179.66775461;
20/09/2019,874080.293790683;
21/09/2019,726562.641094705;
22/09/2019,1711385.00341165;
23/09/2019,1486499.71902562;
24/09/2019,1306425.75673371;
25/09/2019,1647160.69227417;
26/09/2019,1130065.40346932;
27/09/2019,922424.486572073;
28/09/2019,673386.538360677;
29/09/2019,606613.635693071;
30/09/2019,1107464.74721235;
01/10/2019,1158740.01134524;
02/10/2019,845513.50947988;
03/10/2019,807516.389749268;
04/10/2019,720385.077586688;
05/10/2019,499826.823379352;
06/10/2019,535585.68315319;
07/10/2019,698133.060497983;
08/10/2019,853284.326411053;
09/10/2019,890109.379233644;
10/10/2019,809342.551334509;
11/10/2019,748859.345230277;
12/10/2019,477082.626716422;
13/10/2019,421940.207082645;
14/10/2019,821209.414448708;
15/10/2019,746628.717238315;
16/10/2019,1044662.74960641;
17/10/2019,1021589.2507013;
18/10/2019,1021618.23399633;
19/10/2019,847151.669674816;
20/10/2019,749654.197106282;
21/10/2019,898823.600888372;
22/10/2019,1141325.22151377;
23/10/2019,1334525.53652092;
24/10/2019,1000767.06494216;
25/10/2019,1348960.43815855;
26/10/2019,1004810.11591243;
27/10/2019,684000.549624474;
28/10/2019,1501770.91055353;
29/10/2019,2023871.40963542;
30/10/2019,1415879.11847805;
31/10/2019,1253351.67495788;
01/11/2019,845904.131541826;
02/11/2019,827166.372659752;
03/11/2019,949576.10641267;
04/11/2019,1161345.32878865;
05/11/2019,1409366.37888414;
06/11/2019,1374073.7597232;
07/11/2019,1333670.62974223;
08/11/2019,1048033.15307825;
09/11/2019,685311.161110266;
10/11/2019,797236.585528915;
11/11/2019,1019903.11744936;
12/11/2019,1331117.80907882;
13/11/2019,1216940.16732074;
14/11/2019,1280489.90300323;
15/11/2019,695082.440087727;
16/11/2019,632131.464984699;
17/11/2019,1330677.31241682;
18/11/2019,956827.203341185;
19/11/2019,800559.908126409;
20/11/2019,1616533.40835477;
21/11/2019,1573304.8749851;
22/11/2019,1010840.18924162;
23/11/2019,824423.434529546;
24/11/2019,1316525.8036636;
25/11/2019,1172810.16045225;
26/11/2019,1014562.11767074;
27/11/2019,764888.006758807;
28/11/2019,991528.113663892;
29/11/2019,750855.209857113;
30/11/2019,680284.709231954;
01/12/2019,865728.87978467;
02/12/2019,854602.911802966;
03/12/2019,2329577.92166183;
04/12/2019,898001.057487505;
05/12/2019,2288980.71377945;
06/12/2019,957054.855731875;
07/12/2019,731180.603252509;
08/12/2019,1190356.7997295;
09/12/2019,1148974.68743132;
10/12/2019,1207960.67269245;
11/12/2019,835730.081436612;
12/12/2019,720319.254325102;
13/12/2019,730482.960950935;
14/12/2019,650460.969850616;
15/12/2019,767656.100771835;
16/12/2019,1777401.2009867;
17/12/2019,1164742.9247833;
18/12/2019,1004379.59851356;
19/12/2019,1006115.21484346;
20/12/2019,677306.859111167;
21/12/2019,759089.242038868;
22/12/2019,949499.209792517;
23/12/2019,730761.017291865;
24/12/2019,596758.284247587;
25/12/2019,701726.353554965;
26/12/2019,868237.597389785;
27/12/2019,685635.28338299;
28/12/2019,562316.944862384;
29/12/2019,988699.407643123;
30/12/2019,724804.399888533;
31/12/2019,445595.375982222;
01/01/2020,695423.336835158;
02/01/2020,1018828.76058016;
03/01/2020,659620.034119296;
04/01/2020,565296.54187035;
05/01/2020,1097641.31609541;
06/01/2020,786850.605013729;
07/01/2020,901196.844609986;
08/01/2020,1209651.56106412;
09/01/2020,906991.318369058;
10/01/2020,595929.426650587;
11/01/2020,501745.460117209;
12/01/2020,689551.99199671;
13/01/2020,1249904.18551204;
14/01/2020,1601482.10270927;
15/01/2020,888152.900963791;
16/01/2020,1116671.92697818;
17/01/2020,505653.627783496;
18/01/2020,632112.687328294;
19/01/2020,979328.501556811;
20/01/2020,668118.808808229;
21/01/2020,897468.418794652;
22/01/2020,867468.190280036;
23/01/2020,692891.838389828;
24/01/2020,488493.748697748;
25/01/2020,577633.448201026;
26/01/2020,1509052.89676099;
27/01/2020,1050430.15512774;
28/01/2020,893706.050621505;
29/01/2020,1455372.46303862;
30/01/2020,1204276.68489226;
31/01/2020,818309.332065908;
01/02/2020,691971.371596464;
02/02/2020,1599642.01407951;
03/02/2020,897290.328187505;
04/02/2020,848648.943636921;
05/02/2020,1569522.48661781;
06/02/2020,1661226.21474543;
07/02/2020,784928.205700718;
08/02/2020,572106.142999936;
09/02/2020,1046338.47816011;
10/02/2020,1020598.51056751;
11/02/2020,1100253.78927996;
12/02/2020,1069433.55939573;
13/02/2020,1047777.68508166;
14/02/2020,869551.125746531;
15/02/2020,963366.419050043;
16/02/2020,1301221.59710378;
17/02/2020,1050298.61370031;
18/02/2020,1373439.68542433;
19/02/2020,1043971.92662019;
20/02/2020,826541.731464725;
21/02/2020,578355.56686758;
22/02/2020,668882.618561738;
23/02/2020,814213.527314197;
24/02/2020,874557.447876811;
25/02/2020,880402.429954982;
26/02/2020,987245.127976323;
27/02/2020,1015364.88347214;
28/02/2020,639925.705792698;
29/02/2020,566480.944950103;
01/03/2020,823835.408430342;
02/03/2020,791229.948857447;
03/03/2020,1019256.03112567;
04/03/2020,856202.222162386;
05/03/2020,949234.972177108;
06/03/2020,612862.119885382;
07/03/2020,617403.518783728;
08/03/2020,1226807.32045707;
09/03/2020,1075469.91787441;
10/03/2020,1694561.83924602;
11/03/2020,2351186.61606329;
12/03/2020,2348968.80498848;
13/03/2020,1140936.01430291;
14/03/2020,862960.829447834;
15/03/2020,1604680.52504557;
16/03/2020,1497870.78884423;
17/03/2020,1147969.2955905;
18/03/2020,1320132.5208535;
19/03/2020,1347986.39138053;
20/03/2020,704149.868179415;
21/03/2020,806322.364772903;
22/03/2020,1044812.06251601;
23/03/2020,1396119.81296503;
24/03/2020,894424.637051183;
25/03/2020,876721.776435827;
26/03/2020,1048145.48685929;
27/03/2020,705244.927677058;
28/03/2020,646945.916891303;
30/03/2020,1013898.91882692;
31/03/2020,1050378.51701018;
01/04/2020,1017608.6024598;
02/04/2020,1011879.94230324;
03/04/2020,976482.735766035;
04/04/2020,857653.815204773;
05/04/2020,553256.754269757;
06/04/2020,1089614.49405744;
07/04/2020,1176112.64626103;
08/04/2020,760551.781891682;
09/04/2020,1103388.49801343;
10/04/2020,1089003.49972664;
11/04/2020,608915.365841462;
12/04/2020,494233.050258298;
13/04/2020,985586.612082916;
14/04/2020,773028.957715486;
15/04/2020,877779.734540594;
16/04/2020,1109195.64760975;
17/04/2020,945920.019087213;
18/04/2020,613279.302850086;
19/04/2020,547594.508733469;
20/04/2020,839780.608285255;
21/04/2020,810070.433540893;
22/04/2020,866718.352478309;
23/04/2020,924532.437602299;
24/04/2020,1265403.31533266;
25/04/2020,612813.214824569;
26/04/2020,523828.657864635;
27/04/2020,1035215.22430837;
28/04/2020,881270.46901014;
29/04/2020,1797174.1981907;
30/04/2020,2022344.59395085;
01/05/2020,1076318.37468517;
02/05/2020,551345.643588245;
03/05/2020,729928.366536047;
04/05/2020,914148.179451729;
05/05/2020,1091229.69871237;
06/05/2020,1019264.00328187;
07/05/2020,1319480.59718214;
08/05/2020,1326677.95960725;
09/05/2020,1171689.06029833;
10/05/2020,805120.27036456;
11/05/2020,1165274.92614542;
12/05/2020,1205576.90515208;
13/05/2020,1111537.86226089;
14/05/2020,1138602.39322196;
15/05/2020,1004693.83507288;
16/05/2020,588481.035675438;
17/05/2020,587798.415081619;
18/05/2020,1062998.79589118;
19/05/2020,1176856.58096745;
20/05/2020,1085395.61863261;
21/05/2020,981107.891056958;
22/05/2020,987088.019611931;
23/05/2020,556030.768258092;
24/05/2020,595935.213819698;
25/05/2020,1099658.34870169;
26/05/2020,952761.581576603;
27/05/2020,1106668.09300837;
28/05/2020,839340.520864076;
29/05/2020,1047675.48051426;
30/05/2020,587440.145320611;
31/05/2020,752990.409021887;
01/06/2020,1253496.17612293;
02/06/2020,1566267.80336628;
03/06/2020,1129212.65239848;
04/06/2020,1152648.34209259;
05/06/2020,1061346.60727637;
06/06/2020,499113.05981015;
07/06/2020,452165.291612093;
08/06/2020,983934.73421203;
09/06/2020,879184.175881874;
10/06/2020,1195978.12128421;
11/06/2020,1001631.28565624;
12/06/2020,830253.863744253;
13/06/2020,582211.681689125;
14/06/2020,479773.867716293;
15/06/2020,1010530.12387002;
16/06/2020,1354151.1693022;
17/06/2020,935895.462594491;
18/06/2020,787459.576308072;
19/06/2020,1446849.25137761;
20/06/2020,544762.336902044;
21/06/2020,475839.887667669;
22/06/2020,962617.166341449;
23/06/2020,1353314.1414485;
24/06/2020,1311910.1917584;
25/06/2020,1187885.16995811;
26/06/2020,1223831.11613146;
27/06/2020,578597.558721226;
28/06/2020,683500.705868015;
29/06/2020,1013567.96454737;
30/06/2020,1097730.27154464;
01/07/2020,1085316.16279451;
02/07/2020,1031021.5341106;
03/07/2020,971719.254995018;
04/07/2020,676450.563713943;
05/07/2020,600272.961085762;
06/07/2020,1159525.34007784;
07/07/2020,992282.946751971;
08/07/2020,1088708.77697653;
09/07/2020,976219.418168258;
10/07/2020,969619.359678852;
11/07/2020,613984.724456739;
12/07/2020,678513.983457948;
13/07/2020,1223910.64205352;
14/07/2020,910587.514779727;
15/07/2020,833760.32020 1608;
16/07/2020,984626.116643764;
17/07/2020,848790.136178614;
18/07/2020,660373.467356979;
19/07/2020,651373.590622766;
20/07/2020,909433.194233738;
21/07/2020,890489.549614565;
22/07/2020,954797.572798298;
23/07/2020,1016262.18315993;
24/07/2020,1035386.49292255;
25/07/2020,791995.338359226;
26/07/2020,730216.75686728;
27/07/2020,1239333.7545504;
28/07/2020,1269990.75861043;
29/07/2020,1131995.4293344;
30/07/2020,1045611.30384732;
31/07/2020,1014392.20306478;
01/08/2020,864866.804415056;
02/08/2020,793876.043691907;
03/08/2020,1131415.83019561;
04/08/2020,993343.061244682;
05/08/2020,993543.746320266;
06/08/2020,1194659.24607117;
07/08/2020,1022839.81732761;
08/08/2020,805601.805601121;
09/08/2020,698476.612509977;
10/08/2020,1024528.55495357;
11/08/2020,1042770.73857038;
12/08/2020,976274.057328136;
13/08/2020,907786.726174472;
14/08/2020,1440043.27138648;
15/08/2020,1432177.73151402;
16/08/2020,1819310.32164451;
17/08/2020,2938608.11177309;
18/08/2020,2076963.08785902;
19/08/2020,1887293.86475869;
20/08/2020,1846156.89173236;
21/08/2020,1495713.75280943;
22/08/2020,1358275.33979503;
23/08/2020,1371402.62063225;
24/08/2020,1864226.37054568;
25/08/2020,1616790.38400576;
26/08/2020,1947966.62296823;
27/08/2020,2013412.44461547;
28/08/2020,2165612.96771946;
29/08/2020,1751538.26084279;
30/08/2020,1753307.7044367;
31/08/2020,2697925.47431122;
01/09/2020,2653444.8390494;
02/09/2020,2306329.28701445;
03/09/2020,2741473.92877884;
04/09/2020,2654809.09837285;
05/09/2020,2428545.24733002;
06/09/2020,2294692.65207522;
07/09/2020,2985927.90043194;
08/09/2020,2703153.93985139;
09/09/2020,3188715.62976655;
10/09/2020,3493320.23694438;
11/09/2020,3130284.86298285;
12/09/2020,2593736.73279476;
13/09/2020,2620089.0871622;
14/09/2020,2762366.30350742;
15/09/2020,2860061.91558;
16/09/2020,3050638.97331212;
17/09/2020,4143516.66667704;
18/09/2020,3787104.81625391;
19/09/2020,2860939.87443681;
20/09/2020,2360008.56928717;
21/09/2020,3456045.38428924;
22/09/2020,2782025.07079532;
23/09/2020,2652893.32133297;
24/09/2020,2409206.57003335;
25/09/2020,2838226.51285106;
26/09/2020,2385729.18632694;
27/09/2020,2072273.32734576;
28/09/2020,2293688.52488764;
29/09/2020,2586561.94297157;
30/09/2020,2388252.74332289;
01/10/2020,1977666.50737644;
02/10/2020,2708626.79829764;
03/10/2020,2174249.74651709;
04/10/2020,1876623.60378062;
05/10/2020,2042046.81022511;
06/10/2020,2176302.67316531;
07/10/2020,2110681.87583666;
08/10/2020,2022716.02155628;
09/10/2020,2758949.9255976;
10/10/2020,1865861.9233934;
11/10/2020,2133739.15102191;
12/10/2020,2172342.70098622;
13/10/2020,2284628.16012756;
14/10/2020,2398755.58680234;
15/10/2020,2630666.21368249;
16/10/2020,2358982.79373228;
17/10/2020,2423280.90877801;
18/10/2020,2127428.32531514;
19/10/2020,3411624.78212906;
20/10/2020,4199302.32843022;
21/10/2020,3812554.2034121;
22/10/2020,4039132.91811656;
23/10/2020,2741260.45589243;
24/10/2020,1860296.14123998;
25/10/2020,1638908.01221233;
26/10/2020,2503686.57898381;
27/10/2020,2662066.38119073;
