Timestamp,output-volume;
28/10/2020,2437235.12789907;
29/10/2020,2350724.46566804;
30/10/2020,1692437.54770491;
31/10/2020,2135583.52314719;
01/11/2020,2566363.66879351;
02/11/2020,3210188.03817944;
03/11/2020,2044401.52796359;
04/11/2020,3125865.37128535;
05/11/2020,3089433.85601955;
06/11/2020,1612472.81962935;
07/11/2020,1499231.53289015;
08/11/2020,2143909.22363187;
09/11/2020,2160265.60229378;
10/11/2020,2063545.6685167;
11/11/2020,1961289.44822583;
12/11/2020,1578705.472086;
13/11/2020,1902618.94230378;
14/11/2020,1598945.68491315;
15/11/2020,3618303.61786064;
16/11/2020,3030811.51945976;
17/11/2020,2930159.47122932;
18/11/2020,2378459.75128672;
19/11/2020,2460005.91336176;
20/11/2020,1907160.50084211;
21/11/2020,1908302.55988071;
22/11/2020,2246648.02850927;
23/11/2020,2346578.30857813;
24/11/2020,2212824.74586326;
25/11/2020,2284232.03929534;
26/11/2020,1857757.43659584;
27/11/2020,1297738.59879115;
28/11/2020,1275997.45803272;
29/11/2020,2254249.7237631;
30/11/2020,2099814.42873625;
01/12/2020,1676105.30722301;
02/12/2020,1522633.81973265;
03/12/2020,1904552.52806195;
04/12/2020,1525130.2269317;
05/12/2020,1332342.13740927;
06/12/2020,1554178.90479233;
07/12/2020,1619020.9618214;
08/12/2020,1967186.96005317;
09/12/2020,1965927.79908413;
10/12/2020,1421781.01792182;
11/12/2020,1419960.29020335;
12/12/2020,1658116.0865384;
13/12/2020,2076030.48156883;
14/12/2020,2160315.2395772;
15/12/2020,2709597.59890312;
16/12/2020,2503111.8315624;
17/12/2020,2435931.47522933;
18/12/2020,1665126.04936993;
19/12/2020,1323039.91951824;
20/12/2020,1743577.76419699;
21/12/2020,2040795.08399801;
22/12/2020,2006004.45648193;
23/12/2020,2115162.45911265;
24/12/2020,2043474.79027271;
25/12/2020,2013537.27212173;
26/12/2020,2514614.69764884;
27/12/2020,1980852.00746059;
28/12/2020,1845946.88181157;
29/12/2020,1743500.84672405;
30/12/2020,1945437.01195329;
31/12/2020,1603396.21371169;
01/01/2021,2164453.2957427;
02/01/2021,2211805.28237547;
03/01/2021,1922521.52090157;
04/01/2021,2209914.2060158;
05/01/2021,2131442.73954928;
06/01/2021,2751162.19806138;
07/01/2021,2518905.29697044;
08/01/2021,1924128.5592848;
09/01/2021,1802561.28437786;
10/01/2021,2438667.93651277;
11/01/2021,2210729.26328285;
12/01/2021,1781868.54244899;
13/01/2021,1934960.55750385;
14/01/2021,1735779.46627042;
15/01/2021,1699036.93435696;
16/01/2021,1426059.46408808;
17/01/2021,1788904.57642521;
18/01/2021,2111753.33316964;
19/01/2021,2021208.1631863;
20/01/2021,2210014.30151966;
21/01/2021,2107825.23696511;
22/01/2021,1529579.51397598;
23/01/2021,1515699.35078707;
24/01/2021,2313552.77216143;
25/01/2021,1703884.0413185;
26/01/2021,1995359.16731623;
27/01/2021,2181658.23860885;
28/01/2021,2493283.10059515;
29/01/2021,1957192.88669112;
30/01/2021,1991251.57563081;
31/01/2021,1926362.67973635;
01/02/2021,1924952.59522727;
02/02/2021,2065145.65732256;
03/02/2021,2181219.34621026;
04/02/2021,1959874.22075536;
05/02/2021,2156848.97735203;
06/02/2021,2048377.49210705;
07/02/2021,2263658.88453612;
08/02/2021,3400460.24457001;
09/02/2021,2162722.149084;
10/02/2021,2381722.55818239;
11/02/2021,2143548.81125557;
12/02/2021,1524496.40888092;
13/02/2021,1989965.47388606;
14/02/2021,2271037.82285881;
15/02/2021,2515309.88902975;
16/02/2021,2077696.2962022 34;
17/02/2021,2202921.04931457;
18/02/2021,2365992.80474588;
19/02/2021,2195460.02059808;
20/02/2021,1784572.20040498;
21/02/2021,1991241.40592634;
22/02/2021,2173494.94477556;
23/02/2021,2121419.75262337;
24/02/2021,2313430.17270825;
25/02/2021,2069107.68274877;
26/02/2021,1677568.53466005;
27/02/2021,1732528.44468258;
28/02/2021,1784275.04266434;
01/03/2021,1888598.3906587;
02/03/2021,1875555.60548977;
03/03/2021,1518628.37085402;
04/03/2021,1779724.7621046;
05/03/2021,1532927.69247764;
06/03/2021,2131170.94444074;
07/03/2021,1960164.69052539;
08/03/2021,1950759.74658228;
09/03/2021,1707223.44660622;
10/03/2021,1686284.5256209;
11/03/2021,1403994.23440791;
12/03/2021,1198768.62628429;
13/03/2021,1310705.00161222;
14/03/2021,1304712.96317162;
15/03/2021,1462311.37118773;
16/03/2021,1459949.36491054;
17/03/2021,1305655.23732748;
18/03/2021,1229178.36022501;
19/03/2021,1141108.22154303;
20/03/2021,1111269.24740971;
21/03/2021,1303028.39477677;
22/03/2021,1820037.75268451;
23/03/2021,1642262.4595887;
24/03/2021,1714693.32053722;
25/03/2021,1455942.77046627;
26/03/2021,1234256.27368626;
27/03/2021,921871.480620303;
29/03/2021,1608390.23598485;
30/03/2021,1498394.395054;
31/03/2021,1363836.52389601;
01/04/2021,1367155.3631431;
02/04/2021,1385175.13916943;
03/04/2021,1343101.89920891;
04/04/2021,1158422.77215085;
05/04/2021,1752316.98997152;
06/04/2021,2112936.20007933;
07/04/2021,1701486.90728589;
08/04/2021,1502138.75955335;
09/04/2021,1595604.27999445;
10/04/2021,1540955.8423908;
11/04/2021,1369947.83375633;
12/04/2021,1677284.99944059;
13/04/2021,1910823.29885851;
14/04/2021,1825474.59142734;
15/04/2021,1847187.57714583;
16/04/2021,1838170.57844408;
17/04/2021,1141728.09134032;
18/04/2021,1655752.75390291;
19/04/2021,1279783.38241715;
20/04/2021,1869473.94355634;
21/04/2021,1930649.38900101;
22/04/2021,2189518.07581751;
23/04/2021,2184878.17228987;
24/04/2021,1601340.37178446;
25/04/2021,1637219.90768236;
26/04/2021,2153568.75698785;
27/04/2021,2288671.00217661;
28/04/2021,2005694.12390541;
29/04/2021,2113534.73221994;
30/04/2021,2291090.28817867;
01/05/2021,1609084.89213354;
02/05/2021,1492195.71283671;
03/05/2021,2160532.97844695;
04/05/2021,2281525.14876549;
05/05/2021,1829464.98494907;
06/05/2021,1809184.20158905;
07/05/2021,1940607.49227639;
08/05/2021,1377275.22369792;
09/05/2021,1087017.0434825;
10/05/2021,1414063.21614802;
11/05/2021,1205320.61329465;
12/05/2021,1558112.24882452;
13/05/2021,2502521.91771965;
14/05/2021,2291844.66837065;
15/05/2021,1922161.14736905;
16/05/2021,1827949.96286724;
17/05/2021,2587553.50158795;
18/05/2021,1868815.4293386;
19/05/2021,3028422.48648207;
20/05/2021,2852078.71037173;
21/05/2021,2195789.55833004;
22/05/2021,2363175.72055731;
23/05/2021,2230242.99997165;
24/05/2021,2610428.81674686;
25/05/2021,2289844.61589972;
26/05/2021,2222384.34359886;
27/05/2021,1982668.87024671;
28/05/2021,2897052.40775948;
29/05/2021,2039125.5009289;
30/05/2021,1082550.30209887;
31/05/2021,1126569.51063795;
01/06/2021,1490940.36790236;
02/06/2021,1153281.58698812;
03/06/2021,1223004.13119985;
04/06/2021,1028877.2534888;
05/06/2021,765291.565428272;
06/06/2021,1783108.82241502;
07/06/2021,2157358.54278218;
08/06/2021,2527319.46075506;
09/06/2021,1325571.05292444;
10/06/2021,1412035.34807442;
11/06/2021,1463831.00104068;
12/06/2021,1009990.69843937;
13/06/2021,1183321.51243753;
14/06/2021,1487002.27888814;
15/06/2021,1403796.12825071;
16/06/2021,1608456.69153262;
17/06/2021,1568658.04091444;
18/06/2021,1556124.04734704;
19/06/2021,1079547.08358671;
20/06/2021,1277754.79587101;
21/06/2021,1748728.09934058;
22/06/2021,1936916.65816713;
23/06/2021,1822712.06438509;
24/06/2021,1857830.35332623;
25/06/2021,2377849.55667167;
26/06/2021,1775215.19229792;
27/06/2021,1374020.95712618;
28/06/2021,1568948.17375777;
29/06/2021,1376609.20132698;
30/06/2021,1238334.35607615;
01/07/2021,1644452.31647457;
02/07/2021,1732809.49639381;
03/07/2021,1296389.16148781;
04/07/2021,1587004.70761521;
05/07/2021,1440760.85789436;
06/07/2021,1332945.62983978;
07/07/2021,1325686.49336794;
08/07/2021,3251402.80908538;
09/07/2021,3425602.05304409;
10/07/2021,1855040.58952896;
11/07/2021,1858544.09979273;
12/07/2021,1676904.16361545;
13/07/2021,1515231.34067512;
14/07/2021,1504272.59136768;
15/07/2021,1849483.77707427;
16/07/2021,1829236.32098063;
17/07/2021,1858454.21911175;
18/07/2021,1172816.41853566;
19/07/2021,1798945.07902032;
20/07/2021,1820526.01967847;
21/07/2021,1875543.76703071;
22/07/2021,1808323.32064629;
23/07/2021,1752077.67977361;
24/07/2021,1502292.77986505;
25/07/2021,1464218.16519553;
26/07/2021,2298723.54345745;
27/07/2021,7397981.68451784;
28/07/2021,4070288.15811901;
29/07/2021,2612465.11414555;
30/07/2021,1811007.70415419;
31/07/2021,2044926.84177131;
01/08/2021,3288590.1833623;
02/08/2021,2706714.75318516;
03/08/2021,2488175.1324688;
04/08/2021,2373221.55312276;
05/08/2021,1837056.06343282;
06/08/2021,2004227.14697502;
07/08/2021,1888212.31473665;
08/08/2021,1756552.94273168;
09/08/2021,1920458.25447793;
10/08/2021,1837738.15730761;
11/08/2021,2256473.32539169;
12/08/2021,1892160.60014727;
13/08/2021,1662561.35852789;
14/08/2021,1747047.11995235;
15/08/2021,1773893.02521113;
16/08/2021,2342566.49191366;
17/08/2021,2411529.07843465;
18/08/2021,2730229.53672933;
19/08/2021,2580776.05276066;
20/08/2021,2300800.76304596;
21/08/2021,2424895.85851585;
22/08/2021,1809055.88315059;
23/08/2021,3171076.84691278;
24/08/2021,8152009.30387915;
25/08/2021,4217114.32062769;
26/08/2021,4701248.28181272;
27/08/2021,3920236.86487963;
28/08/2021,3498033.5672179;
29/08/2021,3649542.15027809;
30/08/2021,4016524.50573918;
31/08/2021,3858631.49789058;
01/09/2021,4131376.21102284;
02/09/2021,4193550.72717056;
03/09/2021,3019348.47634818;
04/09/2021,2784449.20827097;
05/09/2021,2173011.2349828;
06/09/2021,3562101.27496469;
07/09/2021,3817589.21527609;
08/09/2021,3319896.3772586;
09/09/2021,3844313.12744562;
10/09/2021,9990174.84053035;
11/09/2021,5579844.25260971;
12/09/2021,4486070.98312228;
13/09/2021,10039426.2941965;
14/09/2021,11250928.2251006;
15/09/2021,3971923.07099376;
16/09/2021,4342009.63819425;
17/09/2021,3488122.31328823;
18/09/2021,3012660.25164172;
19/09/2021,2509473.33731974;
20/09/2021,5600407.11970915;
21/09/2021,11240709.1320233;
22/09/2021,5028553.56794;
23/09/2021,4366740.34415485;
24/09/2021,4244794.60650774;
25/09/2021,5211573.50041388;
26/09/2021,3017206.03553658;
27/09/2021,4261128.52878437;
28/09/2021,3550791.36718073;
29/09/2021,3983314.45979604;
30/09/2021,4383571.24468921;
01/10/2021,4456216.00444477;
02/10/2021,3210288.23264433;
03/10/2021,3573483.96354381;
04/10/2021,3717018.76969159;
05/10/2021,4900821.26346561;
06/10/2021,4931625.68601013;
07/10/2021,4510651.36456084;
08/10/2021,4004225.07801505;
09/10/2021,3196245.45400673;
10/10/2021,2806333.51251399;
11/10/2021,4364851.19611696;
12/10/2021,3511729.90063548;
13/10/2021,3256483.42741312;
14/10/2021,2741066.67393145;
15/10/2021,3849193.64901156;
16/10/2021,2939943.7528603;
17/10/2021,3239838.23564407;
18/10/2021,4029344.3315212;
19/10/2021,11127801.5263591;
20/10/2021,4907655.06823791;
21/10/2021,4360430.10432267;
22/10/2021,3525994.66470755;
23/10/2021,2686502.79078814;
24/10/2021,2775219.88258322;
25/10/2021,3249563.47410226;
26/10/2021,3513661.82339813;
27/10/2021,2920437.25821477;
28/10/2021,2958362.91564187;
29/10/2021,3101401.41364825;
30/10/2021,3186564.28737283;
31/10/2021,2655904.41168323;
01/11/2021,3526612.35236036;
02/11/2021,3402811.47020264;
03/11/2021,4212181.03466117;
04/11/2021,4333288.32481027;
05/11/2021,4347687.67406264;
06/11/2021,3457653.30780965;
07/11/2021,5855254.94494283;
08/11/2021,4939065.72549643;
09/11/2021,4611901.96024548;
10/11/2021,3871710.23481828;
11/11/2021,4033451.79622195;
12/11/2021,3317164.60250427;
13/11/2021,3032269.45773888;
14/11/2021,4363614.67332523;
15/11/2021,12111675.8605129;
16/11/2021,6180491.27113014;
17/11/2021,5502222.26961623;
18/11/2021,4604956.96930351;
19/11/2021,3506542.03296004;
20/11/2021,3585506.22460952;
21/11/2021,4334430.96436919;
22/11/2021,4381844.45336183;
23/11/2021,4894575.94761881;
24/11/2021,5264444.83535074;
25/11/2021,5023391.63765953;
26/11/2021,2901741.32810071;
27/11/2021,3215364.79070716;
28/11/2021,4154352.04529813;
29/11/2021,4261988.63058751;
30/11/2021,3771439.85029266;
01/12/2021,3819393.05950373;
02/12/2021,3502460.63297194;
03/12/2021,4372553.60605583;
04/12/2021,2915405.16069845;
05/12/2021,5448763.98623219;
06/12/2021,5227643.78122664;
07/12/2021,4330229.18712182;
08/12/2021,3129236.98486043;
09/12/2021,3010302.52404078;
10/12/2021,2570373.64214227;
11/12/2021,2255123.24963145;
12/12/2021,3044860.11974444;
13/12/2021,8862769.66268555;
14/12/2021,3942779.4126393;
15/12/2021,3458450.29734092;
16/12/2021,3038603.21794454;
17/12/2021,2798827.30706633;
18/12/2021,2379754.54138304;
19/12/2021,2965053.17934814;
20/12/2021,2709775.52757867;
21/12/2021,3186379.10027823;
22/12/2021,3214607.73706577;
23/12/2021,2859457.51303229;
24/12/2021,2411011.6732371;
25/12/2021,2463062.50094689;
26/12/2021,3132093.95703369;
27/12/2021,3275690.73136716;
28/12/2021,3496397.09899847;
29/12/2021,3153503.50490961;
30/12/2021,3186813.09009528;
31/12/2021,2315881.35954606;
01/01/2022,2244948.02850195;
02/01/2022,3397829.40242869;
03/01/2022,3191635.02052059;
04/01/2022,4080367.42514894;
05/01/2022,3800536.57858302;
06/01/2022,3618186.81512856;
07/01/2022,2819429.3603886;
08/01/2022,2651962.57917248;
09/01/2022,3425558.82937611;
10/01/2022,7366049.45352941;
11/01/2022,4649017.36218838;
12/01/2022,4276418.50227151;
13/01/2022,3870686.16141146;
14/01/2022,3947497.41696888;
15/01/2022,3778329.06722689;
16/01/2022,3718675.8798356;
17/01/2022,4353080.97296091;
18/01/2022,3766636.2325066;
19/01/2022,3530846.43203686;
20/01/2022,5170218.11837593;
21/01/2022,6382051.78413212;
22/01/2022,5712572.95575921;
23/01/2022,6746078.39195127;
24/01/2022,5673556.23576438;
25/01/2022,4148940.09231863;
26/01/2022,3990330.0797059;
27/01/2022,4246151.28883001;
28/01/2022,3909486.61884262;
29/01/2022,3771459.04228002;
30/01/2022,3931379.01366726;
31/01/2022,3896197.77639353;
01/02/2022,3335079.04147805;
02/02/2022,3608398.68146524;
03/02/2022,4479684.04920269;
04/02/2022,3530466.14834013;
05/02/2022,3046303.60918288;
06/02/2022,4719355.74290554;
07/02/2022,11957138.8766474;
08/02/2022,5388473.66116056;
09/02/2022,5358161.68789576;
10/02/2022,3919197.42654084;
11/02/2022,3186538.52820176;
12/02/2022,3288531.58203019;
13/02/2022,3957897.44526518;
14/02/2022,3425575.57660951;
15/02/2022,3913108.63218355;
16/02/2022,3664305.81661787;
17/02/2022,3922024.41846978;
18/02/2022,3223183.09492932;
19/02/2022,3411589.0902394;
20/02/2022,4987413.64272896;
21/02/2022,4756839.95787969;
22/02/2022,3597031.73630759;
23/02/2022,4283223.89738071;
24/02/2022,4323350.10824429;
25/02/2022,3127279.39922042;
26/02/2022,2944240.97396236;
27/02/2022,4322021 .623452314;
28/02/2022,4987587.41653964;
01/03/2022,3629538.70981372;
02/03/2022,3945266.2745885;
03/03/2022,3555251.86097118;
04/03/2022,2616672.69155176;
05/03/2022,2764429.34498524;
06/03/2022,3589195.55793787;
07/03/2022,8872860.88592986;
08/03/2022,7533865.34467868;
09/03/2022,4892503.75538089;
10/03/2022,4127599.07245791;
11/03/2022,3409279.4182020 22;
12/03/2022,3471559.78556722;
13/03/2022,4364034.51608986;
14/03/2022,3666648.66891235;
15/03/2022,4174563.62901211;
16/03/2022,4107138.75663242;
17/03/2022,3376443.66216539;
18/03/2022,3631155.29932348;
19/03/2022,2497434.7174019;
20/03/2022,4501419.76668248;
21/03/2022,3615218.64590223;
22/03/2022,3333457.0345256;
23/03/2022,3540391.73144281;
24/03/2022,4223371.80795523;
25/03/2022,3316818.75268461;
26/03/2022,3293481.198717;
28/03/2022,4739013.59412007;
29/03/2022,4449903.51645473;
30/03/2022,3680077.07151062;
31/03/2022,3918935.85366008;
01/04/2022,3434271.06803338;
02/04/2022,4019035.00710295;
03/04/2022,2946637.78399552;
04/04/2022,3541538.86329884;
05/04/2022,7671351.7041779;
06/04/2022,6304541.08702562;
07/04/2022,5536026.91636145;
08/04/2022,4946555.40958749;
09/04/2022,3337379.68589574;
10/04/2022,3396073.77119506;
11/04/2022,5731184.87235027;
12/04/2022,5024041.89727764;
13/04/2022,5150151.35280489;
14/04/2022,5494127.01135634;
15/04/2022,4131532.48569272;
16/04/2022,3189433.87387289;
17/04/2022,3340442.55009796;
18/04/2022,5409895.65370438;
19/04/2022,4972505.2328134;
20/04/2022,4249194.94755327;
21/04/2022,5470603.30770964;
22/04/2022,5495355.36924831;
23/04/2022,4701306.22634219;
24/04/2022,5282577.83733563;
25/04/2022,8085468.21369993;
26/04/2022,7555584.96979585;
27/04/2022,6798134.08829799;
28/04/2022,6930073.8199425;
29/04/2022,5369885.74756699;
