Timestamp,trade-volume
05/11/2020,575483038.230899
06/11/2020,418654253.4993
07/11/2020,320513832.288
08/11/2020,168415197.354
09/11/2020,392305674.1401
10/11/2020,230269180.3512
11/11/2020,298105721.520499
12/11/2020,478495947.4292
13/11/2020,264263990.3617
14/11/2020,163501040.4486
15/11/2020,97292561.7456
16/11/2020,293272996.4775
17/11/2020,424743957.9792
18/11/2020,633847834.5785
19/11/2020,358043942.4177
20/11/2020,374130037.1055
21/11/2020,256287553.65
22/11/2020,276025442.5872
23/11/2020,344268444.6285
24/11/2020,523228040.5104
25/11/2020,357330319.002
26/11/2020,867494794.0976
27/11/2020,334361872.052599
28/11/2020,203020072.4978
29/11/2020,192293943.967999
30/11/2020,570429939.1842
01/12/2020,586228902.896
02/12/2020,311500178.6337
03/12/2020,269817738.8956
04/12/2020,278793731.2368
05/12/2020,114151706.811
06/12/2020,119935507.4742
07/12/2020,176619929.6967
08/12/2020,273878281.0107
09/12/2020,377966775.1915
10/12/2020,264270264.558399
11/12/2020,291983141.3832
12/12/2020,175018094.7288
13/12/2020,197236995.263999
14/12/2020,156397143.1788
15/12/2020,288887515.235
16/12/2020,712598806.4956
17/12/2020,1177690832.14259
18/12/2020,465956413.3458
19/12/2020,428547892.6224
20/12/2020,301633611.3596
21/12/2020,647260163.442
22/12/2020,433884278.6369
23/12/2020,583254745.8283
24/12/2020,344759537.1137
25/12/2020,375518728.1612
26/12/2020,530655727.477499
27/12/2020,822241572.2106
28/12/2020,511058869.789799
29/12/2020,584575020.2299
30/12/2020,751041810.953
31/12/2020,606524119.4576
01/01/2021,491258037.687499
02/01/2021,1393906626.10979
03/01/2021,975831414.561
04/01/2021,1432013252.8444
05/01/2021,1026923831.7408
06/01/2021,1414154052.8992
07/01/2021,1836614178.52
08/01/2021,1794260806.91999
09/01/2021,711474842.7384
10/01/2021,1415450812.93559
11/01/2021,3039065355.8456
12/01/2021,1344114134.93459
13/01/2021,1209077691.90859
14/01/2021,988940894.4948
15/01/2021,1194986405.2812
16/01/2021,685084801.596
17/01/2021,650030053.9381
18/01/2021,590495165.824999
19/01/2021,579558848.881799
20/01/2021,913461956.838
21/01/2021,1473827003.7816
22/01/2021,1271924926.152
23/01/2021,414697183.0548
24/01/2021,362355621.4916
25/01/2021,724029496.8172
26/01/2021,782611741.174
27/01/2021,1231838586.1599
28/01/2021,1030518859.4481
29/01/2021,2130003472.9692
30/01/2021,559013708.158
31/01/2021,358122291.45
01/02/2021,555827113.908
02/02/2021,598901450.2308
03/02/2021,704292313.8375
04/02/2021,833075414.845199
05/02/2021,464369301.493
06/02/2021,815234883.4812
07/02/2021,507510700.352999
08/02/2021,1848583587.01199
09/02/2021,1278680840.4312
10/02/2021,854939011.6974
11/02/2021,990292287.049199
12/02/2021,689712445.314
13/02/2021,410208224.0802
14/02/2021,517594005.1949
15/02/2021,708415696.938
16/02/2021,899200170.726
17/02/2021,1071500775.2992
18/02/2021,665321948.17
19/02/2021,1203321961.67
20/02/2021,737451802.199999
21/02/2021,515842591.9302
22/02/2021,1925933019.174
23/02/2021,2125994179.9211
24/02/2021,1058762335.02759
25/02/2021,915917915.7024
26/02/2021,1077018778.26809
27/02/2021,399909227.5584
28/02/2021,724061272.7104
01/03/2021,967845187.156799
02/03/2021,645712708.931999
03/03/2021,806146031.418
04/03/2021,781773549.7164
05/03/2021,757198942.494399
06/03/2021,314191307.884
07/03/2021,439137853.702999
08/03/2021,593714545.9992
09/03/2021,757075750.389599
10/03/2021,1017432150.9559
11/03/2021,867544807.92
12/03/2021,701008587.7872
13/03/2021,988962162.2946
14/03/2021,461229239.306
15/03/2021,1029700470.848
16/03/2021,933139262.087999
17/03/2021,870414831.54
18/03/2021,769968936.616
19/03/2021,512236900.775
20/03/2021,388273949.242
21/03/2021,493777972.154099
22/03/2021,818803864.272
23/03/2021,694554383.749399
24/03/2021,930278334.3463
25/03/2021,798490265.9184
26/03/2021,654657557.7619
27/03/2021,417333164.982899
29/03/2021,354789416.1339
30/03/2021,778905384.4239
31/03/2021,505528990.7958
01/04/2021,716750367.2175
02/04/2021,384195844.2432
03/04/2021,484719745.7236
04/04/2021,350520423.447599
05/04/2021,244447137.707499
06/04/2021,401549573.229
07/04/2021,389087525.5784
08/04/2021,756167636.084399
09/04/2021,475807458.138899
10/04/2021,407439694.0436
11/04/2021,689236659.54
12/04/2021,315279095.9451
13/04/2021,533381831.044999
14/04/2021,932699539.664
15/04/2021,1004822805.7968
16/04/2021,480649145.054399
17/04/2021,905029645.7906
18/04/2021,444839749.042499
19/04/2021,1795641744.0864
20/04/2021,829117286.549799
21/04/2021,971129684.1243
22/04/2021,629420904.768
23/04/2021,1187405699.3865
24/04/2021,1413848471.2289
25/04/2021,458274326.6931
26/04/2021,576635611.221
27/04/2021,848207062.7712
28/04/2021,509014490.488
29/04/2021,563311741.806
30/04/2021,579652972.723
01/05/2021,683907404.46
02/05/2021,337492054.7
03/05/2021,286521388.9888
04/05/2021,571622384.9631
05/05/2021,836868262.6416
06/05/2021,775797222.5643
07/05/2021,605987088.7744
08/05/2021,622419281.3629
09/05/2021,523002028.071499
10/05/2021,534233808.3888
11/05/2021,903456808.965
12/05/2021,546570032.5
13/05/2021,928999961.159599
14/05/2021,1528100267.3316
15/05/2021,573671658.7248
16/05/2021,536658388.2396
17/05/2021,795540649.036
18/05/2021,1365356635.4928
19/05/2021,776420981.7175
20/05/2021,3192479060.66739
21/05/2021,1507671102.5376
22/05/2021,1438210289.58399
23/05/2021,666031627.835
24/05/2021,1106858419.3752
25/05/2021,1032788864.53649
26/05/2021,719154798.135
27/05/2021,676198904.1984
28/05/2021,489470054.164
29/05/2021,694420431.1602
30/05/2021,458364767.207699
31/05/2021,329083645.825899
01/06/2021,481997703.4116
02/06/2021,465003628.5384
03/06/2021,472220579.507599
04/06/2021,439066611.0446
05/06/2021,501492074.2641
06/06/2021,437701948.954199
07/06/2021,244244789.697999
08/06/2021,468061636.2973
09/06/2021,898174396.709
10/06/2021,839878615.0992
11/06/2021,619830807.6814
12/06/2021,418192315.5634
13/06/2021,400987660.045
14/06/2021,496421300.4036
15/06/2021,773480687.154
16/06/2021,563639731.3728
17/06/2021,527484731.4937
18/06/2021,473543196.0956
19/06/2021,492347272.548599
20/06/2021,344470416.4143
21/06/2021,467990640.980499
22/06/2021,881732120.885
23/06/2021,1181870044.7323
24/06/2021,567894517.439
25/06/2021,346763748.578399
26/06/2021,487441486.4364
27/06/2021,383763274.666
28/06/2021,356498319.39
29/06/2021,355900532.4631
30/06/2021,385135142.104999
01/07/2021,406967841.4784
02/07/2021,324116506.022399
03/07/2021,217066486.518
04/07/2021,169572916.0524
05/07/2021,130884160.147
06/07/2021,262649988.6393
07/07/2021,258109070.2662
08/07/2021,205349507.1168
09/07/2021,358897369.3643
10/07/2021,195359782.669199
11/07/2021,179503024.9617
12/07/2021,135783786.0912
13/07/2021,192174937.9425
14/07/2021,196978689.6624
15/07/2021,250745294.9547
16/07/2021,242886859.8507
17/07/2021,223188595.087499
18/07/2021,153024608.928399
19/07/2021,119375610.091
20/07/2021,227653989.387599
21/07/2021,334239343.1424
22/07/2021,446695087.8546
23/07/2021,205069638.9348
24/07/2021,190920633.5901
25/07/2021,149062681.609799
26/07/2021,213671233.62
27/07/2021,985237333.684199
28/07/2021,636929009.456499
29/07/2021,648707028.124499
30/07/2021,291830057.3931
31/07/2021,484267642.4135
01/08/2021,231216114.811999
02/08/2021,273365143.663
03/08/2021,304362108.8276
04/08/2021,357077322.26
05/08/2021,381430418.398
06/08/2021,589529886.96
07/08/2021,458571279.1505
08/08/2021,577948603.035399
09/08/2021,424351428.9948
10/08/2021,673221003.7886
11/08/2021,341739411.6567
12/08/2021,357102154.8612
13/08/2021,364203587.11
14/08/2021,413817979.397399
15/08/2021,289525608.0355
16/08/2021,238769871.1092
17/08/2021,328414269.4825
18/08/2021,391450533.1609
19/08/2021,318619549.5016
20/08/2021,334784599.968
21/08/2021,393922039.2275
22/08/2021,293309782.244599
23/08/2021,175696197.0432
24/08/2021,347662893.76
25/08/2021,329218454.3778
26/08/2021,308193605.3925
27/08/2021,350695648.256
28/08/2021,314537378.693399
29/08/2021,127683988.5625
30/08/2021,185179756.2692
31/08/2021,243698081.579099
01/09/2021,261861261.697
02/09/2021,295404213.2284
03/09/2021,333198224.2361
04/09/2021,364637470.908
05/09/2021,190864422.667799
06/09/2021,205763894.329
07/09/2021,345881388.722
08/09/2021,984208204.1449
09/09/2021,440223166.0602
10/09/2021,315266287.5528
11/09/2021,348659557.6632
12/09/2021,133023638.214
13/09/2021,137153005.1712
14/09/2021,398357109.5228
15/09/2021,260550303.5756
16/09/2021,241115251.780499
17/09/2021,265469578.3722
18/09/2021,233662730.952
19/09/2021,171820050.213
20/09/2021,135623202.8706
21/09/2021,605141090.3304
22/09/2021,726831468.755199
23/09/2021,355516148.994
24/09/2021,369977052.767999
25/09/2021,594658890.506
26/09/2021,132297206.4525
27/09/2021,231309916.7265
28/09/2021,249740960.376
29/09/2021,275833680.1512
30/09/2021,221224597.0592
01/10/2021,360342502.3033
02/10/2021,688291406.5437
03/10/2021,184243787.756
04/10/2021,183312373.5012
05/10/2021,370887916.3315
06/10/2021,437607953.3124
07/10/2021,869275029.8808
08/10/2021,402001281.188999
09/10/2021,375062388.383
10/10/2021,168430381.1004
11/10/2021,294613549.7994
12/10/2021,350997309.894
13/10/2021,516916488.0932
14/10/2021,471270462.4177
15/10/2021,339375043.3206
16/10/2021,825023911.630999
17/10/2021,263628462.4998
18/10/2021,271015042.962399
19/10/2021,753842251.6688
20/10/2021,594456878.1812
21/10/2021,650092516.4596
22/10/2021,917892845.9842
23/10/2021,529183068.8158
24/10/2021,191872031.9088
25/10/2021,228927561.009
26/10/2021,277562724.5482
27/10/2021,379278445.2255
28/10/2021,590784490.3176
29/10/2021,692953330.327899
30/10/2021,563700561.949
31/10/2021,226334070.9076
31/10/2021,267709104.0768
01/11/2021,412970758.83
02/11/2021,520838604.0936
03/11/2021,424004759.3916
04/11/2021,282279127.4775
05/11/2021,261917194.4448
06/11/2021,211867708.1079
07/11/2021,216409013.163
08/11/2021,577118758.6268
09/11/2021,466601853.5078
10/11/2021,829053692.4852
11/11/2021,309495740.1611
12/11/2021,490505372.2059
13/11/2021,168246880.5792
14/11/2021,214318500
15/11/2021,348327874.1925
16/11/2021,831553555.683
17/11/2021,549940655.7165
18/11/2021,810589480.6968
19/11/2021,479879941.4772
20/11/2021,233278784.7116
21/11/2021,174269411.841
22/11/2021,494762556.349599
23/11/2021,480199475.889
24/11/2021,332409438.7548
25/11/2021,289094884.176
26/11/2021,777492583.0165
27/11/2021,277078998.492
28/11/2021,252736299.378
29/11/2021,367826530.492499
30/11/2021,522506214.227699
01/12/2021,479668944.2496
02/12/2021,431885271.2832
03/12/2021,505379017.823199
04/12/2021,1243669815.772
05/12/2021,618347670.1116
06/12/2021,595736795.6247
07/12/2021,308543486.1643
08/12/2021,301494308.8344
09/12/2021,355604123.5776
10/12/2021,337628656.4944
11/12/2021,212503434.6582
12/12/2021,202841550.615
13/12/2021,503961475.5761
14/12/2021,345859882.6347
15/12/2021,432899084.3232
16/12/2021,273509536.4848
17/12/2021,356309895.0276
18/12/2021,159581106.357399
19/12/2021,192533517.7216
20/12/2021,276202623.5283
21/12/2021,345514275.7818
22/12/2021,211733671.302
23/12/2021,312600141.9432
24/12/2021,239081657.853999
25/12/2021,123194900.1099
26/12/2021,141498363.7274
27/12/2021,193668918.304
28/12/2021,358069054.0476
29/12/2021,265370559.547
30/12/2021,266888972.0112
31/12/2021,313877726.391599
01/01/2022,180494758.2702
02/01/2022,127274108.004
03/01/2022,200401831.049
04/01/2022,246887759.4168
05/01/2022,461984932.3115
06/01/2022,393637882.3188
07/01/2022,488956956.8856
08/01/2022,219239676.6817
09/01/2022,183137667.3576
10/01/2022,429424725.21
11/01/2022,330038460.4837
12/01/2022,306079003.56
13/01/2022,272189573.5068
14/01/2022,217414771.965
15/01/2022,111568728.7393
16/01/2022,107637568.29
17/01/2022,154783167.4775
18/01/2022,202865735.0568
19/01/2022,219649804.1615
20/01/2022,289428557.0358
21/01/2022,753687064.829999
22/01/2022,446318667.4657
23/01/2022,257365978.4504
24/01/2022,737386595.8216
25/01/2022,288957799.116899
26/01/2022,439495100.73
27/01/2022,343642909.0705
28/01/2022,252375987.5835
29/01/2022,147213501.3288
30/01/2022,87415311.4308
31/01/2022,230446207.791699
01/02/2022,271406357.0686
02/02/2022,211170059.744
03/02/2022,163514426.92
04/02/2022,456958267.8625
05/02/2022,209490904.4112
06/02/2022,141085407.5202
07/02/2022,403017431.6634
08/02/2022,366731227.486399
09/02/2022,269200808.685
10/02/2022,464258417.527799
11/02/2022,322559181.270999
12/02/2022,140455080.6988
13/02/2022,90673301.6639
14/02/2022,187826655.387
15/02/2022,235405883.064
16/02/2022,173518252.1539
17/02/2022,327153771.0551
18/02/2022,266751395.538
19/02/2022,81527019.5665
20/02/2022,190749767.1736
21/02/2022,376297985.0144
22/02/2022,285087602.452999
23/02/2022,245165376.964
24/02/2022,846061849.3402
25/02/2022,290502971.352
26/02/2022,146389006.4369
27/02/2022,249386254.8432
28/02/2022,586750288.004
01/03/2022,600026434.7954
02/03/2022,384922007.82
03/03/2022,346402069.068
04/03/2022,495957604.5125
05/03/2022,118294086.9836
06/03/2022,175544267.5295
07/03/2022,296985143.4
08/03/2022,279092850.641999
09/03/2022,409676985.0096
10/03/2022,360028497.81
11/03/2022,267911337.6576
12/03/2022,116260660.526
13/03/2022,138991446.0656
14/03/2022,240023981.339999
15/03/2022,213584009.7006
16/03/2022,652943632.6044
17/03/2022,208715564.8872
18/03/2022,246251063.8129
19/03/2022,117217182.5608
20/03/2022,143098716.7617
21/03/2022,188238486.312
22/03/2022,326642014.7693
23/03/2022,227640947.791399
24/03/2022,279553357.1948
25/03/2022,294807777.4845
26/03/2022,87655860.1288
28/03/2022,215085807.138299
29/03/2022,363200213.7945
30/03/2022,222767932.4699
31/03/2022,198230006.1456
01/04/2022,217720733.859
02/04/2022,343182405.4464
03/04/2022,128666154.54
04/04/2022,134898633.464
05/04/2022,222101255.5622
06/04/2022,183110273.2288
07/04/2022,414304824.9626
08/04/2022,172917581.4016
09/04/2022,210672152.9154
10/04/2022,68207000.8752
11/04/2022,107486751.4035
12/04/2022,309663439.8608
13/04/2022,239384869.614
14/04/2022,225976504.4274
15/04/2022,168764849.253
16/04/2022,112772413.352
17/04/2022,53175059.9723999
18/04/2022,73215603.2505
19/04/2022,287373058.9284
20/04/2022,157094338.602
21/04/2022,170464944.7368
22/04/2022,275663401.1415
23/04/2022,224581597.2795
24/04/2022,70432434.8531
25/04/2022,92532159.3891
26/04/2022,331208745.177
27/04/2022,341949327.6582
28/04/2022,241767322.451199
29/04/2022,244512171.426
30/04/2022,194624829.6024
