Timestamp,transaction-fees-usd
01/05/2019,355112.39319592
02/05/2019,352449.34535022
03/05/2019,457428.841073132
04/05/2019,355778.377034773
05/05/2019,359875.131106285
06/05/2019,431472.576428765
07/05/2019,550568.76084536
08/05/2019,654864.405159654
09/05/2019,653469.00891496
10/05/2019,786365.15324744
11/05/2019,848925.356296582
12/05/2019,771725.965372654
13/05/2019,840292.0937122
14/05/2019,1057863.89911657
15/05/2019,1585533.64083739
16/05/2019,1853649.07416285
17/05/2019,1650951.41169966
18/05/2019,987228.6029589
19/05/2019,996544.122010446
20/05/2019,1468601.70168584
21/05/2019,1610675.95334609
22/05/2019,1416401.39704072
23/05/2019,1262208.55123279
24/05/2019,1535781.22957152
25/05/2019,1031523.88459694
26/05/2019,778839.007618941
27/05/2019,1727257.42473471
28/05/2019,1735508.55352325
29/05/2019,1633565.78418822
30/05/2019,1629865.55599071
31/05/2019,1713611.62299618
01/06/2019,1362765.48977121
02/06/2019,1028715.30662847
03/06/2019,1693015.42862659
04/06/2019,1728231.03240991
05/06/2019,1238191.52050696
06/06/2019,959903.722605092
07/06/2019,861779.733886153
08/06/2019,582893.90929086
09/06/2019,498962.708959555
10/06/2019,804692.654421822
11/06/2019,872726.85625637
12/06/2019,874622.13832975
13/06/2019,893272.238838839
14/06/2019,987978.100464444
15/06/2019,686185.09923132
16/06/2019,677589.485449899
17/06/2019,1094333.82436547
18/06/2019,1069445.10156704
19/06/2019,967567.140086065
20/06/2019,1047359.4189632
21/06/2019,1237370.87558488
22/06/2019,1317249.19958094
23/06/2019,873606.602986917
24/06/2019,1120601.172317
25/06/2019,1371038.30731988
26/06/2019,2360622.22856474
27/06/2019,2392393.92450737
28/06/2019,2133609.78713692
29/06/2019,1292722.06773499
30/06/2019,1211030.04519003
01/07/2019,1357397.50451113
02/07/2019,1212199.91511567
03/07/2019,1072672.23297331
04/07/2019,989158.539741836
05/07/2019,845910.767197594
06/07/2019,591338.791661809
07/07/2019,515817.543758811
08/07/2019,824039.422571149
09/07/2019,892835.558041145
10/07/2019,1086524.89866567
11/07/2019,938029.070508979
12/07/2019,785807.997424085
13/07/2019,507503.780193075
14/07/2019,441247.688127061
15/07/2019,664514.691084682
16/07/2019,659843.584877347
17/07/2019,617041.070608925
18/07/2019,724678.519566523
19/07/2019,744624.801853779
20/07/2019,540233.807603992
21/07/2019,396537.032389333
22/07/2019,573311.407711612
23/07/2019,521481.250824026
24/07/2019,484498.810267531
25/07/2019,566785.45982141
26/07/2019,454566.318251447
27/07/2019,321163.797224231
28/07/2019,251048.80705653
29/07/2019,380851.48467158
30/07/2019,575915.399547729
31/07/2019,528796.6554116
01/08/2019,478453.132948785
02/08/2019,468543.095737674
03/08/2019,296718.327918495
04/08/2019,214910.612571403
05/08/2019,505603.57497006
06/08/2019,539637.9061049
07/08/2019,836116.026928645
08/08/2019,832669.063714055
09/08/2019,776052.01079988
10/08/2019,461029.366037485
11/08/2019,348662.346249778
12/08/2019,584463.94338514
13/08/2019,847429.841589095
14/08/2019,615428.02705366
15/08/2019,548478.120394696
16/08/2019,545927.99114816
17/08/2019,364588.770434759
18/08/2019,300219.230049329
19/08/2019,452847.464343655
20/08/2019,511446.420869311
21/08/2019,536157.939917247
22/08/2019,542320.457839831
23/08/2019,429816.506458361
24/08/2019,306393.990716953
25/08/2019,218966.721000945
26/08/2019,343236.6536065
27/08/2019,349517.819342665
28/08/2019,340900.619152829
29/08/2019,327068.752371414
30/08/2019,330918.614585244
31/08/2019,231118.102452182
01/09/2019,192857.491518899
02/09/2019,296605.726100961
03/09/2019,411641.215443005
04/09/2019,394343.837806005
05/09/2019,388137.878601865
06/09/2019,400050.934290715
07/09/2019,280519.62622398
08/09/2019,227764.129588358
09/09/2019,337008.495786183
10/09/2019,382099.32054375
11/09/2019,350939.249230745
12/09/2019,301258.287006113
13/09/2019,284160.60451526
14/09/2019,218080.94915119
15/09/2019,189078.29735992
16/09/2019,300774.59147465
17/09/2019,354067.115070955
18/09/2019,348109.777028755
19/09/2019,372578.711265455
20/09/2019,326104.835898615
21/09/2019,235104.366842535
22/09/2019,205263.068586035
23/09/2019,322033.79822979
24/09/2019,368707.329806856
25/09/2019,365233.861125324
26/09/2019,273228.6152022 01
27/09/2019,280602.48254671
28/09/2019,188936.07082534
29/09/2019,172177.22339787
30/09/2019,333119.613915386
01/10/2019,403337.23901577
02/10/2019,313652.94602343
03/10/2019,311350.757190075
04/10/2019,226393.664453062
05/10/2019,155773.67183367
06/10/2019,135228.830037485
07/10/2019,198859.4532020 18
08/10/2019,230203.19963552
09/10/2019,254141.671543019
10/10/2019,287692.428761435
11/10/2019,235768.354219275
12/10/2019,173014.92217867
13/10/2019,137194.612373259
14/10/2019,200105.439853395
15/10/2019,214398.45841461
16/10/2019,234620.7162171
17/10/2019,207217.554056628
18/10/2019,198614.21529076
19/10/2019,146309.781508489
20/10/2019,127115.42306344
21/10/2019,171805.435831125
22/10/2019,182479.604364675
23/10/2019,239788.599189551
24/10/2019,215697.434247815
25/10/2019,286760.518676085
26/10/2019,445087.894565378
27/10/2019,320039.897030037
28/10/2019,332482.893657135
29/10/2019,313077.23449782
30/10/2019,325657.552920955
31/10/2019,371297.615944411
01/11/2019,257824.36455153
02/11/2019,241157.743836065
03/11/2019,448652.672439049
04/11/2019,409189.59606168
05/11/2019,361228.763443005
06/11/2019,367032.923766871
07/11/2019,366614.287376285
08/11/2019,259400.115939804
09/11/2019,213741.528929005
10/11/2019,259985.212866615
11/11/2019,250157.402188155
12/11/2019,300288.6804147
13/11/2019,258105.987608035
14/11/2019,254521.850697922
15/11/2019,194291.70411461
16/11/2019,179533.54902277
17/11/2019,233181.518608715
18/11/2019,281157.514506039
19/11/2019,225593.067385055
20/11/2019,288483.995467707
21/11/2019,293852.977650535
22/11/2019,158369.28465501
23/11/2019,121515.702754575
24/11/2019,229849.979624974
25/11/2019,284539.00114635
26/11/2019,245831.557247821
27/11/2019,198679.948796128
28/11/2019,259011.738628015
29/11/2019,208511.820185835
30/11/2019,161101.37229726
01/12/2019,190622.906405845
02/12/2019,186384.614615595
03/12/2019,217050.154483835
04/12/2019,170391.635783243
05/12/2019,185216.821433886
06/12/2019,136488.492932575
07/12/2019,108697.90092066
08/12/2019,162681.966484135
09/12/2019,169332.855391595
10/12/2019,177337.582885545
11/12/2019,161743.952500285
12/12/2019,163140.7159923
13/12/2019,111357.45764521
14/12/2019,144956.049736998
15/12/2019,156312.460524745
16/12/2019,155377.70409706
17/12/2019,187707.777228705
18/12/2019,209201.792612032
19/12/2019,182153.207526775
20/12/2019,118710.31831236
21/12/2019,92345.473466835
22/12/2019,141805.76463966
23/12/2019,128678.07161855
24/12/2019,94697.78636791
25/12/2019,144847.774239277
26/12/2019,125276.93713638
27/12/2019,100746.286225477
28/12/2019,92621.517625755
29/12/2019,116649.654471028
30/12/2019,106897.286097356
31/12/2019,71819.535881825
01/01/2020,7556.22325633
02/01/2020,18804.925808477
03/01/2020,1050.14425706
04/01/2020,8532.5113295912
05/01/2020,56240.581115435
06/01/2020,020 56.637165872
07/01/2020,53639.224523445
08/01/2020,34889.71334373
09/01/2020,69893.769357924
10/01/2020,49746.64073864
11/01/2020,18506.942755045
12/01/2020,42861.33139231
13/01/2020,24956.373426505
14/01/2020,74928.824865575
15/01/2020,7176.854595105
16/01/2020,15116.699962192
17/01/2020,58075.07604825
18/01/2020,48402.37484248
19/01/2020,46878.042932375
20/01/2020,77281.741405005
21/01/2020,90275.091249285
22/01/2020,78026.067869385
23/01/2020,36250.29893946
24/01/2020,4726.76568995
25/01/2020,371.85278697
26/01/2020,73263.866481225
27/01/2020,7611.508410945
28/01/2020,90781.284329835
29/01/2020,87287.000429768
30/01/2020,10266.864066575
31/01/2020,63807.06832045
01/02/2020,59250.34390695
02/02/2020,811.004641575
03/02/2020,18242.472432848
04/02/2020,41354.06834986
05/02/2020,71923.595613535
06/02/2020,8132.36494327
07/02/2020,13029.1989374
08/02/2020,784.756380835
09/02/2020,79935.034812314
10/02/2020,52891.21008744
11/02/2020,87378.485979585
12/02/2020,64422.754256368
13/02/2020,30638.826502205
14/02/2020,89854.441457135
15/02/2020,13823.583470045
16/02/2020,48493.44878495
17/02/2020,99239.02798569
18/02/2020,21939.09125211
19/02/2020,66434.874030725
20/02/2020,28330.194344265
21/02/2020,77059.21594133
22/02/2020,64055.823625785
23/02/2020,22941.471373335
24/02/2020,41495.287671946
25/02/2020,64807.431043065
26/02/2020,37352.83405567
27/02/2020,28249.806726255
28/02/2020,60837.600123555
29/02/2020,23696.95896551
01/03/2020,019  41.75478917
02/03/2020,17280.980321935
03/03/2020,15896.21950216
04/03/2020,2022 1.476485165
05/03/2020,43122.00573979
06/03/2020,69394.580492015
07/03/2020,39865.50707628
08/03/2020,1358.450743183
09/03/2020,22006.248720077
10/03/2020,31568.26789909
11/03/2020,91127.876922815
12/03/2020,41659.151184846
13/03/2020,86980.174486856
14/03/2020,34918.506043555
15/03/2020,13356.24227754
16/03/2020,30277.543553364
17/03/2020,10354.719294655
18/03/2020,94298.832836978
19/03/2020,17762.907913405
20/03/2020,90303.628415855
21/03/2020,4586.143648206
22/03/2020,17062.669366249
23/03/2020,97674.3581887
24/03/2020,3494.188675113
25/03/2020,66817.285029733
26/03/2020,78310.005421215
27/03/2020,81312.68336178
28/03/2020,29282.041117055
30/03/2020,64907.129901515
31/03/2020,87635.353086023
01/04/2020,69072.93673951
02/04/2020,68345.002720967
03/04/2020,76394.673256326
04/04/2020,13034.25148237
05/04/2020,2753.6266792
06/04/2020,49386.933186148
07/04/2020,86825.764900079
08/04/2020,65317.671523745
09/04/2020,70337.190654418
10/04/2020,44680.59318499
11/04/2020,5448.18963293
12/04/2020,9377.213106895
13/04/2020,14113.232737325
14/04/2020,54671.635339455
15/04/2020,80221.73745236
16/04/2020,98528.97918529
17/04/2020,83924.940806665
18/04/2020,37861.278558785
19/04/2020,11572.46401451
20/04/2020,54876.97915905
21/04/2020,61936.74560551
22/04/2020,78220.413801023
23/04/2020,990.1671429
24/04/2020,81706.55217529
25/04/2020,9882.174790355
26/04/2020,58510.647644783
27/04/2020,18381.651089275
28/04/2020,14812.785011675
29/04/2020,45085.891699809
30/04/2020,71607.283471105
01/05/2020,97350.01386165
02/05/2020,5690.790770165
03/05/2020,14184.098905119
04/05/2020,88614.779659312
05/05/2020,41549.51406749
06/05/2020,68834.405895864
07/05/2020,40525.08231752
08/05/2020,34676.87050096
09/05/2020,47586.646695398
10/05/2020,55622.759303741
11/05/2020,85376.964002169
12/05/2020,62885.958666815
13/05/2020,97849.367271426
14/05/2020,399772.35128988
15/05/2020,539241.85207204
16/05/2020,18775.6908057
17/05/2020,72748.49211133
18/05/2020,657263.60620265
19/05/2020,803715.02037417
20/05/2020,857616.11969975
21/05/2020,861114.57557815
22/05/2020,447001.42415917
23/05/2020,94049.25519165
24/05/2020,69463.838781515
25/05/2020,12882.458533699
26/05/2020,21876.362825904
27/05/2020,45727.631938745
28/05/2020,26468.01321037
29/05/2020,98408.814543075
30/05/2020,50716.372014456
31/05/2020,82754.267796826
01/06/2020,66439.64780061
02/06/2020,65817.93220643
03/06/2020,84999.11860107
04/06/2020,5764.20040038
05/06/2020,46338.93998952
06/06/2020,10840.27498877
07/06/2020,52841.514500095
08/06/2020,11865.624322125
09/06/2020,43909.918917795
10/06/2020,75636.38666696
11/06/2020,70845.026593711
12/06/2020,81531.456330825
13/06/2020,99849.65917518
14/06/2020,54256.537838495
15/06/2020,17051.224608405
16/06/2020,87981.960086835
17/06/2020,54573.10823802
18/06/2020,21236.57968918
19/06/2020,62543.22769752
20/06/2020,78926.50234774
21/06/2020,39065.2058985
22/06/2020,43583.95117743
23/06/2020,41882.52022 986
24/06/2020,98689.9593605
25/06/2020,69944.67320617
26/06/2020,18505.682806057
27/06/2020,13082.68396448
28/06/2020,78468.48756926
29/06/2020,4297.302716275
30/06/2020,92985.46204946
01/07/2020,92471.561264635
02/07/2020,12223.954237295
03/07/2020,98172.581762145
04/07/2020,89621.60591
05/07/2020,27271.55629459
06/07/2020,49099.4013014
07/07/2020,79330.84595956
08/07/2020,46715.382095575
09/07/2020,18086.103640047
10/07/2020,49036.91445103
11/07/2020,1953.49757442
12/07/2020,27342.071313755
13/07/2020,79987.8628078
14/07/2020,89562.93017444
15/07/2020,93077.084228825
16/07/2020,13386.344949841
17/07/2020,5962.40619956
18/07/2020,2713.66922192
19/07/2020,25753.81677879
20/07/2020,20946.188139906
21/07/2020,52835.609468845
22/07/2020,340980.61846802
23/07/2020,289400.95421377
24/07/2020,189465.04264751
25/07/2020,59187.56193061
26/07/2020,60125.978751335
27/07/2020,286923.31716324
28/07/2020,64772.36126898
29/07/2020,939683.1268756
30/07/2020,987589.69845539
31/07/2020,925603.84921735
01/08/2020,492321.67169172
02/08/2020,207471.72131422
03/08/2020,468368.82847356
04/08/2020,251523.15707219
05/08/2020,571054.89168858
06/08/2020,308957.9382111
07/08/2020,622904.81880481
08/08/2020,23272.89716504
09/08/2020,31043.23911036
10/08/2020,589298.8115932
11/08/2020,762181.82905809
12/08/2020,435644.2900604
13/08/2020,260101.67914107
14/08/2020,278361.99223642
15/08/2020,8950.66224013
16/08/2020,19177.56749196
17/08/2020,91647.71750867
18/08/2020,945202.57585174
19/08/2020,740787.751279144
20/08/2020,542784.766919045
21/08/2020,596550.319885203
22/08/2020,84930.1619194099
23/08/2020,98530.3493479552
24/08/2020,21389.1496424453
25/08/2020,44881.0658189099
26/08/2020,236888.403234855
27/08/2020,402562.63726198
28/08/2020,197064.829847997
29/08/2020,57703.1379612649
30/08/2020,44364.36462156
31/08/2020,91099.8493408803
01/09/2020,498947.052071034
02/09/2020,480552.954979684
03/09/2020,476644.325323955
04/09/2020,625864.517255361
05/09/2020,246301.263576392
06/09/2020,24483.0170601325
07/09/2020,88468.9795823685
08/09/2020,50675.1157147604
09/09/2020,10163.3013048801
10/09/2020,140820.802146313
11/09/2020,80945.9779411131
12/09/2020,8918.2842913998
13/09/2020,9032.02982522396
14/09/2020,6616.0581740414
15/09/2020,31298.2620308343
16/09/2020,47678.0897720396
17/09/2020,71947.4737474852
18/09/2020,57383.619657055
19/09/2020,23699.8649147499
20/09/2020,59928.5484219399
21/09/2020,49684.1829644282
22/09/2020,76069.7873603869
23/09/2020,2747.45536237
24/09/2020,70012.8368624152
25/09/2020,37679.47297812
26/09/2020,48045.9788256948
27/09/2020,7015.393363995
28/09/2020,29103.34552623
29/09/2020,89805.5118573454
30/09/2020,19664.4617825851
01/10/2020,94199.49298434
02/10/2020,288160.72609602
03/10/2020,72418.7991438297
04/10/2020,91853.718426455
05/10/2020,82768.7349297388
06/10/2020,220125.232074085
07/10/2020,179806.910240235
08/10/2020,111494.66286778
09/10/2020,217905.23703174
10/10/2020,59894.8560518993
11/10/2020,83799.63049384
12/10/2020,57905.4757339802
13/10/2020,50506.8766397453
14/10/2020,49905.9962739248
15/10/2020,97788.0672735148
16/10/2020,28436.3441653196
17/10/2020,5357.8910331651
18/10/2020,16658.8618328352
19/10/2020,88446.3545453851
20/10/2020,24870.2824900897
21/10/2020,461640.012415789
22/10/2020,197550.043336765
23/10/2020,880521.72252187
24/10/2020,240565.693247974
25/10/2020,51879.590892079
26/10/2020,581159.896334148
27/10/2020,41572.4046883765
28/10/2020,459471.099815416
29/10/2020,523576.416338579
30/10/2020,627758.720960085
31/10/2020,455878.675498049
01/11/2020,838663.756504813
02/11/2020,937585.748946049
