Timestamp,transaction-fees-usd
03/11/2020,847435.001188189
04/11/2020,605834.214338379
05/11/2020,787397.489026407
06/11/2020,78844.1396717667
07/11/2020,486150.546295707
08/11/2020,222515.513651725
09/11/2020,371662.71510015
10/11/2020,680247.53467649
11/11/2020,651053.576028724
12/11/2020,672393.318972784
13/11/2020,66706.4515975019
14/11/2020,78248.0659319302
15/11/2020,373930.45896033
16/11/2020,560223.353475659
17/11/2020,782231.61130511
18/11/2020,690198.526432982
19/11/2020,403265.76321197
20/11/2020,78179.623758941
21/11/2020,91242.6145193098
22/11/2020,44802.6451119351
23/11/2020,635711.430801244
24/11/2020,881507.447287457
25/11/2020,814488.23998029
26/11/2020,433816.230571361
27/11/2020,85192.5600987038
28/11/2020,24095.046996837
29/11/2020,377090.262301854
30/11/2020,799806.709294042
01/12/2020,523414.123995243
02/12/2020,817492.296109237
03/12/2020,78420.16068361
04/12/2020,332834.596984534
05/12/2020,26834.513242693
06/12/2020,313874.892927799
07/12/2020,406369.88771375
08/12/2020,323373.801235514
09/12/2020,353547.101491644
10/12/2020,275734.228877002
11/12/2020,42759.8594338422
12/12/2020,55747.2441937736
13/12/2020,136052.378991959
14/12/2020,388313.33562396
15/12/2020,662246.525156564
16/12/2020,764622.346848548
17/12/2020,510788.664858939
18/12/2020,800254.841559444
19/12/2020,740165.757397466
20/12/2020,241780.36614949
21/12/2020,87551.77943903
22/12/2020,369707.107698524
23/12/2020,476837.244913453
24/12/2020,217720.486943299
25/12/2020,776182.131721611
26/12/2020,494179.26724247
27/12/2020,711235.311181774
28/12/2020,828428.115468294
29/12/2020,978522.545802556
30/12/2020,279398.772650015
31/12/2020,455398.207853411
01/01/2021,504284.315662754
02/01/2021,893753.635204985
03/01/2021,516375.453386646
04/01/2021,677640.800432405
05/01/2021,477049.485139606
06/01/2021,701567.105017461
07/01/2021,435433.863222621
08/01/2021,571160.476991666
09/01/2021,643194.912175911
10/01/2021,563809.325475646
11/01/2021,843153.716853884
12/01/2021,725847.947130554
13/01/2021,760122.5729426
14/01/2021,500740.880559786
15/01/2021,324821.305439297
16/01/2021,359708.057045858
17/01/2021,85563.262248467
18/01/2021,635331.922466609
19/01/2021,281456.681040819
20/01/2021,920315.57792635
21/01/2021,691982.66291125
22/01/2021,439615.620564874
23/01/2021,863241.646068781
24/01/2021,430771.171271744
25/01/2021,628887.223134517
26/01/2021,576778.619359798
27/01/2021,799236.510165636
28/01/2021,927830.549549784
29/01/2021,717602.895583362
30/01/2021,354950.926542222
31/01/2021,428334.453749844
01/02/2021,206601.055430933
02/02/2021,914131.689372337
03/02/2021,272363.342283791
04/02/2021,484953.255958728
05/02/2021,773344.524637156
06/02/2021,278905.683908417
07/02/2021,870830.670150638
08/02/2021,291436.043097354
09/02/2021,780335.760316885
10/02/2021,872186.489498895
11/02/2021,813445.721500803
12/02/2021,946334.441674999
13/02/2021,155853.47150963
14/02/2021,911922.730046334
15/02/2021,865760.699015841
16/02/2021,250739.439918746
17/02/2021,867926.502137245
18/02/2021,560343.8188442
19/02/2021,324614.345056749
20/02/2021,621047.289411742
21/02/2021,195847.117661797
22/02/2021,57970.466547955
23/02/2021,584737.31624315
24/02/2021,734467.165401474
25/02/2021,938220.679978245
26/02/2021,914902.241621362
27/02/2021,716584.173653777
28/02/2021,830065.236725032
01/03/2021,547506.395661628
02/03/2021,732292.332712144
03/03/2021,608811.642099855
04/03/2021,464049.639443926
05/03/2021,766262.353274381
06/03/2021,581184.378049325
07/03/2021,608160.352699808
08/03/2021,676836.613151384
09/03/2021,129405.834610043
10/03/2021,269462.062021 274
11/03/2021,665975.420026365
12/03/2021,912800.200813857
13/03/2021,353415.752495764
14/03/2021,454623.616861326
15/03/2021,115414.671408256
16/03/2021,18255.183766747
17/03/2021,93851.597071255
18/03/2021,889476.881835576
19/03/2021,922164.745245101
20/03/2021,555153.654271334
21/03/2021,829963.204994431
22/03/2021,523133.092676763
23/03/2021,550595.201614134
24/03/2021,498616.290606775
25/03/2021,326816.954252167
26/03/2021,697780.907201107
27/03/2021,241129.2352661
29/03/2021,649750.663179881
30/03/2021,655379.479868109
31/03/2021,22839.755071059
01/04/2021,303552.033138514
02/04/2021,302028.487984678
03/04/2021,53962.998789172
04/04/2021,879756.590518606
05/04/2021,510408.653952021
06/04/2021,219566.173913687
07/04/2021,753741.895590767
08/04/2021,237750.288578641
09/04/2021,856015.940104296
10/04/2021,392473.672499956
11/04/2021,799375.034562434
12/04/2021,521992.880361168
13/04/2021,350802.34257512
14/04/2021,790846.152798707
15/04/2021,188549.816228364
16/04/2021,654721.85556124
17/04/2021,48484.461639743
18/04/2021,2476165.52335419
19/04/2021,2351427.72068432
20/04/2021,6903066.46923622
21/04/2021,4191444.15241166
22/04/2021,6131777.90699847
23/04/2021,3449168.61564893
24/04/2021,436390.177821115
25/04/2021,771401.265578174
26/04/2021,90410.378321573
27/04/2021,851481.485113187
28/04/2021,443013.032134759
29/04/2021,790812.84611359
30/04/2021,109470.678177836
01/05/2021,56552.391225515
02/05/2021,835523.62963271
03/05/2021,436473.553799337
04/05/2021,497091.92912356
05/05/2021,618412.242955813
06/05/2021,232192.355571224
07/05/2021,203291.381208557
08/05/2021,108566.170966267
09/05/2021,61657.140035584
10/05/2021,826701.432634164
11/05/2021,569327.254052799
12/05/2021,310769.894414552
13/05/2021,571243.821192496
14/05/2021,682592.199427666
15/05/2021,116945.152075572
16/05/2021,465303.782950687
17/05/2021,372348.388394168
18/05/2021,962920.36571643
19/05/2021,895433.900307426
20/05/2021,275558.551735828
21/05/2021,103904.750231578
22/05/2021,840269.872424652
23/05/2021,828084.48155193
24/05/2021,595913.287961922
25/05/2021,266233.231968297
26/05/2021,57611.9648879245
27/05/2021,569470.909781116
28/05/2021,547163.26942885
29/05/2021,672654.431237741
30/05/2021,298426.0232431
31/05/2021,650478.04675535
01/06/2021,727599.80392406
02/06/2021,910085.523923581
03/06/2021,920705.763168388
04/06/2021,583206.05892859
05/06/2021,82501.9358168778
06/06/2021,12485.561027935
07/06/2021,266620.581185154
08/06/2021,156939.76257696
09/06/2021,210337.22863661
10/06/2021,715939.085078464
11/06/2021,505578.882168009
12/06/2021,278937.849496455
13/06/2021,49824.279575072
14/06/2021,524262.632782546
15/06/2021,557577.83556363
16/06/2021,538879.300057424
17/06/2021,210119.703720894
18/06/2021,142644.84491354
19/06/2021,80657.4080873234
20/06/2021,94364.5851247732
21/06/2021,325747.430762702
22/06/2021,529601.829587585
23/06/2021,921499.699847435
24/06/2021,624791.761086055
25/06/2021,467294.488513267
26/06/2021,26377.4862813442
27/06/2021,94563.6187211958
28/06/2021,819158.709827725
29/06/2021,895790.071616135
30/06/2021,176609.760123628
01/07/2021,444115.242989816
02/07/2021,64573.7223746126
03/07/2021,28058.1386466548
04/07/2021,533082.319825134
05/07/2021,618457.341243872
06/07/2021,608397.438132015
07/07/2021,309346.42019  05783
08/07/2021,66730.0958412429
09/07/2021,91745.7720978879
10/07/2021,46919.5939725555
11/07/2021,34137.4887759703
12/07/2021,75257.973337679
13/07/2021,39050.6574440622
14/07/2021,15940.8357754195
15/07/2021,26170.955563693
16/07/2021,49046.4443972324
17/07/2021,98117.9175862612
18/07/2021,82734.7410199331
19/07/2021,90435.3666245714
20/07/2021,41599.9859052661
21/07/2021,51686.5339324978
22/07/2021,62651.5822414174
23/07/2021,26145.7922654526
24/07/2021,34318.1405187592
25/07/2021,34180.7940461248
26/07/2021,527.0059988148
27/07/2021,5648.3806176905
28/07/2021,19650.4724596755
29/07/2021,2440.4757681953
30/07/2021,76905.9281111764
31/07/2021,67510.799921637
01/08/2021,2959.18126019154
02/08/2021,33678.3025228591
03/08/2021,92729.8789043702
04/08/2021,86176.42127036
05/08/2021,85774.341207098
06/08/2021,89380.3074954066
07/08/2021,51868.6970920752
08/08/2021,36279.8171292448
09/08/2021,10190.9085103582
10/08/2021,43651.1920907345
11/08/2021,11796.6325731914
12/08/2021,75801.78342867
13/08/2021,87292.3553841454
14/08/2021,12896.285024436
15/08/2021,51047.5714292612
16/08/2021,64623.3042931516
17/08/2021,22533.1951044699
18/08/2021,96294.749213735
19/08/2021,83976.3727932619
20/08/2021,53800.8117346275
21/08/2021,60978.406618123
22/08/2021,67704.2170355871
23/08/2021,24341.615285643
24/08/2021,36449.8968082938
25/08/2021,19543.254227655
26/08/2021,53301.4691781066
27/08/2021,69378.3269082
28/08/2021,23564.6993283303
29/08/2021,28835.1490642131
30/08/2021,3044.8225856082
31/08/2021,50089.1504215797
01/09/2021,47285.3785490517
02/09/2021,92845.1381012617
03/09/2021,22068.6088154034
04/09/2021,833.0571980047
05/09/2021,28277.0167002352
06/09/2021,97828.4224801812
07/09/2021,12393.2442165067
08/09/2021,80689.8457502944
09/09/2021,55889.1869755357
10/09/2021,47406.7059638859
11/09/2021,91640.7920168221
12/09/2021,99167.7181541049
13/09/2021,84460.9594317911
14/09/2021,89971.4868344534
15/09/2021,12826.5218986467
16/09/2021,2737.9729330437
17/09/2021,19183.3582763366
18/09/2021,60600.5965040771
19/09/2021,93391.6500451306
20/09/2021,16446.9819186883
21/09/2021,27241.1811767757
22/09/2021,94535.6534432083
23/09/2021,7336.9066005489
24/09/2021,93234.6850823488
25/09/2021,64042.7042524049
26/09/2021,62745.7090269653
27/09/2021,52078.706935914
28/09/2021,71108.558668003
29/09/2021,72236.7979670709
30/09/2021,38083.9978280262
01/10/2021,55216.7360033639
02/10/2021,22838.4401935786
03/10/2021,80293.799514592
04/10/2021,60229.1505330522
05/10/2021,66280.3773332164
06/10/2021,61095.269037191
07/10/2021,465935.518173376
08/10/2021,126447.816007374
09/10/2021,4229.6442341652
10/10/2021,3621.2524282538
11/10/2021,178728.423132395
12/10/2021,80831.0958769154
13/10/2021,41607.2368537664
14/10/2021,67257.8099765149
15/10/2021,232979.49238158
16/10/2021,62047.8452179555
17/10/2021,89819.9144213337
18/10/2021,78062.2909584112
19/10/2021,41889.2969801712
20/10/2021,228067.689458332
21/10/2021,303056.348397187
22/10/2021,14196.0134359605
23/10/2021,80881.5972299263
24/10/2021,44838.4785748839
25/10/2021,80607.2745837299
26/10/2021,55518.596389572
27/10/2021,45820.7030768984
28/10/2021,84516.8960420062
29/10/2021,77477.7814022825
30/10/2021,42443.2432570005
31/10/2021,48792.6521585952
01/11/2021,100556.2019  66174
02/11/2021,518.8371807287
03/11/2021,11594.7569464233
04/11/2021,77046.9746556587
05/11/2021,56162.2677601856
06/11/2021,98976.7077503691
07/11/2021,75477.0910903122
08/11/2021,573345.935155548
09/11/2021,234525.436276014
10/11/2021,11019.5136367482
11/11/2021,54324.9149534885
12/11/2021,88595.1891287297
13/11/2021,66488.6789599948
14/11/2021,29415.1072599987
15/11/2021,99225.6436486866
16/11/2021,6581.2940457492
17/11/2021,93401.1669025507
18/11/2021,57058.299599361
19/11/2021,59702.2200180126
20/11/2021,49569.8137025136
21/11/2021,6967.1578943944
22/11/2021,2880.6214443682
23/11/2021,98035.5915525709
24/11/2021,66947.0898695759
25/11/2021,9277.5229628414
26/11/2021,61068.8863713552
27/11/2021,1760.9536896841
28/11/2021,41326.4536468608
29/11/2021,26361.5481283619
30/11/2021,181129.15260486
01/12/2021,71589.4088630492
02/12/2021,46979.8404386541
03/12/2021,50159.1807254945
04/12/2021,73206.636199261
05/12/2021,34162.8924632785
06/12/2021,80986.7060246454
07/12/2021,20104.9056730722
08/12/2021,90586.1558632295
09/12/2021,58722.0268532245
10/12/2021,83642.8108950503
11/12/2021,24338.5323917748
12/12/2021,30558.8728047144
13/12/2021,56665.724055777
14/12/2021,62428.3373716127
15/12/2021,11856.9472550005
16/12/2021,19400.8395199393
17/12/2021,5734.9560686475
18/12/2021,28609.2884290677
19/12/2021,13459.4361324032
20/12/2021,59874.8816885735
21/12/2021,30977.1245440699
22/12/2021,35759.812688527
23/12/2021,16961.0598513964
24/12/2021,22897.5178814984
25/12/2021,91321.527965636
26/12/2021,68498.2282583151
27/12/2021,5399.0592732136
28/12/2021,81096.6239478105
29/12/2021,19304.0129922363
30/12/2021,51800.1648818927
31/12/2021,30733.7544446214
01/01/2022,43604.9904373527
02/01/2022,48479.843864685
03/01/2022,16936.3239997999
04/01/2022,26457.0949894644
05/01/2022,61724.0712110845
06/01/2022,16752.2014911051
07/01/2022,2580.2690598153
08/01/2022,27921.1001328194
09/01/2022,79596.7543314187
10/01/2022,90057.5873419699
11/01/2022,98173.0036728187
12/01/2022,58481.27700764
13/01/2022,11390.2439982342
14/01/2022,20162.4904152431
15/01/2022,74702.7716350281
16/01/2022,91777.9685050356
17/01/2022,97717.0086168715
18/01/2022,69460.2248711832
19/01/2022,22843.7821557571
20/01/2022,69765.9658587408
21/01/2022,95812.3290979737
22/01/2022,72452.2158331619
23/01/2022,10833.1184706008
24/01/2022,96816.2069557165
25/01/2022,54418.8475476048
26/01/2022,24238.8235914854
27/01/2022,64237.6907442666
28/01/2022,66245.4331272623
29/01/2022,318.0201188851
30/01/2022,91122.5548320571
31/01/2022,67605.692988082
01/02/2022,67428.7344027657
02/02/2022,96960.8473347109
03/02/2022,47595.124803543
04/02/2022,86963.7038286681
05/02/2022,27024.096713652
06/02/2022,30731.7058070204
07/02/2022,42541.175522647
08/02/2022,41981.8150251623
09/02/2022,70712.2074802539
10/02/2022,25224.1395554356
11/02/2022,24459.5184883435
12/02/2022,68932.2935048048
13/02/2022,72127.9902402175
14/02/2022,48132.9325651738
15/02/2022,54833.4375761861
16/02/2022,22986.9745092727
17/02/2022,80448.1095824834
18/02/2022,75560.9402872199
19/02/2022,22072.9922971868
20/02/2022,67312.547742107
21/02/2022,45412.8478402835
22/02/2022,9000.43815510586
23/02/2022,75059.905802131
24/02/2022,47494.8342314188
25/02/2022,88723.4484383674
26/02/2022,69531.6386334636
27/02/2022,70726.8318415056
28/02/2022,50803.8469398128
01/03/2022,290686.933443704
02/03/2022,73793.4779646767
03/03/2022,28100.1686782254
04/03/2022,42387.1433294899
05/03/2022,69366.3911864931
06/03/2022,32307.8258306648
07/03/2022,9089.1882152726
08/03/2022,69664.5327715821
09/03/2022,62278.059191681
10/03/2022,34537.6757167434
11/03/2022,8297.9837097871
12/03/2022,67569.9439742446
13/03/2022,146.42923732474
14/03/2022,83493.3351551606
15/03/2022,17927.9197169555
16/03/2022,30162.4872950758
17/03/2022,33915.2798943696
18/03/2022,36682.3385095121
19/03/2022,68817.1844127196
20/03/2022,90089.6905340012
21/03/2022,59040.0501275115
22/03/2022,57830.5592334547
23/03/2022,93690.3895859507
24/03/2022,72369.4154510855
25/03/2022,71543.1534782729
26/03/2022,36779.7862369848
28/03/2022,12121.7860689566
29/03/2022,73523.789074972
30/03/2022,27720.2074514593
31/03/2022,71705.0585093071
01/04/2022,96060.2709578148
02/04/2022,4007.1537259409
03/04/2022,83582.3375985889
04/04/2022,77223.6759349516
05/04/2022,5142.47291432694
06/04/2022,60508.6792393041
07/04/2022,37457.2979721097
08/04/2022,99458.8348580955
09/04/2022,45966.4979044032
10/04/2022,92248.7868156826
11/04/2022,31169.1846593595
12/04/2022,28250.1368103731
13/04/2022,81681.4774054636
14/04/2022,49183.9618906196
15/04/2022,56587.7931497176
16/04/2022,59655.648249227
17/04/2022,15462.32021 0229
18/04/2022,38011.7048952481
19/04/2022,85051.6266577036
20/04/2022,69107.2418990379
21/04/2022,54248.3696079695
22/04/2022,38976.3134595943
23/04/2022,25604.2046731259
24/04/2022,66427.553605634
25/04/2022,1917.1336984146
26/04/2022,46260.3449269284
27/04/2022,36397.895185316
28/04/2022,46967.716770785
29/04/2022,31783.9173639663
