Timestamp,transaction-fees
01/05/2019,65.62521893
02/05/2019,64.71081505
03/05/2019,81.27225085
04/05/2019,60.62915441
05/05/2019,62.87230397
06/05/2019,76.31168717
07/05/2019,92.31932906
08/05/2019,112.30765219
09/05/2019,106.95654809
10/05/2019,123.74361638
11/05/2019,125.12338209
12/05/2019,104.08015488
13/05/2019,112.20050336
14/05/2019,132.68789564
15/05/2019,192.3590738
16/05/2019,228.51579452
17/05/2019,227.26659937
18/05/2019,134.78731749
19/05/2019,125.66729304
20/05/2019,186.09991132
21/05/2019,202.4814146
22/05/2019,176.73831345
23/05/2019,163.9629164
24/05/2019,191.88316682
25/05/2019,128.11880175
26/05/2019,95.8861389799999
27/05/2019,189.31338885
28/05/2019,192.95031406
29/05/2019,187.08362645
30/05/2019,188.20649317
31/05/2019,205.0372363
01/06/2019,159.42190914
02/06/2019,118.4455402
03/06/2019,198.99326951
04/06/2019,217.91296317
05/06/2019,159.42665516
06/06/2019,122.18994068
07/06/2019,106.492469
08/06/2019,73.36472651
09/06/2019,62.99063806
10/06/2019,101.83001618
11/06/2019,110.58719487
12/06/2019,108.86976113
13/06/2019,109.4551359
14/06/2019,117.94954717
15/06/2019,78.70156593
16/06/2019,74.36012488
17/06/2019,117.79979394
18/06/2019,116.53825829
19/06/2019,105.75494722
20/06/2019,111.81603852
21/06/2019,126.23246862
22/06/2019,122.47914731
23/06/2019,81.2353110700001
24/06/2019,102.09827261
25/06/2019,121.10744515
26/06/2019,184.06503874
27/06/2019,200.10125128
28/06/2019,182.26443511
29/06/2019,108.7659755
30/06/2019,104.91860437
01/07/2019,126.93823662
02/07/2019,117.88960184
03/07/2019,94.74754649
04/07/2019,83.8420840199999
05/07/2019,75.89684282
06/07/2019,50.61747346
07/07/2019,45.61655545
08/07/2019,67.46056127
09/07/2019,71.27502267
10/07/2019,85.64297124
11/07/2019,79.3666746
12/07/2019,67.42668665
13/07/2019,44.38220922
14/07/2019,40.72985688
15/07/2019,63.9174649
16/07/2019,62.69846283
17/07/2019,64.50187448
18/07/2019,72.10541604
19/07/2019,71.10278562
20/07/2019,50.04991704
21/07/2019,37.55119006
22/07/2019,53.88043597
23/07/2019,51.72742398
24/07/2019,49.90886061
25/07/2019,56.16150579
26/07/2019,46.51899261
27/07/2019,33.04147241
28/07/2019,26.46571032
29/07/2019,39.74585484
30/07/2019,60.22741784
31/07/2019,53.61582214
01/08/2019,46.73246753
02/08/2019,44.68839341
03/08/2019,27.47791508
04/08/2019,19.72213176
05/08/2019,42.2581814
06/08/2019,45.80524692
07/08/2019,70.8269651
08/08/2019,70.35974254
09/08/2019,65.33402972
10/08/2019,39.69033865
11/08/2019,30.3457089
12/08/2019,50.54359801
13/08/2019,75.09047834
14/08/2019,58.70170397
15/08/2019,53.84796972
16/08/2019,51.3352604
17/08/2019,35.38250195
18/08/2019,29.17234292
19/08/2019,41.66948045
20/08/2019,46.69008955
21/08/2019,52.22587338
22/08/2019,53.99879943
23/08/2019,41.47394501
24/08/2019,30.09100724
25/08/2019,21.57904241
26/08/2019,33.17030815
27/08/2019,33.98335977
28/08/2019,33.87031855
29/08/2019,33.917443
30/08/2019,34.46053373
31/08/2019,24.03741901
01/09/2019,20.06226895
02/09/2019,28.76124703
03/09/2019,38.97833529
04/09/2019,37.34474772
05/09/2019,36.69293406
06/09/2019,37.39638382
07/09/2019,26.71813665
08/09/2019,21.74727421
09/09/2019,32.71159075
10/09/2019,37.34868133
11/09/2019,34.77775666
12/09/2019,29.51206759
13/09/2019,27.54043167
14/09/2019,21.0247188
15/09/2019,18.2430038
16/09/2019,29.25867219
17/09/2019,34.64137449
18/09/2019,34.12588668
19/09/2019,36.54501485
20/09/2019,32.03804814
21/09/2019,23.40048063
22/09/2019,20.52728871
23/09/2019,32.19540269
24/09/2019,38.46150022
25/09/2019,42.82475804
26/09/2019,32.64172934
27/09/2019,34.26327785
28/09/2019,23.16487157
29/09/2019,21.00156166
30/09/2019,41.0132903
01/10/2019,48.26497357
02/10/2019,37.20021491
03/10/2019,37.88399226
04/10/2019,27.80367596
05/10/2019,19.14811395
06/10/2019,16.49098962
07/10/2019,24.7041595
08/10/2019,27.65920023
09/10/2019,30.36615188
10/10/2019,33.46657648
11/10/2019,27.83013723
12/10/2019,20.76242438
13/10/2019,16.18085575
14/10/2019,23.82030921
15/10/2019,25.89458072
16/10/2019,29.13647841
17/10/2019,25.40381954
18/10/2019,24.94346328
19/10/2019,18.30723571
20/10/2019,15.84344804
21/10/2019,20.63255238
22/10/2019,22.21592037
23/10/2019,31.07041069
24/10/2019,28.9599249
25/10/2019,36.08670023
26/10/2019,47.8563533
27/10/2019,33.97050101
28/10/2019,35.47022733
29/10/2019,33.65141019
30/10/2019,35.46517509
31/10/2019,40.18774408
01/11/2019,27.69024942
02/11/2019,26.0661656
03/11/2019,48.28785176
04/11/2019,43.73232482
05/11/2019,38.66539842
06/11/2019,39.73640604
07/11/2019,40.88879104
08/11/2019,29.44260954
09/11/2019,23.86642196
10/11/2019,29.56238739
11/11/2019,28.65525709
12/11/2019,34.31516352
13/11/2019,29.64079727
14/11/2019,29.64859081
15/11/2019,22.93336843
16/11/2019,21.08122965
17/11/2019,27.82718296
18/11/2019,34.36839889
19/11/2019,27.36373955
20/11/2019,36.85944226
21/11/2019,40.02095823
22/11/2019,21.5480276
23/11/2019,17.0147224
24/11/2019,32.18493307
25/11/2019,39.86894065
26/11/2019,33.86031284
27/11/2019,26.17198877
28/11/2019,32.70649438
29/11/2019,27.23029381
30/11/2019,21.90876399
01/12/2019,26.09108998
02/12/2019,25.47734062
03/12/2019,29.54553925
04/12/2019,23.24165709
05/12/2019,25.03292648
06/12/2019,18.05659965
07/12/2019,14.5034802
08/12/2019,21.82070486
09/12/2019,23.22218997
10/12/2019,24.60426083
11/12/2019,22.56385567
12/12/2019,22.4711631
13/12/2019,15.36404462
14/12/2019,20.4478166
15/12/2019,22.16325645
16/12/2019,22.92717755
17/12/2019,27.48314294
18/12/2019,28.71547007
19/12/2019,25.47719556
20/12/2019,16.60936724
21/12/2019,12.80407837
22/12/2019,18.87107421
23/12/2019,17.60848203
24/12/2019,13.13196764
25/12/2019,18.91209694
26/12/2019,17.11633792
27/12/2019,13.80390964
28/12/2019,12.6092473
29/12/2019,15.90283263
30/12/2019,14.84211896
31/12/2019,9.97099973
01/01/2020,13.78084459
02/01/2020,16.38979535
03/01/2020,12.31216518
04/01/2020,11.88711242
05/01/2020,20.49312376
06/01/2020,25.56190656
07/01/2020,30.83081053
08/01/2020,29.78119837
09/01/2020,32.5651343
10/01/2020,18.38352814
11/01/2020,14.53164303
12/01/2020,17.63102526
13/01/2020,26.221577
14/01/2020,31.35812937
15/01/2020,23.85247351
16/01/2020,24.29323765
17/01/2020,17.76555017
18/01/2020,16.5175935
19/01/2020,17.74334005
20/01/2020,20.51905021
21/01/2020,21.67952284
22/01/2020,21.03754657
23/01/2020,16.10082373
24/01/2020,11.39326294
25/01/2020,10.57299079
26/01/2020,19.78717492
27/01/2020,22.98737848
28/01/2020,20.42515898
29/01/2020,19.64580869
30/01/2020,22.53135857
31/01/2020,17.4815999
01/02/2020,16.94878932
02/02/2020,21.53312454
03/02/2020,23.74587464
04/02/2020,25.44140813
05/02/2020,27.10635364
06/02/2020,31.51759356
07/02/2020,21.33690612
08/02/2020,19.8217869
09/02/2020,27.58066679
10/02/2020,34.77248558
11/02/2020,37.39850183
12/02/2020,35.47858608
13/02/2020,32.17258486
14/02/2020,28.54821404
15/02/2020,21.59936997
16/02/2020,25.29770103
17/02/2020,30.12812537
18/02/2020,31.4285617
19/02/2020,27.79666259
20/02/2020,23.54449483
21/02/2020,18.32436669
22/02/2020,16.62073804
23/02/2020,22.9242627
24/02/2020,24.54482939
25/02/2020,29.29911468
26/02/2020,26.95964399
27/02/2020,26.28258744
28/02/2020,18.50395585
29/02/2020,14.44661165
01/03/2020,22.93901727
02/03/2020,24.71643759
03/03/2020,24.25737051
04/03/2020,24.37165686
05/03/2020,26.63263902
06/03/2020,18.53853474
07/03/2020,16.14238732
08/03/2020,25.61204951
09/03/2020,27.9412801
10/03/2020,29.56150425
11/03/2020,59.16829292
12/03/2020,84.31311198
13/03/2020,52.86649863
14/03/2020,44.30830399
15/03/2020,61.56626918
16/03/2020,62.25196409
17/03/2020,58.77164193
18/03/2020,68.45700527
19/03/2020,79.98994299
20/03/2020,47.08077798
21/03/2020,33.34176341
22/03/2020,51.42451024
23/03/2020,44.74357832
24/03/2020,45.40177404
25/03/2020,55.05597495
26/03/2020,41.578544
27/03/2020,28.81999627
28/03/2020,21.0619088
30/03/2020,26.24289384
31/03/2020,29.06116194
01/04/2020,26.74327122
02/04/2020,25.01439071
03/04/2020,25.82618528
04/04/2020,16.67009774
05/04/2020,13.64940917
06/04/2020,20.99212028
07/04/2020,25.32409774
08/04/2020,22.6627845
09/04/2020,23.29595386
10/04/2020,20.78686915
11/04/2020,13.75253175
12/04/2020,12.86445785
13/04/2020,16.74379536
14/04/2020,22.46964436
15/04/2020,26.54420742
16/04/2020,28.64066108
17/04/2020,25.54078133
18/04/2020,19.2635742
19/04/2020,15.56965781
20/04/2020,21.97670283
21/04/2020,23.37622201
22/04/2020,25.3733028
23/04/2020,41.12345331
24/04/2020,37.06157042
25/04/2020,27.81417372
26/04/2020,20.75041249
27/04/2020,28.0798915
28/04/2020,27.79591192
29/04/2020,51.72660237
30/04/2020,106.67585999
01/05/2020,110.19665812
02/05/2020,68.24207768
03/05/2020,57.28031251
04/05/2020,67.05887239
05/05/2020,71.89874272
06/05/2020,68.53849328
07/05/2020,88.31823092
08/05/2020,104.101785
09/05/2020,87.06031277
10/05/2020,63.27358086
11/05/2020,88.60442418
12/05/2020,109.81191323
13/05/2020,108.86188214
14/05/2020,145.59263376
15/05/2020,161.77900478
16/05/2020,108.31654619
17/05/2020,100.65014834
18/05/2020,163.90960993
19/05/2020,182.34876244
20/05/2020,192.28599464
21/05/2020,201.49979488
22/05/2020,158.63953474
23/05/2020,108.03281588
24/05/2020,73.43623594
25/05/2020,92.3763056
26/05/2020,80.47442225
27/05/2020,77.89905605
28/05/2020,88.34237133
29/05/2020,94.10951218
30/05/2020,68.4324487
31/05/2020,61.02644621
01/06/2020,79.73065264
02/06/2020,97.92708045
03/06/2020,82.16455447
04/06/2020,62.37744471
05/06/2020,55.99573563
06/06/2020,31.92632001
07/06/2020,26.32906276
08/06/2020,41.72247948
09/06/2020,35.1746286
10/06/2020,38.3855245
11/06/2020,38.59236598
12/06/2020,29.91881048
13/06/2020,21.0833426
14/06/2020,16.29688827
15/06/2020,34.18315891
16/06/2020,50.59742513
17/06/2020,47.79264099
18/06/2020,44.77971256
19/06/2020,49.57769703
20/06/2020,30.01002493
21/06/2020,24.97941736
22/06/2020,36.15947427
23/06/2020,45.81049682
24/06/2020,42.3573449
25/06/2020,40.08334016
26/06/2020,34.04227231
27/06/2020,23.40413949
28/06/2020,19.69907106
29/06/2020,33.39475024
30/06/2020,42.97241908
01/07/2020,62.82571084
02/07/2020,56.01403666
03/07/2020,53.7862554100001
04/07/2020,31.87048128
05/07/2020,25.1095593
06/07/2020,36.90829526
07/07/2020,40.72918894
08/07/2020,47.68607406
09/07/2020,55.08128328
10/07/2020,48.41811415
11/07/2020,32.6994024
12/07/2020,24.5852307
13/07/2020,40.91827816
14/07/2020,62.95443097
15/07/2020,64.32008944
16/07/2020,78.15856789
17/07/2020,77.30576136
18/07/2020,76.31263773
19/07/2020,45.96803343
20/07/2020,78.58857188
21/07/2020,102.28349837
22/07/2020,143.27483781
23/07/2020,135.00696882
24/07/2020,124.38037589
25/07/2020,89.04999864
26/07/2020,76.48811017
27/07/2020,121.12370183
28/07/2020,187.57139032
29/07/2020,174.64034253
30/07/2020,179.95866069
31/07/2020,171.64760126
01/08/2020,128.24563386
02/08/2020,106.63995761
03/08/2020,130.16320882
04/08/2020,111.40338573
05/08/2020,136.17255821
06/08/2020,196.22049311
07/08/2020,137.20910291
08/08/2020,78.94533308
09/08/2020,62.66871355
10/08/2020,133.6661337
11/08/2020,151.68404592
12/08/2020,125.0328247
13/08/2020,109.0639238
14/08/2020,106.55290555
15/08/2020,67.51446166
16/08/2020,60.46191905
17/08/2020,81.70844023
18/08/2020,158.12712801
19/08/2020,147.58221747
20/08/2020,130.64720271
21/08/2020,136.10850768
22/08/2020,93.50701843
23/08/2020,59.10621225
24/08/2020,78.44959878
25/08/2020,90.01229804
26/08/2020,108.47218762
27/08/2020,122.89984729
28/08/2020,103.33520898
29/08/2020,65.8524762199999
30/08/2020,64.1053584699999
31/08/2020,91.5378335
01/09/2020,125.935494089999
02/09/2020,127.524555089999
03/09/2020,134.31577789
04/09/2020,155.46345969
05/09/2020,119.88963774
06/09/2020,70.7371794
07/09/2020,96.71790986
08/09/2020,84.0618525699999
09/09/2020,89.1958001099999
10/09/2020,110.38966361
11/09/2020,95.16710292
12/09/2020,58.1157552899999
13/09/2020,49.08137942
14/09/2020,75.47210429
15/09/2020,77.13367663
16/09/2020,77.67308339
17/09/2020,70.9505748699999
18/09/2020,69.4104070699999
19/09/2020,47.55137105
20/09/2020,33.00982992
21/09/2020,61.30821173
22/09/2020,74.1725050499999
23/09/2020,96.11641422
24/09/2020,82.50485829
25/09/2020,77.16010813
26/09/2020,41.5723566999999
27/09/2020,37.5851607899999
28/09/2020,56.7292370299999
29/09/2020,82.9749103999999
30/09/2020,95.01594655
01/10/2020,102.031928689999
02/10/2020,122.51219145
03/10/2020,71.9061945799999
04/10/2020,55.83182413
05/10/2020,98.28262979
06/10/2020,113.311398799999
07/10/2020,111.17330476
08/10/2020,103.139640179999
09/10/2020,110.783932859999
10/10/2020,75.8498966499999
11/10/2020,51.2299918
12/10/2020,74.84694551
13/10/2020,74.0742708399999
14/10/2020,73.0492024999999
15/10/2020,78.2780830499999
16/10/2020,64.1446030599999
17/10/2020,35.43446587
18/10/2020,36.4509717499999
19/10/2020,50.5686316
20/10/2020,76.7422096999999
21/10/2020,116.643093489999
22/10/2020,166.97812487
23/10/2020,144.01814194
24/10/2020,93.84222181
25/10/2020,65.2647025
26/10/2020,192.235204669999
27/10/2020,226.66214815
28/10/2020,259.231732589999
29/10/2020,262.34694254
30/10/2020,264.03799985
31/10/2020,177.84284836
01/11/2020,209.468588309999
02/11/2020,289.309989559999
03/11/2020,205.032541489999
04/11/2020,260.444400409999
05/11/2020,239.93433418
06/11/2020,135.23436243
07/11/2020,95.6906181699999
08/11/2020,142.15849695
09/11/2020,154.837325499999
10/11/2020,107.57878081
11/11/2020,102.85022306
12/11/2020,100.5666202
13/11/2020,59.1555812899999
