Timestamp,transaction-fees
14/11/2020,42.4333545999999
15/11/2020,83.4577055499999
16/11/2020,90.54129648
17/11/2020,97.63868616
18/11/2020,94.51871958
19/11/2020,76.3498895
20/11/2020,46.90621911
21/11/2020,32.02458461
22/11/2020,56.54584603
23/11/2020,86.28199286
24/11/2020,98.62265001
25/11/2020,103.833573969999
26/11/2020,84.21494944
27/11/2020,56.8202802499999
28/11/2020,39.86594809
29/11/2020,72.3178285899999
30/11/2020,145.308382849999
01/12/2020,131.456757359999
02/12/2020,145.78926977
03/12/2020,108.774160449999
04/12/2020,69.64763484
05/12/2020,48.40641585
06/12/2020,68.4605077499999
07/12/2020,72.1904821199999
08/12/2020,72.45729357
09/12/2020,72.8328689399999
10/12/2020,70.4962997199999
11/12/2020,50.58835913
12/12/2020,39.24154715
13/12/2020,59.2358478
14/12/2020,70.05172631
15/12/2020,79.9044725
16/12/2020,162.99271891
17/12/2020,195.47135264
18/12/2020,119.96753977
19/12/2020,73.5149194
20/12/2020,138.562692219999
21/12/2020,133.02681427
22/12/2020,143.04461152
23/12/2020,106.42944422
24/12/2020,92.4849457699999
25/12/2020,69.6432274099999
26/12/2020,91.9932967799999
27/12/2020,99.54006659
28/12/2020,105.852910429999
29/12/2020,105.14390344
30/12/2020,113.57123643
31/12/2020,48.9427013999999
01/01/2021,79.6990672199999
02/01/2021,86.4199935199999
03/01/2021,108.705036249999
04/01/2021,113.36586749
05/01/2021,128.51898515
06/01/2021,121.91274523
07/01/2021,135.47417648
08/01/2021,110.561251529999
09/01/2021,91.95258523
10/01/2021,134.426533099999
11/01/2021,164.92133634
12/01/2021,136.57891971
13/01/2021,141.412827659999
14/01/2021,147.17314406
15/01/2021,88.49193579
16/01/2021,66.3108796
17/01/2021,84.66625216
18/01/2021,97.54256535
19/01/2021,93.48057077
20/01/2021,120.183819589999
21/01/2021,116.02452285
22/01/2021,75.3610978299999
23/01/2021,57.5560403999999
24/01/2021,100.68549632
25/01/2021,81.7624206099999
26/01/2021,83.09629503
27/01/2021,85.9002179099999
28/01/2021,167.425705669999
29/01/2021,138.4634188
30/01/2021,100.53987916
31/01/2021,129.39809219
01/02/2021,146.91963222
02/02/2021,134.24070735
03/02/2021,166.88621843
04/02/2021,143.84104968
05/02/2021,118.302992229999
06/02/2021,84.69085027
07/02/2021,134.17229408
08/02/2021,196.39438398
09/02/2021,168.163279389999
10/02/2021,185.349159749999
11/02/2021,202.399531659999
12/02/2021,144.37461607
13/02/2021,106.03576761
14/02/2021,121.55584341
15/02/2021,120.02466217
16/02/2021,141.623272069999
17/02/2021,147.75229392
18/02/2021,160.805752799999
19/02/2021,147.82061349
20/02/2021,115.10198626
21/02/2021,131.788578349999
22/02/2021,183.302184169999
23/02/2021,189.53161494
24/02/2021,152.527332959999
25/02/2021,148.87842397
26/02/2021,104.30956316
27/02/2021,82.99643575
28/02/2021,121.83630841
01/03/2021,132.76436336
02/03/2021,132.697835969999
03/03/2021,112.957430169999
04/03/2021,114.363913869999
05/03/2021,77.9030970699999
06/03/2021,71.23039113
07/03/2021,90.54725683
08/03/2021,105.137131119999
09/03/2021,110.264730409999
10/03/2021,111.07819319
11/03/2021,117.22083707
12/03/2021,116.895881029999
13/03/2021,88.42522684
14/03/2021,112.98540384
15/03/2021,110.36520932
16/03/2021,105.8511926
17/03/2021,137.228570089999
18/03/2021,116.3394505
19/03/2021,83.6608449799999
20/03/2021,60.9061318299999
21/03/2021,85.0231841
22/03/2021,81.3306381799999
23/03/2021,82.4507982299999
24/03/2021,84.22598289
25/03/2021,81.2414921199999
26/03/2021,66.63131525
27/03/2021,58.0016198999999
29/03/2021,80.75259219
30/03/2021,96.60277671
31/03/2021,102.461343129999
01/04/2021,89.99745266
02/04/2021,89.4083177699999
03/04/2021,83.93886825
04/04/2021,67.1963015
05/04/2021,94.4570655
06/04/2021,106.4140201
07/04/2021,101.050420319999
08/04/2021,91.57954065
09/04/2021,116.38720157
10/04/2021,89.9879730099999
11/04/2021,62.98652347
12/04/2021,91.7726773299999
13/04/2021,101.8297542
14/04/2021,136.184935
15/04/2021,155.28823581
16/04/2021,140.32071554
17/04/2021,163.57372065
18/04/2021,214.730004
19/04/2021,215.81663228
20/04/2021,301.828227469999
21/04/2021,255.767796869999
22/04/2021,299.48661393
23/04/2021,269.68675317
24/04/2021,168.400895349999
25/04/2021,116.287342789999
26/04/2021,167.75160734
27/04/2021,162.30784332
28/04/2021,135.939107639999
29/04/2021,144.83508448
30/04/2021,143.19592537
01/05/2021,102.116868699999
02/05/2021,84.9603757
03/05/2021,110.91693739
04/05/2021,99.39665193
05/05/2021,99.91162799
06/05/2021,109.520514839999
07/05/2021,104.36786384
08/05/2021,87.22137317
09/05/2021,70.0288271
10/05/2021,101.017114339999
11/05/2021,81.79323145
12/05/2021,76.98423673
13/05/2021,71.8717198599999
14/05/2021,73.24686827
15/05/2021,62.45768819
16/05/2021,52.09414413
17/05/2021,76.18906998
18/05/2021,67.1648736499999
19/05/2021,122.724682889999
20/05/2021,132.47635443
21/05/2021,131.0112292
22/05/2021,102.38136843
23/05/2021,81.40676948
24/05/2021,96.80194258
25/05/2021,85.8181312599999
26/05/2021,77.84665827
27/05/2021,66.11477022
28/05/2021,69.53506793
29/05/2021,47.41632429
30/05/2021,36.6145254199999
31/05/2021,45.48679202
01/06/2021,47.27613502
02/06/2021,51.1330967399999
03/06/2021,49.8806148399999
04/06/2021,42.3413646399999
05/06/2021,29.64085417
06/06/2021,22.5789259
07/06/2021,34.55627144
08/06/2021,35.2472200799999
09/06/2021,33.33885199
10/06/2021,46.37133257
11/06/2021,40.7074720899999
12/06/2021,35.49080844
13/06/2021,23.2119764599999
14/06/2021,37.66128109
15/06/2021,38.7424365499999
16/06/2021,39.0776493
17/06/2021,31.3679645799999
18/06/2021,31.06591451
19/06/2021,24.63339795
20/06/2021,22.72141975
21/06/2021,40.2673155099999
22/06/2021,47.79616557
23/06/2021,56.04309666
24/06/2021,48.0145835199999
25/06/2021,44.14298414
26/06/2021,29.4135319
27/06/2021,27.10280616
28/06/2021,52.7135474199999
29/06/2021,53.15086695
30/06/2021,62.3588484499999
01/07/2021,72.52897938
02/07/2021,61.9630790999999
03/07/2021,59.20251271
04/07/2021,43.43064993
05/07/2021,47.54560696
06/07/2021,47.07445328
07/07/2021,37.8481268299999
08/07/2021,29.27798416
09/07/2021,26.8770490699999
10/07/2021,19.19544869
11/07/2021,18.5370763999999
12/07/2021,28.72108231
13/07/2021,31.7320524999999
14/07/2021,24.91340774
15/07/2021,22.72069488
16/07/2021,17.28933765
17/07/2021,12.6117089399999
18/07/2021,12.0631432999999
19/07/2021,18.9984186
20/07/2021,17.82299408
21/07/2021,14.46176666
22/07/2021,14.21047745
23/07/2021,19.3205970799999
24/07/2021,12.8169397299999
25/07/2021,9.73352572999999
26/07/2021,18.28040045
27/07/2021,16.07380881
28/07/2021,15.5488858799999
29/07/2021,14.9950556
30/07/2021,14.57271913
31/07/2021,11.2248187
01/08/2021,9.61282095
02/08/2021,13.48151599
03/08/2021,12.7965562899999
04/08/2021,15.07145299
05/08/2021,14.89044705
06/08/2021,14.22965964
07/08/2021,10.38935962
08/08/2021,9.83721558999999
09/08/2021,13.5360983299999
10/08/2021,13.95760508
11/08/2021,13.26366228
12/08/2021,12.84363469
13/08/2021,23.5797361799999
14/08/2021,10.89573864
15/08/2021,9.72888011
16/08/2021,16.33277114
17/08/2021,15.6518772199999
18/08/2021,15.41159123
19/08/2021,12.9090550299999
20/08/2021,15.7467914599999
21/08/2021,11.42035586
22/08/2021,11.6261827499999
23/08/2021,14.33684909
24/08/2021,15.0032733399999
25/08/2021,12.8565172199999
26/08/2021,11.57534522
27/08/2021,11.9157062899999
28/08/2021,10.70235591
29/08/2021,8.73895894
30/08/2021,12.5373011399999
31/08/2021,13.7403918699999
01/09/2021,17.7418564
02/09/2021,19.97096727
03/09/2021,18.4338697299999
04/09/2021,11.99431048
05/09/2021,10.4807713499999
06/09/2021,17.2033336499999
07/09/2021,18.45604694
08/09/2021,14.7072250999999
09/09/2021,14.12040485
10/09/2021,14.11332747
11/09/2021,10.8366345599999
12/09/2021,8.56594865999999
13/09/2021,15.2690390099999
14/09/2021,14.8326839299999
15/09/2021,17.05868174
16/09/2021,16.78613933
17/09/2021,14.9808838599999
18/09/2021,11.5933147799999
19/09/2021,8.24793645999999
20/09/2021,13.8869320099999
21/09/2021,14.7767014299999
22/09/2021,14.0179724199999
23/09/2021,13.78292053
24/09/2021,16.13218851
25/09/2021,8.54954145
26/09/2021,8.46447735
27/09/2021,12.6638463
28/09/2021,13.65809179
29/09/2021,11.2984691299999
30/09/2021,14.77442647
01/10/2021,16.25074991
02/10/2021,10.92389547
03/10/2021,9.99490094
04/10/2021,13.7193308799999
05/10/2021,15.2931848
06/10/2021,18.01872245
07/10/2021,26.94414508
08/10/2021,20.66777196
09/10/2021,14.68665122
10/10/2021,12.7335801499999
11/10/2021,20.7104437299999
12/10/2021,19.08640434
13/10/2021,16.82798138
14/10/2021,16.28899281
15/10/2021,20.28590568
16/10/2021,15.68890276
17/10/2021,11.34267792
18/10/2021,15.8293614899999
19/10/2021,15.00707606
20/10/2021,18.74501966
21/10/2021,20.2768507399999
22/10/2021,16.1667626199999
23/10/2021,11.14498353
24/10/2021,8.98128972
25/10/2021,14.02343665
26/10/2021,13.7251475099999
27/10/2021,12.54541851
28/10/2021,12.9817855799999
29/10/2021,15.65614451
30/10/2021,10.4176701399999
31/10/2021,8.99031935999999
01/11/2021,17.5001912699999
02/11/2021,15.9323758399999
03/11/2021,16.38430664
04/11/2021,17.5174489099999
05/11/2021,10.76522666
06/11/2021,9.63271774
07/11/2021,16.0992078299999
08/11/2021,23.26600511
09/11/2021,18.41489098
10/11/2021,15.55562963
11/11/2021,14.8851764399999
12/11/2021,10.69343882
13/11/2021,8.67145474999999
14/11/2021,12.66008946
15/11/2021,12.9797157399999
16/11/2021,13.4647262
17/11/2021,11.7643974
18/11/2021,13.20134335
19/11/2021,12.9653097699999
20/11/2021,9.23059485999999
21/11/2021,12.30824165
22/11/2021,12.28852264
23/11/2021,14.0186712499999
24/11/2021,14.8582129299999
25/11/2021,14.57347377
26/11/2021,8.44446976
27/11/2021,7.36052107
28/11/2021,11.1335983399999
29/11/2021,12.6396025399999
30/11/2021,20.5616047899999
01/12/2021,18.87918059
02/12/2021,13.2825826199999
03/12/2021,17.4540084799999
04/12/2021,21.8455098599999
05/12/2021,12.9876981299999
06/12/2021,11.38683329
07/12/2021,10.34711221
08/12/2021,12.0394032599999
09/12/2021,11.5875160699999
10/12/2021,7.93052829
11/12/2021,6.54018764999999
12/12/2021,12.9373324799999
13/12/2021,11.71214792
14/12/2021,11.6221515099999
15/12/2021,10.4707069099999
16/12/2021,12.9966826299999
17/12/2021,8.78718027
18/12/2021,6.98352275
19/12/2021,10.9973731899999
20/12/2021,11.89622366
21/12/2021,10.8507569299999
22/12/2021,10.97831577
23/12/2021,12.0679059899999
24/12/2021,8.32231002
25/12/2021,7.75341048999999
26/12/2021,13.15912641
27/12/2021,17.86068218
28/12/2021,16.40915858
29/12/2021,17.6540392599999
30/12/2021,18.0722824299999
31/12/2021,9.31325085999999
01/01/2022,9.25751769
02/01/2022,11.58893996
03/01/2022,13.2840199999999
04/01/2022,15.83972727
05/01/2022,15.23440191
06/01/2022,14.3029496899999
07/01/2022,9.69417937999999
08/01/2022,7.86552615
09/01/2022,11.4559457699999
10/01/2022,11.7101385299999
11/01/2022,11.66043324
12/01/2022,10.43758314
13/01/2022,9.66920485
14/01/2022,7.42847263
15/01/2022,6.36674077
16/01/2022,9.08946149
17/01/2022,9.47611285999999
18/01/2022,8.66004883
19/01/2022,9.94362513
20/01/2022,12.1465213899999
21/01/2022,11.1444662699999
22/01/2022,7.68463059
23/01/2022,11.63754455
24/01/2022,10.8522872399999
25/01/2022,11.9892457299999
26/01/2022,11.65036764
27/01/2022,12.53358866
28/01/2022,12.33101627
29/01/2022,10.55100293
30/01/2022,13.02331697
31/01/2022,14.7052980799999
01/02/2022,12.2771004999999
02/02/2022,10.61692952
03/02/2022,13.9566795199999
04/02/2022,14.12773856
05/02/2022,10.2675984199999
06/02/2022,14.54581893
07/02/2022,14.5030171299999
08/02/2022,14.5787827499999
09/02/2022,19.58059812
10/02/2022,16.74292024
11/02/2022,12.37731195
12/02/2022,8.70764339999999
13/02/2022,11.16108503
14/02/2022,12.4797074199999
15/02/2022,10.08718334
16/02/2022,9.91791024
17/02/2022,9.41369389
18/02/2022,6.87295332
19/02/2022,5.72791661
20/02/2022,9.55541765999999
21/02/2022,9.1525035
22/02/2022,8.06713107
23/02/2022,10.2487208199999
24/02/2022,11.50066554
25/02/2022,6.73553404999999
26/02/2022,6.9410088
27/02/2022,9.34059643
28/02/2022,19.43038347
01/03/2022,29.2659814799999
02/03/2022,20.2902153
03/03/2022,15.3220105199999
04/03/2022,11.2606644899999
05/03/2022,9.45711786
06/03/2022,11.2807624699999
07/03/2022,10.58415698
08/03/2022,11.2612991
09/03/2022,11.6494667899999
10/03/2022,11.0320505
11/03/2022,7.88415265999999
12/03/2022,6.7718509
13/03/2022,10.31167024
14/03/2022,9.8162698
15/03/2022,10.22509539
16/03/2022,10.5089065899999
17/03/2022,10.5948840199999
18/03/2022,8.04584387
19/03/2022,6.45894379999999
20/03/2022,9.49009237999999
21/03/2022,10.8074481
22/03/2022,10.8268843899999
23/03/2022,11.3757842699999
24/03/2022,12.9088354399999
25/03/2022,8.18559819999999
26/03/2022,7.47699297
28/03/2022,10.8151681199999
29/03/2022,9.959339
30/03/2022,11.1727140799999
31/03/2022,16.59895385
01/04/2022,19.62864741
02/04/2022,12.94782855
03/04/2022,10.43589597
04/04/2022,12.55104004
05/04/2022,10.88124183
06/04/2022,10.2908655899999
07/04/2022,10.0396813499999
08/04/2022,11.47128685
09/04/2022,8.1504687
10/04/2022,6.82969558
11/04/2022,10.5072806899999
12/04/2022,10.71457582
13/04/2022,11.86276116
14/04/2022,11.06124096
15/04/2022,8.86315486999999
16/04/2022,6.42693664999999
17/04/2022,5.34164711999999
18/04/2022,8.51632094
19/04/2022,9.36977033
20/04/2022,8.89620912999999
21/04/2022,10.8725915899999
22/04/2022,10.96864828
23/04/2022,8.20315896999999
24/04/2022,6.72174897
25/04/2022,12.81894807
26/04/2022,11.3077777599999
27/04/2022,11.16491931
28/04/2022,11.27300063
29/04/2022,13.6252241199999
