Timestamp,mempool-size
2020-05-03 02:45:00,12679424.5
2020-05-03 20:15:00,5008058
2020-05-04 13:45:00,5803465
2020-05-05 07:15:00,2350931.5
2020-05-06 00:45:00,5821445
2020-05-06 18:15:00,7170067
2020-05-07 11:45:00,21489258.5
2020-05-08 05:15:00,26934718
2020-05-08 22:45:00,54392974.5
2020-05-09 16:15:00,60050220.5
2020-05-10 09:45:00,29034778
2020-05-11 03:15:00,3420853.5
2020-05-11 20:45:00,24920756.5
2020-05-12 14:15:00,11214939
2020-05-13 07:45:00,22808765
2020-05-14 01:15:00,40164216
2020-05-14 18:45:00,71591306.5
2020-05-15 12:15:00,70762655
2020-05-16 05:45:00,55997939
2020-05-16 23:15:00,54913608.5
2020-05-17 16:45:00,62135509.5
2020-05-18 10:15:00,58961545
2020-05-19 03:45:00,75140851.5
2020-05-19 21:15:00,82778731
2020-05-20 14:45:00,93001975.5
2020-05-21 08:15:00,67250543.5
2020-05-22 01:45:00,80163786
2020-05-22 19:15:00,90449758
2020-05-23 12:45:00,83252507
2020-05-24 06:15:00,71821293
2020-05-24 23:45:00,68811137.5
2020-05-25 17:15:00,59308460
2020-05-26 10:45:00,57104842.5
2020-05-27 04:15:00,48625677.5
2020-05-27 21:45:00,39832876
2020-05-28 15:15:00,45897469
2020-05-29 08:45:00,28312600
2020-05-30 02:15:00,24346212.5
2020-05-30 19:45:00,5063508
2020-05-31 13:15:00,1373797.5
2020-06-01 06:45:00,2130637.5
2020-06-02 00:15:00,1526700.5
2020-06-02 17:45:00,21119501.5
2020-06-03 11:15:00,14271612
2020-06-04 04:45:00,4773427.5
2020-06-04 22:15:00,6182349.5
2020-06-05 15:45:00,2670541.5
2020-06-06 09:15:00,492684
2020-06-07 02:45:00,225999
2020-06-07 20:15:00,2250509.5
2020-06-08 13:45:00,11924241
2020-06-09 07:15:00,650889
2020-06-10 00:45:00,411495.5
2020-06-10 18:15:00,3637877
2020-06-11 11:45:00,15240861.5
2020-06-12 05:15:00,739804
2020-06-12 22:45:00,15463609.5
2020-06-13 16:15:00,5135148.5
2020-06-14 09:45:00,1220443.5
2020-06-15 03:15:00,778138.5
2020-06-15 20:45:00,16062646.5
2020-06-16 14:15:00,11687072.5
2020-06-17 07:45:00,8271419
2020-06-18 01:15:00,2869136.5
2020-06-18 18:45:00,18411207
2020-06-19 12:15:00,7013353
2020-06-20 05:45:00,519118.5
2020-06-20 23:15:00,543858
2020-06-21 16:45:00,728131.5
2020-06-22 10:15:00,9913311
2020-06-23 03:45:00,27058294
2020-06-23 21:15:00,23456421.5
2020-06-24 14:45:00,18152716.5
2020-06-25 08:15:00,7726598.5
2020-06-26 01:45:00,15454084.5
2020-06-26 19:15:00,1795584
2020-06-27 12:45:00,4928726.5
2020-06-28 06:15:00,522410
2020-06-28 23:45:00,899825
2020-06-29 17:15:00,13084294.5
2020-06-30 10:45:00,4313066
2020-07-01 04:15:00,17404007
2020-07-01 21:45:00,9674397.5
2020-07-02 15:15:00,13531854.5
2020-07-03 08:45:00,717348.5
2020-07-04 02:15:00,632749.5
2020-07-04 19:45:00,5379050
2020-07-05 13:15:00,1554765
2020-07-06 06:45:00,1631189.5
2020-07-07 00:15:00,4011078.5
2020-07-07 17:45:00,10218045
2020-07-08 11:15:00,4508236.5
2020-07-09 04:45:00,4838988.5
2020-07-09 22:15:00,8918784.5
2020-07-10 15:45:00,15238047
2020-07-11 09:15:00,642465.5
2020-07-12 02:45:00,1096271
2020-07-12 20:15:00,1559439.5
2020-07-13 13:45:00,20697168
2020-07-14 07:15:00,22963609
2020-07-15 00:45:00,14707882
2020-07-15 18:15:00,29557175.5
2020-07-16 11:45:00,20785714
2020-07-17 05:15:00,24856926
2020-07-17 22:45:00,52819465.5
2020-07-18 16:15:00,39972680.5
2020-07-19 09:45:00,28725975.5
2020-07-20 03:15:00,25145791.5
2020-07-20 20:45:00,47213575
2020-07-21 14:15:00,52467786.5
2020-07-22 07:45:00,50977153.5
2020-07-23 01:15:00,66267243.5
2020-07-23 18:45:00,78593443.5
2020-07-24 12:15:00,69166444
2020-07-25 05:45:00,48902538
2020-07-25 23:15:00,50686758
2020-07-26 16:45:00,38600779
2020-07-27 10:15:00,30409112.5
2020-07-28 03:45:00,46123653.5
2020-07-28 21:15:00,63131066
2020-07-29 14:45:00,50581848
2020-07-30 08:15:00,48342561.5
2020-07-31 01:45:00,66336268.5
2020-07-31 19:15:00,67971246.5
2020-08-01 12:45:00,62951811
2020-08-02 06:15:00,52496958
2020-08-02 23:45:00,47251483.5
2020-08-03 17:15:00,38050779
2020-08-04 10:45:00,29666090
2020-08-05 04:15:00,31266045
2020-08-05 21:45:00,50529644
2020-08-06 15:15:00,48871713.5
2020-08-07 08:45:00,42434852
2020-08-08 02:15:00,37839449
2020-08-08 19:45:00,34729202.5
2020-08-09 13:15:00,5578804
2020-08-10 06:45:00,3223749.5
2020-08-11 00:15:00,14289554
2020-08-11 17:45:00,18699263
2020-08-12 11:15:00,6515401
2020-08-13 04:45:00,579253
2020-08-13 22:15:00,11661313
2020-08-14 15:45:00,16462786.5
2020-08-15 09:15:00,2983612
2020-08-16 02:45:00,281202
2020-08-16 20:15:00,4113203
2020-08-17 13:45:00,11535257.5
2020-08-18 07:15:00,24109140.5
2020-08-19 00:45:00,29829401.5
2020-08-19 18:15:00,38583866
2020-08-20 11:45:00,19973709
2020-08-21 05:15:00,14157680
2020-08-21 22:45:00,35816091.5
2020-08-22 16:15:00,24359660
2020-08-23 09:45:00,571234.5
2020-08-24 03:15:00,1945567
2020-08-24 20:45:00,32392770.5
2020-08-25 14:15:00,29865390.5
2020-08-26 07:45:00,30513779.5
2020-08-27 01:15:00,37403429.5
2020-08-27 18:45:00,56097199.5
2020-08-28 12:15:00,39852533.5
2020-08-29 05:45:00,25260114.5
2020-08-29 23:15:00,22301283.5
2020-08-30 16:45:00,16199838
2020-08-31 10:15:00,1634166
2020-09-01 03:45:00,17946015.5
2020-09-01 21:15:00,22677197.5
2020-09-02 14:45:00,25897312.5
2020-09-03 08:15:00,27445310
2020-09-04 01:45:00,50967792.5
2020-09-04 19:15:00,65739485
2020-09-05 12:45:00,45740376.5
2020-09-06 06:15:00,29851933.5
2020-09-06 23:45:00,11694472
2020-09-07 17:15:00,2523288.5
2020-09-08 10:45:00,4550933.5
2020-09-09 04:15:00,731935.5
2020-09-09 21:45:00,12760105
2020-09-10 15:15:00,21331671
2020-09-11 08:45:00,14419543.5
2020-09-12 02:15:00,5035548
2020-09-12 19:45:00,720647
2020-09-13 13:15:00,3406810
2020-09-14 06:45:00,478013
2020-09-15 00:15:00,1976021
2020-09-15 17:45:00,20254880
2020-09-16 11:15:00,5647375.5
2020-09-17 04:45:00,254532.5
2020-09-17 22:15:00,2534544
2020-09-18 15:45:00,12732897
2020-09-19 09:15:00,3031333
2020-09-20 02:45:00,676760.5
2020-09-20 20:15:00,1181098.5
2020-09-21 13:45:00,19980611.5
2020-09-22 07:15:00,14654504
2020-09-23 00:45:00,37127935.5
2020-09-23 18:15:00,42936722
2020-09-24 11:45:00,25218344
2020-09-25 05:15:00,24190083.5
2020-09-25 22:45:00,21518322.5
2020-09-26 16:15:00,13583144.5
2020-09-27 09:45:00,1297025
2020-09-28 03:15:00,5858694
2020-09-28 20:45:00,25159723
2020-09-29 14:15:00,13677699
2020-09-30 07:45:00,11286814
2020-10-01 01:15:00,13278812.5
2020-10-01 18:45:00,47982448
2020-10-02 12:15:00,50699551
2020-10-03 05:45:00,34726024
2020-10-03 23:15:00,24617882.5
2020-10-04 16:45:00,1947459.5
2020-10-05 10:15:00,3729260.5
2020-10-06 03:45:00,12399895.5
2020-10-06 21:15:00,27213507
2020-10-07 14:45:00,14363253
2020-10-08 08:15:00,1493609
2020-10-09 01:45:00,7117267.5
2020-10-09 19:15:00,30599489.5
2020-10-10 12:45:00,10132637
2020-10-11 06:15:00,287360
2020-10-11 23:45:00,466027
2020-10-12 17:15:00,26836298.5
2020-10-13 10:45:00,12477999.5
2020-10-14 04:15:00,554376.5
2020-10-14 21:45:00,8747069.5
2020-10-15 15:15:00,12029000.5
2020-10-16 08:45:00,4584853.5
2020-10-17 02:15:00,252175.5
2020-10-17 19:45:00,7145333
2020-10-18 13:15:00,10954307.5
2020-10-19 06:45:00,2794409
2020-10-20 00:15:00,17747968
2020-10-20 17:45:00,24423770
2020-10-21 11:15:00,12115600
2020-10-22 04:45:00,34019453.5
2020-10-22 22:15:00,39951008.5
2020-10-23 15:45:00,50801384
2020-10-24 09:15:00,30693637
2020-10-25 01:45:00,20019279.5
2020-10-25 19:15:00,23695186
2020-10-26 12:45:00,22461369.5
2020-10-27 06:15:00,44648239
2020-10-27 23:45:00,64752398
2020-10-28 17:15:00,70466971
2020-10-29 10:45:00,58020157
2020-10-30 04:15:00,62040406
2020-10-30 21:45:00,71390368
2020-10-31 15:15:00,70019385
2020-11-01 08:45:00,44540553.5
2020-11-02 02:15:00,58005019.5
2020-11-02 19:45:00,77839108.5
2020-11-03 13:15:00,69069861.5
2020-11-04 06:45:00,57038407
2020-11-05 00:15:00,59222304
2020-11-05 17:45:00,81159951
2020-11-06 11:15:00,76388884.5
2020-11-07 04:45:00,59027340.5
2020-11-07 22:15:00,57377100
2020-11-08 15:45:00,28383328
2020-11-09 09:15:00,14745680
2020-11-10 02:45:00,1889182
2020-11-10 20:15:00,12639225
2020-11-11 13:45:00,8828569
2020-11-12 07:15:00,1137755
2020-11-13 00:45:00,1020396.5
2020-11-13 18:15:00,10576930
2020-11-14 11:45:00,3566938
2020-11-15 05:15:00,601713
2020-11-15 22:45:00,11577294
2020-11-16 16:15:00,18690665.5
2020-11-17 09:45:00,5091957.5
2020-11-18 03:15:00,3799979
2020-11-18 20:45:00,9581546.5
2020-11-19 14:15:00,20848831
2020-11-20 07:45:00,3714913.5
2020-11-21 01:15:00,3254083.5
2020-11-21 18:45:00,5881178
2020-11-22 12:15:00,5715257.5
2020-11-23 05:45:00,2593614
2020-11-23 23:15:00,20128980
2020-11-24 16:45:00,39896690
2020-11-25 10:15:00,33277222
2020-11-26 03:45:00,27406363
2020-11-26 21:15:00,43102897.5
2020-11-27 14:45:00,38521973.5
2020-11-28 08:15:00,13512920
2020-11-29 01:45:00,1384569
2020-11-29 19:15:00,5940333
2020-11-30 12:45:00,14673701.5
2020-12-01 06:15:00,19992737
2020-12-01 23:45:00,48500885.5
2020-12-02 17:15:00,45334490
2020-12-03 10:45:00,38153716.5
2020-12-04 04:15:00,36663385
2020-12-04 21:45:00,48662547.5
2020-12-05 15:15:00,33306008.5
2020-12-06 08:45:00,16609462.5
2020-12-07 02:15:00,4862135.5
2020-12-07 19:45:00,17207481
2020-12-08 13:15:00,10016730
2020-12-09 06:45:00,5001816.5
2020-12-10 00:15:00,20019042.5
2020-12-10 17:45:00,26326589
2020-12-11 11:15:00,19544184.5
2020-12-12 04:45:00,22514334.5
2020-12-12 22:15:00,14083579.5
2020-12-13 15:45:00,3275846
2020-12-14 09:15:00,6607896
2020-12-15 02:45:00,3772579.5
2020-12-15 20:15:00,19492101
2020-12-16 13:45:00,21554442.5
2020-12-17 07:15:00,56461600.5
2020-12-18 00:45:00,65484362
2020-12-18 18:15:00,57216889
2020-12-19 11:45:00,42314075
2020-12-20 05:15:00,23055526.5
2020-12-20 22:45:00,27342916.5
2020-12-21 16:15:00,38721001.5
2020-12-22 09:45:00,34467964
2020-12-23 03:15:00,47390340.5
2020-12-23 20:45:00,64749544
2020-12-24 14:15:00,59864587
2020-12-25 07:45:00,51116122
2020-12-26 01:15:00,42301971.5
2020-12-26 18:45:00,36794098
2020-12-27 12:15:00,36772930.5
2020-12-28 05:45:00,42169642
2020-12-28 23:15:00,50255813.5
2020-12-29 16:45:00,58585484
2020-12-30 10:15:00,40178279.5
2020-12-31 03:45:00,49643407.5
2020-12-31 21:15:00,50831442
2021-01-01 14:45:00,26628683.5
2021-01-02 08:15:00,4507187
2021-01-03 01:45:00,20776904
2021-01-03 19:15:00,16557437.5
2021-01-04 12:45:00,19409656
2021-01-05 06:15:00,15120493
2021-01-05 23:45:00,31226933.5
2021-01-06 17:15:00,35091267.5
2021-01-07 10:45:00,37206756.5
2021-01-08 04:15:00,48696384.5
2021-01-08 21:45:00,85761251.5
2021-01-09 15:15:00,89423174
2021-01-10 08:45:00,73915221.5
2021-01-11 02:15:00,82158388
2021-01-11 19:45:00,84692002.5
2021-01-12 13:15:00,89743559
2021-01-13 06:45:00,84578809.5
2021-01-14 00:15:00,86043376.5
2021-01-14 17:45:00,90791839
2021-01-15 11:15:00,89082833
2021-01-16 04:45:00,72011634.5
2021-01-16 22:15:00,89823677.5
2021-01-17 15:45:00,86514469.5
2021-01-18 09:15:00,75844074.5
2021-01-19 02:45:00,79147900
2021-01-19 20:15:00,86349604.5
2021-01-20 13:45:00,86191421
2021-01-21 07:15:00,84061032.5
2021-01-22 00:45:00,84368411.5
2021-01-22 18:15:00,99627199
2021-01-23 11:45:00,96104766
2021-01-24 05:15:00,69146373
2021-01-24 22:45:00,60254128
2021-01-25 16:15:00,78266799.5
2021-01-26 09:45:00,59377126.5
2021-01-27 03:15:00,64718995
2021-01-27 20:45:00,72765591
2021-01-28 14:15:00,70451906
2021-01-29 07:45:00,82823486
2021-01-30 01:15:00,73052130.5
2021-01-30 18:45:00,82648212.5
2021-01-31 12:15:00,68563210.5
2021-02-01 05:45:00,83745113.5
2021-02-01 23:15:00,82954605.5
2021-02-02 16:45:00,86458158
2021-02-03 10:15:00,83927281.5
2021-02-04 03:45:00,72574020
2021-02-04 21:15:00,76928288
2021-02-05 14:45:00,76768431
2021-02-06 08:15:00,77573218
2021-02-07 01:45:00,76947398
2021-02-07 19:15:00,74165131.5
2021-02-08 12:45:00,87841913.5
2021-02-09 06:15:00,81186660
2021-02-09 23:45:00,71181295.5
2021-02-10 17:15:00,80941509
2021-02-11 10:45:00,83672110.5
2021-02-12 04:15:00,78976848.5
2021-02-12 21:45:00,80867538
2021-02-13 15:15:00,80449557
2021-02-14 08:45:00,87388691
2021-02-15 02:15:00,76489949.5
2021-02-15 19:45:00,78193183.5
2021-02-16 13:15:00,84911989.5
2021-02-17 06:45:00,84299256.5
2021-02-18 00:15:00,76881673
2021-02-18 17:45:00,80337073
2021-02-19 11:15:00,84532910.5
2021-02-20 04:45:00,70887225.5
2021-02-20 22:15:00,81403675.5
2021-02-21 15:45:00,82281507.5
2021-02-22 09:15:00,78100334
2021-02-23 02:45:00,71418623
2021-02-23 20:15:00,70367692.5
2021-02-24 13:45:00,79751775.5
2021-02-25 07:15:00,79205816.5
2021-02-26 00:45:00,83846770
2021-02-26 18:15:00,81961410.5
2021-02-27 11:45:00,78358241.5
2021-02-28 05:15:00,78629009.5
2021-02-28 22:45:00,82290737
2021-03-01 16:15:00,79864098
2021-03-02 09:45:00,83587271
2021-03-03 03:15:00,64473147.5
2021-03-03 20:45:00,81691823
2021-03-04 14:15:00,85758943
2021-03-05 07:45:00,87171886.5
2021-03-06 01:15:00,76834647
2021-03-06 18:45:00,80842433.5
2021-03-07 12:15:00,89913648
2021-03-08 05:45:00,90751560
2021-03-08 23:15:00,88091104
2021-03-09 16:45:00,88858709
2021-03-10 10:15:00,91639263.5
2021-03-11 03:45:00,91372321
2021-03-11 21:15:00,73682814
2021-03-12 14:45:00,76611523
2021-03-13 08:15:00,78196100
2021-03-14 01:45:00,78700940
2021-03-14 19:15:00,76644288.5
2021-03-15 12:45:00,75267616.5
2021-03-16 06:15:00,84514701
2021-03-16 23:45:00,82778044.5
2021-03-17 17:15:00,82931159.5
2021-03-18 10:45:00,79914852
2021-03-19 04:15:00,78721993
2021-03-19 21:45:00,77787663
2021-03-20 15:15:00,83428393.5
2021-03-21 08:45:00,80888032.5
2021-03-22 02:15:00,93529006
2021-03-22 19:45:00,88450084.5
2021-03-23 13:15:00,88166455
2021-03-24 06:45:00,76170671
2021-03-25 00:15:00,84125280
2021-03-25 17:45:00,111332384
2021-03-26 11:15:00,107914760.5
2021-03-27 04:45:00,109078816
2021-03-27 22:15:00,100835974
2021-03-28 16:45:00,89267563
2021-03-29 10:15:00,87237345
2021-03-30 03:45:00,84938264.5
2021-03-30 21:15:00,85075732
2021-03-31 14:45:00,87249399.5
2021-04-01 08:15:00,88271846.5
2021-04-02 01:45:00,83019978
2021-04-02 19:15:00,88962229.5
2021-04-03 12:45:00,87922653.5
2021-04-04 06:15:00,71297768
2021-04-04 23:45:00,84744165.5
2021-04-05 17:15:00,90768230.5
2021-04-06 10:45:00,90653583.5
2021-04-07 04:15:00,84018824
2021-04-07 21:45:00,87651631
2021-04-08 15:15:00,90435970
2021-04-09 08:45:00,81127822.5
2021-04-10 02:15:00,81642554.5
2021-04-10 19:45:00,78002226.5
2021-04-11 13:15:00,85139951
2021-04-12 06:45:00,76958349
2021-04-13 00:15:00,83122861.5
2021-04-13 17:45:00,84515488.5
2021-04-14 11:15:00,78349515.5
2021-04-15 04:45:00,77574420
2021-04-15 22:15:00,84372236
2021-04-16 15:45:00,84416444
2021-04-17 09:15:00,72096241.5
2021-04-18 02:45:00,57955477
2021-04-18 20:15:00,77026909.5
2021-04-19 13:45:00,71797032
2021-04-20 07:15:00,70309054.5
2021-04-21 00:45:00,74123671
2021-04-21 18:15:00,75126125
2021-04-22 11:45:00,73861500
2021-04-23 05:15:00,70773455
2021-04-23 22:45:00,71388006.5
2021-04-24 16:15:00,77633096
2021-04-25 09:45:00,76328733.5
